// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/5cdcbd7f-09df-4d7a-96f2-9b85b0313713
// command took 0.97s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/5cdcbd7f-09df-4d7a-96f2-9b85b0313713
// command took 1.78s and exited with 0
// ***** Done, took 00:00:02 (2.86 sec)   *****
// Found 3 benchmarks:
//   CompareArraysBuildersBenchmark.AsList: DefaultJob [_count=8300]
//   CompareArraysBuildersBenchmark.WithChunks: DefaultJob [_count=8300]
//   CompareArraysBuildersBenchmark.ToList: DefaultJob [_count=8300]

// **************************
// Benchmark: CompareArraysBuildersBenchmark.AsList: DefaultJob [_count=8300]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5cdcbd7f-09df-4d7a-96f2-9b85b0313713.dll" --benchmarkName "ConsoleApp1.CompareArraysBuildersBenchmark.AsList(_count: 8300)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/5cdcbd7f-09df-4d7a-96f2-9b85b0313713/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual   5: 2048 op, 3248.00 ns, 1.5859 ns/op
OverheadActual   6: 2048 op, 24676.00 ns, 12.0488 ns/op
OverheadActual   7: 2048 op, 3161.00 ns, 1.5435 ns/op
OverheadActual   8: 2048 op, 3249.00 ns, 1.5864 ns/op
OverheadActual   9: 2048 op, 3565.00 ns, 1.7407 ns/op
OverheadActual  10: 2048 op, 4697.00 ns, 2.2935 ns/op
OverheadActual  11: 2048 op, 5034.00 ns, 2.4580 ns/op
OverheadActual  12: 2048 op, 4523.00 ns, 2.2085 ns/op
OverheadActual  13: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadActual  14: 2048 op, 3355.00 ns, 1.6382 ns/op
OverheadActual  15: 2048 op, 3370.00 ns, 1.6455 ns/op
OverheadActual  16: 2048 op, 3432.00 ns, 1.6758 ns/op
OverheadActual  17: 2048 op, 3493.00 ns, 1.7056 ns/op
OverheadActual  18: 2048 op, 3644.00 ns, 1.7793 ns/op
OverheadActual  19: 2048 op, 3685.00 ns, 1.7993 ns/op
OverheadActual  20: 2048 op, 3694.00 ns, 1.8037 ns/op

WorkloadWarmup   1: 2048 op, 752316746.00 ns, 367.3422 us/op
WorkloadWarmup   2: 2048 op, 736482060.00 ns, 359.6104 us/op
WorkloadWarmup   3: 2048 op, 730875493.00 ns, 356.8728 us/op
WorkloadWarmup   4: 2048 op, 726221989.00 ns, 354.6006 us/op
WorkloadWarmup   5: 2048 op, 727254200.00 ns, 355.1046 us/op
WorkloadWarmup   6: 2048 op, 684883455.00 ns, 334.4157 us/op
WorkloadWarmup   7: 2048 op, 689232642.00 ns, 336.5394 us/op
WorkloadWarmup   8: 2048 op, 706900030.00 ns, 345.1660 us/op
WorkloadWarmup   9: 2048 op, 710215734.00 ns, 346.7850 us/op
WorkloadWarmup  10: 2048 op, 719141097.00 ns, 351.1431 us/op
WorkloadWarmup  11: 2048 op, 701198488.00 ns, 342.3821 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 682818345.00 ns, 333.4074 us/op
WorkloadActual   2: 2048 op, 682728933.00 ns, 333.3637 us/op
WorkloadActual   3: 2048 op, 687619548.00 ns, 335.7517 us/op
WorkloadActual   4: 2048 op, 687741830.00 ns, 335.8114 us/op
WorkloadActual   5: 2048 op, 675607247.00 ns, 329.8864 us/op
WorkloadActual   6: 2048 op, 691437848.00 ns, 337.6161 us/op
WorkloadActual   7: 2048 op, 679470695.00 ns, 331.7728 us/op
WorkloadActual   8: 2048 op, 673597773.00 ns, 328.9052 us/op
WorkloadActual   9: 2048 op, 681746780.00 ns, 332.8842 us/op
WorkloadActual  10: 2048 op, 692648023.00 ns, 338.2070 us/op
WorkloadActual  11: 2048 op, 706580766.00 ns, 345.0101 us/op
WorkloadActual  12: 2048 op, 700899625.00 ns, 342.2361 us/op
WorkloadActual  13: 2048 op, 703664108.00 ns, 343.5860 us/op
WorkloadActual  14: 2048 op, 697159885.00 ns, 340.4101 us/op
WorkloadActual  15: 2048 op, 720254217.00 ns, 351.6866 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 682814882.50 ns, 333.4057 us/op
WorkloadResult   2: 2048 op, 682725470.50 ns, 333.3620 us/op
WorkloadResult   3: 2048 op, 687616085.50 ns, 335.7500 us/op
WorkloadResult   4: 2048 op, 687738367.50 ns, 335.8097 us/op
WorkloadResult   5: 2048 op, 675603784.50 ns, 329.8847 us/op
WorkloadResult   6: 2048 op, 691434385.50 ns, 337.6144 us/op
WorkloadResult   7: 2048 op, 679467232.50 ns, 331.7711 us/op
WorkloadResult   8: 2048 op, 673594310.50 ns, 328.9035 us/op
WorkloadResult   9: 2048 op, 681743317.50 ns, 332.8825 us/op
WorkloadResult  10: 2048 op, 692644560.50 ns, 338.2054 us/op
WorkloadResult  11: 2048 op, 706577303.50 ns, 345.0084 us/op
WorkloadResult  12: 2048 op, 700896162.50 ns, 342.2345 us/op
WorkloadResult  13: 2048 op, 703660645.50 ns, 343.5843 us/op
WorkloadResult  14: 2048 op, 697156422.50 ns, 340.4084 us/op
WorkloadResult  15: 2048 op, 720250754.50 ns, 351.6849 us/op
GC:  255 255 255 1074413616 2048
Threading:  2 0 2048

// AfterAll
// Benchmark Process 9739 has exited with code 0

Mean = 337.3673 us, StdErr = 1.6207 us (0.48%); N = 15, StdDev = 6.2768 us
Min = 328.9035 us, Q1 = 332.8825 us, Median = 335.8097 us, Q3 = 342.2345 us, Max = 351.6849 us
IQR = 9.3520 us, LowerFence = 318.8545 us, UpperFence = 356.2624 us
ConfidenceInterval = [330.6571 us; 344.0776 us] (CI 99.9%), Margin = 6.7102 us (1.99% of Mean)
Skewness = 0.63, Kurtosis = 2.48, MValue = 2

// **************************
// Benchmark: CompareArraysBuildersBenchmark.WithChunks: DefaultJob [_count=8300]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5cdcbd7f-09df-4d7a-96f2-9b85b0313713.dll" --benchmarkName "ConsoleApp1.CompareArraysBuildersBenchmark.WithChunks(_count: 8300)" --job "Default" --benchmarkId 1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/5cdcbd7f-09df-4d7a-96f2-9b85b0313713/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 311658.00 ns, 311.6580 us/op
WorkloadJitting  1: 1 op, 2123699.00 ns, 2.1237 ms/op

OverheadJitting  2: 16 op, 235144.00 ns, 14.6965 us/op
WorkloadJitting  2: 16 op, 8373851.00 ns, 523.3657 us/op

WorkloadPilot    1: 16 op, 6440961.00 ns, 402.5601 us/op
WorkloadPilot    2: 32 op, 15838667.00 ns, 494.9583 us/op
WorkloadPilot    3: 64 op, 31211910.00 ns, 487.6861 us/op
WorkloadPilot    4: 128 op, 56801329.00 ns, 443.7604 us/op
WorkloadPilot    5: 256 op, 85945232.00 ns, 335.7236 us/op
WorkloadPilot    6: 512 op, 136974427.00 ns, 267.5282 us/op
WorkloadPilot    7: 1024 op, 259563748.00 ns, 253.4802 us/op
WorkloadPilot    8: 2048 op, 498818958.00 ns, 243.5639 us/op
WorkloadPilot    9: 4096 op, 1024849561.00 ns, 250.2074 us/op

OverheadWarmup   1: 4096 op, 8324.00 ns, 2.0322 ns/op
OverheadWarmup   2: 4096 op, 5893.00 ns, 1.4387 ns/op
OverheadWarmup   3: 4096 op, 5942.00 ns, 1.4507 ns/op
OverheadWarmup   4: 4096 op, 5870.00 ns, 1.4331 ns/op
OverheadWarmup   5: 4096 op, 6018.00 ns, 1.4692 ns/op
OverheadWarmup   6: 4096 op, 5951.00 ns, 1.4529 ns/op

OverheadActual   1: 4096 op, 7140.00 ns, 1.7432 ns/op
OverheadActual   2: 4096 op, 7010.00 ns, 1.7114 ns/op
OverheadActual   3: 4096 op, 7091.00 ns, 1.7312 ns/op
OverheadActual   4: 4096 op, 8490.00 ns, 2.0728 ns/op
OverheadActual   5: 4096 op, 8933.00 ns, 2.1809 ns/op
OverheadActual   6: 4096 op, 8466.00 ns, 2.0669 ns/op
OverheadActual   7: 4096 op, 8589.00 ns, 2.0969 ns/op
OverheadActual   8: 4096 op, 9171.00 ns, 2.2390 ns/op
OverheadActual   9: 4096 op, 8346.00 ns, 2.0376 ns/op
OverheadActual  10: 4096 op, 8384.00 ns, 2.0469 ns/op
OverheadActual  11: 4096 op, 8298.00 ns, 2.0259 ns/op
OverheadActual  12: 4096 op, 8369.00 ns, 2.0432 ns/op
OverheadActual  13: 4096 op, 8312.00 ns, 2.0293 ns/op
OverheadActual  14: 4096 op, 8348.00 ns, 2.0381 ns/op
OverheadActual  15: 4096 op, 8310.00 ns, 2.0288 ns/op
OverheadActual  16: 4096 op, 8436.00 ns, 2.0596 ns/op
OverheadActual  17: 4096 op, 8493.00 ns, 2.0735 ns/op
OverheadActual  18: 4096 op, 20452.00 ns, 4.9932 ns/op
OverheadActual  19: 4096 op, 8344.00 ns, 2.0371 ns/op
OverheadActual  20: 4096 op, 8336.00 ns, 2.0352 ns/op

WorkloadWarmup   1: 4096 op, 1051435154.00 ns, 256.6980 us/op
WorkloadWarmup   2: 4096 op, 969070465.00 ns, 236.5895 us/op
WorkloadWarmup   3: 4096 op, 958343836.00 ns, 233.9707 us/op
WorkloadWarmup   4: 4096 op, 961819129.00 ns, 234.8191 us/op
WorkloadWarmup   5: 4096 op, 958758304.00 ns, 234.0719 us/op
WorkloadWarmup   6: 4096 op, 960824900.00 ns, 234.5764 us/op
WorkloadWarmup   7: 4096 op, 967529582.00 ns, 236.2133 us/op
WorkloadWarmup   8: 4096 op, 969191742.00 ns, 236.6191 us/op
WorkloadWarmup   9: 4096 op, 1005399480.00 ns, 245.4589 us/op
WorkloadWarmup  10: 4096 op, 1014138556.00 ns, 247.5924 us/op
WorkloadWarmup  11: 4096 op, 1026087204.00 ns, 250.5096 us/op
WorkloadWarmup  12: 4096 op, 1020271744.00 ns, 249.0898 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 1015671363.00 ns, 247.9666 us/op
WorkloadActual   2: 4096 op, 1023825234.00 ns, 249.9573 us/op
WorkloadActual   3: 4096 op, 1009525173.00 ns, 246.4661 us/op
WorkloadActual   4: 4096 op, 1024583148.00 ns, 250.1424 us/op
WorkloadActual   5: 4096 op, 1006440664.00 ns, 245.7131 us/op
WorkloadActual   6: 4096 op, 1000840231.00 ns, 244.3458 us/op
WorkloadActual   7: 4096 op, 964445235.00 ns, 235.4603 us/op
WorkloadActual   8: 4096 op, 1006502154.00 ns, 245.7281 us/op
WorkloadActual   9: 4096 op, 1011736900.00 ns, 247.0061 us/op
WorkloadActual  10: 4096 op, 990521118.00 ns, 241.8264 us/op
WorkloadActual  11: 4096 op, 1014754350.00 ns, 247.7428 us/op
WorkloadActual  12: 4096 op, 1035645591.00 ns, 252.8432 us/op
WorkloadActual  13: 4096 op, 1034598283.00 ns, 252.5875 us/op
WorkloadActual  14: 4096 op, 1032190650.00 ns, 251.9997 us/op
WorkloadActual  15: 4096 op, 1027818366.00 ns, 250.9322 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 1015663004.50 ns, 247.9646 us/op
WorkloadResult   2: 4096 op, 1023816875.50 ns, 249.9553 us/op
WorkloadResult   3: 4096 op, 1009516814.50 ns, 246.4641 us/op
WorkloadResult   4: 4096 op, 1024574789.50 ns, 250.1403 us/op
WorkloadResult   5: 4096 op, 1006432305.50 ns, 245.7110 us/op
WorkloadResult   6: 4096 op, 1000831872.50 ns, 244.3437 us/op
WorkloadResult   7: 4096 op, 964436876.50 ns, 235.4582 us/op
WorkloadResult   8: 4096 op, 1006493795.50 ns, 245.7260 us/op
WorkloadResult   9: 4096 op, 1011728541.50 ns, 247.0040 us/op
WorkloadResult  10: 4096 op, 990512759.50 ns, 241.8244 us/op
WorkloadResult  11: 4096 op, 1014745991.50 ns, 247.7407 us/op
WorkloadResult  12: 4096 op, 1035637232.50 ns, 252.8411 us/op
WorkloadResult  13: 4096 op, 1034589924.50 ns, 252.5854 us/op
WorkloadResult  14: 4096 op, 1032182291.50 ns, 251.9976 us/op
WorkloadResult  15: 4096 op, 1027810007.50 ns, 250.9302 us/op
GC:  341 341 341 1620574208 4096
Threading:  2 0 4096

// AfterAll
// Benchmark Process 9741 has exited with code 0

Mean = 247.3791 us, StdErr = 1.1838 us (0.48%); N = 15, StdDev = 4.5848 us
Min = 235.4582 us, Q1 = 245.7110 us, Median = 247.7407 us, Q3 = 250.9302 us, Max = 252.8411 us
IQR = 5.2192 us, LowerFence = 237.8823 us, UpperFence = 258.7589 us
ConfidenceInterval = [242.4777 us; 252.2805 us] (CI 99.9%), Margin = 4.9014 us (1.98% of Mean)
Skewness = -0.98, Kurtosis = 3.56, MValue = 2

// **************************
// Benchmark: CompareArraysBuildersBenchmark.ToList: DefaultJob [_count=8300]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5cdcbd7f-09df-4d7a-96f2-9b85b0313713.dll" --benchmarkName "ConsoleApp1.CompareArraysBuildersBenchmark.ToList(_count: 8300)" --job "Default" --benchmarkId 2 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/5cdcbd7f-09df-4d7a-96f2-9b85b0313713/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 304122.00 ns, 304.1220 us/op
WorkloadJitting  1: 1 op, 1418389.00 ns, 1.4184 ms/op

OverheadJitting  2: 16 op, 233842.00 ns, 14.6151 us/op
WorkloadJitting  2: 16 op, 2380859.00 ns, 148.8037 us/op

WorkloadPilot    1: 16 op, 2112179.00 ns, 132.0112 us/op
WorkloadPilot    2: 32 op, 4441115.00 ns, 138.7848 us/op
WorkloadPilot    3: 64 op, 12514623.00 ns, 195.5410 us/op
WorkloadPilot    4: 128 op, 27880522.00 ns, 217.8166 us/op
WorkloadPilot    5: 256 op, 49192433.00 ns, 192.1579 us/op
WorkloadPilot    6: 512 op, 81618660.00 ns, 159.4114 us/op
WorkloadPilot    7: 1024 op, 131729753.00 ns, 128.6423 us/op
WorkloadPilot    8: 2048 op, 243960623.00 ns, 119.1214 us/op
WorkloadPilot    9: 4096 op, 464495366.00 ns, 113.4022 us/op
WorkloadPilot   10: 8192 op, 926718295.00 ns, 113.1248 us/op

OverheadWarmup   1: 8192 op, 14019.00 ns, 1.7113 ns/op
OverheadWarmup   2: 8192 op, 11532.00 ns, 1.4077 ns/op
OverheadWarmup   3: 8192 op, 11463.00 ns, 1.3993 ns/op
OverheadWarmup   4: 8192 op, 11461.00 ns, 1.3990 ns/op
OverheadWarmup   5: 8192 op, 11890.00 ns, 1.4514 ns/op
OverheadWarmup   6: 8192 op, 12289.00 ns, 1.5001 ns/op
OverheadWarmup   7: 8192 op, 12007.00 ns, 1.4657 ns/op
OverheadWarmup   8: 8192 op, 11931.00 ns, 1.4564 ns/op
OverheadWarmup   9: 8192 op, 12273.00 ns, 1.4982 ns/op
OverheadWarmup  10: 8192 op, 12267.00 ns, 1.4974 ns/op

OverheadActual   1: 8192 op, 13101.00 ns, 1.5992 ns/op
OverheadActual   2: 8192 op, 14039.00 ns, 1.7137 ns/op
OverheadActual   3: 8192 op, 14931.00 ns, 1.8226 ns/op
OverheadActual   4: 8192 op, 14950.00 ns, 1.8250 ns/op
OverheadActual   5: 8192 op, 15353.00 ns, 1.8741 ns/op
OverheadActual   6: 8192 op, 15343.00 ns, 1.8729 ns/op
OverheadActual   7: 8192 op, 15332.00 ns, 1.8716 ns/op
OverheadActual   8: 8192 op, 15328.00 ns, 1.8711 ns/op
OverheadActual   9: 8192 op, 15422.00 ns, 1.8826 ns/op
OverheadActual  10: 8192 op, 15469.00 ns, 1.8883 ns/op
OverheadActual  11: 8192 op, 15466.00 ns, 1.8879 ns/op
OverheadActual  12: 8192 op, 15387.00 ns, 1.8783 ns/op
OverheadActual  13: 8192 op, 15228.00 ns, 1.8589 ns/op
OverheadActual  14: 8192 op, 15526.00 ns, 1.8953 ns/op
OverheadActual  15: 8192 op, 15639.00 ns, 1.9091 ns/op

WorkloadWarmup   1: 8192 op, 935268668.00 ns, 114.1685 us/op
WorkloadWarmup   2: 8192 op, 893105935.00 ns, 109.0217 us/op
WorkloadWarmup   3: 8192 op, 841973621.00 ns, 102.7800 us/op
WorkloadWarmup   4: 8192 op, 854237534.00 ns, 104.2770 us/op
WorkloadWarmup   5: 8192 op, 904172179.00 ns, 110.3726 us/op
WorkloadWarmup   6: 8192 op, 902176603.00 ns, 110.1290 us/op
WorkloadWarmup   7: 8192 op, 899081272.00 ns, 109.7511 us/op
WorkloadWarmup   8: 8192 op, 892194777.00 ns, 108.9105 us/op
WorkloadWarmup   9: 8192 op, 899542132.00 ns, 109.8074 us/op
WorkloadWarmup  10: 8192 op, 855967787.00 ns, 104.4883 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 846054148.00 ns, 103.2781 us/op
WorkloadActual   2: 8192 op, 849468863.00 ns, 103.6949 us/op
WorkloadActual   3: 8192 op, 844963022.00 ns, 103.1449 us/op
WorkloadActual   4: 8192 op, 900089162.00 ns, 109.8742 us/op
WorkloadActual   5: 8192 op, 893554903.00 ns, 109.0765 us/op
WorkloadActual   6: 8192 op, 890142005.00 ns, 108.6599 us/op
WorkloadActual   7: 8192 op, 886235524.00 ns, 108.1830 us/op
WorkloadActual   8: 8192 op, 894178848.00 ns, 109.1527 us/op
WorkloadActual   9: 8192 op, 863018589.00 ns, 105.3489 us/op
WorkloadActual  10: 8192 op, 873195890.00 ns, 106.5913 us/op
WorkloadActual  11: 8192 op, 909239687.00 ns, 110.9912 us/op
WorkloadActual  12: 8192 op, 902760167.00 ns, 110.2002 us/op
WorkloadActual  13: 8192 op, 926657118.00 ns, 113.1173 us/op
WorkloadActual  14: 8192 op, 917780144.00 ns, 112.0337 us/op
WorkloadActual  15: 8192 op, 905061962.00 ns, 110.4812 us/op
WorkloadActual  16: 8192 op, 922327143.00 ns, 112.5888 us/op
WorkloadActual  17: 8192 op, 923991434.00 ns, 112.7919 us/op
WorkloadActual  18: 8192 op, 907276278.00 ns, 110.7515 us/op
WorkloadActual  19: 8192 op, 917960235.00 ns, 112.0557 us/op
WorkloadActual  20: 8192 op, 924390283.00 ns, 112.8406 us/op
WorkloadActual  21: 8192 op, 898859443.00 ns, 109.7241 us/op
WorkloadActual  22: 8192 op, 897968870.00 ns, 109.6153 us/op
WorkloadActual  23: 8192 op, 937522327.00 ns, 114.4436 us/op
WorkloadActual  24: 8192 op, 896706567.00 ns, 109.4613 us/op
WorkloadActual  25: 8192 op, 886148325.00 ns, 108.1724 us/op
WorkloadActual  26: 8192 op, 892715224.00 ns, 108.9740 us/op
WorkloadActual  27: 8192 op, 860361190.00 ns, 105.0246 us/op
WorkloadActual  28: 8192 op, 907869607.00 ns, 110.8239 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 846038805.00 ns, 103.2762 us/op
WorkloadResult   2: 8192 op, 849453520.00 ns, 103.6931 us/op
WorkloadResult   3: 8192 op, 844947679.00 ns, 103.1430 us/op
WorkloadResult   4: 8192 op, 900073819.00 ns, 109.8723 us/op
WorkloadResult   5: 8192 op, 893539560.00 ns, 109.0747 us/op
WorkloadResult   6: 8192 op, 890126662.00 ns, 108.6580 us/op
WorkloadResult   7: 8192 op, 886220181.00 ns, 108.1812 us/op
WorkloadResult   8: 8192 op, 894163505.00 ns, 109.1508 us/op
WorkloadResult   9: 8192 op, 863003246.00 ns, 105.3471 us/op
WorkloadResult  10: 8192 op, 873180547.00 ns, 106.5894 us/op
WorkloadResult  11: 8192 op, 909224344.00 ns, 110.9893 us/op
WorkloadResult  12: 8192 op, 902744824.00 ns, 110.1983 us/op
WorkloadResult  13: 8192 op, 926641775.00 ns, 113.1155 us/op
WorkloadResult  14: 8192 op, 917764801.00 ns, 112.0318 us/op
WorkloadResult  15: 8192 op, 905046619.00 ns, 110.4793 us/op
WorkloadResult  16: 8192 op, 922311800.00 ns, 112.5869 us/op
WorkloadResult  17: 8192 op, 923976091.00 ns, 112.7901 us/op
WorkloadResult  18: 8192 op, 907260935.00 ns, 110.7496 us/op
WorkloadResult  19: 8192 op, 917944892.00 ns, 112.0538 us/op
WorkloadResult  20: 8192 op, 924374940.00 ns, 112.8387 us/op
WorkloadResult  21: 8192 op, 898844100.00 ns, 109.7222 us/op
WorkloadResult  22: 8192 op, 897953527.00 ns, 109.6135 us/op
WorkloadResult  23: 8192 op, 937506984.00 ns, 114.4418 us/op
WorkloadResult  24: 8192 op, 896691224.00 ns, 109.4594 us/op
WorkloadResult  25: 8192 op, 886132982.00 ns, 108.1705 us/op
WorkloadResult  26: 8192 op, 892699881.00 ns, 108.9722 us/op
WorkloadResult  27: 8192 op, 860345847.00 ns, 105.0227 us/op
WorkloadResult  28: 8192 op, 907854264.00 ns, 110.8221 us/op
GC:  341 341 341 1088356352 8192
Threading:  2 0 8192

// AfterAll
// Benchmark Process 9742 has exited with code 0

Mean = 109.3230 us, StdErr = 0.5770 us (0.53%); N = 28, StdDev = 3.0529 us
Min = 103.1430 us, Q1 = 108.1759 us, Median = 109.6678 us, Q3 = 111.5106 us, Max = 114.4418 us
IQR = 3.3347 us, LowerFence = 103.1738 us, UpperFence = 116.5126 us
ConfidenceInterval = [107.1943 us; 111.4517 us] (CI 99.9%), Margin = 2.1287 us (1.95% of Mean)
Skewness = -0.55, Kurtosis = 2.42, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArraysBuildersBenchmark-report.csv
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArraysBuildersBenchmark-report-github.md
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArraysBuildersBenchmark-report.html

// * Detailed results *
CompareArraysBuildersBenchmark.AsList: DefaultJob [_count=8300]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 337.3673 us, StdErr = 1.6207 us (0.48%); N = 15, StdDev = 6.2768 us
Min = 328.9035 us, Q1 = 332.8825 us, Median = 335.8097 us, Q3 = 342.2345 us, Max = 351.6849 us
IQR = 9.3520 us, LowerFence = 318.8545 us, UpperFence = 356.2624 us
ConfidenceInterval = [330.6571 us; 344.0776 us] (CI 99.9%), Margin = 6.7102 us (1.99% of Mean)
Skewness = 0.63, Kurtosis = 2.48, MValue = 2
-------------------- Histogram --------------------
[326.677 us ; 337.128 us) | @@@@@@@@
[337.128 us ; 353.912 us) | @@@@@@@
---------------------------------------------------

CompareArraysBuildersBenchmark.WithChunks: DefaultJob [_count=8300]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 247.3791 us, StdErr = 1.1838 us (0.48%); N = 15, StdDev = 4.5848 us
