// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/c7bf6990-5e5e-443d-aa3e-5f3f01852d94
// command took 0.96s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/c7bf6990-5e5e-443d-aa3e-5f3f01852d94
// command took 1.77s and exited with 0
// ***** Done, took 00:00:02 (2.83 sec)   *****
// Found 2 benchmarks:
//   ArraysStructuresVSArrayClasses.ArrayStructures: DefaultJob
//   ArraysStructuresVSArrayClasses.ArrayClasses: DefaultJob

// **************************
// Benchmark: ArraysStructuresVSArrayClasses.ArrayStructures: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c7bf6990-5e5e-443d-aa3e-5f3f01852d94.dll" --benchmarkName "ConsoleApp1.ArraysStructuresVSArrayClasses.ArrayStructures" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/c7bf6990-5e5e-443d-aa3e-5f3f01852d94/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual  12: 32 op, 331.00 ns, 10.3438 ns/op
OverheadActual  13: 32 op, 392.00 ns, 12.2500 ns/op
OverheadActual  14: 32 op, 384.00 ns, 12.0000 ns/op
OverheadActual  15: 32 op, 352.00 ns, 11.0000 ns/op
OverheadActual  16: 32 op, 341.00 ns, 10.6562 ns/op
OverheadActual  17: 32 op, 477.00 ns, 14.9063 ns/op
OverheadActual  18: 32 op, 447.00 ns, 13.9688 ns/op
OverheadActual  19: 32 op, 375.00 ns, 11.7188 ns/op
OverheadActual  20: 32 op, 299.00 ns, 9.3438 ns/op

WorkloadWarmup   1: 32 op, 536236772.00 ns, 16.7574 ms/op
WorkloadWarmup   2: 32 op, 519559243.00 ns, 16.2362 ms/op
WorkloadWarmup   3: 32 op, 525985895.00 ns, 16.4371 ms/op
WorkloadWarmup   4: 32 op, 525312815.00 ns, 16.4160 ms/op
WorkloadWarmup   5: 32 op, 521866176.00 ns, 16.3083 ms/op
WorkloadWarmup   6: 32 op, 519704664.00 ns, 16.2408 ms/op
WorkloadWarmup   7: 32 op, 529218261.00 ns, 16.5381 ms/op
WorkloadWarmup   8: 32 op, 520686660.00 ns, 16.2715 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 527990760.00 ns, 16.4997 ms/op
WorkloadActual   2: 32 op, 521163955.00 ns, 16.2864 ms/op
WorkloadActual   3: 32 op, 528568939.00 ns, 16.5178 ms/op
WorkloadActual   4: 32 op, 521713646.00 ns, 16.3036 ms/op
WorkloadActual   5: 32 op, 528204997.00 ns, 16.5064 ms/op
WorkloadActual   6: 32 op, 522420392.00 ns, 16.3256 ms/op
WorkloadActual   7: 32 op, 522207461.00 ns, 16.3190 ms/op
WorkloadActual   8: 32 op, 524297827.00 ns, 16.3843 ms/op
WorkloadActual   9: 32 op, 525334965.00 ns, 16.4167 ms/op
WorkloadActual  10: 32 op, 518580939.00 ns, 16.2057 ms/op
WorkloadActual  11: 32 op, 515748997.00 ns, 16.1172 ms/op
WorkloadActual  12: 32 op, 520566536.00 ns, 16.2677 ms/op
WorkloadActual  13: 32 op, 521544065.00 ns, 16.2983 ms/op
WorkloadActual  14: 32 op, 514409272.00 ns, 16.0753 ms/op
WorkloadActual  15: 32 op, 525874800.00 ns, 16.4336 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 527990372.00 ns, 16.4997 ms/op
WorkloadResult   2: 32 op, 521163567.00 ns, 16.2864 ms/op
WorkloadResult   3: 32 op, 528568551.00 ns, 16.5178 ms/op
WorkloadResult   4: 32 op, 521713258.00 ns, 16.3035 ms/op
WorkloadResult   5: 32 op, 528204609.00 ns, 16.5064 ms/op
WorkloadResult   6: 32 op, 522420004.00 ns, 16.3256 ms/op
WorkloadResult   7: 32 op, 522207073.00 ns, 16.3190 ms/op
WorkloadResult   8: 32 op, 524297439.00 ns, 16.3843 ms/op
WorkloadResult   9: 32 op, 525334577.00 ns, 16.4167 ms/op
WorkloadResult  10: 32 op, 518580551.00 ns, 16.2056 ms/op
WorkloadResult  11: 32 op, 515748609.00 ns, 16.1171 ms/op
WorkloadResult  12: 32 op, 520566148.00 ns, 16.2677 ms/op
WorkloadResult  13: 32 op, 521543677.00 ns, 16.2982 ms/op
WorkloadResult  14: 32 op, 514408884.00 ns, 16.0753 ms/op
WorkloadResult  15: 32 op, 525874412.00 ns, 16.4336 ms/op

// AfterAll
// Benchmark Process 11469 has exited with code 0

Mean = 16.3305 ms, StdErr = 0.0345 ms (0.21%); N = 15, StdDev = 0.1335 ms
Min = 16.0753 ms, Q1 = 16.2677 ms, Median = 16.3190 ms, Q3 = 16.4336 ms, Max = 16.5178 ms
IQR = 0.1659 ms, LowerFence = 16.0189 ms, UpperFence = 16.6824 ms
ConfidenceInterval = [16.1877 ms; 16.4732 ms] (CI 99.9%), Margin = 0.1428 ms (0.87% of Mean)
Skewness = -0.28, Kurtosis = 2.05, MValue = 2

// **************************
// Benchmark: ArraysStructuresVSArrayClasses.ArrayClasses: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c7bf6990-5e5e-443d-aa3e-5f3f01852d94.dll" --benchmarkName "ConsoleApp1.ArraysStructuresVSArrayClasses.ArrayClasses" --job "Default" --benchmarkId 1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/c7bf6990-5e5e-443d-aa3e-5f3f01852d94/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 299024.00 ns, 299.0240 us/op
WorkloadJitting  1: 1 op, 5587226.00 ns, 5.5872 ms/op

OverheadJitting  2: 16 op, 237810.00 ns, 14.8631 us/op
WorkloadJitting  2: 16 op, 73643744.00 ns, 4.6027 ms/op

WorkloadPilot    1: 16 op, 75144013.00 ns, 4.6965 ms/op
WorkloadPilot    2: 32 op, 136745972.00 ns, 4.2733 ms/op
WorkloadPilot    3: 64 op, 265930667.00 ns, 4.1552 ms/op
WorkloadPilot    4: 128 op, 519542121.00 ns, 4.0589 ms/op

OverheadWarmup   1: 128 op, 4402.00 ns, 34.3906 ns/op
OverheadWarmup   2: 128 op, 590.00 ns, 4.6094 ns/op
OverheadWarmup   3: 128 op, 424.00 ns, 3.3125 ns/op
OverheadWarmup   4: 128 op, 499.00 ns, 3.8984 ns/op
OverheadWarmup   5: 128 op, 520.00 ns, 4.0625 ns/op
OverheadWarmup   6: 128 op, 458.00 ns, 3.5781 ns/op
OverheadWarmup   7: 128 op, 434.00 ns, 3.3906 ns/op
OverheadWarmup   8: 128 op, 412.00 ns, 3.2188 ns/op
OverheadWarmup   9: 128 op, 460.00 ns, 3.5938 ns/op
OverheadWarmup  10: 128 op, 440.00 ns, 3.4375 ns/op

OverheadActual   1: 128 op, 616.00 ns, 4.8125 ns/op
OverheadActual   2: 128 op, 565.00 ns, 4.4141 ns/op
OverheadActual   3: 128 op, 482.00 ns, 3.7656 ns/op
OverheadActual   4: 128 op, 498.00 ns, 3.8906 ns/op
OverheadActual   5: 128 op, 486.00 ns, 3.7969 ns/op
OverheadActual   6: 128 op, 433.00 ns, 3.3828 ns/op
OverheadActual   7: 128 op, 497.00 ns, 3.8828 ns/op
OverheadActual   8: 128 op, 523.00 ns, 4.0859 ns/op
OverheadActual   9: 128 op, 469.00 ns, 3.6641 ns/op
OverheadActual  10: 128 op, 421.00 ns, 3.2891 ns/op
OverheadActual  11: 128 op, 499.00 ns, 3.8984 ns/op
OverheadActual  12: 128 op, 543.00 ns, 4.2422 ns/op
OverheadActual  13: 128 op, 468.00 ns, 3.6562 ns/op
OverheadActual  14: 128 op, 437.00 ns, 3.4141 ns/op
OverheadActual  15: 128 op, 629.00 ns, 4.9141 ns/op
OverheadActual  16: 128 op, 547.00 ns, 4.2734 ns/op
OverheadActual  17: 128 op, 925.00 ns, 7.2266 ns/op
OverheadActual  18: 128 op, 964.00 ns, 7.5312 ns/op
OverheadActual  19: 128 op, 485.00 ns, 3.7891 ns/op
OverheadActual  20: 128 op, 458.00 ns, 3.5781 ns/op

WorkloadWarmup   1: 128 op, 570875714.00 ns, 4.4600 ms/op
WorkloadWarmup   2: 128 op, 526674405.00 ns, 4.1146 ms/op
WorkloadWarmup   3: 128 op, 536441194.00 ns, 4.1909 ms/op
WorkloadWarmup   4: 128 op, 535034177.00 ns, 4.1800 ms/op
WorkloadWarmup   5: 128 op, 527784957.00 ns, 4.1233 ms/op
WorkloadWarmup   6: 128 op, 523166530.00 ns, 4.0872 ms/op
WorkloadWarmup   7: 128 op, 541075852.00 ns, 4.2272 ms/op
WorkloadWarmup   8: 128 op, 524066342.00 ns, 4.0943 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 544845756.00 ns, 4.2566 ms/op
WorkloadActual   2: 128 op, 520714952.00 ns, 4.0681 ms/op
WorkloadActual   3: 128 op, 525881770.00 ns, 4.1085 ms/op
WorkloadActual   4: 128 op, 538539497.00 ns, 4.2073 ms/op
WorkloadActual   5: 128 op, 528282938.00 ns, 4.1272 ms/op
WorkloadActual   6: 128 op, 523688997.00 ns, 4.0913 ms/op
WorkloadActual   7: 128 op, 529278842.00 ns, 4.1350 ms/op
WorkloadActual   8: 128 op, 522514770.00 ns, 4.0821 ms/op
WorkloadActual   9: 128 op, 525254621.00 ns, 4.1036 ms/op
WorkloadActual  10: 128 op, 531962803.00 ns, 4.1560 ms/op
WorkloadActual  11: 128 op, 522248192.00 ns, 4.0801 ms/op
WorkloadActual  12: 128 op, 528923207.00 ns, 4.1322 ms/op
WorkloadActual  13: 128 op, 521486132.00 ns, 4.0741 ms/op
WorkloadActual  14: 128 op, 524493380.00 ns, 4.0976 ms/op
WorkloadActual  15: 128 op, 542412214.00 ns, 4.2376 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 544845258.50 ns, 4.2566 ms/op
WorkloadResult   2: 128 op, 520714454.50 ns, 4.0681 ms/op
WorkloadResult   3: 128 op, 525881272.50 ns, 4.1084 ms/op
WorkloadResult   4: 128 op, 538538999.50 ns, 4.2073 ms/op
WorkloadResult   5: 128 op, 528282440.50 ns, 4.1272 ms/op
WorkloadResult   6: 128 op, 523688499.50 ns, 4.0913 ms/op
WorkloadResult   7: 128 op, 529278344.50 ns, 4.1350 ms/op
WorkloadResult   8: 128 op, 522514272.50 ns, 4.0821 ms/op
WorkloadResult   9: 128 op, 525254123.50 ns, 4.1035 ms/op
WorkloadResult  10: 128 op, 531962305.50 ns, 4.1560 ms/op
WorkloadResult  11: 128 op, 522247694.50 ns, 4.0801 ms/op
WorkloadResult  12: 128 op, 528922709.50 ns, 4.1322 ms/op
WorkloadResult  13: 128 op, 521485634.50 ns, 4.0741 ms/op
WorkloadResult  14: 128 op, 524492882.50 ns, 4.0976 ms/op
WorkloadResult  15: 128 op, 542411716.50 ns, 4.2376 ms/op

// AfterAll
// Benchmark Process 11472 has exited with code 0

Mean = 4.1305 ms, StdErr = 0.0154 ms (0.37%); N = 15, StdDev = 0.0596 ms
Min = 4.0681 ms, Q1 = 4.0821 ms, Median = 4.1084 ms, Q3 = 4.1560 ms, Max = 4.2566 ms
IQR = 0.0738 ms, LowerFence = 3.9714 ms, UpperFence = 4.2667 ms
ConfidenceInterval = [4.0668 ms; 4.1942 ms] (CI 99.9%), Margin = 0.0637 ms (1.54% of Mean)
Skewness = 0.92, Kurtosis = 2.44, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.ArraysStructuresVSArrayClasses-report.csv
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.ArraysStructuresVSArrayClasses-report-github.md
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.ArraysStructuresVSArrayClasses-report.html

// * Detailed results *
ArraysStructuresVSArrayClasses.ArrayStructures: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 16.3305 ms, StdErr = 0.0345 ms (0.21%); N = 15, StdDev = 0.1335 ms
Min = 16.0753 ms, Q1 = 16.2677 ms, Median = 16.3190 ms, Q3 = 16.4336 ms, Max = 16.5178 ms
IQR = 0.1659 ms, LowerFence = 16.0189 ms, UpperFence = 16.6824 ms
ConfidenceInterval = [16.1877 ms; 16.4732 ms] (CI 99.9%), Margin = 0.1428 ms (0.87% of Mean)
Skewness = -0.28, Kurtosis = 2.05, MValue = 2
-------------------- Histogram --------------------
[16.028 ms ; 16.565 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

ArraysStructuresVSArrayClasses.ArrayClasses: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 4.1305 ms, StdErr = 0.0154 ms (0.37%); N = 15, StdDev = 0.0596 ms
Min = 4.0681 ms, Q1 = 4.0821 ms, Median = 4.1084 ms, Q3 = 4.1560 ms, Max = 4.2566 ms
IQR = 0.0738 ms, LowerFence = 3.9714 ms, UpperFence = 4.2667 ms
ConfidenceInterval = [4.0668 ms; 4.1942 ms] (CI 99.9%), Margin = 0.0637 ms (1.54% of Mean)
Skewness = 0.92, Kurtosis = 2.44, MValue = 2
-------------------- Histogram --------------------
[4.047 ms ; 4.186 ms) | @@@@@@@@@@@@
[4.186 ms ; 4.278 ms) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=macOS 10.15.2 (19C57) [Darwin 19.2.0]
Intel Core i7-9750H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
  DefaultJob : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT


|          Method |      Mean |     Error |    StdDev |
|---------------- |----------:|----------:|----------:|
| ArrayStructures | 16.330 ms | 0.1428 ms | 0.1335 ms |
|    ArrayClasses |  4.130 ms | 0.0637 ms | 0.0596 ms |

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ms   : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:27 (27.53 sec), executed benchmarks: 2

Global total time: 00:00:30 (30.36 sec), executed benchmarks: 2
// * Artifacts cleanup *
