// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/81619bb5-b520-4ab8-99ee-cb7650056e2b
// command took 1.08s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/81619bb5-b520-4ab8-99ee-cb7650056e2b
// command took 1.9s and exited with 0
// ***** Done, took 00:00:03 (3.08 sec)   *****
// Found 2 benchmarks:
//   CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
//   CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]

// **************************
// Benchmark: CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "81619bb5-b520-4ab8-99ee-cb7650056e2b.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.ToListClasses(_count: 10000)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/81619bb5-b520-4ab8-99ee-cb7650056e2b/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadJitting  2: 16 op, 12131288.00 ns, 758.2055 us/op

WorkloadPilot    1: 16 op, 12121982.00 ns, 757.6239 us/op
WorkloadPilot    2: 32 op, 34785947.00 ns, 1.0871 ms/op
WorkloadPilot    3: 64 op, 58783092.00 ns, 918.4858 us/op
WorkloadPilot    4: 128 op, 111523757.00 ns, 871.2794 us/op
WorkloadPilot    5: 256 op, 207528454.00 ns, 810.6580 us/op
WorkloadPilot    6: 512 op, 429588096.00 ns, 839.0393 us/op
WorkloadPilot    7: 1024 op, 836310666.00 ns, 816.7096 us/op

OverheadWarmup   1: 1024 op, 5366.00 ns, 5.2402 ns/op
OverheadWarmup   2: 1024 op, 2437.00 ns, 2.3799 ns/op
OverheadWarmup   3: 1024 op, 2473.00 ns, 2.4150 ns/op
OverheadWarmup   4: 1024 op, 2376.00 ns, 2.3203 ns/op
OverheadWarmup   5: 1024 op, 2582.00 ns, 2.5215 ns/op
OverheadWarmup   6: 1024 op, 2524.00 ns, 2.4648 ns/op

OverheadActual   1: 1024 op, 2429.00 ns, 2.3721 ns/op
OverheadActual   2: 1024 op, 2432.00 ns, 2.3750 ns/op
OverheadActual   3: 1024 op, 2427.00 ns, 2.3701 ns/op
OverheadActual   4: 1024 op, 2453.00 ns, 2.3955 ns/op
OverheadActual   5: 1024 op, 2443.00 ns, 2.3857 ns/op
OverheadActual   6: 1024 op, 2459.00 ns, 2.4014 ns/op
OverheadActual   7: 1024 op, 2456.00 ns, 2.3984 ns/op
OverheadActual   8: 1024 op, 2455.00 ns, 2.3975 ns/op
OverheadActual   9: 1024 op, 2478.00 ns, 2.4199 ns/op
OverheadActual  10: 1024 op, 2441.00 ns, 2.3838 ns/op
OverheadActual  11: 1024 op, 2406.00 ns, 2.3496 ns/op
OverheadActual  12: 1024 op, 2410.00 ns, 2.3535 ns/op
OverheadActual  13: 1024 op, 2432.00 ns, 2.3750 ns/op
OverheadActual  14: 1024 op, 2392.00 ns, 2.3359 ns/op
OverheadActual  15: 1024 op, 2354.00 ns, 2.2988 ns/op

WorkloadWarmup   1: 1024 op, 828148674.00 ns, 808.7389 us/op
WorkloadWarmup   2: 1024 op, 816022241.00 ns, 796.8967 us/op
WorkloadWarmup   3: 1024 op, 839132712.00 ns, 819.4655 us/op
WorkloadWarmup   4: 1024 op, 838366947.00 ns, 818.7177 us/op
WorkloadWarmup   5: 1024 op, 844520820.00 ns, 824.7274 us/op
WorkloadWarmup   6: 1024 op, 839082512.00 ns, 819.4165 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 839486304.00 ns, 819.8108 us/op
WorkloadActual   2: 1024 op, 830844907.00 ns, 811.3720 us/op
WorkloadActual   3: 1024 op, 823673292.00 ns, 804.3684 us/op
WorkloadActual   4: 1024 op, 837005521.00 ns, 817.3882 us/op
WorkloadActual   5: 1024 op, 829086018.00 ns, 809.6543 us/op
WorkloadActual   6: 1024 op, 850961352.00 ns, 831.0169 us/op
WorkloadActual   7: 1024 op, 833189307.00 ns, 813.6614 us/op
WorkloadActual   8: 1024 op, 834156454.00 ns, 814.6059 us/op
WorkloadActual   9: 1024 op, 824719922.00 ns, 805.3905 us/op
WorkloadActual  10: 1024 op, 805631971.00 ns, 786.7500 us/op
WorkloadActual  11: 1024 op, 843549152.00 ns, 823.7785 us/op
WorkloadActual  12: 1024 op, 820971315.00 ns, 801.7298 us/op
WorkloadActual  13: 1024 op, 799954120.00 ns, 781.2052 us/op
WorkloadActual  14: 1024 op, 843660903.00 ns, 823.8876 us/op
WorkloadActual  15: 1024 op, 825356813.00 ns, 806.0125 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 839483872.00 ns, 819.8085 us/op
WorkloadResult   2: 1024 op, 830842475.00 ns, 811.3696 us/op
WorkloadResult   3: 1024 op, 823670860.00 ns, 804.3661 us/op
WorkloadResult   4: 1024 op, 837003089.00 ns, 817.3858 us/op
WorkloadResult   5: 1024 op, 829083586.00 ns, 809.6519 us/op
WorkloadResult   6: 1024 op, 850958920.00 ns, 831.0146 us/op
WorkloadResult   7: 1024 op, 833186875.00 ns, 813.6591 us/op
WorkloadResult   8: 1024 op, 834154022.00 ns, 814.6035 us/op
WorkloadResult   9: 1024 op, 824717490.00 ns, 805.3882 us/op
WorkloadResult  10: 1024 op, 805629539.00 ns, 786.7476 us/op
WorkloadResult  11: 1024 op, 843546720.00 ns, 823.7761 us/op
WorkloadResult  12: 1024 op, 820968883.00 ns, 801.7274 us/op
WorkloadResult  13: 1024 op, 799951688.00 ns, 781.2028 us/op
WorkloadResult  14: 1024 op, 843658471.00 ns, 823.8852 us/op
WorkloadResult  15: 1024 op, 825354381.00 ns, 806.0101 us/op
GC:  120 80 40 760343712 1024
Threading:  2 0 1024

// AfterAll
// Benchmark Process 14459 has exited with code 0

Mean = 810.0398 us, StdErr = 3.4633 us (0.43%); N = 15, StdDev = 13.4133 us
Min = 781.2028 us, Q1 = 804.3661 us, Median = 811.3696 us, Q3 = 819.8085 us, Max = 831.0146 us
IQR = 15.4424 us, LowerFence = 781.2025 us, UpperFence = 842.9721 us
ConfidenceInterval = [795.7002 us; 824.3794 us] (CI 99.9%), Margin = 14.3396 us (1.77% of Mean)
Skewness = -0.6, Kurtosis = 2.62, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArrayBuilderAndToList-report.csv
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArrayBuilderAndToList-report-github.md
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArrayBuilderAndToList-report.html

// * Detailed results *
CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 811.5102 us, StdErr = 3.5418 us (0.44%); N = 15, StdDev = 13.7174 us
Min = 790.9303 us, Q1 = 800.1530 us, Median = 809.8977 us, Q3 = 820.0184 us, Max = 834.3028 us
IQR = 19.8654 us, LowerFence = 770.3548 us, UpperFence = 849.8165 us
ConfidenceInterval = [796.8454 us; 826.1749 us] (CI 99.9%), Margin = 14.6647 us (1.81% of Mean)
Skewness = 0.06, Kurtosis = 1.72, MValue = 2
-------------------- Histogram --------------------
[787.586 us ; 803.965 us) | @@@@
[803.965 us ; 839.170 us) | @@@@@@@@@@@
---------------------------------------------------

CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 810.0398 us, StdErr = 3.4633 us (0.43%); N = 15, StdDev = 13.4133 us
Min = 781.2028 us, Q1 = 804.3661 us, Median = 811.3696 us, Q3 = 819.8085 us, Max = 831.0146 us
IQR = 15.4424 us, LowerFence = 781.2025 us, UpperFence = 842.9721 us
ConfidenceInterval = [795.7002 us; 824.3794 us] (CI 99.9%), Margin = 14.3396 us (1.77% of Mean)
Skewness = -0.6, Kurtosis = 2.62, MValue = 2
-------------------- Histogram --------------------
[776.444 us ; 801.896 us) | @@@
[801.896 us ; 835.774 us) | @@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=macOS 10.15.2 (19C57) [Darwin 19.2.0]
Intel Core i7-9750H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
  DefaultJob : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT


|            Method | _count |     Mean |    Error |   StdDev |    Gen 0 |   Gen 1 |   Gen 2 | Allocated |
|------------------ |------- |---------:|---------:|---------:|---------:|--------:|--------:|----------:|
|     ToListClasses |  10000 | 811.5 us | 14.66 us | 13.72 us | 117.1875 | 78.1250 | 39.0625 | 725.12 KB |
| BuildArrayClasses |  10000 | 810.0 us | 14.34 us | 13.41 us | 117.1875 | 78.1250 | 39.0625 | 725.12 KB |

// * Legends *
  _count    : Value of the '_count' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:40 (40.98 sec), executed benchmarks: 2

Global total time: 00:00:44 (44.07 sec), executed benchmarks: 2
// * Artifacts cleanup *
