// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/64dc5715-3fa9-44f6-a7b7-23bfbdc6cef6
// command took 0.98s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/64dc5715-3fa9-44f6-a7b7-23bfbdc6cef6
// command took 1.8s and exited with 0
// ***** Done, took 00:00:02 (2.89 sec)   *****
// Found 4 benchmarks:
//   CompareArrayBuilderAndToList.BuildArray: DefaultJob [_count=10000]
//   CompareArrayBuilderAndToList.ToList: DefaultJob [_count=10000]
//   CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]
//   CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]

// **************************
// Benchmark: CompareArrayBuilderAndToList.BuildArray: DefaultJob [_count=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "64dc5715-3fa9-44f6-a7b7-23bfbdc6cef6.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.BuildArray(_count: 10000)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/64dc5715-3fa9-44f6-a7b7-23bfbdc6cef6/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual   9: 1024 op, 1933.00 ns, 1.8877 ns/op
OverheadActual  10: 1024 op, 1940.00 ns, 1.8945 ns/op
OverheadActual  11: 1024 op, 1914.00 ns, 1.8691 ns/op
OverheadActual  12: 1024 op, 1909.00 ns, 1.8643 ns/op
OverheadActual  13: 1024 op, 1914.00 ns, 1.8691 ns/op
OverheadActual  14: 1024 op, 1936.00 ns, 1.8906 ns/op
OverheadActual  15: 1024 op, 1925.00 ns, 1.8799 ns/op

WorkloadWarmup   1: 1024 op, 606264243.00 ns, 592.0549 us/op
WorkloadWarmup   2: 1024 op, 598253960.00 ns, 584.2324 us/op
WorkloadWarmup   3: 1024 op, 603521122.00 ns, 589.3761 us/op
WorkloadWarmup   4: 1024 op, 590669645.00 ns, 576.8258 us/op
WorkloadWarmup   5: 1024 op, 589789463.00 ns, 575.9663 us/op
WorkloadWarmup   6: 1024 op, 595464534.00 ns, 581.5083 us/op
WorkloadWarmup   7: 1024 op, 592362179.00 ns, 578.4787 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 589910270.00 ns, 576.0842 us/op
WorkloadActual   2: 1024 op, 576755190.00 ns, 563.2375 us/op
WorkloadActual   3: 1024 op, 573001208.00 ns, 559.5715 us/op
WorkloadActual   4: 1024 op, 574202988.00 ns, 560.7451 us/op
WorkloadActual   5: 1024 op, 576887162.00 ns, 563.3664 us/op
WorkloadActual   6: 1024 op, 570846617.00 ns, 557.4674 us/op
WorkloadActual   7: 1024 op, 575893662.00 ns, 562.3962 us/op
WorkloadActual   8: 1024 op, 574707264.00 ns, 561.2376 us/op
WorkloadActual   9: 1024 op, 581229843.00 ns, 567.6073 us/op
WorkloadActual  10: 1024 op, 566333434.00 ns, 553.0600 us/op
WorkloadActual  11: 1024 op, 561242532.00 ns, 548.0884 us/op
WorkloadActual  12: 1024 op, 564794253.00 ns, 551.5569 us/op
WorkloadActual  13: 1024 op, 571881541.00 ns, 558.4781 us/op
WorkloadActual  14: 1024 op, 564523081.00 ns, 551.2921 us/op
WorkloadActual  15: 1024 op, 568409674.00 ns, 555.0876 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 589908332.00 ns, 576.0824 us/op
WorkloadResult   2: 1024 op, 576753252.00 ns, 563.2356 us/op
WorkloadResult   3: 1024 op, 572999270.00 ns, 559.5696 us/op
WorkloadResult   4: 1024 op, 574201050.00 ns, 560.7432 us/op
WorkloadResult   5: 1024 op, 576885224.00 ns, 563.3645 us/op
WorkloadResult   6: 1024 op, 570844679.00 ns, 557.4655 us/op
WorkloadResult   7: 1024 op, 575891724.00 ns, 562.3943 us/op
WorkloadResult   8: 1024 op, 574705326.00 ns, 561.2357 us/op
WorkloadResult   9: 1024 op, 581227905.00 ns, 567.6054 us/op
WorkloadResult  10: 1024 op, 566331496.00 ns, 553.0581 us/op
WorkloadResult  11: 1024 op, 561240594.00 ns, 548.0865 us/op
WorkloadResult  12: 1024 op, 564792315.00 ns, 551.5550 us/op
WorkloadResult  13: 1024 op, 571879603.00 ns, 558.4762 us/op
WorkloadResult  14: 1024 op, 564521143.00 ns, 551.2902 us/op
WorkloadResult  15: 1024 op, 568407736.00 ns, 555.0857 us/op
GC:  292 292 292 1074046744 1024
Threading:  2 0 1024

// AfterAll
// Benchmark Process 11955 has exited with code 0

Mean = 559.2832 us, StdErr = 1.8371 us (0.33%); N = 15, StdDev = 7.1152 us
Min = 548.0865 us, Q1 = 553.0581 us, Median = 559.5696 us, Q3 = 563.2356 us, Max = 576.0824 us
IQR = 10.1775 us, LowerFence = 537.7919 us, UpperFence = 578.5018 us
ConfidenceInterval = [551.6766 us; 566.8897 us] (CI 99.9%), Margin = 7.6065 us (1.36% of Mean)
Skewness = 0.52, Kurtosis = 2.87, MValue = 2

// **************************
// Benchmark: CompareArrayBuilderAndToList.ToList: DefaultJob [_count=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "64dc5715-3fa9-44f6-a7b7-23bfbdc6cef6.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.ToList(_count: 10000)" --job "Default" --benchmarkId 1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/64dc5715-3fa9-44f6-a7b7-23bfbdc6cef6/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 393961.00 ns, 393.9610 us/op
WorkloadJitting  1: 1 op, 2789983.00 ns, 2.7900 ms/op

OverheadJitting  2: 16 op, 288578.00 ns, 18.0361 us/op
WorkloadJitting  2: 16 op, 14889747.00 ns, 930.6092 us/op

WorkloadPilot    1: 16 op, 13526756.00 ns, 845.4222 us/op
WorkloadPilot    2: 32 op, 34582825.00 ns, 1.0807 ms/op
WorkloadPilot    3: 64 op, 55270914.00 ns, 863.6080 us/op
WorkloadPilot    4: 128 op, 94050417.00 ns, 734.7689 us/op
WorkloadPilot    5: 256 op, 156440636.00 ns, 611.0962 us/op
WorkloadPilot    6: 512 op, 308377014.00 ns, 602.2989 us/op
WorkloadPilot    7: 1024 op, 596223759.00 ns, 582.2498 us/op

OverheadWarmup   1: 1024 op, 4387.00 ns, 4.2842 ns/op
OverheadWarmup   2: 1024 op, 1898.00 ns, 1.8535 ns/op
OverheadWarmup   3: 1024 op, 1878.00 ns, 1.8340 ns/op
OverheadWarmup   4: 1024 op, 1890.00 ns, 1.8457 ns/op
OverheadWarmup   5: 1024 op, 1883.00 ns, 1.8389 ns/op
OverheadWarmup   6: 1024 op, 1909.00 ns, 1.8643 ns/op
OverheadWarmup   7: 1024 op, 1846.00 ns, 1.8027 ns/op

OverheadActual   1: 1024 op, 1920.00 ns, 1.8750 ns/op
OverheadActual   2: 1024 op, 1930.00 ns, 1.8848 ns/op
OverheadActual   3: 1024 op, 1886.00 ns, 1.8418 ns/op
OverheadActual   4: 1024 op, 1969.00 ns, 1.9229 ns/op
OverheadActual   5: 1024 op, 1917.00 ns, 1.8721 ns/op
OverheadActual   6: 1024 op, 1911.00 ns, 1.8662 ns/op
OverheadActual   7: 1024 op, 1892.00 ns, 1.8477 ns/op
OverheadActual   8: 1024 op, 1874.00 ns, 1.8301 ns/op
OverheadActual   9: 1024 op, 1876.00 ns, 1.8320 ns/op
OverheadActual  10: 1024 op, 1835.00 ns, 1.7920 ns/op
OverheadActual  11: 1024 op, 1854.00 ns, 1.8105 ns/op
OverheadActual  12: 1024 op, 1858.00 ns, 1.8145 ns/op
OverheadActual  13: 1024 op, 1868.00 ns, 1.8242 ns/op
OverheadActual  14: 1024 op, 1847.00 ns, 1.8037 ns/op
OverheadActual  15: 1024 op, 1879.00 ns, 1.8350 ns/op

WorkloadWarmup   1: 1024 op, 606915093.00 ns, 592.6905 us/op
WorkloadWarmup   2: 1024 op, 587022050.00 ns, 573.2637 us/op
WorkloadWarmup   3: 1024 op, 553295638.00 ns, 540.3278 us/op
WorkloadWarmup   4: 1024 op, 554961926.00 ns, 541.9550 us/op
WorkloadWarmup   5: 1024 op, 569887578.00 ns, 556.5308 us/op
WorkloadWarmup   6: 1024 op, 568900520.00 ns, 555.5669 us/op
WorkloadWarmup   7: 1024 op, 570461297.00 ns, 557.0911 us/op
WorkloadWarmup   8: 1024 op, 578750199.00 ns, 565.1857 us/op
WorkloadWarmup   9: 1024 op, 592011353.00 ns, 578.1361 us/op
WorkloadWarmup  10: 1024 op, 576081279.00 ns, 562.5794 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 576479953.00 ns, 562.9687 us/op
WorkloadActual   2: 1024 op, 577120961.00 ns, 563.5947 us/op
WorkloadActual   3: 1024 op, 577184498.00 ns, 563.6567 us/op
WorkloadActual   4: 1024 op, 575139915.00 ns, 561.6601 us/op
WorkloadActual   5: 1024 op, 573554361.00 ns, 560.1117 us/op
WorkloadActual   6: 1024 op, 592837226.00 ns, 578.9426 us/op
WorkloadActual   7: 1024 op, 584539033.00 ns, 570.8389 us/op
WorkloadActual   8: 1024 op, 598691517.00 ns, 584.6597 us/op
WorkloadActual   9: 1024 op, 580978614.00 ns, 567.3619 us/op
WorkloadActual  10: 1024 op, 579325680.00 ns, 565.7477 us/op
WorkloadActual  11: 1024 op, 574912753.00 ns, 561.4382 us/op
WorkloadActual  12: 1024 op, 573140875.00 ns, 559.7079 us/op
WorkloadActual  13: 1024 op, 577462690.00 ns, 563.9284 us/op
WorkloadActual  14: 1024 op, 578432153.00 ns, 564.8751 us/op
WorkloadActual  15: 1024 op, 616466812.00 ns, 602.0184 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 576478074.00 ns, 562.9669 us/op
WorkloadResult   2: 1024 op, 577119082.00 ns, 563.5929 us/op
WorkloadResult   3: 1024 op, 577182619.00 ns, 563.6549 us/op
WorkloadResult   4: 1024 op, 575138036.00 ns, 561.6582 us/op
WorkloadResult   5: 1024 op, 573552482.00 ns, 560.1098 us/op
WorkloadResult   6: 1024 op, 592835347.00 ns, 578.9408 us/op
WorkloadResult   7: 1024 op, 584537154.00 ns, 570.8371 us/op
WorkloadResult   8: 1024 op, 580976735.00 ns, 567.3601 us/op
WorkloadResult   9: 1024 op, 579323801.00 ns, 565.7459 us/op
WorkloadResult  10: 1024 op, 574910874.00 ns, 561.4364 us/op
WorkloadResult  11: 1024 op, 573138996.00 ns, 559.7061 us/op
WorkloadResult  12: 1024 op, 577460811.00 ns, 563.9266 us/op
WorkloadResult  13: 1024 op, 578430274.00 ns, 564.8733 us/op
GC:  292 292 292 1074060048 1024
Threading:  2 0 1024

// AfterAll
// Benchmark Process 11957 has exited with code 0

Mean = 564.9853 us, StdErr = 1.4310 us (0.25%); N = 13, StdDev = 5.1594 us
Min = 559.7061 us, Q1 = 561.5473 us, Median = 563.6549 us, Q3 = 566.5530 us, Max = 578.9408 us
IQR = 5.0057 us, LowerFence = 554.0388 us, UpperFence = 574.0615 us
ConfidenceInterval = [558.8067 us; 571.1639 us] (CI 99.9%), Margin = 6.1786 us (1.09% of Mean)
Skewness = 1.44, Kurtosis = 4.43, MValue = 2

// **************************
// Benchmark: CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "64dc5715-3fa9-44f6-a7b7-23bfbdc6cef6.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.BuildArrayClasses(_count: 10000)" --job "Default" --benchmarkId 2 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/64dc5715-3fa9-44f6-a7b7-23bfbdc6cef6/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 411724.00 ns, 411.7240 us/op
WorkloadJitting  1: 1 op, 1683937.00 ns, 1.6839 ms/op

OverheadJitting  2: 16 op, 249762.00 ns, 15.6101 us/op
WorkloadJitting  2: 16 op, 12762841.00 ns, 797.6776 us/op

WorkloadPilot    1: 16 op, 12969907.00 ns, 810.6192 us/op
WorkloadPilot    2: 32 op, 44254857.00 ns, 1.3830 ms/op
WorkloadPilot    3: 64 op, 61468777.00 ns, 960.4496 us/op
WorkloadPilot    4: 128 op, 127126641.00 ns, 993.1769 us/op
WorkloadPilot    5: 256 op, 213428371.00 ns, 833.7046 us/op
WorkloadPilot    6: 512 op, 407122636.00 ns, 795.1614 us/op
WorkloadPilot    7: 1024 op, 805252927.00 ns, 786.3798 us/op

OverheadWarmup   1: 1024 op, 5506.00 ns, 5.3770 ns/op
OverheadWarmup   2: 1024 op, 2528.00 ns, 2.4688 ns/op
OverheadWarmup   3: 1024 op, 2507.00 ns, 2.4482 ns/op
OverheadWarmup   4: 1024 op, 2506.00 ns, 2.4473 ns/op
OverheadWarmup   5: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadWarmup   6: 1024 op, 2478.00 ns, 2.4199 ns/op
OverheadWarmup   7: 1024 op, 2512.00 ns, 2.4531 ns/op
OverheadWarmup   8: 1024 op, 2464.00 ns, 2.4062 ns/op
OverheadWarmup   9: 1024 op, 2545.00 ns, 2.4854 ns/op
OverheadWarmup  10: 1024 op, 2918.00 ns, 2.8496 ns/op

OverheadActual   1: 1024 op, 2542.00 ns, 2.4824 ns/op
OverheadActual   2: 1024 op, 2236.00 ns, 2.1836 ns/op
OverheadActual   3: 1024 op, 2186.00 ns, 2.1348 ns/op
OverheadActual   4: 1024 op, 1997.00 ns, 1.9502 ns/op
OverheadActual   5: 1024 op, 1920.00 ns, 1.8750 ns/op
OverheadActual   6: 1024 op, 1885.00 ns, 1.8408 ns/op
OverheadActual   7: 1024 op, 1929.00 ns, 1.8838 ns/op
OverheadActual   8: 1024 op, 1942.00 ns, 1.8965 ns/op
OverheadActual   9: 1024 op, 1936.00 ns, 1.8906 ns/op
OverheadActual  10: 1024 op, 1884.00 ns, 1.8398 ns/op
OverheadActual  11: 1024 op, 1953.00 ns, 1.9072 ns/op
OverheadActual  12: 1024 op, 1897.00 ns, 1.8525 ns/op
OverheadActual  13: 1024 op, 1909.00 ns, 1.8643 ns/op
OverheadActual  14: 1024 op, 2018.00 ns, 1.9707 ns/op
OverheadActual  15: 1024 op, 1951.00 ns, 1.9053 ns/op

WorkloadWarmup   1: 1024 op, 793903347.00 ns, 775.2962 us/op
WorkloadWarmup   2: 1024 op, 813461833.00 ns, 794.3963 us/op
WorkloadWarmup   3: 1024 op, 792606188.00 ns, 774.0295 us/op
WorkloadWarmup   4: 1024 op, 767679733.00 ns, 749.6872 us/op
WorkloadWarmup   5: 1024 op, 787321599.00 ns, 768.8687 us/op
WorkloadWarmup   6: 1024 op, 799064321.00 ns, 780.3363 us/op
WorkloadWarmup   7: 1024 op, 810795321.00 ns, 791.7923 us/op
WorkloadWarmup   8: 1024 op, 792878428.00 ns, 774.2953 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 800209445.00 ns, 781.4545 us/op
WorkloadActual   2: 1024 op, 791603346.00 ns, 773.0501 us/op
WorkloadActual   3: 1024 op, 796374242.00 ns, 777.7092 us/op
WorkloadActual   4: 1024 op, 814960843.00 ns, 795.8602 us/op
WorkloadActual   5: 1024 op, 793700336.00 ns, 775.0980 us/op
WorkloadActual   6: 1024 op, 802353888.00 ns, 783.5487 us/op
WorkloadActual   7: 1024 op, 796934731.00 ns, 778.2566 us/op
WorkloadActual   8: 1024 op, 802273935.00 ns, 783.4706 us/op
WorkloadActual   9: 1024 op, 773150165.00 ns, 755.0295 us/op
WorkloadActual  10: 1024 op, 779743276.00 ns, 761.4680 us/op
WorkloadActual  11: 1024 op, 796021444.00 ns, 777.3647 us/op
WorkloadActual  12: 1024 op, 789120073.00 ns, 770.6251 us/op
WorkloadActual  13: 1024 op, 802096119.00 ns, 783.2970 us/op
WorkloadActual  14: 1024 op, 800149823.00 ns, 781.3963 us/op
WorkloadActual  15: 1024 op, 812537539.00 ns, 793.4937 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 800207503.00 ns, 781.4526 us/op
WorkloadResult   2: 1024 op, 791601404.00 ns, 773.0482 us/op
WorkloadResult   3: 1024 op, 796372300.00 ns, 777.7073 us/op
WorkloadResult   4: 1024 op, 814958901.00 ns, 795.8583 us/op
WorkloadResult   5: 1024 op, 793698394.00 ns, 775.0961 us/op
WorkloadResult   6: 1024 op, 802351946.00 ns, 783.5468 us/op
WorkloadResult   7: 1024 op, 796932789.00 ns, 778.2547 us/op
WorkloadResult   8: 1024 op, 802271993.00 ns, 783.4687 us/op
WorkloadResult   9: 1024 op, 773148223.00 ns, 755.0276 us/op
WorkloadResult  10: 1024 op, 779741334.00 ns, 761.4661 us/op
WorkloadResult  11: 1024 op, 796019502.00 ns, 777.3628 us/op
WorkloadResult  12: 1024 op, 789118131.00 ns, 770.6232 us/op
WorkloadResult  13: 1024 op, 802094177.00 ns, 783.2951 us/op
WorkloadResult  14: 1024 op, 800147881.00 ns, 781.3944 us/op
WorkloadResult  15: 1024 op, 812535597.00 ns, 793.4918 us/op
GC:  120 80 40 760325248 1024
Threading:  2 0 1024

// AfterAll
// Benchmark Process 11958 has exited with code 0

Mean = 778.0729 us, StdErr = 2.7256 us (0.35%); N = 15, StdDev = 10.5560 us
Min = 755.0276 us, Q1 = 773.0482 us, Median = 778.2547 us, Q3 = 783.4687 us, Max = 795.8583 us
IQR = 10.4205 us, LowerFence = 757.4175 us, UpperFence = 799.0995 us
ConfidenceInterval = [766.7879 us; 789.3580 us] (CI 99.9%), Margin = 11.2850 us (1.45% of Mean)
Skewness = -0.43, Kurtosis = 2.8, MValue = 2

// **************************
// Benchmark: CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "64dc5715-3fa9-44f6-a7b7-23bfbdc6cef6.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.ToListClasses(_count: 10000)" --job "Default" --benchmarkId 3 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/64dc5715-3fa9-44f6-a7b7-23bfbdc6cef6/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 397221.00 ns, 397.2210 us/op
WorkloadJitting  1: 1 op, 1215815.00 ns, 1.2158 ms/op

OverheadJitting  2: 16 op, 242059.00 ns, 15.1287 us/op
WorkloadJitting  2: 16 op, 12563231.00 ns, 785.2019 us/op

WorkloadPilot    1: 16 op, 13877900.00 ns, 867.3687 us/op
WorkloadPilot    2: 32 op, 43692993.00 ns, 1.3654 ms/op
WorkloadPilot    3: 64 op, 75196643.00 ns, 1.1749 ms/op
WorkloadPilot    4: 128 op, 114616544.00 ns, 895.4417 us/op
WorkloadPilot    5: 256 op, 196233081.00 ns, 766.5355 us/op
WorkloadPilot    6: 512 op, 379682232.00 ns, 741.5669 us/op
WorkloadPilot    7: 1024 op, 773511269.00 ns, 755.3821 us/op

OverheadWarmup   1: 1024 op, 4558.00 ns, 4.4512 ns/op
OverheadWarmup   2: 1024 op, 2095.00 ns, 2.0459 ns/op
OverheadWarmup   3: 1024 op, 2065.00 ns, 2.0166 ns/op
OverheadWarmup   4: 1024 op, 2150.00 ns, 2.0996 ns/op
OverheadWarmup   5: 1024 op, 2136.00 ns, 2.0859 ns/op
OverheadWarmup   6: 1024 op, 2092.00 ns, 2.0430 ns/op
OverheadWarmup   7: 1024 op, 2073.00 ns, 2.0244 ns/op
OverheadWarmup   8: 1024 op, 2010.00 ns, 1.9629 ns/op
OverheadWarmup   9: 1024 op, 2030.00 ns, 1.9824 ns/op
OverheadWarmup  10: 1024 op, 1916.00 ns, 1.8711 ns/op

OverheadActual   1: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual   2: 1024 op, 2225.00 ns, 2.1729 ns/op
OverheadActual   3: 1024 op, 1920.00 ns, 1.8750 ns/op
OverheadActual   4: 1024 op, 1946.00 ns, 1.9004 ns/op
OverheadActual   5: 1024 op, 1931.00 ns, 1.8857 ns/op
OverheadActual   6: 1024 op, 1898.00 ns, 1.8535 ns/op
OverheadActual   7: 1024 op, 1911.00 ns, 1.8662 ns/op
OverheadActual   8: 1024 op, 1874.00 ns, 1.8301 ns/op
OverheadActual   9: 1024 op, 1871.00 ns, 1.8271 ns/op
OverheadActual  10: 1024 op, 1879.00 ns, 1.8350 ns/op
OverheadActual  11: 1024 op, 1875.00 ns, 1.8311 ns/op
OverheadActual  12: 1024 op, 1865.00 ns, 1.8213 ns/op
OverheadActual  13: 1024 op, 1843.00 ns, 1.7998 ns/op
OverheadActual  14: 1024 op, 1877.00 ns, 1.8330 ns/op
OverheadActual  15: 1024 op, 1984.00 ns, 1.9375 ns/op

WorkloadWarmup   1: 1024 op, 801725510.00 ns, 782.9351 us/op
WorkloadWarmup   2: 1024 op, 762826184.00 ns, 744.9474 us/op
WorkloadWarmup   3: 1024 op, 750611239.00 ns, 733.0188 us/op
WorkloadWarmup   4: 1024 op, 771464457.00 ns, 753.3833 us/op
WorkloadWarmup   5: 1024 op, 780986681.00 ns, 762.6823 us/op
WorkloadWarmup   6: 1024 op, 755412275.00 ns, 737.7073 us/op
WorkloadWarmup   7: 1024 op, 773053553.00 ns, 754.9351 us/op
WorkloadWarmup   8: 1024 op, 796018546.00 ns, 777.3619 us/op
WorkloadWarmup   9: 1024 op, 778729588.00 ns, 760.4781 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 764766120.00 ns, 746.8419 us/op
WorkloadActual   2: 1024 op, 766279635.00 ns, 748.3200 us/op
WorkloadActual   3: 1024 op, 757485330.00 ns, 739.7318 us/op
WorkloadActual   4: 1024 op, 747336057.00 ns, 729.8204 us/op
WorkloadActual   5: 1024 op, 763712086.00 ns, 745.8126 us/op
WorkloadActual   6: 1024 op, 776963877.00 ns, 758.7538 us/op
WorkloadActual   7: 1024 op, 758466534.00 ns, 740.6900 us/op
WorkloadActual   8: 1024 op, 765601759.00 ns, 747.6580 us/op
WorkloadActual   9: 1024 op, 762832260.00 ns, 744.9534 us/op
WorkloadActual  10: 1024 op, 780466249.00 ns, 762.1741 us/op
WorkloadActual  11: 1024 op, 756768464.00 ns, 739.0317 us/op
WorkloadActual  12: 1024 op, 779072483.00 ns, 760.8130 us/op
WorkloadActual  13: 1024 op, 811246449.00 ns, 792.2329 us/op
