// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/5cddac98-c723-4d3b-8b48-1d6db7d08397
// command took 0.98s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/5cddac98-c723-4d3b-8b48-1d6db7d08397
// command took 1.79s and exited with 0
// ***** Done, took 00:00:02 (2.85 sec)   *****
// Found 2 benchmarks:
//   CompareArrayBuilderAndToList.BuildArray: DefaultJob [_count=10000]
//   CompareArrayBuilderAndToList.ToList: DefaultJob [_count=10000]

// **************************
// Benchmark: CompareArrayBuilderAndToList.BuildArray: DefaultJob [_count=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5cddac98-c723-4d3b-8b48-1d6db7d08397.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.BuildArray(_count: 10000)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/5cddac98-c723-4d3b-8b48-1d6db7d08397/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  13: 4096 op, 962861279.00 ns, 235.0736 us/op
WorkloadActual  14: 4096 op, 1032485533.00 ns, 252.0717 us/op
WorkloadActual  15: 4096 op, 1054255155.00 ns, 257.3865 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 964280215.00 ns, 235.4200 us/op
WorkloadResult   2: 4096 op, 993760933.00 ns, 242.6174 us/op
WorkloadResult   3: 4096 op, 978599492.00 ns, 238.9159 us/op
WorkloadResult   4: 4096 op, 980713329.00 ns, 239.4320 us/op
WorkloadResult   5: 4096 op, 990813496.00 ns, 241.8978 us/op
WorkloadResult   6: 4096 op, 956585753.00 ns, 233.5414 us/op
WorkloadResult   7: 4096 op, 967813813.00 ns, 236.2827 us/op
WorkloadResult   8: 4096 op, 969422815.00 ns, 236.6755 us/op
WorkloadResult   9: 4096 op, 967132933.00 ns, 236.1164 us/op
WorkloadResult  10: 4096 op, 973828663.00 ns, 237.7511 us/op
WorkloadResult  11: 4096 op, 957234123.00 ns, 233.6997 us/op
WorkloadResult  12: 4096 op, 965610400.00 ns, 235.7447 us/op
WorkloadResult  13: 4096 op, 962854479.00 ns, 235.0719 us/op
GC:  511 511 511 2148887480 4096
Threading:  2 0 4096

// AfterAll
// Benchmark Process 11046 has exited with code 0

Mean = 237.1667 us, StdErr = 0.7901 us (0.33%); N = 13, StdDev = 2.8486 us
Min = 233.5414 us, Q1 = 235.2459 us, Median = 236.2827 us, Q3 = 239.1739 us, Max = 242.6174 us
IQR = 3.9280 us, LowerFence = 229.3539 us, UpperFence = 245.0659 us
ConfidenceInterval = [233.7553 us; 240.5780 us] (CI 99.9%), Margin = 3.4113 us (1.44% of Mean)
Skewness = 0.59, Kurtosis = 2.07, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArrayBuilderAndToList-report.csv
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArrayBuilderAndToList-report-github.md
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArrayBuilderAndToList-report.html

// * Detailed results *
CompareArrayBuilderAndToList.BuildArray: DefaultJob [_count=10000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 293.0426 us, StdErr = 1.3948 us (0.48%); N = 16, StdDev = 5.5790 us
Min = 285.4886 us, Q1 = 287.9612 us, Median = 292.9380 us, Q3 = 297.9985 us, Max = 303.0244 us
IQR = 10.0373 us, LowerFence = 272.9052 us, UpperFence = 313.0545 us
ConfidenceInterval = [287.3621 us; 298.7231 us] (CI 99.9%), Margin = 5.6805 us (1.94% of Mean)
Skewness = 0.22, Kurtosis = 1.47, MValue = 2
-------------------- Histogram --------------------
[284.428 us ; 295.741 us) | @@@@@@@@@@@
[295.741 us ; 304.962 us) | @@@@@
---------------------------------------------------

CompareArrayBuilderAndToList.ToList: DefaultJob [_count=10000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 237.1667 us, StdErr = 0.7901 us (0.33%); N = 13, StdDev = 2.8486 us
Min = 233.5414 us, Q1 = 235.2459 us, Median = 236.2827 us, Q3 = 239.1739 us, Max = 242.6174 us
IQR = 3.9280 us, LowerFence = 229.3539 us, UpperFence = 245.0659 us
ConfidenceInterval = [233.7553 us; 240.5780 us] (CI 99.9%), Margin = 3.4113 us (1.44% of Mean)
Skewness = 0.59, Kurtosis = 2.07, MValue = 2
-------------------- Histogram --------------------
[233.515 us ; 243.677 us) | @@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=macOS 10.15.2 (19C57) [Darwin 19.2.0]
Intel Core i7-9750H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
  DefaultJob : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT


|     Method | _count |     Mean |   Error |  StdDev |    Gen 0 |    Gen 1 |    Gen 2 | Allocated |
|----------- |------- |---------:|--------:|--------:|---------:|---------:|---------:|----------:|
| BuildArray |  10000 | 293.0 us | 5.68 us | 5.58 us | 124.5117 | 124.5117 | 124.5117 | 512.33 KB |
|     ToList |  10000 | 237.2 us | 3.41 us | 2.85 us | 124.7559 | 124.7559 | 124.7559 | 512.33 KB |

// * Hints *
Outliers
  CompareArrayBuilderAndToList.ToList: Default -> 2 outliers were removed (252.07 us, 257.39 us)

// * Legends *
  _count    : Value of the '_count' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:43 (43.32 sec), executed benchmarks: 2

Global total time: 00:00:46 (46.18 sec), executed benchmarks: 2
// * Artifacts cleanup *
