// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/4cb96686-ed99-4b97-a3a2-7372150a1cdc
// command took 1s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/4cb96686-ed99-4b97-a3a2-7372150a1cdc
// command took 1.83s and exited with 0
// ***** Done, took 00:00:02 (2.94 sec)   *****
// Found 2 benchmarks:
//   CompareArrayBuilderAndToList.BuildArray: DefaultJob [_count=1000]
//   CompareArrayBuilderAndToList.ToList: DefaultJob [_count=1000]

// **************************
// Benchmark: CompareArrayBuilderAndToList.BuildArray: DefaultJob [_count=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4cb96686-ed99-4b97-a3a2-7372150a1cdc.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.BuildArray(_count: 1000)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/4cb96686-ed99-4b97-a3a2-7372150a1cdc/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadWarmup   7: 65536 op, 143462.00 ns, 2.1891 ns/op
OverheadWarmup   8: 65536 op, 131598.00 ns, 2.0080 ns/op

OverheadActual   1: 65536 op, 106877.00 ns, 1.6308 ns/op
OverheadActual   2: 65536 op, 104433.00 ns, 1.5935 ns/op
OverheadActual   3: 65536 op, 104348.00 ns, 1.5922 ns/op
OverheadActual   4: 65536 op, 104395.00 ns, 1.5929 ns/op
OverheadActual   5: 65536 op, 143169.00 ns, 2.1846 ns/op
OverheadActual   6: 65536 op, 224439.00 ns, 3.4247 ns/op
OverheadActual   7: 65536 op, 162717.00 ns, 2.4829 ns/op
OverheadActual   8: 65536 op, 142099.00 ns, 2.1683 ns/op
OverheadActual   9: 65536 op, 143360.00 ns, 2.1875 ns/op
OverheadActual  10: 65536 op, 106858.00 ns, 1.6305 ns/op
OverheadActual  11: 65536 op, 142704.00 ns, 2.1775 ns/op
OverheadActual  12: 65536 op, 203582.00 ns, 3.1064 ns/op
OverheadActual  13: 65536 op, 104338.00 ns, 1.5921 ns/op
OverheadActual  14: 65536 op, 142856.00 ns, 2.1798 ns/op
OverheadActual  15: 65536 op, 104353.00 ns, 1.5923 ns/op
OverheadActual  16: 65536 op, 103379.00 ns, 1.5774 ns/op
OverheadActual  17: 65536 op, 103388.00 ns, 1.5776 ns/op
OverheadActual  18: 65536 op, 104414.00 ns, 1.5932 ns/op
OverheadActual  19: 65536 op, 106849.00 ns, 1.6304 ns/op
OverheadActual  20: 65536 op, 106865.00 ns, 1.6306 ns/op

WorkloadWarmup   1: 65536 op, 841834469.00 ns, 12.8454 us/op
WorkloadWarmup   2: 65536 op, 813293236.00 ns, 12.4099 us/op
WorkloadWarmup   3: 65536 op, 798788457.00 ns, 12.1885 us/op
WorkloadWarmup   4: 65536 op, 798020159.00 ns, 12.1768 us/op
WorkloadWarmup   5: 65536 op, 839678857.00 ns, 12.8125 us/op
WorkloadWarmup   6: 65536 op, 795532698.00 ns, 12.1389 us/op
WorkloadWarmup   7: 65536 op, 796533335.00 ns, 12.1541 us/op
WorkloadWarmup   8: 65536 op, 798927036.00 ns, 12.1907 us/op
WorkloadWarmup   9: 65536 op, 811665939.00 ns, 12.3850 us/op
WorkloadWarmup  10: 65536 op, 799682985.00 ns, 12.2022 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 798017040.00 ns, 12.1768 us/op
WorkloadActual   2: 65536 op, 802107772.00 ns, 12.2392 us/op
WorkloadActual   3: 65536 op, 796544159.00 ns, 12.1543 us/op
WorkloadActual   4: 65536 op, 807809314.00 ns, 12.3262 us/op
WorkloadActual   5: 65536 op, 801067650.00 ns, 12.2233 us/op
WorkloadActual   6: 65536 op, 796357042.00 ns, 12.1514 us/op
WorkloadActual   7: 65536 op, 818238778.00 ns, 12.4853 us/op
WorkloadActual   8: 65536 op, 798827087.00 ns, 12.1891 us/op
WorkloadActual   9: 65536 op, 799781116.00 ns, 12.2037 us/op
WorkloadActual  10: 65536 op, 797491264.00 ns, 12.1688 us/op
WorkloadActual  11: 65536 op, 803683775.00 ns, 12.2632 us/op
WorkloadActual  12: 65536 op, 808944936.00 ns, 12.3435 us/op
WorkloadActual  13: 65536 op, 799537534.00 ns, 12.2000 us/op
WorkloadActual  14: 65536 op, 800002299.00 ns, 12.2071 us/op
WorkloadActual  15: 65536 op, 807160634.00 ns, 12.3163 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 797910178.50 ns, 12.1751 us/op
WorkloadResult   2: 65536 op, 802000910.50 ns, 12.2376 us/op
WorkloadResult   3: 65536 op, 796437297.50 ns, 12.1527 us/op
WorkloadResult   4: 65536 op, 807702452.50 ns, 12.3246 us/op
WorkloadResult   5: 65536 op, 800960788.50 ns, 12.2217 us/op
WorkloadResult   6: 65536 op, 796250180.50 ns, 12.1498 us/op
WorkloadResult   7: 65536 op, 818131916.50 ns, 12.4837 us/op
WorkloadResult   8: 65536 op, 798720225.50 ns, 12.1875 us/op
WorkloadResult   9: 65536 op, 799674254.50 ns, 12.2021 us/op
WorkloadResult  10: 65536 op, 797384402.50 ns, 12.1671 us/op
WorkloadResult  11: 65536 op, 803576913.50 ns, 12.2616 us/op
WorkloadResult  12: 65536 op, 808838074.50 ns, 12.3419 us/op
WorkloadResult  13: 65536 op, 799430672.50 ns, 12.1983 us/op
WorkloadResult  14: 65536 op, 799895437.50 ns, 12.2054 us/op
WorkloadResult  15: 65536 op, 807053772.50 ns, 12.3147 us/op
GC:  344 0 0 2162688048 65536
Threading:  2 0 65536

// AfterAll
// Benchmark Process 10997 has exited with code 0

Mean = 12.2416 us, StdErr = 0.0235 us (0.19%); N = 15, StdDev = 0.0909 us
Min = 12.1498 us, Q1 = 12.1751 us, Median = 12.2054 us, Q3 = 12.3147 us, Max = 12.4837 us
IQR = 0.1395 us, LowerFence = 11.9659 us, UpperFence = 12.5239 us
ConfidenceInterval = [12.1444 us; 12.3388 us] (CI 99.9%), Margin = 0.0972 us (0.79% of Mean)
Skewness = 1.21, Kurtosis = 3.72, MValue = 2

// **************************
// Benchmark: CompareArrayBuilderAndToList.ToList: DefaultJob [_count=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4cb96686-ed99-4b97-a3a2-7372150a1cdc.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.ToList(_count: 1000)" --job "Default" --benchmarkId 1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/4cb96686-ed99-4b97-a3a2-7372150a1cdc/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 323669.00 ns, 323.6690 us/op
WorkloadJitting  1: 1 op, 1924064.00 ns, 1.9241 ms/op

OverheadJitting  2: 16 op, 234577.00 ns, 14.6611 us/op
WorkloadJitting  2: 16 op, 675321.00 ns, 42.2076 us/op

WorkloadPilot    1: 16 op, 277269.00 ns, 17.3293 us/op
WorkloadPilot    2: 32 op, 724619.00 ns, 22.6443 us/op
WorkloadPilot    3: 64 op, 1405030.00 ns, 21.9536 us/op
WorkloadPilot    4: 128 op, 2806008.00 ns, 21.9219 us/op
WorkloadPilot    5: 256 op, 4711516.00 ns, 18.4044 us/op
WorkloadPilot    6: 512 op, 7114370.00 ns, 13.8953 us/op
WorkloadPilot    7: 1024 op, 17287513.00 ns, 16.8823 us/op
WorkloadPilot    8: 2048 op, 34136862.00 ns, 16.6684 us/op
WorkloadPilot    9: 4096 op, 59657441.00 ns, 14.5648 us/op
WorkloadPilot   10: 8192 op, 106460532.00 ns, 12.9957 us/op
WorkloadPilot   11: 16384 op, 234348615.00 ns, 14.3035 us/op
WorkloadPilot   12: 32768 op, 407815265.00 ns, 12.4455 us/op
WorkloadPilot   13: 65536 op, 803826367.00 ns, 12.2654 us/op

OverheadWarmup   1: 65536 op, 105607.00 ns, 1.6114 ns/op
OverheadWarmup   2: 65536 op, 104419.00 ns, 1.5933 ns/op
OverheadWarmup   3: 65536 op, 103393.00 ns, 1.5777 ns/op
OverheadWarmup   4: 65536 op, 103347.00 ns, 1.5770 ns/op
OverheadWarmup   5: 65536 op, 104372.00 ns, 1.5926 ns/op
OverheadWarmup   6: 65536 op, 104320.00 ns, 1.5918 ns/op
OverheadWarmup   7: 65536 op, 104378.00 ns, 1.5927 ns/op
OverheadWarmup   8: 65536 op, 105678.00 ns, 1.6125 ns/op
OverheadWarmup   9: 65536 op, 103341.00 ns, 1.5769 ns/op

OverheadActual   1: 65536 op, 104356.00 ns, 1.5923 ns/op
OverheadActual   2: 65536 op, 104323.00 ns, 1.5918 ns/op
OverheadActual   3: 65536 op, 104396.00 ns, 1.5930 ns/op
OverheadActual   4: 65536 op, 104359.00 ns, 1.5924 ns/op
OverheadActual   5: 65536 op, 212545.00 ns, 3.2432 ns/op
OverheadActual   6: 65536 op, 104322.00 ns, 1.5918 ns/op
OverheadActual   7: 65536 op, 103340.00 ns, 1.5768 ns/op
OverheadActual   8: 65536 op, 104350.00 ns, 1.5923 ns/op
OverheadActual   9: 65536 op, 137805.00 ns, 2.1027 ns/op
OverheadActual  10: 65536 op, 105864.00 ns, 1.6154 ns/op
OverheadActual  11: 65536 op, 104341.00 ns, 1.5921 ns/op
OverheadActual  12: 65536 op, 104339.00 ns, 1.5921 ns/op
OverheadActual  13: 65536 op, 106818.00 ns, 1.6299 ns/op
OverheadActual  14: 65536 op, 105831.00 ns, 1.6149 ns/op
OverheadActual  15: 65536 op, 146817.00 ns, 2.2402 ns/op

WorkloadWarmup   1: 65536 op, 809507268.00 ns, 12.3521 us/op
WorkloadWarmup   2: 65536 op, 820084401.00 ns, 12.5135 us/op
WorkloadWarmup   3: 65536 op, 806333619.00 ns, 12.3037 us/op
WorkloadWarmup   4: 65536 op, 802403365.00 ns, 12.2437 us/op
WorkloadWarmup   5: 65536 op, 802049207.00 ns, 12.2383 us/op
WorkloadWarmup   6: 65536 op, 805047062.00 ns, 12.2840 us/op
WorkloadWarmup   7: 65536 op, 801156677.00 ns, 12.2247 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 805177604.00 ns, 12.2860 us/op
WorkloadActual   2: 65536 op, 803232266.00 ns, 12.2564 us/op
WorkloadActual   3: 65536 op, 801582127.00 ns, 12.2312 us/op
WorkloadActual   4: 65536 op, 808797107.00 ns, 12.3413 us/op
WorkloadActual   5: 65536 op, 808259780.00 ns, 12.3331 us/op
WorkloadActual   6: 65536 op, 809269919.00 ns, 12.3485 us/op
WorkloadActual   7: 65536 op, 804322118.00 ns, 12.2730 us/op
WorkloadActual   8: 65536 op, 800294959.00 ns, 12.2115 us/op
WorkloadActual   9: 65536 op, 801193792.00 ns, 12.2252 us/op
WorkloadActual  10: 65536 op, 801244669.00 ns, 12.2260 us/op
WorkloadActual  11: 65536 op, 810795806.00 ns, 12.3718 us/op
WorkloadActual  12: 65536 op, 801282910.00 ns, 12.2266 us/op
WorkloadActual  13: 65536 op, 799856737.00 ns, 12.2048 us/op
WorkloadActual  14: 65536 op, 800269347.00 ns, 12.2111 us/op
WorkloadActual  15: 65536 op, 800478289.00 ns, 12.2143 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 805073245.00 ns, 12.2844 us/op
WorkloadResult   2: 65536 op, 803127907.00 ns, 12.2548 us/op
WorkloadResult   3: 65536 op, 801477768.00 ns, 12.2296 us/op
WorkloadResult   4: 65536 op, 808692748.00 ns, 12.3397 us/op
WorkloadResult   5: 65536 op, 808155421.00 ns, 12.3315 us/op
WorkloadResult   6: 65536 op, 809165560.00 ns, 12.3469 us/op
WorkloadResult   7: 65536 op, 804217759.00 ns, 12.2714 us/op
WorkloadResult   8: 65536 op, 800190600.00 ns, 12.2099 us/op
WorkloadResult   9: 65536 op, 801089433.00 ns, 12.2237 us/op
WorkloadResult  10: 65536 op, 801140310.00 ns, 12.2244 us/op
WorkloadResult  11: 65536 op, 810691447.00 ns, 12.3702 us/op
WorkloadResult  12: 65536 op, 801178551.00 ns, 12.2250 us/op
WorkloadResult  13: 65536 op, 799752378.00 ns, 12.2033 us/op
WorkloadResult  14: 65536 op, 800164988.00 ns, 12.2095 us/op
WorkloadResult  15: 65536 op, 800373930.00 ns, 12.2127 us/op
GC:  344 10 0 2163213032 65536
Threading:  2 0 65536

// AfterAll
// Benchmark Process 10999 has exited with code 0

Mean = 12.2625 us, StdErr = 0.0150 us (0.12%); N = 15, StdDev = 0.0580 us
Min = 12.2033 us, Q1 = 12.2127 us, Median = 12.2296 us, Q3 = 12.3315 us, Max = 12.3702 us
IQR = 0.1187 us, LowerFence = 12.0346 us, UpperFence = 12.5096 us
ConfidenceInterval = [12.2005 us; 12.3244 us] (CI 99.9%), Margin = 0.0620 us (0.51% of Mean)
Skewness = 0.62, Kurtosis = 1.68, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArrayBuilderAndToList-report.csv
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArrayBuilderAndToList-report-github.md
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArrayBuilderAndToList-report.html

// * Detailed results *
CompareArrayBuilderAndToList.BuildArray: DefaultJob [_count=1000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 12.2416 us, StdErr = 0.0235 us (0.19%); N = 15, StdDev = 0.0909 us
Min = 12.1498 us, Q1 = 12.1751 us, Median = 12.2054 us, Q3 = 12.3147 us, Max = 12.4837 us
IQR = 0.1395 us, LowerFence = 11.9659 us, UpperFence = 12.5239 us
ConfidenceInterval = [12.1444 us; 12.3388 us] (CI 99.9%), Margin = 0.0972 us (0.79% of Mean)
Skewness = 1.21, Kurtosis = 3.72, MValue = 2
-------------------- Histogram --------------------
[12.118 us ; 12.516 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

CompareArrayBuilderAndToList.ToList: DefaultJob [_count=1000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 12.2625 us, StdErr = 0.0150 us (0.12%); N = 15, StdDev = 0.0580 us
Min = 12.2033 us, Q1 = 12.2127 us, Median = 12.2296 us, Q3 = 12.3315 us, Max = 12.3702 us
IQR = 0.1187 us, LowerFence = 12.0346 us, UpperFence = 12.5096 us
ConfidenceInterval = [12.2005 us; 12.3244 us] (CI 99.9%), Margin = 0.0620 us (0.51% of Mean)
Skewness = 0.62, Kurtosis = 1.68, MValue = 2
-------------------- Histogram --------------------
[12.183 us ; 12.391 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=macOS 10.15.2 (19C57) [Darwin 19.2.0]
Intel Core i7-9750H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
  DefaultJob : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT


|     Method | _count |     Mean |    Error |   StdDev |  Gen 0 |  Gen 1 | Gen 2 | Allocated |
|----------- |------- |---------:|---------:|---------:|-------:|-------:|------:|----------:|
| BuildArray |   1000 | 12.24 us | 0.097 us | 0.091 us | 5.2490 |      - |     - |  32.23 KB |
|     ToList |   1000 | 12.26 us | 0.062 us | 0.058 us | 5.2490 | 0.1526 |     - |  32.23 KB |

// * Legends *
  _count    : Value of the '_count' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:43 (43.97 sec), executed benchmarks: 2

Global total time: 00:00:46 (46.92 sec), executed benchmarks: 2
// * Artifacts cleanup *
