// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/29a1f56d-0a6f-41b7-9964-b47c036ae72b
// command took 1.13s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/29a1f56d-0a6f-41b7-9964-b47c036ae72b
// command took 1.89s and exited with 0
// ***** Done, took 00:00:03 (3.14 sec)   *****
// Found 4 benchmarks:
//   CompareArrayBuilderAndToList.BuildArray: DefaultJob [_count=1000000]
//   CompareArrayBuilderAndToList.ToList: DefaultJob [_count=1000000]
//   CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=1000000]
//   CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=1000000]

// **************************
// Benchmark: CompareArrayBuilderAndToList.BuildArray: DefaultJob [_count=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "29a1f56d-0a6f-41b7-9964-b47c036ae72b.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.BuildArray(_count: 1000000)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/29a1f56d-0a6f-41b7-9964-b47c036ae72b/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot   16: 32 op, 870537108.00 ns, 27.2043 ms/op

WorkloadWarmup   1: 32 op, 861589724.00 ns, 26.9247 ms/op
WorkloadWarmup   2: 32 op, 866415907.00 ns, 27.0755 ms/op
WorkloadWarmup   3: 32 op, 870868349.00 ns, 27.2146 ms/op
WorkloadWarmup   4: 32 op, 874663397.00 ns, 27.3332 ms/op
WorkloadWarmup   5: 32 op, 873225365.00 ns, 27.2883 ms/op
WorkloadWarmup   6: 32 op, 864737651.00 ns, 27.0231 ms/op
WorkloadWarmup   7: 32 op, 873500726.00 ns, 27.2969 ms/op
WorkloadWarmup   8: 32 op, 889436551.00 ns, 27.7949 ms/op
WorkloadWarmup   9: 32 op, 864642276.00 ns, 27.0201 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 865058817.00 ns, 27.0331 ms/op
WorkloadActual   2: 32 op, 873933579.00 ns, 27.3104 ms/op
WorkloadActual   3: 32 op, 875587971.00 ns, 27.3621 ms/op
WorkloadActual   4: 32 op, 860598144.00 ns, 26.8937 ms/op
WorkloadActual   5: 32 op, 870652350.00 ns, 27.2079 ms/op
WorkloadActual   6: 32 op, 871112975.00 ns, 27.2223 ms/op
WorkloadActual   7: 32 op, 881024768.00 ns, 27.5320 ms/op
WorkloadActual   8: 32 op, 853700890.00 ns, 26.6782 ms/op
WorkloadActual   9: 32 op, 882451659.00 ns, 27.5766 ms/op
WorkloadActual  10: 32 op, 875598699.00 ns, 27.3625 ms/op
WorkloadActual  11: 32 op, 865307102.00 ns, 27.0408 ms/op
WorkloadActual  12: 32 op, 879039540.00 ns, 27.4700 ms/op
WorkloadActual  13: 32 op, 870418276.00 ns, 27.2006 ms/op
WorkloadActual  14: 32 op, 882136610.00 ns, 27.5668 ms/op
WorkloadActual  15: 32 op, 863121583.00 ns, 26.9725 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 865058817.00 ns, 27.0331 ms/op
WorkloadResult   2: 32 op, 873933579.00 ns, 27.3104 ms/op
WorkloadResult   3: 32 op, 875587971.00 ns, 27.3621 ms/op
WorkloadResult   4: 32 op, 860598144.00 ns, 26.8937 ms/op
WorkloadResult   5: 32 op, 870652350.00 ns, 27.2079 ms/op
WorkloadResult   6: 32 op, 871112975.00 ns, 27.2223 ms/op
WorkloadResult   7: 32 op, 881024768.00 ns, 27.5320 ms/op
WorkloadResult   8: 32 op, 853700890.00 ns, 26.6782 ms/op
WorkloadResult   9: 32 op, 882451659.00 ns, 27.5766 ms/op
WorkloadResult  10: 32 op, 875598699.00 ns, 27.3625 ms/op
WorkloadResult  11: 32 op, 865307102.00 ns, 27.0408 ms/op
WorkloadResult  12: 32 op, 879039540.00 ns, 27.4700 ms/op
WorkloadResult  13: 32 op, 870418276.00 ns, 27.2006 ms/op
WorkloadResult  14: 32 op, 882136610.00 ns, 27.5668 ms/op
WorkloadResult  15: 32 op, 863121583.00 ns, 26.9725 ms/op
GC:  47 47 47 1073759104 32
Threading:  2 0 32

// AfterAll
// Benchmark Process 10726 has exited with code 0

Mean = 27.2286 ms, StdErr = 0.0684 ms (0.25%); N = 15, StdDev = 0.2651 ms
Min = 26.6782 ms, Q1 = 27.0331 ms, Median = 27.2223 ms, Q3 = 27.4700 ms, Max = 27.5766 ms
IQR = 0.4369 ms, LowerFence = 26.3777 ms, UpperFence = 28.1253 ms
ConfidenceInterval = [26.9453 ms; 27.5120 ms] (CI 99.9%), Margin = 0.2834 ms (1.04% of Mean)
Skewness = -0.38, Kurtosis = 2.05, MValue = 2

// **************************
// Benchmark: CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "29a1f56d-0a6f-41b7-9964-b47c036ae72b.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.BuildArrayClasses(_count: 1000000)" --job "Default" --benchmarkId 2 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/29a1f56d-0a6f-41b7-9964-b47c036ae72b/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 445031.00 ns, 445.0310 us/op
WorkloadJitting  1: 1 op, 95514462.00 ns, 95.5145 ms/op

WorkloadPilot    1: 2 op, 185385256.00 ns, 92.6926 ms/op
WorkloadPilot    2: 3 op, 292046710.00 ns, 97.3489 ms/op
WorkloadPilot    3: 4 op, 401187360.00 ns, 100.2968 ms/op
WorkloadPilot    4: 5 op, 471211399.00 ns, 94.2423 ms/op
WorkloadPilot    5: 6 op, 596511119.00 ns, 99.4185 ms/op

WorkloadWarmup   1: 6 op, 574155768.00 ns, 95.6926 ms/op
WorkloadWarmup   2: 6 op, 612154203.00 ns, 102.0257 ms/op
WorkloadWarmup   3: 6 op, 600190909.00 ns, 100.0318 ms/op
WorkloadWarmup   4: 6 op, 604011917.00 ns, 100.6687 ms/op
WorkloadWarmup   5: 6 op, 593726283.00 ns, 98.9544 ms/op
WorkloadWarmup   6: 6 op, 580082969.00 ns, 96.6805 ms/op

// BeforeActualRun
WorkloadActual   1: 6 op, 569567563.00 ns, 94.9279 ms/op
WorkloadActual   2: 6 op, 615666450.00 ns, 102.6111 ms/op
WorkloadActual   3: 6 op, 589802622.00 ns, 98.3004 ms/op
WorkloadActual   4: 6 op, 577061406.00 ns, 96.1769 ms/op
WorkloadActual   5: 6 op, 576045171.00 ns, 96.0075 ms/op
WorkloadActual   6: 6 op, 581884758.00 ns, 96.9808 ms/op
WorkloadActual   7: 6 op, 569130641.00 ns, 94.8551 ms/op
WorkloadActual   8: 6 op, 547994924.00 ns, 91.3325 ms/op
WorkloadActual   9: 6 op, 582990104.00 ns, 97.1650 ms/op
WorkloadActual  10: 6 op, 583985489.00 ns, 97.3309 ms/op
WorkloadActual  11: 6 op, 618067067.00 ns, 103.0112 ms/op
WorkloadActual  12: 6 op, 585650851.00 ns, 97.6085 ms/op
WorkloadActual  13: 6 op, 573022269.00 ns, 95.5037 ms/op
WorkloadActual  14: 6 op, 594782942.00 ns, 99.1305 ms/op
WorkloadActual  15: 6 op, 558581323.00 ns, 93.0969 ms/op
WorkloadActual  16: 6 op, 615670958.00 ns, 102.6118 ms/op
WorkloadActual  17: 6 op, 583436345.00 ns, 97.2394 ms/op
WorkloadActual  18: 6 op, 556334180.00 ns, 92.7224 ms/op
WorkloadActual  19: 6 op, 839693490.00 ns, 139.9489 ms/op
WorkloadActual  20: 6 op, 1018311347.00 ns, 169.7186 ms/op
WorkloadActual  21: 6 op, 1006164591.00 ns, 167.6941 ms/op
WorkloadActual  22: 6 op, 1006597605.00 ns, 167.7663 ms/op
WorkloadActual  23: 6 op, 990680518.00 ns, 165.1134 ms/op
WorkloadActual  24: 6 op, 972350516.00 ns, 162.0584 ms/op
WorkloadActual  25: 6 op, 994103212.00 ns, 165.6839 ms/op
WorkloadActual  26: 6 op, 998296154.00 ns, 166.3827 ms/op
WorkloadActual  27: 6 op, 1113649655.00 ns, 185.6083 ms/op
WorkloadActual  28: 6 op, 983409242.00 ns, 163.9015 ms/op
WorkloadActual  29: 6 op, 991820512.00 ns, 165.3034 ms/op
WorkloadActual  30: 6 op, 1027423889.00 ns, 171.2373 ms/op
WorkloadActual  31: 6 op, 993716096.00 ns, 165.6193 ms/op
WorkloadActual  32: 6 op, 991363828.00 ns, 165.2273 ms/op
WorkloadActual  33: 6 op, 1018664202.00 ns, 169.7774 ms/op
WorkloadActual  34: 6 op, 1002832624.00 ns, 167.1388 ms/op
WorkloadActual  35: 6 op, 1009394967.00 ns, 168.2325 ms/op
WorkloadActual  36: 6 op, 996921289.00 ns, 166.1535 ms/op
WorkloadActual  37: 6 op, 1013681519.00 ns, 168.9469 ms/op
WorkloadActual  38: 6 op, 1006801887.00 ns, 167.8003 ms/op
WorkloadActual  39: 6 op, 1027175028.00 ns, 171.1958 ms/op
WorkloadActual  40: 6 op, 991148218.00 ns, 165.1914 ms/op
WorkloadActual  41: 6 op, 1033761445.00 ns, 172.2936 ms/op
WorkloadActual  42: 6 op, 1005938410.00 ns, 167.6564 ms/op
WorkloadActual  43: 6 op, 990485276.00 ns, 165.0809 ms/op
WorkloadActual  44: 6 op, 1047923819.00 ns, 174.6540 ms/op
WorkloadActual  45: 6 op, 979067630.00 ns, 163.1779 ms/op
WorkloadActual  46: 6 op, 999406956.00 ns, 166.5678 ms/op
WorkloadActual  47: 6 op, 1003702389.00 ns, 167.2837 ms/op
WorkloadActual  48: 6 op, 1005692292.00 ns, 167.6154 ms/op
WorkloadActual  49: 6 op, 1032852039.00 ns, 172.1420 ms/op
WorkloadActual  50: 6 op, 1025520372.00 ns, 170.9201 ms/op
WorkloadActual  51: 6 op, 1047667428.00 ns, 174.6112 ms/op
WorkloadActual  52: 6 op, 1028633317.00 ns, 171.4389 ms/op
WorkloadActual  53: 6 op, 1006236629.00 ns, 167.7061 ms/op
WorkloadActual  54: 6 op, 1012095159.00 ns, 168.6825 ms/op
WorkloadActual  55: 6 op, 1038534421.00 ns, 173.0891 ms/op
WorkloadActual  56: 6 op, 1004936212.00 ns, 167.4894 ms/op
WorkloadActual  57: 6 op, 1004364111.00 ns, 167.3940 ms/op
WorkloadActual  58: 6 op, 995077935.00 ns, 165.8463 ms/op
WorkloadActual  59: 6 op, 982972455.00 ns, 163.8287 ms/op
WorkloadActual  60: 6 op, 985938546.00 ns, 164.3231 ms/op
WorkloadActual  61: 6 op, 1023923035.00 ns, 170.6538 ms/op
WorkloadActual  62: 6 op, 1047552519.00 ns, 174.5921 ms/op
WorkloadActual  63: 6 op, 998885025.00 ns, 166.4808 ms/op
WorkloadActual  64: 6 op, 986196816.00 ns, 164.3661 ms/op
WorkloadActual  65: 6 op, 999333685.00 ns, 166.5556 ms/op
WorkloadActual  66: 6 op, 1003837085.00 ns, 167.3062 ms/op
WorkloadActual  67: 6 op, 1109038490.00 ns, 184.8397 ms/op
WorkloadActual  68: 6 op, 1034625920.00 ns, 172.4377 ms/op
WorkloadActual  69: 6 op, 1018508133.00 ns, 169.7514 ms/op
WorkloadActual  70: 6 op, 1047058189.00 ns, 174.5097 ms/op
WorkloadActual  71: 6 op, 1019065520.00 ns, 169.8443 ms/op
WorkloadActual  72: 6 op, 992544370.00 ns, 165.4241 ms/op
WorkloadActual  73: 6 op, 1001023428.00 ns, 166.8372 ms/op
WorkloadActual  74: 6 op, 987944269.00 ns, 164.6574 ms/op
WorkloadActual  75: 6 op, 1037785322.00 ns, 172.9642 ms/op
WorkloadActual  76: 6 op, 1032422787.00 ns, 172.0705 ms/op
WorkloadActual  77: 6 op, 979151008.00 ns, 163.1918 ms/op
WorkloadActual  78: 6 op, 1011608334.00 ns, 168.6014 ms/op
WorkloadActual  79: 6 op, 1015469701.00 ns, 169.2450 ms/op
WorkloadActual  80: 6 op, 1019872821.00 ns, 169.9788 ms/op
WorkloadActual  81: 6 op, 999852898.00 ns, 166.6421 ms/op
WorkloadActual  82: 6 op, 998247049.00 ns, 166.3745 ms/op
WorkloadActual  83: 6 op, 992046820.00 ns, 165.3411 ms/op
WorkloadActual  84: 6 op, 1102143441.00 ns, 183.6906 ms/op
WorkloadActual  85: 6 op, 1026676322.00 ns, 171.1127 ms/op
WorkloadActual  86: 6 op, 999026781.00 ns, 166.5045 ms/op
WorkloadActual  87: 6 op, 1009476637.00 ns, 168.2461 ms/op
WorkloadActual  88: 6 op, 1001318624.00 ns, 166.8864 ms/op
WorkloadActual  89: 6 op, 998665803.00 ns, 166.4443 ms/op
WorkloadActual  90: 6 op, 1002592357.00 ns, 167.0987 ms/op
WorkloadActual  91: 6 op, 1031955814.00 ns, 171.9926 ms/op
WorkloadActual  92: 6 op, 983912970.00 ns, 163.9855 ms/op
WorkloadActual  93: 6 op, 1035688970.00 ns, 172.6148 ms/op
WorkloadActual  94: 6 op, 989506637.00 ns, 164.9178 ms/op
WorkloadActual  95: 6 op, 1019174083.00 ns, 169.8623 ms/op
WorkloadActual  96: 6 op, 1009215056.00 ns, 168.2025 ms/op
WorkloadActual  97: 6 op, 1002360047.00 ns, 167.0600 ms/op
WorkloadActual  98: 6 op, 974033406.00 ns, 162.3389 ms/op
WorkloadActual  99: 6 op, 999197551.00 ns, 166.5329 ms/op
WorkloadActual  100: 6 op, 999742475.00 ns, 166.6237 ms/op

// AfterActualRun
WorkloadResult   1: 6 op, 569567563.00 ns, 94.9279 ms/op
WorkloadResult   2: 6 op, 615666450.00 ns, 102.6111 ms/op
WorkloadResult   3: 6 op, 589802622.00 ns, 98.3004 ms/op
WorkloadResult   4: 6 op, 577061406.00 ns, 96.1769 ms/op
WorkloadResult   5: 6 op, 576045171.00 ns, 96.0075 ms/op
WorkloadResult   6: 6 op, 581884758.00 ns, 96.9808 ms/op
WorkloadResult   7: 6 op, 569130641.00 ns, 94.8551 ms/op
WorkloadResult   8: 6 op, 547994924.00 ns, 91.3325 ms/op
WorkloadResult   9: 6 op, 582990104.00 ns, 97.1650 ms/op
WorkloadResult  10: 6 op, 583985489.00 ns, 97.3309 ms/op
WorkloadResult  11: 6 op, 618067067.00 ns, 103.0112 ms/op
WorkloadResult  12: 6 op, 585650851.00 ns, 97.6085 ms/op
WorkloadResult  13: 6 op, 573022269.00 ns, 95.5037 ms/op
WorkloadResult  14: 6 op, 594782942.00 ns, 99.1305 ms/op
WorkloadResult  15: 6 op, 558581323.00 ns, 93.0969 ms/op
WorkloadResult  16: 6 op, 615670958.00 ns, 102.6118 ms/op
WorkloadResult  17: 6 op, 583436345.00 ns, 97.2394 ms/op
WorkloadResult  18: 6 op, 556334180.00 ns, 92.7224 ms/op
WorkloadResult  19: 6 op, 839693490.00 ns, 139.9489 ms/op
WorkloadResult  20: 6 op, 1018311347.00 ns, 169.7186 ms/op
WorkloadResult  21: 6 op, 1006164591.00 ns, 167.6941 ms/op
WorkloadResult  22: 6 op, 1006597605.00 ns, 167.7663 ms/op
WorkloadResult  23: 6 op, 990680518.00 ns, 165.1134 ms/op
WorkloadResult  24: 6 op, 972350516.00 ns, 162.0584 ms/op
WorkloadResult  25: 6 op, 994103212.00 ns, 165.6839 ms/op
WorkloadResult  26: 6 op, 998296154.00 ns, 166.3827 ms/op
WorkloadResult  27: 6 op, 983409242.00 ns, 163.9015 ms/op
WorkloadResult  28: 6 op, 991820512.00 ns, 165.3034 ms/op
WorkloadResult  29: 6 op, 1027423889.00 ns, 171.2373 ms/op
WorkloadResult  30: 6 op, 993716096.00 ns, 165.6193 ms/op
WorkloadResult  31: 6 op, 991363828.00 ns, 165.2273 ms/op
WorkloadResult  32: 6 op, 1018664202.00 ns, 169.7774 ms/op
WorkloadResult  33: 6 op, 1002832624.00 ns, 167.1388 ms/op
WorkloadResult  34: 6 op, 1009394967.00 ns, 168.2325 ms/op
WorkloadResult  35: 6 op, 996921289.00 ns, 166.1535 ms/op
WorkloadResult  36: 6 op, 1013681519.00 ns, 168.9469 ms/op
WorkloadResult  37: 6 op, 1006801887.00 ns, 167.8003 ms/op
WorkloadResult  38: 6 op, 1027175028.00 ns, 171.1958 ms/op
WorkloadResult  39: 6 op, 991148218.00 ns, 165.1914 ms/op
WorkloadResult  40: 6 op, 1033761445.00 ns, 172.2936 ms/op
WorkloadResult  41: 6 op, 1005938410.00 ns, 167.6564 ms/op
WorkloadResult  42: 6 op, 990485276.00 ns, 165.0809 ms/op
WorkloadResult  43: 6 op, 1047923819.00 ns, 174.6540 ms/op
WorkloadResult  44: 6 op, 979067630.00 ns, 163.1779 ms/op
WorkloadResult  45: 6 op, 999406956.00 ns, 166.5678 ms/op
WorkloadResult  46: 6 op, 1003702389.00 ns, 167.2837 ms/op
WorkloadResult  47: 6 op, 1005692292.00 ns, 167.6154 ms/op
WorkloadResult  48: 6 op, 1032852039.00 ns, 172.1420 ms/op
WorkloadResult  49: 6 op, 1025520372.00 ns, 170.9201 ms/op
WorkloadResult  50: 6 op, 1047667428.00 ns, 174.6112 ms/op
WorkloadResult  51: 6 op, 1028633317.00 ns, 171.4389 ms/op
WorkloadResult  52: 6 op, 1006236629.00 ns, 167.7061 ms/op
WorkloadResult  53: 6 op, 1012095159.00 ns, 168.6825 ms/op
WorkloadResult  54: 6 op, 1038534421.00 ns, 173.0891 ms/op
WorkloadResult  55: 6 op, 1004936212.00 ns, 167.4894 ms/op
WorkloadResult  56: 6 op, 1004364111.00 ns, 167.3940 ms/op
WorkloadResult  57: 6 op, 995077935.00 ns, 165.8463 ms/op
WorkloadResult  58: 6 op, 982972455.00 ns, 163.8287 ms/op
WorkloadResult  59: 6 op, 985938546.00 ns, 164.3231 ms/op
WorkloadResult  60: 6 op, 1023923035.00 ns, 170.6538 ms/op
WorkloadResult  61: 6 op, 1047552519.00 ns, 174.5921 ms/op
WorkloadResult  62: 6 op, 998885025.00 ns, 166.4808 ms/op
WorkloadResult  63: 6 op, 986196816.00 ns, 164.3661 ms/op
WorkloadResult  64: 6 op, 999333685.00 ns, 166.5556 ms/op
WorkloadResult  65: 6 op, 1003837085.00 ns, 167.3062 ms/op
