// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/e3ad1dc0-2e46-400d-9987-06ee9fcafb1c
// command took 1.02s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/e3ad1dc0-2e46-400d-9987-06ee9fcafb1c
// command took 2.86s and exited with 0
// ***** Done, took 00:00:03 (3.97 sec)   *****
// Found 2 benchmarks:
//   CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
//   CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]

// **************************
// Benchmark: CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e3ad1dc0-2e46-400d-9987-06ee9fcafb1c.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.ToListClasses(_count: 10000)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/e3ad1dc0-2e46-400d-9987-06ee9fcafb1c/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  24: 1024 op, 795664813.00 ns, 777.0164 us/op
WorkloadActual  25: 1024 op, 778882995.00 ns, 760.6279 us/op
WorkloadActual  26: 1024 op, 817658011.00 ns, 798.4942 us/op
WorkloadActual  27: 1024 op, 813917667.00 ns, 794.8415 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 856609407.00 ns, 836.5326 us/op
WorkloadResult   2: 1024 op, 836261578.00 ns, 816.6617 us/op
WorkloadResult   3: 1024 op, 848896345.00 ns, 829.0003 us/op
WorkloadResult   4: 1024 op, 778779175.00 ns, 760.5265 us/op
WorkloadResult   5: 1024 op, 778374843.00 ns, 760.1317 us/op
WorkloadResult   6: 1024 op, 795824061.00 ns, 777.1719 us/op
WorkloadResult   7: 1024 op, 820973504.00 ns, 801.7319 us/op
WorkloadResult   8: 1024 op, 821856790.00 ns, 802.5945 us/op
WorkloadResult   9: 1024 op, 820814854.00 ns, 801.5770 us/op
WorkloadResult  10: 1024 op, 813041683.00 ns, 793.9860 us/op
WorkloadResult  11: 1024 op, 814559517.00 ns, 795.4683 us/op
WorkloadResult  12: 1024 op, 825798442.00 ns, 806.4438 us/op
WorkloadResult  13: 1024 op, 816147537.00 ns, 797.0191 us/op
WorkloadResult  14: 1024 op, 801788276.00 ns, 782.9964 us/op
WorkloadResult  15: 1024 op, 815171839.00 ns, 796.0662 us/op
WorkloadResult  16: 1024 op, 801467046.00 ns, 782.6827 us/op
WorkloadResult  17: 1024 op, 782557079.00 ns, 764.2159 us/op
WorkloadResult  18: 1024 op, 807423698.00 ns, 788.4997 us/op
WorkloadResult  19: 1024 op, 811765239.00 ns, 792.7395 us/op
WorkloadResult  20: 1024 op, 808971514.00 ns, 790.0112 us/op
WorkloadResult  21: 1024 op, 795662278.00 ns, 777.0139 us/op
WorkloadResult  22: 1024 op, 778880460.00 ns, 760.6254 us/op
WorkloadResult  23: 1024 op, 817655476.00 ns, 798.4917 us/op
WorkloadResult  24: 1024 op, 813915132.00 ns, 794.8390 us/op
GC:  120 80 40 760328128 1024
Threading:  2 0 1024

// AfterAll
// Benchmark Process 13499 has exited with code 0

Mean = 791.9595 us, StdErr = 4.0305 us (0.51%); N = 24, StdDev = 19.7452 us
Min = 760.1317 us, Q1 = 779.9273 us, Median = 794.4125 us, Q3 = 801.6545 us, Max = 836.5326 us
IQR = 21.7272 us, LowerFence = 747.3365 us, UpperFence = 834.2452 us
ConfidenceInterval = [776.7741 us; 807.1448 us] (CI 99.9%), Margin = 15.1853 us (1.92% of Mean)
Skewness = 0.2, Kurtosis = 2.73, MValue = 2

// **************************
// Benchmark: CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e3ad1dc0-2e46-400d-9987-06ee9fcafb1c.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.BuildArrayClasses(_count: 10000)" --job "Default" --benchmarkId 1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/e3ad1dc0-2e46-400d-9987-06ee9fcafb1c/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 648058.00 ns, 648.0580 us/op
WorkloadJitting  1: 1 op, 1877223.00 ns, 1.8772 ms/op

OverheadJitting  2: 16 op, 246630.00 ns, 15.4144 us/op
WorkloadJitting  2: 16 op, 12417648.00 ns, 776.1030 us/op

WorkloadPilot    1: 16 op, 9009161.00 ns, 563.0726 us/op
WorkloadPilot    2: 32 op, 36921283.00 ns, 1.1538 ms/op
WorkloadPilot    3: 64 op, 62211007.00 ns, 972.0470 us/op
WorkloadPilot    4: 128 op, 111111720.00 ns, 868.0603 us/op
WorkloadPilot    5: 256 op, 206790035.00 ns, 807.7736 us/op
WorkloadPilot    6: 512 op, 446463730.00 ns, 871.9995 us/op
WorkloadPilot    7: 1024 op, 829352934.00 ns, 809.9150 us/op

OverheadWarmup   1: 1024 op, 4710.00 ns, 4.5996 ns/op
OverheadWarmup   2: 1024 op, 2122.00 ns, 2.0723 ns/op
OverheadWarmup   3: 1024 op, 2058.00 ns, 2.0098 ns/op
OverheadWarmup   4: 1024 op, 2080.00 ns, 2.0312 ns/op
OverheadWarmup   5: 1024 op, 2096.00 ns, 2.0469 ns/op
OverheadWarmup   6: 1024 op, 2095.00 ns, 2.0459 ns/op
OverheadWarmup   7: 1024 op, 2062.00 ns, 2.0137 ns/op
OverheadWarmup   8: 1024 op, 1973.00 ns, 1.9268 ns/op
OverheadWarmup   9: 1024 op, 1939.00 ns, 1.8936 ns/op
OverheadWarmup  10: 1024 op, 1936.00 ns, 1.8906 ns/op

OverheadActual   1: 1024 op, 1996.00 ns, 1.9492 ns/op
OverheadActual   2: 1024 op, 2026.00 ns, 1.9785 ns/op
OverheadActual   3: 1024 op, 2087.00 ns, 2.0381 ns/op
OverheadActual   4: 1024 op, 2066.00 ns, 2.0176 ns/op
OverheadActual   5: 1024 op, 2004.00 ns, 1.9570 ns/op
OverheadActual   6: 1024 op, 1966.00 ns, 1.9199 ns/op
OverheadActual   7: 1024 op, 1937.00 ns, 1.8916 ns/op
OverheadActual   8: 1024 op, 2009.00 ns, 1.9619 ns/op
OverheadActual   9: 1024 op, 1965.00 ns, 1.9189 ns/op
OverheadActual  10: 1024 op, 1950.00 ns, 1.9043 ns/op
OverheadActual  11: 1024 op, 1953.00 ns, 1.9072 ns/op
OverheadActual  12: 1024 op, 1994.00 ns, 1.9473 ns/op
OverheadActual  13: 1024 op, 1993.00 ns, 1.9463 ns/op
OverheadActual  14: 1024 op, 1951.00 ns, 1.9053 ns/op
OverheadActual  15: 1024 op, 1952.00 ns, 1.9063 ns/op

WorkloadWarmup   1: 1024 op, 863199704.00 ns, 842.9685 us/op
WorkloadWarmup   2: 1024 op, 867933204.00 ns, 847.5910 us/op
WorkloadWarmup   3: 1024 op, 832364054.00 ns, 812.8555 us/op
WorkloadWarmup   4: 1024 op, 862004568.00 ns, 841.8013 us/op
WorkloadWarmup   5: 1024 op, 846578714.00 ns, 826.7370 us/op
WorkloadWarmup   6: 1024 op, 844157527.00 ns, 824.3726 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 832056756.00 ns, 812.5554 us/op
WorkloadActual   2: 1024 op, 832044127.00 ns, 812.5431 us/op
WorkloadActual   3: 1024 op, 850763588.00 ns, 830.8238 us/op
WorkloadActual   4: 1024 op, 860576343.00 ns, 840.4066 us/op
WorkloadActual   5: 1024 op, 857453788.00 ns, 837.3572 us/op
WorkloadActual   6: 1024 op, 803707769.00 ns, 784.8709 us/op
WorkloadActual   7: 1024 op, 847791172.00 ns, 827.9211 us/op
WorkloadActual   8: 1024 op, 864704235.00 ns, 844.4377 us/op
WorkloadActual   9: 1024 op, 826288370.00 ns, 806.9222 us/op
WorkloadActual  10: 1024 op, 828773078.00 ns, 809.3487 us/op
WorkloadActual  11: 1024 op, 857182815.00 ns, 837.0926 us/op
WorkloadActual  12: 1024 op, 843467810.00 ns, 823.6990 us/op
WorkloadActual  13: 1024 op, 839632939.00 ns, 819.9540 us/op
WorkloadActual  14: 1024 op, 879219025.00 ns, 858.6123 us/op
WorkloadActual  15: 1024 op, 831653785.00 ns, 812.1619 us/op
WorkloadActual  16: 1024 op, 827568098.00 ns, 808.1720 us/op
WorkloadActual  17: 1024 op, 844469419.00 ns, 824.6772 us/op
WorkloadActual  18: 1024 op, 824177626.00 ns, 804.8610 us/op
WorkloadActual  19: 1024 op, 869793898.00 ns, 849.4081 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 832054763.00 ns, 812.5535 us/op
WorkloadResult   2: 1024 op, 832042134.00 ns, 812.5411 us/op
WorkloadResult   3: 1024 op, 850761595.00 ns, 830.8219 us/op
WorkloadResult   4: 1024 op, 860574350.00 ns, 840.4046 us/op
WorkloadResult   5: 1024 op, 857451795.00 ns, 837.3553 us/op
WorkloadResult   6: 1024 op, 803705776.00 ns, 784.8689 us/op
WorkloadResult   7: 1024 op, 847789179.00 ns, 827.9191 us/op
WorkloadResult   8: 1024 op, 864702242.00 ns, 844.4358 us/op
WorkloadResult   9: 1024 op, 826286377.00 ns, 806.9203 us/op
WorkloadResult  10: 1024 op, 828771085.00 ns, 809.3468 us/op
WorkloadResult  11: 1024 op, 857180822.00 ns, 837.0906 us/op
WorkloadResult  12: 1024 op, 843465817.00 ns, 823.6971 us/op
WorkloadResult  13: 1024 op, 839630946.00 ns, 819.9521 us/op
WorkloadResult  14: 1024 op, 879217032.00 ns, 858.6104 us/op
WorkloadResult  15: 1024 op, 831651792.00 ns, 812.1600 us/op
WorkloadResult  16: 1024 op, 827566105.00 ns, 808.1700 us/op
WorkloadResult  17: 1024 op, 844467426.00 ns, 824.6752 us/op
WorkloadResult  18: 1024 op, 824175633.00 ns, 804.8590 us/op
WorkloadResult  19: 1024 op, 869791905.00 ns, 849.4062 us/op
GC:  120 80 40 760322296 1024
Threading:  2 0 1024

// AfterAll
// Benchmark Process 13509 has exited with code 0

Mean = 823.4625 us, StdErr = 4.1921 us (0.51%); N = 19, StdDev = 18.2731 us
Min = 784.8689 us, Q1 = 809.3468 us, Median = 823.6971 us, Q3 = 837.3553 us, Max = 858.6104 us
IQR = 28.0085 us, LowerFence = 767.3340 us, UpperFence = 879.3680 us
ConfidenceInterval = [807.0224 us; 839.9026 us] (CI 99.9%), Margin = 16.4401 us (2.00% of Mean)
Skewness = 0.02, Kurtosis = 2.3, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArrayBuilderAndToList-report.csv
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArrayBuilderAndToList-report-github.md
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArrayBuilderAndToList-report.html

// * Detailed results *
CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 791.9595 us, StdErr = 4.0305 us (0.51%); N = 24, StdDev = 19.7452 us
Min = 760.1317 us, Q1 = 779.9273 us, Median = 794.4125 us, Q3 = 801.6545 us, Max = 836.5326 us
IQR = 21.7272 us, LowerFence = 747.3365 us, UpperFence = 834.2452 us
ConfidenceInterval = [776.7741 us; 807.1448 us] (CI 99.9%), Margin = 15.1853 us (1.92% of Mean)
Skewness = 0.2, Kurtosis = 2.73, MValue = 2
-------------------- Histogram --------------------
[754.142 us ; 769.796 us) | @@@@
[769.796 us ; 789.690 us) | @@@@@
[789.690 us ; 819.668 us) | @@@@@@@@@@@@@
[819.668 us ; 841.094 us) | @@
---------------------------------------------------

CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 823.4625 us, StdErr = 4.1921 us (0.51%); N = 19, StdDev = 18.2731 us
Min = 784.8689 us, Q1 = 809.3468 us, Median = 823.6971 us, Q3 = 837.3553 us, Max = 858.6104 us
IQR = 28.0085 us, LowerFence = 767.3340 us, UpperFence = 879.3680 us
ConfidenceInterval = [807.0224 us; 839.9026 us] (CI 99.9%), Margin = 16.4401 us (2.00% of Mean)
Skewness = 0.02, Kurtosis = 2.3, MValue = 2
-------------------- Histogram --------------------
[778.877 us ; 800.619 us) | @
[800.619 us ; 833.641 us) | @@@@@@@@@@@@
[833.641 us ; 864.602 us) | @@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=macOS 10.15.2 (19C57) [Darwin 19.2.0]
Intel Core i7-9750H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
  DefaultJob : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT


|            Method | _count |     Mean |    Error |   StdDev |    Gen 0 |   Gen 1 |   Gen 2 | Allocated |
|------------------ |------- |---------:|---------:|---------:|---------:|--------:|--------:|----------:|
|     ToListClasses |  10000 | 792.0 us | 15.19 us | 19.75 us | 117.1875 | 78.1250 | 39.0625 | 725.11 KB |
| BuildArrayClasses |  10000 | 823.5 us | 16.44 us | 18.27 us | 117.1875 | 78.1250 | 39.0625 |  725.1 KB |

// * Hints *
Outliers
  CompareArrayBuilderAndToList.ToListClasses: Default -> 3 outliers were removed (848.43 us..1.16 ms)

// * Legends *
  _count    : Value of the '_count' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:00 (60.34 sec), executed benchmarks: 2

Global total time: 00:01:04 (64.31 sec), executed benchmarks: 2
// * Artifacts cleanup *
