// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/fe8c0fd4-12b7-4e90-a13b-1870b3e067b4
// command took 0.96s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/fe8c0fd4-12b7-4e90-a13b-1870b3e067b4
// command took 1.78s and exited with 0
// ***** Done, took 00:00:02 (2.83 sec)   *****
// Found 2 benchmarks:
//   CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
//   CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]

// **************************
// Benchmark: CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fe8c0fd4-12b7-4e90-a13b-1870b3e067b4.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.ToListClasses(_count: 10000)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/fe8c0fd4-12b7-4e90-a13b-1870b3e067b4/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  15: 1024 op, 781321577.00 ns, 763.0094 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 785142278.00 ns, 766.7405 us/op
WorkloadResult   2: 1024 op, 801617090.00 ns, 782.8292 us/op
WorkloadResult   3: 1024 op, 783059802.00 ns, 764.7068 us/op
WorkloadResult   4: 1024 op, 803862783.00 ns, 785.0222 us/op
WorkloadResult   5: 1024 op, 784268903.00 ns, 765.8876 us/op
WorkloadResult   6: 1024 op, 799568233.00 ns, 780.8284 us/op
WorkloadResult   7: 1024 op, 792858372.00 ns, 774.2758 us/op
WorkloadResult   8: 1024 op, 783576183.00 ns, 765.2111 us/op
WorkloadResult   9: 1024 op, 783557153.00 ns, 765.1925 us/op
WorkloadResult  10: 1024 op, 782414447.00 ns, 764.0766 us/op
WorkloadResult  11: 1024 op, 801185945.00 ns, 782.4081 us/op
WorkloadResult  12: 1024 op, 800244162.00 ns, 781.4884 us/op
WorkloadResult  13: 1024 op, 788433091.00 ns, 769.9542 us/op
WorkloadResult  14: 1024 op, 790952264.00 ns, 772.4143 us/op
WorkloadResult  15: 1024 op, 781319691.00 ns, 763.0075 us/op
GC:  120 80 40 760328256 1024
Threading:  2 0 1024

// AfterAll
// Benchmark Process 13401 has exited with code 0

Mean = 772.2696 us, StdErr = 2.0998 us (0.27%); N = 15, StdDev = 8.1323 us
Min = 763.0075 us, Q1 = 765.1925 us, Median = 769.9542 us, Q3 = 781.4884 us, Max = 785.0222 us
IQR = 16.2959 us, LowerFence = 740.7487 us, UpperFence = 805.9323 us
ConfidenceInterval = [763.5756 us; 780.9635 us] (CI 99.9%), Margin = 8.6939 us (1.13% of Mean)
Skewness = 0.35, Kurtosis = 1.29, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArrayBuilderAndToList-report.csv
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArrayBuilderAndToList-report-github.md
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArrayBuilderAndToList-report.html

// * Detailed results *
CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 741.6489 us, StdErr = 2.5983 us (0.35%); N = 15, StdDev = 10.0633 us
Min = 726.2166 us, Q1 = 731.0703 us, Median = 743.4001 us, Q3 = 745.8517 us, Max = 760.2281 us
IQR = 14.7813 us, LowerFence = 708.8983 us, UpperFence = 768.0237 us
ConfidenceInterval = [730.8907 us; 752.4072 us] (CI 99.9%), Margin = 10.7583 us (1.45% of Mean)
Skewness = 0.06, Kurtosis = 2.05, MValue = 2
-------------------- Histogram --------------------
[722.646 us ; 763.798 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 772.2696 us, StdErr = 2.0998 us (0.27%); N = 15, StdDev = 8.1323 us
Min = 763.0075 us, Q1 = 765.1925 us, Median = 769.9542 us, Q3 = 781.4884 us, Max = 785.0222 us
IQR = 16.2959 us, LowerFence = 740.7487 us, UpperFence = 805.9323 us
ConfidenceInterval = [763.5756 us; 780.9635 us] (CI 99.9%), Margin = 8.6939 us (1.13% of Mean)
Skewness = 0.35, Kurtosis = 1.29, MValue = 2
-------------------- Histogram --------------------
[760.122 us ; 787.908 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=macOS 10.15.2 (19C57) [Darwin 19.2.0]
Intel Core i7-9750H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
  DefaultJob : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT


|            Method | _count |     Mean |    Error |   StdDev |    Gen 0 |   Gen 1 |   Gen 2 | Allocated |
|------------------ |------- |---------:|---------:|---------:|---------:|--------:|--------:|----------:|
|     ToListClasses |  10000 | 741.6 us | 10.76 us | 10.06 us | 118.1641 | 79.1016 | 39.0625 | 725.11 KB |
| BuildArrayClasses |  10000 | 772.3 us |  8.69 us |  8.13 us | 117.1875 | 78.1250 | 39.0625 | 725.11 KB |

// * Legends *
  _count    : Value of the '_count' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:38 (38.59 sec), executed benchmarks: 2

Global total time: 00:00:41 (41.43 sec), executed benchmarks: 2
// * Artifacts cleanup *
