// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/2f7d11a1-45cb-412a-9daf-7839ae107a26
// command took 1.08s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/2f7d11a1-45cb-412a-9daf-7839ae107a26
// command took 1.88s and exited with 0
// ***** Done, took 00:00:03 (3.07 sec)   *****
// Found 2 benchmarks:
//   CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
//   CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]

// **************************
// Benchmark: CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2f7d11a1-45cb-412a-9daf-7839ae107a26.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.ToListClasses(_count: 10000)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/2f7d11a1-45cb-412a-9daf-7839ae107a26/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadWarmup   6: 1024 op, 825810372.00 ns, 806.4554 us/op
WorkloadWarmup   7: 1024 op, 836699564.00 ns, 817.0894 us/op
WorkloadWarmup   8: 1024 op, 825733598.00 ns, 806.3805 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 849651729.00 ns, 829.7380 us/op
WorkloadActual   2: 1024 op, 817846999.00 ns, 798.6787 us/op
WorkloadActual   3: 1024 op, 829253455.00 ns, 809.8178 us/op
WorkloadActual   4: 1024 op, 825751947.00 ns, 806.3984 us/op
WorkloadActual   5: 1024 op, 847312516.00 ns, 827.4536 us/op
WorkloadActual   6: 1024 op, 825812752.00 ns, 806.4578 us/op
WorkloadActual   7: 1024 op, 828518712.00 ns, 809.1003 us/op
WorkloadActual   8: 1024 op, 837714256.00 ns, 818.0803 us/op
WorkloadActual   9: 1024 op, 827282399.00 ns, 807.8930 us/op
WorkloadActual  10: 1024 op, 835812088.00 ns, 816.2227 us/op
WorkloadActual  11: 1024 op, 849421492.00 ns, 829.5132 us/op
WorkloadActual  12: 1024 op, 826109333.00 ns, 806.7474 us/op
WorkloadActual  13: 1024 op, 852592174.00 ns, 832.6095 us/op
WorkloadActual  14: 1024 op, 844582636.00 ns, 824.7877 us/op
WorkloadActual  15: 1024 op, 852614664.00 ns, 832.6315 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 849649643.00 ns, 829.7360 us/op
WorkloadResult   2: 1024 op, 817844913.00 ns, 798.6767 us/op
WorkloadResult   3: 1024 op, 829251369.00 ns, 809.8158 us/op
WorkloadResult   4: 1024 op, 825749861.00 ns, 806.3963 us/op
WorkloadResult   5: 1024 op, 847310430.00 ns, 827.4516 us/op
WorkloadResult   6: 1024 op, 825810666.00 ns, 806.4557 us/op
WorkloadResult   7: 1024 op, 828516626.00 ns, 809.0983 us/op
WorkloadResult   8: 1024 op, 837712170.00 ns, 818.0783 us/op
WorkloadResult   9: 1024 op, 827280313.00 ns, 807.8909 us/op
WorkloadResult  10: 1024 op, 835810002.00 ns, 816.2207 us/op
WorkloadResult  11: 1024 op, 849419406.00 ns, 829.5111 us/op
WorkloadResult  12: 1024 op, 826107247.00 ns, 806.7454 us/op
WorkloadResult  13: 1024 op, 852590088.00 ns, 832.6075 us/op
WorkloadResult  14: 1024 op, 844580550.00 ns, 824.7857 us/op
WorkloadResult  15: 1024 op, 852612578.00 ns, 832.6295 us/op
GC:  120 80 40 760328896 1024
Threading:  2 0 1024

// AfterAll
// Benchmark Process 14548 has exited with code 0

Mean = 817.0733 us, StdErr = 2.9598 us (0.36%); N = 15, StdDev = 11.4633 us
Min = 798.6767 us, Q1 = 806.7454 us, Median = 816.2207 us, Q3 = 829.5111 us, Max = 832.6295 us
IQR = 22.7658 us, LowerFence = 772.5967 us, UpperFence = 863.6598 us
ConfidenceInterval = [804.8183 us; 829.3282 us] (CI 99.9%), Margin = 12.2549 us (1.50% of Mean)
Skewness = 0.07, Kurtosis = 1.34, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArrayBuilderAndToList-report.csv
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArrayBuilderAndToList-report-github.md
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArrayBuilderAndToList-report.html

// * Detailed results *
CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 799.8730 us, StdErr = 3.4826 us (0.44%); N = 15, StdDev = 13.4882 us
Min = 770.3659 us, Q1 = 789.4764 us, Median = 802.2457 us, Q3 = 811.9480 us, Max = 816.7375 us
IQR = 22.4716 us, LowerFence = 755.7691 us, UpperFence = 845.6554 us
ConfidenceInterval = [785.4533 us; 814.2928 us] (CI 99.9%), Margin = 14.4197 us (1.80% of Mean)
Skewness = -0.51, Kurtosis = 2.24, MValue = 2
-------------------- Histogram --------------------
[765.580 us ; 783.034 us) | @@
[783.034 us ; 821.523 us) | @@@@@@@@@@@@@
---------------------------------------------------

CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 817.0733 us, StdErr = 2.9598 us (0.36%); N = 15, StdDev = 11.4633 us
Min = 798.6767 us, Q1 = 806.7454 us, Median = 816.2207 us, Q3 = 829.5111 us, Max = 832.6295 us
IQR = 22.7658 us, LowerFence = 772.5967 us, UpperFence = 863.6598 us
ConfidenceInterval = [804.8183 us; 829.3282 us] (CI 99.9%), Margin = 12.2549 us (1.50% of Mean)
Skewness = 0.07, Kurtosis = 1.34, MValue = 2
-------------------- Histogram --------------------
[794.610 us ; 816.187 us) | @@@@@@@
[816.187 us ; 836.697 us) | @@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=macOS 10.15.2 (19C57) [Darwin 19.2.0]
Intel Core i7-9750H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
  DefaultJob : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT


|            Method | _count |     Mean |    Error |   StdDev |    Gen 0 |   Gen 1 |   Gen 2 | Allocated |
|------------------ |------- |---------:|---------:|---------:|---------:|--------:|--------:|----------:|
|     ToListClasses |  10000 | 799.9 us | 14.42 us | 13.49 us | 117.1875 | 78.1250 | 39.0625 | 725.12 KB |
| BuildArrayClasses |  10000 | 817.1 us | 12.25 us | 11.46 us | 117.1875 | 78.1250 | 39.0625 | 725.11 KB |

// * Legends *
  _count    : Value of the '_count' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:42 (42.67 sec), executed benchmarks: 2

Global total time: 00:00:45 (45.75 sec), executed benchmarks: 2
// * Artifacts cleanup *
