// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/e6f0d934-f260-42d1-9b29-d4369adc7fa8
// command took 0.97s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/e6f0d934-f260-42d1-9b29-d4369adc7fa8
// command took 1.76s and exited with 0
// ***** Done, took 00:00:02 (2.84 sec)   *****
// Found 3 benchmarks:
//   CompareArraysBuildersBenchmark.AsList: DefaultJob [_count=8300]
//   CompareArraysBuildersBenchmark.WithChunks: DefaultJob [_count=8300]
//   CompareArraysBuildersBenchmark.ToList: DefaultJob [_count=8300]

// **************************
// Benchmark: CompareArraysBuildersBenchmark.AsList: DefaultJob [_count=8300]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e6f0d934-f260-42d1-9b29-d4369adc7fa8.dll" --benchmarkName "ConsoleApp1.CompareArraysBuildersBenchmark.AsList(_count: 8300)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/e6f0d934-f260-42d1-9b29-d4369adc7fa8/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadWarmup   9: 2048 op, 672870532.00 ns, 328.5501 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 674933929.00 ns, 329.5576 us/op
WorkloadActual   2: 2048 op, 658608604.00 ns, 321.5862 us/op
WorkloadActual   3: 2048 op, 656557843.00 ns, 320.5849 us/op
WorkloadActual   4: 2048 op, 684388797.00 ns, 334.1742 us/op
WorkloadActual   5: 2048 op, 656147402.00 ns, 320.3845 us/op
WorkloadActual   6: 2048 op, 660728927.00 ns, 322.6215 us/op
WorkloadActual   7: 2048 op, 651462332.00 ns, 318.0968 us/op
WorkloadActual   8: 2048 op, 662547681.00 ns, 323.5096 us/op
WorkloadActual   9: 2048 op, 655084008.00 ns, 319.8652 us/op
WorkloadActual  10: 2048 op, 654295627.00 ns, 319.4803 us/op
WorkloadActual  11: 2048 op, 660485381.00 ns, 322.5026 us/op
WorkloadActual  12: 2048 op, 661731406.00 ns, 323.1110 us/op
WorkloadActual  13: 2048 op, 659744486.00 ns, 322.1409 us/op
WorkloadActual  14: 2048 op, 656207721.00 ns, 320.4139 us/op
WorkloadActual  15: 2048 op, 654959409.00 ns, 319.8044 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 658604525.00 ns, 321.5842 us/op
WorkloadResult   2: 2048 op, 656553764.00 ns, 320.5829 us/op
WorkloadResult   3: 2048 op, 656143323.00 ns, 320.3825 us/op
WorkloadResult   4: 2048 op, 660724848.00 ns, 322.6196 us/op
WorkloadResult   5: 2048 op, 651458253.00 ns, 318.0949 us/op
WorkloadResult   6: 2048 op, 662543602.00 ns, 323.5076 us/op
WorkloadResult   7: 2048 op, 655079929.00 ns, 319.8632 us/op
WorkloadResult   8: 2048 op, 654291548.00 ns, 319.4783 us/op
WorkloadResult   9: 2048 op, 660481302.00 ns, 322.5006 us/op
WorkloadResult  10: 2048 op, 661727327.00 ns, 323.1090 us/op
WorkloadResult  11: 2048 op, 659740407.00 ns, 322.1389 us/op
WorkloadResult  12: 2048 op, 656203642.00 ns, 320.4119 us/op
WorkloadResult  13: 2048 op, 654955330.00 ns, 319.8024 us/op
GC:  255 255 255 1074416960 2048
Threading:  2 0 2048

// AfterAll
// Benchmark Process 8592 has exited with code 0

Mean = 321.0828 us, StdErr = 0.4497 us (0.14%); N = 13, StdDev = 1.6213 us
Min = 318.0949 us, Q1 = 319.8328 us, Median = 320.5829 us, Q3 = 322.5601 us, Max = 323.5076 us
IQR = 2.7273 us, LowerFence = 315.7419 us, UpperFence = 326.6510 us
ConfidenceInterval = [319.1412 us; 323.0243 us] (CI 99.9%), Margin = 1.9416 us (0.60% of Mean)
Skewness = -0.09, Kurtosis = 1.72, MValue = 2

// **************************
// Benchmark: CompareArraysBuildersBenchmark.WithChunks: DefaultJob [_count=8300]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e6f0d934-f260-42d1-9b29-d4369adc7fa8.dll" --benchmarkName "ConsoleApp1.CompareArraysBuildersBenchmark.WithChunks(_count: 8300)" --job "Default" --benchmarkId 1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/e6f0d934-f260-42d1-9b29-d4369adc7fa8/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 324212.00 ns, 324.2120 us/op
WorkloadJitting  1: 1 op, 2087905.00 ns, 2.0879 ms/op

OverheadJitting  2: 16 op, 234035.00 ns, 14.6272 us/op
WorkloadJitting  2: 16 op, 7928672.00 ns, 495.5420 us/op

WorkloadPilot    1: 16 op, 5924451.00 ns, 370.2782 us/op
WorkloadPilot    2: 32 op, 13095770.00 ns, 409.2428 us/op
WorkloadPilot    3: 64 op, 31283886.00 ns, 488.8107 us/op
WorkloadPilot    4: 128 op, 56321474.00 ns, 440.0115 us/op
WorkloadPilot    5: 256 op, 78825652.00 ns, 307.9127 us/op
WorkloadPilot    6: 512 op, 126786623.00 ns, 247.6301 us/op
WorkloadPilot    7: 1024 op, 239931623.00 ns, 234.3082 us/op
WorkloadPilot    8: 2048 op, 466189239.00 ns, 227.6315 us/op
WorkloadPilot    9: 4096 op, 929817451.00 ns, 227.0062 us/op

OverheadWarmup   1: 4096 op, 8469.00 ns, 2.0676 ns/op
OverheadWarmup   2: 4096 op, 6013.00 ns, 1.4680 ns/op
OverheadWarmup   3: 4096 op, 5905.00 ns, 1.4417 ns/op
OverheadWarmup   4: 4096 op, 5978.00 ns, 1.4595 ns/op
OverheadWarmup   5: 4096 op, 6026.00 ns, 1.4712 ns/op
OverheadWarmup   6: 4096 op, 5959.00 ns, 1.4548 ns/op
OverheadWarmup   7: 4096 op, 5926.00 ns, 1.4468 ns/op
OverheadWarmup   8: 4096 op, 5958.00 ns, 1.4546 ns/op
OverheadWarmup   9: 4096 op, 5944.00 ns, 1.4512 ns/op

OverheadActual   1: 4096 op, 6061.00 ns, 1.4797 ns/op
OverheadActual   2: 4096 op, 6010.00 ns, 1.4673 ns/op
OverheadActual   3: 4096 op, 6078.00 ns, 1.4839 ns/op
OverheadActual   4: 4096 op, 6756.00 ns, 1.6494 ns/op
OverheadActual   5: 4096 op, 6096.00 ns, 1.4883 ns/op
OverheadActual   6: 4096 op, 5996.00 ns, 1.4639 ns/op
OverheadActual   7: 4096 op, 5962.00 ns, 1.4556 ns/op
OverheadActual   8: 4096 op, 6030.00 ns, 1.4722 ns/op
OverheadActual   9: 4096 op, 6181.00 ns, 1.5090 ns/op
OverheadActual  10: 4096 op, 6150.00 ns, 1.5015 ns/op
OverheadActual  11: 4096 op, 6290.00 ns, 1.5356 ns/op
OverheadActual  12: 4096 op, 6274.00 ns, 1.5317 ns/op
OverheadActual  13: 4096 op, 6327.00 ns, 1.5447 ns/op
OverheadActual  14: 4096 op, 6136.00 ns, 1.4980 ns/op
OverheadActual  15: 4096 op, 6169.00 ns, 1.5061 ns/op

WorkloadWarmup   1: 4096 op, 946398235.00 ns, 231.0543 us/op
WorkloadWarmup   2: 4096 op, 929847122.00 ns, 227.0135 us/op
WorkloadWarmup   3: 4096 op, 920839308.00 ns, 224.8143 us/op
WorkloadWarmup   4: 4096 op, 928835227.00 ns, 226.7664 us/op
WorkloadWarmup   5: 4096 op, 928441504.00 ns, 226.6703 us/op
WorkloadWarmup   6: 4096 op, 962292559.00 ns, 234.9347 us/op
WorkloadWarmup   7: 4096 op, 976367875.00 ns, 238.3711 us/op
WorkloadWarmup   8: 4096 op, 961051828.00 ns, 234.6318 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 958343551.00 ns, 233.9706 us/op
WorkloadActual   2: 4096 op, 960164897.00 ns, 234.4153 us/op
WorkloadActual   3: 4096 op, 997971253.00 ns, 243.6453 us/op
WorkloadActual   4: 4096 op, 976229325.00 ns, 238.3372 us/op
WorkloadActual   5: 4096 op, 966977812.00 ns, 236.0786 us/op
WorkloadActual   6: 4096 op, 965744172.00 ns, 235.7774 us/op
WorkloadActual   7: 4096 op, 964992403.00 ns, 235.5938 us/op
WorkloadActual   8: 4096 op, 969851585.00 ns, 236.7802 us/op
WorkloadActual   9: 4096 op, 963827221.00 ns, 235.3094 us/op
WorkloadActual  10: 4096 op, 975993263.00 ns, 238.2796 us/op
WorkloadActual  11: 4096 op, 983424363.00 ns, 240.0938 us/op
WorkloadActual  12: 4096 op, 975264731.00 ns, 238.1017 us/op
WorkloadActual  13: 4096 op, 1004544893.00 ns, 245.2502 us/op
WorkloadActual  14: 4096 op, 959517605.00 ns, 234.2572 us/op
WorkloadActual  15: 4096 op, 955803977.00 ns, 233.3506 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 958337415.00 ns, 233.9691 us/op
WorkloadResult   2: 4096 op, 960158761.00 ns, 234.4138 us/op
WorkloadResult   3: 4096 op, 997965117.00 ns, 243.6438 us/op
WorkloadResult   4: 4096 op, 976223189.00 ns, 238.3357 us/op
WorkloadResult   5: 4096 op, 966971676.00 ns, 236.0771 us/op
WorkloadResult   6: 4096 op, 965738036.00 ns, 235.7759 us/op
WorkloadResult   7: 4096 op, 964986267.00 ns, 235.5924 us/op
WorkloadResult   8: 4096 op, 969845449.00 ns, 236.7787 us/op
WorkloadResult   9: 4096 op, 963821085.00 ns, 235.3079 us/op
WorkloadResult  10: 4096 op, 975987127.00 ns, 238.2781 us/op
WorkloadResult  11: 4096 op, 983418227.00 ns, 240.0923 us/op
WorkloadResult  12: 4096 op, 975258595.00 ns, 238.1002 us/op
WorkloadResult  13: 4096 op, 959511469.00 ns, 234.2557 us/op
WorkloadResult  14: 4096 op, 955797841.00 ns, 233.3491 us/op
GC:  341 341 341 1620583688 4096
Threading:  2 0 4096

// AfterAll
// Benchmark Process 8593 has exited with code 0

Mean = 236.7121 us, StdErr = 0.7455 us (0.31%); N = 14, StdDev = 2.7894 us
Min = 233.3491 us, Q1 = 234.4138 us, Median = 235.9265 us, Q3 = 238.2781 us, Max = 243.6438 us
IQR = 3.8643 us, LowerFence = 228.6172 us, UpperFence = 244.0746 us
ConfidenceInterval = [233.5655 us; 239.8588 us] (CI 99.9%), Margin = 3.1466 us (1.33% of Mean)
Skewness = 0.96, Kurtosis = 3.2, MValue = 2

// **************************
// Benchmark: CompareArraysBuildersBenchmark.ToList: DefaultJob [_count=8300]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e6f0d934-f260-42d1-9b29-d4369adc7fa8.dll" --benchmarkName "ConsoleApp1.CompareArraysBuildersBenchmark.ToList(_count: 8300)" --job "Default" --benchmarkId 2 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/e6f0d934-f260-42d1-9b29-d4369adc7fa8/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 319900.00 ns, 319.9000 us/op
WorkloadJitting  1: 1 op, 1460372.00 ns, 1.4604 ms/op

OverheadJitting  2: 16 op, 250425.00 ns, 15.6516 us/op
WorkloadJitting  2: 16 op, 2514459.00 ns, 157.1537 us/op

WorkloadPilot    1: 16 op, 2279344.00 ns, 142.4590 us/op
WorkloadPilot    2: 32 op, 4533178.00 ns, 141.6618 us/op
WorkloadPilot    3: 64 op, 12590787.00 ns, 196.7310 us/op
WorkloadPilot    4: 128 op, 26121261.00 ns, 204.0724 us/op
WorkloadPilot    5: 256 op, 47931978.00 ns, 187.2343 us/op
WorkloadPilot    6: 512 op, 76316866.00 ns, 149.0564 us/op
WorkloadPilot    7: 1024 op, 116158510.00 ns, 113.4360 us/op
WorkloadPilot    8: 2048 op, 226490484.00 ns, 110.5911 us/op
WorkloadPilot    9: 4096 op, 424163832.00 ns, 103.5556 us/op
WorkloadPilot   10: 8192 op, 834541613.00 ns, 101.8728 us/op

OverheadWarmup   1: 8192 op, 13680.00 ns, 1.6699 ns/op
OverheadWarmup   2: 8192 op, 11426.00 ns, 1.3948 ns/op
OverheadWarmup   3: 8192 op, 11413.00 ns, 1.3932 ns/op
OverheadWarmup   4: 8192 op, 11378.00 ns, 1.3889 ns/op
OverheadWarmup   5: 8192 op, 11421.00 ns, 1.3942 ns/op
OverheadWarmup   6: 8192 op, 11372.00 ns, 1.3882 ns/op
OverheadWarmup   7: 8192 op, 11371.00 ns, 1.3881 ns/op
OverheadWarmup   8: 8192 op, 11330.00 ns, 1.3831 ns/op
OverheadWarmup   9: 8192 op, 30727.00 ns, 3.7509 ns/op
OverheadWarmup  10: 8192 op, 11316.00 ns, 1.3813 ns/op

OverheadActual   1: 8192 op, 11452.00 ns, 1.3979 ns/op
OverheadActual   2: 8192 op, 11473.00 ns, 1.4005 ns/op
OverheadActual   3: 8192 op, 11429.00 ns, 1.3951 ns/op
OverheadActual   4: 8192 op, 11376.00 ns, 1.3887 ns/op
OverheadActual   5: 8192 op, 11406.00 ns, 1.3923 ns/op
OverheadActual   6: 8192 op, 11367.00 ns, 1.3876 ns/op
OverheadActual   7: 8192 op, 11191.00 ns, 1.3661 ns/op
OverheadActual   8: 8192 op, 11347.00 ns, 1.3851 ns/op
OverheadActual   9: 8192 op, 34405.00 ns, 4.1998 ns/op
OverheadActual  10: 8192 op, 11718.00 ns, 1.4304 ns/op
OverheadActual  11: 8192 op, 11439.00 ns, 1.3964 ns/op
OverheadActual  12: 8192 op, 32801.00 ns, 4.0040 ns/op
OverheadActual  13: 8192 op, 11776.00 ns, 1.4375 ns/op
OverheadActual  14: 8192 op, 11987.00 ns, 1.4633 ns/op
OverheadActual  15: 8192 op, 11826.00 ns, 1.4436 ns/op

WorkloadWarmup   1: 8192 op, 855439587.00 ns, 104.4238 us/op
WorkloadWarmup   2: 8192 op, 837321307.00 ns, 102.2121 us/op
WorkloadWarmup   3: 8192 op, 840207127.00 ns, 102.5643 us/op
WorkloadWarmup   4: 8192 op, 844457289.00 ns, 103.0832 us/op
WorkloadWarmup   5: 8192 op, 844694304.00 ns, 103.1121 us/op
WorkloadWarmup   6: 8192 op, 848388657.00 ns, 103.5631 us/op
WorkloadWarmup   7: 8192 op, 839279780.00 ns, 102.4511 us/op
WorkloadWarmup   8: 8192 op, 849896776.00 ns, 103.7472 us/op
WorkloadWarmup   9: 8192 op, 829816079.00 ns, 101.2959 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 839089882.00 ns, 102.4280 us/op
WorkloadActual   2: 8192 op, 840448251.00 ns, 102.5938 us/op
WorkloadActual   3: 8192 op, 842332901.00 ns, 102.8238 us/op
WorkloadActual   4: 8192 op, 848818798.00 ns, 103.6156 us/op
WorkloadActual   5: 8192 op, 839446261.00 ns, 102.4715 us/op
WorkloadActual   6: 8192 op, 833439043.00 ns, 101.7382 us/op
WorkloadActual   7: 8192 op, 834659598.00 ns, 101.8872 us/op
WorkloadActual   8: 8192 op, 868572929.00 ns, 106.0270 us/op
WorkloadActual   9: 8192 op, 838151466.00 ns, 102.3134 us/op
WorkloadActual  10: 8192 op, 830001870.00 ns, 101.3186 us/op
WorkloadActual  11: 8192 op, 836008894.00 ns, 102.0519 us/op
WorkloadActual  12: 8192 op, 834233910.00 ns, 101.8352 us/op
WorkloadActual  13: 8192 op, 833681496.00 ns, 101.7678 us/op
WorkloadActual  14: 8192 op, 833945531.00 ns, 101.8000 us/op
WorkloadActual  15: 8192 op, 841085846.00 ns, 102.6716 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 839078430.00 ns, 102.4266 us/op
WorkloadResult   2: 8192 op, 840436799.00 ns, 102.5924 us/op
WorkloadResult   3: 8192 op, 842321449.00 ns, 102.8224 us/op
WorkloadResult   4: 8192 op, 848807346.00 ns, 103.6142 us/op
WorkloadResult   5: 8192 op, 839434809.00 ns, 102.4701 us/op
WorkloadResult   6: 8192 op, 833427591.00 ns, 101.7368 us/op
WorkloadResult   7: 8192 op, 834648146.00 ns, 101.8858 us/op
WorkloadResult   8: 8192 op, 838140014.00 ns, 102.3120 us/op
WorkloadResult   9: 8192 op, 829990418.00 ns, 101.3172 us/op
WorkloadResult  10: 8192 op, 835997442.00 ns, 102.0505 us/op
WorkloadResult  11: 8192 op, 834222458.00 ns, 101.8338 us/op
WorkloadResult  12: 8192 op, 833670044.00 ns, 101.7664 us/op
WorkloadResult  13: 8192 op, 833934079.00 ns, 101.7986 us/op
WorkloadResult  14: 8192 op, 841074394.00 ns, 102.6702 us/op
GC:  341 341 341 1088363224 8192
Threading:  2 0 8192

// AfterAll
// Benchmark Process 8594 has exited with code 0

Mean = 102.2355 us, StdErr = 0.1569 us (0.15%); N = 14, StdDev = 0.5870 us
Min = 101.3172 us, Q1 = 101.7986 us, Median = 102.1812 us, Q3 = 102.5924 us, Max = 103.6142 us
IQR = 0.7938 us, LowerFence = 100.6079 us, UpperFence = 103.7831 us
ConfidenceInterval = [101.5733 us; 102.8977 us] (CI 99.9%), Margin = 0.6622 us (0.65% of Mean)
Skewness = 0.63, Kurtosis = 2.82, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArraysBuildersBenchmark-report.csv
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArraysBuildersBenchmark-report-github.md
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArraysBuildersBenchmark-report.html

// * Detailed results *
CompareArraysBuildersBenchmark.AsList: DefaultJob [_count=8300]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 321.0828 us, StdErr = 0.4497 us (0.14%); N = 13, StdDev = 1.6213 us
Min = 318.0949 us, Q1 = 319.8328 us, Median = 320.5829 us, Q3 = 322.5601 us, Max = 323.5076 us
IQR = 2.7273 us, LowerFence = 315.7419 us, UpperFence = 326.6510 us
ConfidenceInterval = [319.1412 us; 323.0243 us] (CI 99.9%), Margin = 1.9416 us (0.60% of Mean)
Skewness = -0.09, Kurtosis = 1.72, MValue = 2
-------------------- Histogram --------------------
[317.492 us ; 324.111 us) | @@@@@@@@@@@@@
---------------------------------------------------

CompareArraysBuildersBenchmark.WithChunks: DefaultJob [_count=8300]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 236.7121 us, StdErr = 0.7455 us (0.31%); N = 14, StdDev = 2.7894 us
Min = 233.3491 us, Q1 = 234.4138 us, Median = 235.9265 us, Q3 = 238.2781 us, Max = 243.6438 us
IQR = 3.8643 us, LowerFence = 228.6172 us, UpperFence = 244.0746 us
ConfidenceInterval = [233.5655 us; 239.8588 us] (CI 99.9%), Margin = 3.1466 us (1.33% of Mean)
Skewness = 0.96, Kurtosis = 3.2, MValue = 2
-------------------- Histogram --------------------
[232.336 us ; 237.221 us) | @@@@@@@@@
[237.221 us ; 244.657 us) | @@@@@
---------------------------------------------------

CompareArraysBuildersBenchmark.ToList: DefaultJob [_count=8300]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 102.2355 us, StdErr = 0.1569 us (0.15%); N = 14, StdDev = 0.5870 us
Min = 101.3172 us, Q1 = 101.7986 us, Median = 102.1812 us, Q3 = 102.5924 us, Max = 103.6142 us
IQR = 0.7938 us, LowerFence = 100.6079 us, UpperFence = 103.7831 us
ConfidenceInterval = [101.5733 us; 102.8977 us] (CI 99.9%), Margin = 0.6622 us (0.65% of Mean)
Skewness = 0.63, Kurtosis = 2.82, MValue = 2
-------------------- Histogram --------------------
[101.104 us ; 103.827 us) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=macOS 10.15.2 (19C57) [Darwin 19.2.0]
Intel Core i7-9750H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
  DefaultJob : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT


|     Method | _count |     Mean |   Error |  StdDev |    Gen 0 |    Gen 1 |    Gen 2 | Allocated |
|----------- |------- |---------:|--------:|--------:|---------:|---------:|---------:|----------:|
|     AsList |   8300 | 321.1 us | 1.94 us | 1.62 us | 124.5117 | 124.5117 | 124.5117 | 512.32 KB |
| WithChunks |   8300 | 236.7 us | 3.15 us | 2.79 us |  83.2520 |  83.2520 |  83.2520 | 386.38 KB |
|     ToList |   8300 | 102.2 us | 0.66 us | 0.59 us |  41.6260 |  41.6260 |  41.6260 | 129.74 KB |

// * Hints *
Outliers
  CompareArraysBuildersBenchmark.AsList: Default     -> 2 outliers were removed (329.56 us, 334.17 us)
  CompareArraysBuildersBenchmark.WithChunks: Default -> 1 outlier  was  removed (245.25 us)
  CompareArraysBuildersBenchmark.ToList: Default     -> 1 outlier  was  removed (106.03 us)

// * Legends *
  _count    : Value of the '_count' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


