// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/fa603c6e-30da-49fc-bedc-d3547feb3576
// command took 1.06s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/fa603c6e-30da-49fc-bedc-d3547feb3576
// command took 1.76s and exited with 0
// ***** Done, took 00:00:02 (2.92 sec)   *****
// Found 3 benchmarks:
//   CompareArraysBuildersBenchmark.AsList: DefaultJob [_count=8300]
//   CompareArraysBuildersBenchmark.WithChunks: DefaultJob [_count=8300]
//   CompareArraysBuildersBenchmark.ToList: DefaultJob [_count=8300]

// **************************
// Benchmark: CompareArraysBuildersBenchmark.AsList: DefaultJob [_count=8300]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fa603c6e-30da-49fc-bedc-d3547feb3576.dll" --benchmarkName "ConsoleApp1.CompareArraysBuildersBenchmark.AsList(_count: 8300)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/fa603c6e-30da-49fc-bedc-d3547feb3576/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  10: 8192 op, 836984450.00 ns, 102.1710 us/op
WorkloadResult  11: 8192 op, 842049945.00 ns, 102.7893 us/op
WorkloadResult  12: 8192 op, 841919988.00 ns, 102.7734 us/op
WorkloadResult  13: 8192 op, 852066237.00 ns, 104.0120 us/op
WorkloadResult  14: 8192 op, 846676811.00 ns, 103.3541 us/op
WorkloadResult  15: 8192 op, 839564816.00 ns, 102.4859 us/op
GC:  341 341 341 1088363224 8192
Threading:  2 0 8192

// AfterAll
// Benchmark Process 8650 has exited with code 0

Mean = 102.7610 us, StdErr = 0.1780 us (0.17%); N = 15, StdDev = 0.6894 us
Min = 101.4381 us, Q1 = 102.2059 us, Median = 102.7183 us, Q3 = 103.3541 us, Max = 104.0120 us
IQR = 1.1482 us, LowerFence = 100.4835 us, UpperFence = 105.0765 us
ConfidenceInterval = [102.0239 us; 103.4981 us] (CI 99.9%), Margin = 0.7371 us (0.72% of Mean)
Skewness = 0.08, Kurtosis = 2.19, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArraysBuildersBenchmark-report.csv
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArraysBuildersBenchmark-report-github.md
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArraysBuildersBenchmark-report.html

// * Detailed results *
CompareArraysBuildersBenchmark.AsList: DefaultJob [_count=8300]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 324.4077 us, StdErr = 0.8889 us (0.27%); N = 15, StdDev = 3.4425 us
Min = 320.1744 us, Q1 = 321.0675 us, Median = 323.3915 us, Q3 = 327.9079 us, Max = 329.0113 us
IQR = 6.8404 us, LowerFence = 310.8069 us, UpperFence = 338.1685 us
ConfidenceInterval = [320.7274 us; 328.0880 us] (CI 99.9%), Margin = 3.6803 us (1.13% of Mean)
Skewness = 0.11, Kurtosis = 1.13, MValue = 2
-------------------- Histogram --------------------
[318.953 us ; 330.233 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

CompareArraysBuildersBenchmark.WithChunks: DefaultJob [_count=8300]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 234.2133 us, StdErr = 1.0094 us (0.43%); N = 14, StdDev = 3.7767 us
Min = 225.5772 us, Q1 = 234.3089 us, Median = 235.0491 us, Q3 = 235.9231 us, Max = 239.4500 us
IQR = 1.6142 us, LowerFence = 231.8875 us, UpperFence = 238.3445 us
ConfidenceInterval = [229.9529 us; 238.4737 us] (CI 99.9%), Margin = 4.2604 us (1.82% of Mean)
Skewness = -1.29, Kurtosis = 3.68, MValue = 2
-------------------- Histogram --------------------
[224.206 us ; 230.897 us) | @@
[230.897 us ; 240.821 us) | @@@@@@@@@@@@
---------------------------------------------------

CompareArraysBuildersBenchmark.ToList: DefaultJob [_count=8300]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 102.7610 us, StdErr = 0.1780 us (0.17%); N = 15, StdDev = 0.6894 us
Min = 101.4381 us, Q1 = 102.2059 us, Median = 102.7183 us, Q3 = 103.3541 us, Max = 104.0120 us
IQR = 1.1482 us, LowerFence = 100.4835 us, UpperFence = 105.0765 us
ConfidenceInterval = [102.0239 us; 103.4981 us] (CI 99.9%), Margin = 0.7371 us (0.72% of Mean)
Skewness = 0.08, Kurtosis = 2.19, MValue = 2
-------------------- Histogram --------------------
[101.193 us ; 104.257 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=macOS 10.15.2 (19C57) [Darwin 19.2.0]
Intel Core i7-9750H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
  DefaultJob : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT


|     Method | _count |     Mean |   Error |  StdDev |    Gen 0 |    Gen 1 |    Gen 2 | Allocated |
|----------- |------- |---------:|--------:|--------:|---------:|---------:|---------:|----------:|
|     AsList |   8300 | 324.4 us | 3.68 us | 3.44 us | 124.5117 | 124.5117 | 124.5117 | 512.33 KB |
| WithChunks |   8300 | 234.2 us | 4.26 us | 3.78 us |  83.2520 |  83.2520 |  83.2520 | 386.38 KB |
|     ToList |   8300 | 102.8 us | 0.74 us | 0.69 us |  41.6260 |  41.6260 |  41.6260 | 129.74 KB |

// * Hints *
Outliers
  CompareArraysBuildersBenchmark.WithChunks: Default -> 2 outliers were removed, 4 outliers were detected (225.58 us, 226.22 us, 241.98 us, 245.27 us)

// * Legends *
  _count    : Value of the '_count' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
