// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/c9819f22-c27e-4d69-8e64-3f7c97cabc80
// command took 1.08s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/c9819f22-c27e-4d69-8e64-3f7c97cabc80
// command took 1.88s and exited with 0
// ***** Done, took 00:00:03 (3.06 sec)   *****
// Found 2 benchmarks:
//   CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
//   CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]

// **************************
// Benchmark: CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c9819f22-c27e-4d69-8e64-3f7c97cabc80.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.ToListClasses(_count: 10000)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/c9819f22-c27e-4d69-8e64-3f7c97cabc80/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult   5: 1024 op, 835739445.00 ns, 816.1518 us/op
WorkloadResult   6: 1024 op, 826839554.00 ns, 807.4605 us/op
WorkloadResult   7: 1024 op, 844673368.00 ns, 824.8763 us/op
WorkloadResult   8: 1024 op, 845701953.00 ns, 825.8808 us/op
WorkloadResult   9: 1024 op, 836203313.00 ns, 816.6048 us/op
WorkloadResult  10: 1024 op, 825027795.00 ns, 805.6912 us/op
WorkloadResult  11: 1024 op, 814785830.00 ns, 795.6893 us/op
WorkloadResult  12: 1024 op, 840916182.00 ns, 821.2072 us/op
WorkloadResult  13: 1024 op, 849349430.00 ns, 829.4428 us/op
WorkloadResult  14: 1024 op, 834432678.00 ns, 814.8757 us/op
WorkloadResult  15: 1024 op, 805474210.00 ns, 786.5959 us/op
GC:  120 80 40 760332032 1024
Threading:  2 0 1024

// AfterAll
// Benchmark Process 14592 has exited with code 0

Mean = 814.3162 us, StdErr = 3.0269 us (0.37%); N = 15, StdDev = 11.7232 us
Min = 786.5959 us, Q1 = 807.4605 us, Median = 816.1518 us, Q3 = 822.9851 us, Max = 829.4428 us
IQR = 15.5246 us, LowerFence = 784.1736 us, UpperFence = 846.2719 us
ConfidenceInterval = [801.7833 us; 826.8490 us] (CI 99.9%), Margin = 12.5328 us (1.54% of Mean)
Skewness = -0.87, Kurtosis = 2.87, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArrayBuilderAndToList-report.csv
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArrayBuilderAndToList-report-github.md
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArrayBuilderAndToList-report.html

// * Detailed results *
CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 800.6452 us, StdErr = 3.5311 us (0.44%); N = 15, StdDev = 13.6759 us
Min = 779.8375 us, Q1 = 790.1299 us, Median = 800.0858 us, Q3 = 812.3476 us, Max = 822.3903 us
IQR = 22.2176 us, LowerFence = 756.8035 us, UpperFence = 845.6740 us
ConfidenceInterval = [786.0248 us; 815.2655 us] (CI 99.9%), Margin = 14.6203 us (1.83% of Mean)
Skewness = -0.07, Kurtosis = 1.53, MValue = 2
-------------------- Histogram --------------------
[774.985 us ; 801.092 us) | @@@@@@@@
[801.092 us ; 827.242 us) | @@@@@@@
---------------------------------------------------

CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 814.3162 us, StdErr = 3.0269 us (0.37%); N = 15, StdDev = 11.7232 us
Min = 786.5959 us, Q1 = 807.4605 us, Median = 816.1518 us, Q3 = 822.9851 us, Max = 829.4428 us
IQR = 15.5246 us, LowerFence = 784.1736 us, UpperFence = 846.2719 us
ConfidenceInterval = [801.7833 us; 826.8490 us] (CI 99.9%), Margin = 12.5328 us (1.54% of Mean)
Skewness = -0.87, Kurtosis = 2.87, MValue = 2
-------------------- Histogram --------------------
[782.437 us ; 799.758 us) | @@
[799.758 us ; 833.602 us) | @@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=macOS 10.15.2 (19C57) [Darwin 19.2.0]
Intel Core i7-9750H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
  DefaultJob : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT


|            Method | _count |     Mean |    Error |   StdDev |    Gen 0 |   Gen 1 |   Gen 2 | Allocated |
|------------------ |------- |---------:|---------:|---------:|---------:|--------:|--------:|----------:|
|     ToListClasses |  10000 | 800.6 us | 14.62 us | 13.68 us | 117.1875 | 78.1250 | 39.0625 | 725.11 KB |
| BuildArrayClasses |  10000 | 814.3 us | 12.53 us | 11.72 us | 117.1875 | 78.1250 | 39.0625 | 725.11 KB |

// * Legends *
  _count    : Value of the '_count' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:45 (45.21 sec), executed benchmarks: 2

Global total time: 00:00:48 (48.28 sec), executed benchmarks: 2
// * Artifacts cleanup *
