// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/37e8d5af-b3b8-47fc-bc32-67fedde76a75
// command took 0.97s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/37e8d5af-b3b8-47fc-bc32-67fedde76a75
// command took 1.8s and exited with 0
// ***** Done, took 00:00:02 (2.85 sec)   *****
// Found 2 benchmarks:
//   ArraysStructuresVSArrayClasses.ArrayStructures: DefaultJob
//   ArraysStructuresVSArrayClasses.ArrayClasses: DefaultJob

// **************************
// Benchmark: ArraysStructuresVSArrayClasses.ArrayStructures: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "37e8d5af-b3b8-47fc-bc32-67fedde76a75.dll" --benchmarkName "ConsoleApp1.ArraysStructuresVSArrayClasses.ArrayStructures" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/37e8d5af-b3b8-47fc-bc32-67fedde76a75/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadWarmup   3: 32 op, 530559448.00 ns, 16.5800 ms/op
WorkloadWarmup   4: 32 op, 519643605.00 ns, 16.2389 ms/op
WorkloadWarmup   5: 32 op, 521995383.00 ns, 16.3124 ms/op
WorkloadWarmup   6: 32 op, 525387510.00 ns, 16.4184 ms/op
WorkloadWarmup   7: 32 op, 520940768.00 ns, 16.2794 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 552779103.00 ns, 17.2743 ms/op
WorkloadActual   2: 32 op, 531707879.00 ns, 16.6159 ms/op
WorkloadActual   3: 32 op, 525502718.00 ns, 16.4220 ms/op
WorkloadActual   4: 32 op, 521917797.00 ns, 16.3099 ms/op
WorkloadActual   5: 32 op, 525671710.00 ns, 16.4272 ms/op
WorkloadActual   6: 32 op, 523351693.00 ns, 16.3547 ms/op
WorkloadActual   7: 32 op, 520669722.00 ns, 16.2709 ms/op
WorkloadActual   8: 32 op, 524368922.00 ns, 16.3865 ms/op
WorkloadActual   9: 32 op, 527802281.00 ns, 16.4938 ms/op
WorkloadActual  10: 32 op, 521394506.00 ns, 16.2936 ms/op
WorkloadActual  11: 32 op, 524068856.00 ns, 16.3772 ms/op
WorkloadActual  12: 32 op, 513713741.00 ns, 16.0536 ms/op
WorkloadActual  13: 32 op, 519611896.00 ns, 16.2379 ms/op
WorkloadActual  14: 32 op, 512311293.00 ns, 16.0097 ms/op
WorkloadActual  15: 32 op, 510759657.00 ns, 15.9612 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 531707550.00 ns, 16.6159 ms/op
WorkloadResult   2: 32 op, 525502389.00 ns, 16.4219 ms/op
WorkloadResult   3: 32 op, 521917468.00 ns, 16.3099 ms/op
WorkloadResult   4: 32 op, 525671381.00 ns, 16.4272 ms/op
WorkloadResult   5: 32 op, 523351364.00 ns, 16.3547 ms/op
WorkloadResult   6: 32 op, 520669393.00 ns, 16.2709 ms/op
WorkloadResult   7: 32 op, 524368593.00 ns, 16.3865 ms/op
WorkloadResult   8: 32 op, 527801952.00 ns, 16.4938 ms/op
WorkloadResult   9: 32 op, 521394177.00 ns, 16.2936 ms/op
WorkloadResult  10: 32 op, 524068527.00 ns, 16.3771 ms/op
WorkloadResult  11: 32 op, 513713412.00 ns, 16.0535 ms/op
WorkloadResult  12: 32 op, 519611567.00 ns, 16.2379 ms/op
WorkloadResult  13: 32 op, 512310964.00 ns, 16.0097 ms/op
WorkloadResult  14: 32 op, 510759328.00 ns, 15.9612 ms/op

// AfterAll
// Benchmark Process 11413 has exited with code 0

Mean = 16.3010 ms, StdErr = 0.0497 ms (0.30%); N = 14, StdDev = 0.1859 ms
Min = 15.9612 ms, Q1 = 16.2379 ms, Median = 16.3323 ms, Q3 = 16.4219 ms, Max = 16.6159 ms
IQR = 0.1841 ms, LowerFence = 15.9617 ms, UpperFence = 16.6981 ms
ConfidenceInterval = [16.0913 ms; 16.5107 ms] (CI 99.9%), Margin = 0.2097 ms (1.29% of Mean)
Skewness = -0.4, Kurtosis = 2.16, MValue = 2

// **************************
// Benchmark: ArraysStructuresVSArrayClasses.ArrayClasses: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "37e8d5af-b3b8-47fc-bc32-67fedde76a75.dll" --benchmarkName "ConsoleApp1.ArraysStructuresVSArrayClasses.ArrayClasses" --job "Default" --benchmarkId 1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/37e8d5af-b3b8-47fc-bc32-67fedde76a75/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 314224.00 ns, 314.2240 us/op
WorkloadJitting  1: 1 op, 5669633.00 ns, 5.6696 ms/op

OverheadJitting  2: 16 op, 242260.00 ns, 15.1412 us/op
WorkloadJitting  2: 16 op, 83424077.00 ns, 5.2140 ms/op

WorkloadPilot    1: 16 op, 70762100.00 ns, 4.4226 ms/op
WorkloadPilot    2: 32 op, 133840896.00 ns, 4.1825 ms/op
WorkloadPilot    3: 64 op, 261679007.00 ns, 4.0887 ms/op
WorkloadPilot    4: 128 op, 517214526.00 ns, 4.0407 ms/op

OverheadWarmup   1: 128 op, 2534.00 ns, 19.7969 ns/op
OverheadWarmup   2: 128 op, 481.00 ns, 3.7578 ns/op
OverheadWarmup   3: 128 op, 456.00 ns, 3.5625 ns/op
OverheadWarmup   4: 128 op, 490.00 ns, 3.8281 ns/op
OverheadWarmup   5: 128 op, 559.00 ns, 4.3672 ns/op
OverheadWarmup   6: 128 op, 488.00 ns, 3.8125 ns/op
OverheadWarmup   7: 128 op, 494.00 ns, 3.8594 ns/op
OverheadWarmup   8: 128 op, 485.00 ns, 3.7891 ns/op

OverheadActual   1: 128 op, 479.00 ns, 3.7422 ns/op
OverheadActual   2: 128 op, 673.00 ns, 5.2578 ns/op
OverheadActual   3: 128 op, 627.00 ns, 4.8984 ns/op
OverheadActual   4: 128 op, 612.00 ns, 4.7812 ns/op
OverheadActual   5: 128 op, 464.00 ns, 3.6250 ns/op
OverheadActual   6: 128 op, 407.00 ns, 3.1797 ns/op
OverheadActual   7: 128 op, 443.00 ns, 3.4609 ns/op
OverheadActual   8: 128 op, 444.00 ns, 3.4688 ns/op
OverheadActual   9: 128 op, 495.00 ns, 3.8672 ns/op
OverheadActual  10: 128 op, 419.00 ns, 3.2734 ns/op
OverheadActual  11: 128 op, 510.00 ns, 3.9844 ns/op
OverheadActual  12: 128 op, 487.00 ns, 3.8047 ns/op
OverheadActual  13: 128 op, 502.00 ns, 3.9219 ns/op
OverheadActual  14: 128 op, 445.00 ns, 3.4766 ns/op
OverheadActual  15: 128 op, 485.00 ns, 3.7891 ns/op
OverheadActual  16: 128 op, 465.00 ns, 3.6328 ns/op
OverheadActual  17: 128 op, 477.00 ns, 3.7266 ns/op
OverheadActual  18: 128 op, 526.00 ns, 4.1094 ns/op
OverheadActual  19: 128 op, 436.00 ns, 3.4062 ns/op
OverheadActual  20: 128 op, 375.00 ns, 2.9297 ns/op

WorkloadWarmup   1: 128 op, 524341309.00 ns, 4.0964 ms/op
WorkloadWarmup   2: 128 op, 528678134.00 ns, 4.1303 ms/op
WorkloadWarmup   3: 128 op, 522464351.00 ns, 4.0818 ms/op
WorkloadWarmup   4: 128 op, 535045090.00 ns, 4.1800 ms/op
WorkloadWarmup   5: 128 op, 528164847.00 ns, 4.1263 ms/op
WorkloadWarmup   6: 128 op, 545654754.00 ns, 4.2629 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 523747280.00 ns, 4.0918 ms/op
WorkloadActual   2: 128 op, 531650254.00 ns, 4.1535 ms/op
WorkloadActual   3: 128 op, 519028667.00 ns, 4.0549 ms/op
WorkloadActual   4: 128 op, 517961347.00 ns, 4.0466 ms/op
WorkloadActual   5: 128 op, 536503061.00 ns, 4.1914 ms/op
WorkloadActual   6: 128 op, 520160551.00 ns, 4.0638 ms/op
WorkloadActual   7: 128 op, 538504273.00 ns, 4.2071 ms/op
WorkloadActual   8: 128 op, 528475485.00 ns, 4.1287 ms/op
WorkloadActual   9: 128 op, 524772383.00 ns, 4.0998 ms/op
WorkloadActual  10: 128 op, 532082168.00 ns, 4.1569 ms/op
WorkloadActual  11: 128 op, 530347335.00 ns, 4.1433 ms/op
WorkloadActual  12: 128 op, 531517586.00 ns, 4.1525 ms/op
WorkloadActual  13: 128 op, 525356271.00 ns, 4.1043 ms/op
WorkloadActual  14: 128 op, 536092586.00 ns, 4.1882 ms/op
WorkloadActual  15: 128 op, 522741704.00 ns, 4.0839 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 523746802.00 ns, 4.0918 ms/op
WorkloadResult   2: 128 op, 531649776.00 ns, 4.1535 ms/op
WorkloadResult   3: 128 op, 519028189.00 ns, 4.0549 ms/op
WorkloadResult   4: 128 op, 517960869.00 ns, 4.0466 ms/op
WorkloadResult   5: 128 op, 536502583.00 ns, 4.1914 ms/op
WorkloadResult   6: 128 op, 520160073.00 ns, 4.0638 ms/op
WorkloadResult   7: 128 op, 538503795.00 ns, 4.2071 ms/op
WorkloadResult   8: 128 op, 528475007.00 ns, 4.1287 ms/op
WorkloadResult   9: 128 op, 524771905.00 ns, 4.0998 ms/op
WorkloadResult  10: 128 op, 532081690.00 ns, 4.1569 ms/op
WorkloadResult  11: 128 op, 530346857.00 ns, 4.1433 ms/op
WorkloadResult  12: 128 op, 531517108.00 ns, 4.1525 ms/op
WorkloadResult  13: 128 op, 525355793.00 ns, 4.1043 ms/op
WorkloadResult  14: 128 op, 536092108.00 ns, 4.1882 ms/op
WorkloadResult  15: 128 op, 522741226.00 ns, 4.0839 ms/op

// AfterAll
// Benchmark Process 11417 has exited with code 0

Mean = 4.1244 ms, StdErr = 0.0132 ms (0.32%); N = 15, StdDev = 0.0512 ms
Min = 4.0466 ms, Q1 = 4.0839 ms, Median = 4.1287 ms, Q3 = 4.1569 ms, Max = 4.2071 ms
IQR = 0.0730 ms, LowerFence = 3.9745 ms, UpperFence = 4.2663 ms
ConfidenceInterval = [4.0697 ms; 4.1792 ms] (CI 99.9%), Margin = 0.0548 ms (1.33% of Mean)
Skewness = 0.03, Kurtosis = 1.59, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.ArraysStructuresVSArrayClasses-report.csv
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.ArraysStructuresVSArrayClasses-report-github.md
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.ArraysStructuresVSArrayClasses-report.html

// * Detailed results *
ArraysStructuresVSArrayClasses.ArrayStructures: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 16.3010 ms, StdErr = 0.0497 ms (0.30%); N = 14, StdDev = 0.1859 ms
Min = 15.9612 ms, Q1 = 16.2379 ms, Median = 16.3323 ms, Q3 = 16.4219 ms, Max = 16.6159 ms
IQR = 0.1841 ms, LowerFence = 15.9617 ms, UpperFence = 16.6981 ms
ConfidenceInterval = [16.0913 ms; 16.5107 ms] (CI 99.9%), Margin = 0.2097 ms (1.29% of Mean)
Skewness = -0.4, Kurtosis = 2.16, MValue = 2
-------------------- Histogram --------------------
[15.894 ms ; 16.683 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

ArraysStructuresVSArrayClasses.ArrayClasses: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 4.1244 ms, StdErr = 0.0132 ms (0.32%); N = 15, StdDev = 0.0512 ms
Min = 4.0466 ms, Q1 = 4.0839 ms, Median = 4.1287 ms, Q3 = 4.1569 ms, Max = 4.2071 ms
IQR = 0.0730 ms, LowerFence = 3.9745 ms, UpperFence = 4.2663 ms
ConfidenceInterval = [4.0697 ms; 4.1792 ms] (CI 99.9%), Margin = 0.0548 ms (1.33% of Mean)
Skewness = 0.03, Kurtosis = 1.59, MValue = 2
-------------------- Histogram --------------------
[4.028 ms ; 4.225 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=macOS 10.15.2 (19C57) [Darwin 19.2.0]
Intel Core i7-9750H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
  DefaultJob : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT


|          Method |      Mean |     Error |    StdDev |
|---------------- |----------:|----------:|----------:|
| ArrayStructures | 16.301 ms | 0.2097 ms | 0.1859 ms |
|    ArrayClasses |  4.124 ms | 0.0548 ms | 0.0512 ms |

// * Hints *
Outliers
  ArraysStructuresVSArrayClasses.ArrayStructures: Default -> 1 outlier  was  removed (17.27 ms)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ms   : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:25 (25.94 sec), executed benchmarks: 2

Global total time: 00:00:28 (28.79 sec), executed benchmarks: 2
// * Artifacts cleanup *
