// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/4accc9cb-4037-47e1-81fd-d938d48233e3
// command took 1.06s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/4accc9cb-4037-47e1-81fd-d938d48233e3
// command took 1.9s and exited with 0
// ***** Done, took 00:00:03 (3.05 sec)   *****
// Found 2 benchmarks:
//   CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
//   CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]

// **************************
// Benchmark: CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4accc9cb-4037-47e1-81fd-d938d48233e3.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.ToListClasses(_count: 10000)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/4accc9cb-4037-47e1-81fd-d938d48233e3/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 328463.00 ns, 328.4630 us/op
WorkloadJitting  1: 1 op, 1876491.00 ns, 1.8765 ms/op

OverheadJitting  2: 16 op, 242092.00 ns, 15.1308 us/op
WorkloadJitting  2: 16 op, 13657657.00 ns, 853.6036 us/op

WorkloadPilot    1: 16 op, 10174136.00 ns, 635.8835 us/op
WorkloadPilot    2: 32 op, 38593698.00 ns, 1.2061 ms/op
WorkloadPilot    3: 64 op, 62345844.00 ns, 974.1538 us/op
WorkloadPilot    4: 128 op, 118470395.00 ns, 925.5500 us/op
WorkloadPilot    5: 256 op, 224803388.00 ns, 878.1382 us/op
WorkloadPilot    6: 512 op, 441844139.00 ns, 862.9768 us/op
WorkloadPilot    7: 1024 op, 847568046.00 ns, 827.7032 us/op

OverheadWarmup   1: 1024 op, 4183.00 ns, 4.0850 ns/op
OverheadWarmup   2: 1024 op, 2093.00 ns, 2.0439 ns/op
OverheadWarmup   3: 1024 op, 2169.00 ns, 2.1182 ns/op
OverheadWarmup   4: 1024 op, 2050.00 ns, 2.0020 ns/op
OverheadWarmup   5: 1024 op, 2202.00 ns, 2.1504 ns/op
OverheadWarmup   6: 1024 op, 2211.00 ns, 2.1592 ns/op
OverheadWarmup   7: 1024 op, 2100.00 ns, 2.0508 ns/op

OverheadActual   1: 1024 op, 2087.00 ns, 2.0381 ns/op
OverheadActual   2: 1024 op, 2422.00 ns, 2.3652 ns/op
OverheadActual   3: 1024 op, 2583.00 ns, 2.5225 ns/op
OverheadActual   4: 1024 op, 2138.00 ns, 2.0879 ns/op
OverheadActual   5: 1024 op, 2058.00 ns, 2.0098 ns/op
OverheadActual   6: 1024 op, 2051.00 ns, 2.0029 ns/op
OverheadActual   7: 1024 op, 1944.00 ns, 1.8984 ns/op
OverheadActual   8: 1024 op, 2020.00 ns, 1.9727 ns/op
OverheadActual   9: 1024 op, 1952.00 ns, 1.9063 ns/op
OverheadActual  10: 1024 op, 1955.00 ns, 1.9092 ns/op
OverheadActual  11: 1024 op, 1929.00 ns, 1.8838 ns/op
OverheadActual  12: 1024 op, 1961.00 ns, 1.9150 ns/op
OverheadActual  13: 1024 op, 2018.00 ns, 1.9707 ns/op
OverheadActual  14: 1024 op, 1942.00 ns, 1.8965 ns/op
OverheadActual  15: 1024 op, 1929.00 ns, 1.8838 ns/op

WorkloadWarmup   1: 1024 op, 854314168.00 ns, 834.2912 us/op
WorkloadWarmup   2: 1024 op, 861126684.00 ns, 840.9440 us/op
WorkloadWarmup   3: 1024 op, 855525711.00 ns, 835.4743 us/op
WorkloadWarmup   4: 1024 op, 890477159.00 ns, 869.6066 us/op
WorkloadWarmup   5: 1024 op, 876090634.00 ns, 855.5573 us/op
WorkloadWarmup   6: 1024 op, 847832817.00 ns, 827.9617 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 854754264.00 ns, 834.7210 us/op
WorkloadActual   2: 1024 op, 862720358.00 ns, 842.5003 us/op
WorkloadActual   3: 1024 op, 855344782.00 ns, 835.2976 us/op
WorkloadActual   4: 1024 op, 837329807.00 ns, 817.7049 us/op
WorkloadActual   5: 1024 op, 871065022.00 ns, 850.6494 us/op
WorkloadActual   6: 1024 op, 840491088.00 ns, 820.7921 us/op
WorkloadActual   7: 1024 op, 848000405.00 ns, 828.1254 us/op
WorkloadActual   8: 1024 op, 856242326.00 ns, 836.1741 us/op
WorkloadActual   9: 1024 op, 881485157.00 ns, 860.8253 us/op
WorkloadActual  10: 1024 op, 856169229.00 ns, 836.1028 us/op
WorkloadActual  11: 1024 op, 845044333.00 ns, 825.2386 us/op
WorkloadActual  12: 1024 op, 868141374.00 ns, 847.7943 us/op
WorkloadActual  13: 1024 op, 840367103.00 ns, 820.6710 us/op
WorkloadActual  14: 1024 op, 841998897.00 ns, 822.2645 us/op
WorkloadActual  15: 1024 op, 861980992.00 ns, 841.7783 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 854752246.00 ns, 834.7190 us/op
WorkloadResult   2: 1024 op, 862718340.00 ns, 842.4984 us/op
WorkloadResult   3: 1024 op, 855342764.00 ns, 835.2957 us/op
WorkloadResult   4: 1024 op, 837327789.00 ns, 817.7029 us/op
WorkloadResult   5: 1024 op, 871063004.00 ns, 850.6475 us/op
WorkloadResult   6: 1024 op, 840489070.00 ns, 820.7901 us/op
WorkloadResult   7: 1024 op, 847998387.00 ns, 828.1234 us/op
WorkloadResult   8: 1024 op, 856240308.00 ns, 836.1722 us/op
WorkloadResult   9: 1024 op, 881483139.00 ns, 860.8234 us/op
WorkloadResult  10: 1024 op, 856167211.00 ns, 836.1008 us/op
WorkloadResult  11: 1024 op, 845042315.00 ns, 825.2366 us/op
WorkloadResult  12: 1024 op, 868139356.00 ns, 847.7923 us/op
WorkloadResult  13: 1024 op, 840365085.00 ns, 820.6690 us/op
WorkloadResult  14: 1024 op, 841996879.00 ns, 822.2626 us/op
WorkloadResult  15: 1024 op, 861978974.00 ns, 841.7763 us/op
GC:  120 80 40 760326520 1024
Threading:  2 0 1024

// AfterAll
// Benchmark Process 13985 has exited with code 0

Mean = 834.7073 us, StdErr = 3.2295 us (0.39%); N = 15, StdDev = 12.5080 us
Min = 817.7029 us, Q1 = 822.2626 us, Median = 835.2957 us, Q3 = 842.4984 us, Max = 860.8234 us
IQR = 20.2358 us, LowerFence = 791.9089 us, UpperFence = 872.8521 us
ConfidenceInterval = [821.3356 us; 848.0791 us] (CI 99.9%), Margin = 13.3718 us (1.60% of Mean)
Skewness = 0.39, Kurtosis = 2.07, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArrayBuilderAndToList-report.csv
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArrayBuilderAndToList-report-github.md
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArrayBuilderAndToList-report.html

// * Detailed results *
CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 800.8347 us, StdErr = 2.8208 us (0.35%); N = 15, StdDev = 10.9250 us
Min = 781.0732 us, Q1 = 790.5941 us, Median = 802.3451 us, Q3 = 810.1608 us, Max = 817.1628 us
IQR = 19.5667 us, LowerFence = 761.2440 us, UpperFence = 839.5109 us
ConfidenceInterval = [789.1552 us; 812.5142 us] (CI 99.9%), Margin = 11.6795 us (1.46% of Mean)
Skewness = -0.26, Kurtosis = 1.64, MValue = 2
-------------------- Histogram --------------------
[781.014 us ; 818.113 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 834.7073 us, StdErr = 3.2295 us (0.39%); N = 15, StdDev = 12.5080 us
Min = 817.7029 us, Q1 = 822.2626 us, Median = 835.2957 us, Q3 = 842.4984 us, Max = 860.8234 us
IQR = 20.2358 us, LowerFence = 791.9089 us, UpperFence = 872.8521 us
ConfidenceInterval = [821.3356 us; 848.0791 us] (CI 99.9%), Margin = 13.3718 us (1.60% of Mean)
Skewness = 0.39, Kurtosis = 2.07, MValue = 2
-------------------- Histogram --------------------
[816.152 us ; 846.995 us) | @@@@@@@@@@@@
[846.995 us ; 865.261 us) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=macOS 10.15.2 (19C57) [Darwin 19.2.0]
Intel Core i7-9750H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
  DefaultJob : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT


|            Method | _count |     Mean |    Error |   StdDev |    Gen 0 |   Gen 1 |   Gen 2 | Allocated |
|------------------ |------- |---------:|---------:|---------:|---------:|--------:|--------:|----------:|
|     ToListClasses |  10000 | 800.8 us | 11.68 us | 10.93 us | 117.1875 | 78.1250 | 39.0625 |  725.1 KB |
| BuildArrayClasses |  10000 | 834.7 us | 13.37 us | 12.51 us | 117.1875 | 78.1250 | 39.0625 |  725.1 KB |

// * Legends *
  _count    : Value of the '_count' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:42 (42.21 sec), executed benchmarks: 2

Global total time: 00:00:45 (45.27 sec), executed benchmarks: 2
// * Artifacts cleanup *
