// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/656c50c5-3ea4-48c8-9506-9d474980df7f
// command took 0.99s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/656c50c5-3ea4-48c8-9506-9d474980df7f
// command took 1.81s and exited with 0
// ***** Done, took 00:00:02 (2.9 sec)   *****
// Found 2 benchmarks:
//   CompareArraysBuildersBenchmark.AsList: DefaultJob [_count=8000]
//   CompareArraysBuildersBenchmark.WithChunks: DefaultJob [_count=8000]

// **************************
// Benchmark: CompareArraysBuildersBenchmark.AsList: DefaultJob [_count=8000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "656c50c5-3ea4-48c8-9506-9d474980df7f.dll" --benchmarkName "ConsoleApp1.CompareArraysBuildersBenchmark.AsList(_count: 8000)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/656c50c5-3ea4-48c8-9506-9d474980df7f/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult   2: 2048 op, 526215497.50 ns, 256.9412 us/op
WorkloadResult   3: 2048 op, 526086219.50 ns, 256.8780 us/op
WorkloadResult   4: 2048 op, 520223502.50 ns, 254.0154 us/op
WorkloadResult   5: 2048 op, 511866170.50 ns, 249.9347 us/op
WorkloadResult   6: 2048 op, 508868555.50 ns, 248.4710 us/op
WorkloadResult   7: 2048 op, 508681637.50 ns, 248.3797 us/op
WorkloadResult   8: 2048 op, 505894254.50 ns, 247.0187 us/op
WorkloadResult   9: 2048 op, 500374797.50 ns, 244.3236 us/op
WorkloadResult  10: 2048 op, 505158673.50 ns, 246.6595 us/op
WorkloadResult  11: 2048 op, 515205605.50 ns, 251.5652 us/op
WorkloadResult  12: 2048 op, 503738059.50 ns, 245.9658 us/op
WorkloadResult  13: 2048 op, 512347931.50 ns, 250.1699 us/op
WorkloadResult  14: 2048 op, 501900224.50 ns, 245.0685 us/op
WorkloadResult  15: 2048 op, 507996095.50 ns, 248.0450 us/op
GC:  163 163 163 799793528 2048
Threading:  2 0 2048

// AfterAll
// Benchmark Process 8133 has exited with code 0

Mean = 250.1120 us, StdErr = 1.1619 us (0.46%); N = 15, StdDev = 4.5000 us
Min = 244.3236 us, Q1 = 246.6595 us, Median = 248.4710 us, Q3 = 254.0154 us, Max = 258.2432 us
IQR = 7.3559 us, LowerFence = 235.6257 us, UpperFence = 265.0492 us
ConfidenceInterval = [245.3012 us; 254.9228 us] (CI 99.9%), Margin = 4.8108 us (1.92% of Mean)
Skewness = 0.55, Kurtosis = 1.82, MValue = 2

// **************************
// Benchmark: CompareArraysBuildersBenchmark.WithChunks: DefaultJob [_count=8000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "656c50c5-3ea4-48c8-9506-9d474980df7f.dll" --benchmarkName "ConsoleApp1.CompareArraysBuildersBenchmark.WithChunks(_count: 8000)" --job "Default" --benchmarkId 1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/656c50c5-3ea4-48c8-9506-9d474980df7f/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 307480.00 ns, 307.4800 us/op
WorkloadJitting  1: 1 op, 4862424.00 ns, 4.8624 ms/op

OverheadJitting  2: 16 op, 235451.00 ns, 14.7157 us/op
WorkloadJitting  2: 16 op, 6110634.00 ns, 381.9146 us/op

WorkloadPilot    1: 16 op, 6825895.00 ns, 426.6184 us/op
WorkloadPilot    2: 32 op, 15484410.00 ns, 483.8878 us/op
WorkloadPilot    3: 64 op, 32653575.00 ns, 510.2121 us/op
WorkloadPilot    4: 128 op, 56207067.00 ns, 439.1177 us/op
WorkloadPilot    5: 256 op, 89937586.00 ns, 351.3187 us/op
WorkloadPilot    6: 512 op, 159280252.00 ns, 311.0942 us/op
WorkloadPilot    7: 1024 op, 289784823.00 ns, 282.9930 us/op
WorkloadPilot    8: 2048 op, 585153111.00 ns, 285.7193 us/op

OverheadWarmup   1: 2048 op, 6357.00 ns, 3.1040 ns/op
OverheadWarmup   2: 2048 op, 4608.00 ns, 2.2500 ns/op
OverheadWarmup   3: 2048 op, 3227.00 ns, 1.5757 ns/op
OverheadWarmup   4: 2048 op, 3231.00 ns, 1.5776 ns/op
OverheadWarmup   5: 2048 op, 3326.00 ns, 1.6240 ns/op
OverheadWarmup   6: 2048 op, 3328.00 ns, 1.6250 ns/op
OverheadWarmup   7: 2048 op, 3324.00 ns, 1.6230 ns/op
OverheadWarmup   8: 2048 op, 3278.00 ns, 1.6006 ns/op
OverheadWarmup   9: 2048 op, 3429.00 ns, 1.6743 ns/op
OverheadWarmup  10: 2048 op, 3419.00 ns, 1.6694 ns/op

OverheadActual   1: 2048 op, 3778.00 ns, 1.8447 ns/op
OverheadActual   2: 2048 op, 3973.00 ns, 1.9399 ns/op
OverheadActual   3: 2048 op, 4022.00 ns, 1.9639 ns/op
OverheadActual   4: 2048 op, 4480.00 ns, 2.1875 ns/op
OverheadActual   5: 2048 op, 4122.00 ns, 2.0127 ns/op
OverheadActual   6: 2048 op, 4093.00 ns, 1.9985 ns/op
OverheadActual   7: 2048 op, 4416.00 ns, 2.1562 ns/op
OverheadActual   8: 2048 op, 4517.00 ns, 2.2056 ns/op
OverheadActual   9: 2048 op, 4304.00 ns, 2.1016 ns/op
OverheadActual  10: 2048 op, 4302.00 ns, 2.1006 ns/op
OverheadActual  11: 2048 op, 4835.00 ns, 2.3608 ns/op
OverheadActual  12: 2048 op, 6145.00 ns, 3.0005 ns/op
OverheadActual  13: 2048 op, 5456.00 ns, 2.6641 ns/op
OverheadActual  14: 2048 op, 4580.00 ns, 2.2363 ns/op
OverheadActual  15: 2048 op, 4443.00 ns, 2.1694 ns/op
OverheadActual  16: 2048 op, 4390.00 ns, 2.1436 ns/op
OverheadActual  17: 2048 op, 4302.00 ns, 2.1006 ns/op
OverheadActual  18: 2048 op, 4395.00 ns, 2.1460 ns/op
OverheadActual  19: 2048 op, 4357.00 ns, 2.1274 ns/op
OverheadActual  20: 2048 op, 4341.00 ns, 2.1196 ns/op

WorkloadWarmup   1: 2048 op, 600024090.00 ns, 292.9805 us/op
WorkloadWarmup   2: 2048 op, 576154103.00 ns, 281.3252 us/op
WorkloadWarmup   3: 2048 op, 583712441.00 ns, 285.0158 us/op
WorkloadWarmup   4: 2048 op, 576726154.00 ns, 281.6046 us/op
WorkloadWarmup   5: 2048 op, 575144162.00 ns, 280.8321 us/op
WorkloadWarmup   6: 2048 op, 580996197.00 ns, 283.6895 us/op
WorkloadWarmup   7: 2048 op, 580103080.00 ns, 283.2535 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 582766219.00 ns, 284.5538 us/op
WorkloadActual   2: 2048 op, 593863476.00 ns, 289.9724 us/op
WorkloadActual   3: 2048 op, 576212320.00 ns, 281.3537 us/op
WorkloadActual   4: 2048 op, 571403867.00 ns, 279.0058 us/op
WorkloadActual   5: 2048 op, 573409848.00 ns, 279.9853 us/op
WorkloadActual   6: 2048 op, 578698693.00 ns, 282.5677 us/op
WorkloadActual   7: 2048 op, 562261858.00 ns, 274.5419 us/op
WorkloadActual   8: 2048 op, 571826595.00 ns, 279.2122 us/op
WorkloadActual   9: 2048 op, 565504217.00 ns, 276.1251 us/op
WorkloadActual  10: 2048 op, 560492771.00 ns, 273.6781 us/op
WorkloadActual  11: 2048 op, 563426778.00 ns, 275.1107 us/op
WorkloadActual  12: 2048 op, 557987349.00 ns, 272.4548 us/op
WorkloadActual  13: 2048 op, 577669684.00 ns, 282.0653 us/op
WorkloadActual  14: 2048 op, 563419161.00 ns, 275.1070 us/op
WorkloadActual  15: 2048 op, 560857097.00 ns, 273.8560 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 582761845.50 ns, 284.5517 us/op
WorkloadResult   2: 2048 op, 593859102.50 ns, 289.9703 us/op
WorkloadResult   3: 2048 op, 576207946.50 ns, 281.3515 us/op
WorkloadResult   4: 2048 op, 571399493.50 ns, 279.0037 us/op
WorkloadResult   5: 2048 op, 573405474.50 ns, 279.9831 us/op
WorkloadResult   6: 2048 op, 578694319.50 ns, 282.5656 us/op
WorkloadResult   7: 2048 op, 562257484.50 ns, 274.5398 us/op
WorkloadResult   8: 2048 op, 571822221.50 ns, 279.2101 us/op
WorkloadResult   9: 2048 op, 565499843.50 ns, 276.1230 us/op
WorkloadResult  10: 2048 op, 560488397.50 ns, 273.6760 us/op
WorkloadResult  11: 2048 op, 563422404.50 ns, 275.1086 us/op
WorkloadResult  12: 2048 op, 557982975.50 ns, 272.4526 us/op
WorkloadResult  13: 2048 op, 577665310.50 ns, 282.0631 us/op
WorkloadResult  14: 2048 op, 563414787.50 ns, 275.1049 us/op
WorkloadResult  15: 2048 op, 560852723.50 ns, 273.8539 us/op
GC:  163 163 163 794259192 2048
Threading:  2 0 2048

// AfterAll
// Benchmark Process 8139 has exited with code 0

Mean = 278.6372 us, StdErr = 1.2612 us (0.45%); N = 15, StdDev = 4.8845 us
Min = 272.4526 us, Q1 = 274.5398 us, Median = 279.0037 us, Q3 = 282.0631 us, Max = 289.9703 us
IQR = 7.5234 us, LowerFence = 263.2548 us, UpperFence = 293.3482 us
ConfidenceInterval = [273.4154 us; 283.8590 us] (CI 99.9%), Margin = 5.2218 us (1.87% of Mean)
Skewness = 0.66, Kurtosis = 2.5, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArraysBuildersBenchmark-report.csv
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArraysBuildersBenchmark-report-github.md
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArraysBuildersBenchmark-report.html

// * Detailed results *
CompareArraysBuildersBenchmark.AsList: DefaultJob [_count=8000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 250.1120 us, StdErr = 1.1619 us (0.46%); N = 15, StdDev = 4.5000 us
Min = 244.3236 us, Q1 = 246.6595 us, Median = 248.4710 us, Q3 = 254.0154 us, Max = 258.2432 us
IQR = 7.3559 us, LowerFence = 235.6257 us, UpperFence = 265.0492 us
ConfidenceInterval = [245.3012 us; 254.9228 us] (CI 99.9%), Margin = 4.8108 us (1.92% of Mean)
Skewness = 0.55, Kurtosis = 1.82, MValue = 2
-------------------- Histogram --------------------
[242.727 us ; 249.691 us) | @@@@@@@@
[249.691 us ; 259.840 us) | @@@@@@@
---------------------------------------------------

CompareArraysBuildersBenchmark.WithChunks: DefaultJob [_count=8000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 278.6372 us, StdErr = 1.2612 us (0.45%); N = 15, StdDev = 4.8845 us
Min = 272.4526 us, Q1 = 274.5398 us, Median = 279.0037 us, Q3 = 282.0631 us, Max = 289.9703 us
IQR = 7.5234 us, LowerFence = 263.2548 us, UpperFence = 293.3482 us
ConfidenceInterval = [273.4154 us; 283.8590 us] (CI 99.9%), Margin = 5.2218 us (1.87% of Mean)
Skewness = 0.66, Kurtosis = 2.5, MValue = 2
-------------------- Histogram --------------------
[272.150 us ; 283.339 us) | @@@@@@@@@@@@@
[283.339 us ; 291.703 us) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=macOS 10.15.2 (19C57) [Darwin 19.2.0]
Intel Core i7-9750H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
  DefaultJob : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT


|     Method | _count |     Mean |   Error |  StdDev |   Gen 0 |   Gen 1 |   Gen 2 | Allocated |
|----------- |------- |---------:|--------:|--------:|--------:|--------:|--------:|----------:|
|     AsList |   8000 | 250.1 us | 4.81 us | 4.50 us | 79.5898 | 79.5898 | 79.5898 | 381.37 KB |
| WithChunks |   8000 | 278.6 us | 5.22 us | 4.88 us | 79.5898 | 79.5898 | 79.5898 | 378.73 KB |

// * Legends *
  _count    : Value of the '_count' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:29 (29.22 sec), executed benchmarks: 2

Global total time: 00:00:32 (32.13 sec), executed benchmarks: 2
// * Artifacts cleanup *
