// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/599344c5-2e9c-4a65-ba99-bfbd05dc61c5
// command took 0.94s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/599344c5-2e9c-4a65-ba99-bfbd05dc61c5
// command took 1.76s and exited with 0
// ***** Done, took 00:00:02 (2.79 sec)   *****
// Found 2 benchmarks:
//   CompareArrayBuilderAndToList.BuildArray: DefaultJob [_count=1000000]
//   CompareArrayBuilderAndToList.ToList: DefaultJob [_count=1000000]

// **************************
// Benchmark: CompareArrayBuilderAndToList.BuildArray: DefaultJob [_count=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "599344c5-2e9c-4a65-ba99-bfbd05dc61c5.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.BuildArray(_count: 1000000)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/599344c5-2e9c-4a65-ba99-bfbd05dc61c5/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult   8: 32 op, 742207241.50 ns, 23.1940 ms/op
WorkloadResult   9: 32 op, 759011663.50 ns, 23.7191 ms/op
WorkloadResult  10: 32 op, 754383688.50 ns, 23.5745 ms/op
WorkloadResult  11: 32 op, 764779698.50 ns, 23.8994 ms/op
WorkloadResult  12: 32 op, 742742376.50 ns, 23.2107 ms/op
WorkloadResult  13: 32 op, 758833316.50 ns, 23.7135 ms/op
WorkloadResult  14: 32 op, 771971445.50 ns, 24.1241 ms/op
WorkloadResult  15: 32 op, 763175152.50 ns, 23.8492 ms/op
GC:  47 47 47 1073759840 32
Threading:  2 0 32

// AfterAll
// Benchmark Process 10606 has exited with code 0

Mean = 23.5508 ms, StdErr = 0.0984 ms (0.42%); N = 15, StdDev = 0.3812 ms
Min = 22.9245 ms, Q1 = 23.1981 ms, Median = 23.5745 ms, Q3 = 23.8492 ms, Max = 24.2455 ms
IQR = 0.6512 ms, LowerFence = 22.2213 ms, UpperFence = 24.8259 ms
ConfidenceInterval = [23.1433 ms; 23.9583 ms] (CI 99.9%), Margin = 0.4075 ms (1.73% of Mean)
Skewness = 0.2, Kurtosis = 1.85, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArrayBuilderAndToList-report.csv
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArrayBuilderAndToList-report-github.md
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArrayBuilderAndToList-report.html

// * Detailed results *
CompareArrayBuilderAndToList.BuildArray: DefaultJob [_count=1000000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 28.4465 ms, StdErr = 0.0786 ms (0.28%); N = 14, StdDev = 0.2941 ms
Min = 28.0662 ms, Q1 = 28.1935 ms, Median = 28.3984 ms, Q3 = 28.6841 ms, Max = 29.0345 ms
IQR = 0.4906 ms, LowerFence = 27.4576 ms, UpperFence = 29.4200 ms
ConfidenceInterval = [28.1148 ms; 28.7783 ms] (CI 99.9%), Margin = 0.3318 ms (1.17% of Mean)
Skewness = 0.52, Kurtosis = 1.98, MValue = 2
-------------------- Histogram --------------------
[27.959 ms ; 29.141 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

CompareArrayBuilderAndToList.ToList: DefaultJob [_count=1000000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 23.5508 ms, StdErr = 0.0984 ms (0.42%); N = 15, StdDev = 0.3812 ms
Min = 22.9245 ms, Q1 = 23.1981 ms, Median = 23.5745 ms, Q3 = 23.8492 ms, Max = 24.2455 ms
IQR = 0.6512 ms, LowerFence = 22.2213 ms, UpperFence = 24.8259 ms
ConfidenceInterval = [23.1433 ms; 23.9583 ms] (CI 99.9%), Margin = 0.4075 ms (1.73% of Mean)
Skewness = 0.2, Kurtosis = 1.85, MValue = 2
-------------------- Histogram --------------------
[22.789 ms ; 23.550 ms) | @@@@@@@
[23.550 ms ; 24.381 ms) | @@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=macOS 10.15.2 (19C57) [Darwin 19.2.0]
Intel Core i7-9750H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
  DefaultJob : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT


|     Method |  _count |     Mean |    Error |   StdDev |     Gen 0 |     Gen 1 |     Gen 2 | Allocated |
|----------- |-------- |---------:|---------:|---------:|----------:|----------:|----------:|----------:|
| BuildArray | 1000000 | 28.45 ms | 0.332 ms | 0.294 ms | 1468.7500 | 1468.7500 | 1468.7500 |     32 MB |
|     ToList | 1000000 | 23.55 ms | 0.408 ms | 0.381 ms | 1468.7500 | 1468.7500 | 1468.7500 |     32 MB |

// * Hints *
Outliers
  CompareArrayBuilderAndToList.BuildArray: Default -> 1 outlier  was  removed (29.81 ms)

// * Legends *
  _count    : Value of the '_count' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:50 (50.22 sec), executed benchmarks: 2

Global total time: 00:00:53 (53.01 sec), executed benchmarks: 2
// * Artifacts cleanup *
