// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/1195ea01-83c3-4f87-bc80-6663d2495d21
// command took 0.95s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/1195ea01-83c3-4f87-bc80-6663d2495d21
// command took 1.77s and exited with 0
// ***** Done, took 00:00:02 (2.83 sec)   *****
// Found 2 benchmarks:
//   CompareArraysBuildersBenchmark.AsList: DefaultJob [_count=8193]
//   CompareArraysBuildersBenchmark.WithChunks: DefaultJob [_count=8193]

// **************************
// Benchmark: CompareArraysBuildersBenchmark.AsList: DefaultJob [_count=8193]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1195ea01-83c3-4f87-bc80-6663d2495d21.dll" --benchmarkName "ConsoleApp1.CompareArraysBuildersBenchmark.AsList(_count: 8193)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/1195ea01-83c3-4f87-bc80-6663d2495d21/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual   4: 2048 op, 3422.00 ns, 1.6709 ns/op
OverheadActual   5: 2048 op, 3718.00 ns, 1.8154 ns/op
OverheadActual   6: 2048 op, 4878.00 ns, 2.3818 ns/op
OverheadActual   7: 2048 op, 3828.00 ns, 1.8691 ns/op
OverheadActual   8: 2048 op, 3328.00 ns, 1.6250 ns/op
OverheadActual   9: 2048 op, 3456.00 ns, 1.6875 ns/op
OverheadActual  10: 2048 op, 3411.00 ns, 1.6655 ns/op
OverheadActual  11: 2048 op, 3494.00 ns, 1.7061 ns/op
OverheadActual  12: 2048 op, 3469.00 ns, 1.6938 ns/op
OverheadActual  13: 2048 op, 3570.00 ns, 1.7432 ns/op
OverheadActual  14: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual  15: 2048 op, 3617.00 ns, 1.7661 ns/op
OverheadActual  16: 2048 op, 3686.00 ns, 1.7998 ns/op
OverheadActual  17: 2048 op, 3803.00 ns, 1.8569 ns/op
OverheadActual  18: 2048 op, 3948.00 ns, 1.9277 ns/op
OverheadActual  19: 2048 op, 21722.00 ns, 10.6064 ns/op
OverheadActual  20: 2048 op, 3923.00 ns, 1.9155 ns/op

WorkloadWarmup   1: 2048 op, 709020558.00 ns, 346.2014 us/op
WorkloadWarmup   2: 2048 op, 704476937.00 ns, 343.9829 us/op
WorkloadWarmup   3: 2048 op, 697992185.00 ns, 340.8165 us/op
WorkloadWarmup   4: 2048 op, 690331208.00 ns, 337.0758 us/op
WorkloadWarmup   5: 2048 op, 693475012.00 ns, 338.6108 us/op
WorkloadWarmup   6: 2048 op, 701447778.00 ns, 342.5038 us/op
WorkloadWarmup   7: 2048 op, 691577069.00 ns, 337.6841 us/op
WorkloadWarmup   8: 2048 op, 691155975.00 ns, 337.4785 us/op
WorkloadWarmup   9: 2048 op, 696957813.00 ns, 340.3114 us/op
WorkloadWarmup  10: 2048 op, 762152345.00 ns, 372.1447 us/op
WorkloadWarmup  11: 2048 op, 736724319.00 ns, 359.7287 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 739412079.00 ns, 361.0411 us/op
WorkloadActual   2: 2048 op, 743883240.00 ns, 363.2242 us/op
WorkloadActual   3: 2048 op, 741808581.00 ns, 362.2112 us/op
WorkloadActual   4: 2048 op, 748867117.00 ns, 365.6578 us/op
WorkloadActual   5: 2048 op, 745211306.00 ns, 363.8727 us/op
WorkloadActual   6: 2048 op, 745885079.00 ns, 364.2017 us/op
WorkloadActual   7: 2048 op, 746495958.00 ns, 364.5000 us/op
WorkloadActual   8: 2048 op, 736752694.00 ns, 359.7425 us/op
WorkloadActual   9: 2048 op, 742046760.00 ns, 362.3275 us/op
WorkloadActual  10: 2048 op, 747939372.00 ns, 365.2048 us/op
WorkloadActual  11: 2048 op, 706704630.00 ns, 345.0706 us/op
WorkloadActual  12: 2048 op, 710683205.00 ns, 347.0133 us/op
WorkloadActual  13: 2048 op, 706275108.00 ns, 344.8609 us/op
WorkloadActual  14: 2048 op, 720504369.00 ns, 351.8088 us/op
WorkloadActual  15: 2048 op, 725089689.00 ns, 354.0477 us/op
WorkloadActual  16: 2048 op, 727906118.00 ns, 355.4229 us/op
WorkloadActual  17: 2048 op, 730660944.00 ns, 356.7680 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 739408494.00 ns, 361.0393 us/op
WorkloadResult   2: 2048 op, 743879655.00 ns, 363.2225 us/op
WorkloadResult   3: 2048 op, 741804996.00 ns, 362.2095 us/op
WorkloadResult   4: 2048 op, 748863532.00 ns, 365.6560 us/op
WorkloadResult   5: 2048 op, 745207721.00 ns, 363.8710 us/op
WorkloadResult   6: 2048 op, 745881494.00 ns, 364.1999 us/op
WorkloadResult   7: 2048 op, 746492373.00 ns, 364.4982 us/op
WorkloadResult   8: 2048 op, 736749109.00 ns, 359.7408 us/op
WorkloadResult   9: 2048 op, 742043175.00 ns, 362.3258 us/op
WorkloadResult  10: 2048 op, 747935787.00 ns, 365.2030 us/op
WorkloadResult  11: 2048 op, 706701045.00 ns, 345.0689 us/op
WorkloadResult  12: 2048 op, 710679620.00 ns, 347.0115 us/op
WorkloadResult  13: 2048 op, 706271523.00 ns, 344.8591 us/op
WorkloadResult  14: 2048 op, 720500784.00 ns, 351.8070 us/op
WorkloadResult  15: 2048 op, 725086104.00 ns, 354.0459 us/op
WorkloadResult  16: 2048 op, 727902533.00 ns, 355.4212 us/op
WorkloadResult  17: 2048 op, 730657359.00 ns, 356.7663 us/op
GC:  341 341 341 1343045664 2048
Threading:  2 0 2048

// AfterAll
// Benchmark Process 8198 has exited with code 0

Mean = 358.0556 us, StdErr = 1.7409 us (0.49%); N = 17, StdDev = 7.1779 us
Min = 344.8591 us, Q1 = 352.9265 us, Median = 361.0393 us, Q3 = 364.0355 us, Max = 365.6560 us
IQR = 11.1090 us, LowerFence = 336.2630 us, UpperFence = 380.6989 us
ConfidenceInterval = [351.0659 us; 365.0453 us] (CI 99.9%), Margin = 6.9897 us (1.95% of Mean)
Skewness = -0.69, Kurtosis = 1.93, MValue = 2

// **************************
// Benchmark: CompareArraysBuildersBenchmark.WithChunks: DefaultJob [_count=8193]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1195ea01-83c3-4f87-bc80-6663d2495d21.dll" --benchmarkName "ConsoleApp1.CompareArraysBuildersBenchmark.WithChunks(_count: 8193)" --job "Default" --benchmarkId 1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/1195ea01-83c3-4f87-bc80-6663d2495d21/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 318026.00 ns, 318.0260 us/op
WorkloadJitting  1: 1 op, 4521767.00 ns, 4.5218 ms/op

OverheadJitting  2: 16 op, 234199.00 ns, 14.6374 us/op
WorkloadJitting  2: 16 op, 8046746.00 ns, 502.9216 us/op

WorkloadPilot    1: 16 op, 7131467.00 ns, 445.7167 us/op
WorkloadPilot    2: 32 op, 19207552.00 ns, 600.2360 us/op
WorkloadPilot    3: 64 op, 38403341.00 ns, 600.0522 us/op
WorkloadPilot    4: 128 op, 63584645.00 ns, 496.7550 us/op
WorkloadPilot    5: 256 op, 112536467.00 ns, 439.5956 us/op
WorkloadPilot    6: 512 op, 186237927.00 ns, 363.7460 us/op
WorkloadPilot    7: 1024 op, 359885635.00 ns, 351.4508 us/op
WorkloadPilot    8: 2048 op, 699767113.00 ns, 341.6832 us/op

OverheadWarmup   1: 2048 op, 5327.00 ns, 2.6011 ns/op
OverheadWarmup   2: 2048 op, 3078.00 ns, 1.5029 ns/op
OverheadWarmup   3: 2048 op, 3082.00 ns, 1.5049 ns/op
OverheadWarmup   4: 2048 op, 3069.00 ns, 1.4985 ns/op
OverheadWarmup   5: 2048 op, 3106.00 ns, 1.5166 ns/op
OverheadWarmup   6: 2048 op, 2986.00 ns, 1.4580 ns/op

OverheadActual   1: 2048 op, 3078.00 ns, 1.5029 ns/op
OverheadActual   2: 2048 op, 3067.00 ns, 1.4976 ns/op
OverheadActual   3: 2048 op, 3126.00 ns, 1.5264 ns/op
OverheadActual   4: 2048 op, 3456.00 ns, 1.6875 ns/op
OverheadActual   5: 2048 op, 3248.00 ns, 1.5859 ns/op
OverheadActual   6: 2048 op, 3183.00 ns, 1.5542 ns/op
OverheadActual   7: 2048 op, 3242.00 ns, 1.5830 ns/op
OverheadActual   8: 2048 op, 3308.00 ns, 1.6152 ns/op
OverheadActual   9: 2048 op, 3233.00 ns, 1.5786 ns/op
OverheadActual  10: 2048 op, 3342.00 ns, 1.6318 ns/op
OverheadActual  11: 2048 op, 3351.00 ns, 1.6362 ns/op
OverheadActual  12: 2048 op, 3253.00 ns, 1.5884 ns/op
OverheadActual  13: 2048 op, 3214.00 ns, 1.5693 ns/op
OverheadActual  14: 2048 op, 3154.00 ns, 1.5400 ns/op
OverheadActual  15: 2048 op, 3163.00 ns, 1.5444 ns/op

WorkloadWarmup   1: 2048 op, 706921599.00 ns, 345.1766 us/op
WorkloadWarmup   2: 2048 op, 694891149.00 ns, 339.3023 us/op
WorkloadWarmup   3: 2048 op, 697767032.00 ns, 340.7066 us/op
WorkloadWarmup   4: 2048 op, 735749809.00 ns, 359.2528 us/op
WorkloadWarmup   5: 2048 op, 703406336.00 ns, 343.4601 us/op
WorkloadWarmup   6: 2048 op, 726643718.00 ns, 354.8065 us/op
WorkloadWarmup   7: 2048 op, 702249113.00 ns, 342.8951 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 704187958.00 ns, 343.8418 us/op
WorkloadActual   2: 2048 op, 696908430.00 ns, 340.2873 us/op
WorkloadActual   3: 2048 op, 703120872.00 ns, 343.3207 us/op
WorkloadActual   4: 2048 op, 685366835.00 ns, 334.6518 us/op
WorkloadActual   5: 2048 op, 670381252.00 ns, 327.3346 us/op
WorkloadActual   6: 2048 op, 655366474.00 ns, 320.0032 us/op
WorkloadActual   7: 2048 op, 668077899.00 ns, 326.2099 us/op
WorkloadActual   8: 2048 op, 657075459.00 ns, 320.8376 us/op
WorkloadActual   9: 2048 op, 660709719.00 ns, 322.6122 us/op
WorkloadActual  10: 2048 op, 661361464.00 ns, 322.9304 us/op
WorkloadActual  11: 2048 op, 657118676.00 ns, 320.8587 us/op
WorkloadActual  12: 2048 op, 657166369.00 ns, 320.8820 us/op
WorkloadActual  13: 2048 op, 660619050.00 ns, 322.5679 us/op
WorkloadActual  14: 2048 op, 696114267.00 ns, 339.8995 us/op
WorkloadActual  15: 2048 op, 659858033.00 ns, 322.1963 us/op
WorkloadActual  16: 2048 op, 664496155.00 ns, 324.4610 us/op
WorkloadActual  17: 2048 op, 671138859.00 ns, 327.7045 us/op
WorkloadActual  18: 2048 op, 666993417.00 ns, 325.6804 us/op
WorkloadActual  19: 2048 op, 706544290.00 ns, 344.9923 us/op
WorkloadActual  20: 2048 op, 690927330.00 ns, 337.3669 us/op
WorkloadActual  21: 2048 op, 689954815.00 ns, 336.8920 us/op
WorkloadActual  22: 2048 op, 696026841.00 ns, 339.8569 us/op
WorkloadActual  23: 2048 op, 701861923.00 ns, 342.7060 us/op
WorkloadActual  24: 2048 op, 685632934.00 ns, 334.7817 us/op
WorkloadActual  25: 2048 op, 686078401.00 ns, 334.9992 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 704184725.00 ns, 343.8402 us/op
WorkloadResult   2: 2048 op, 696905197.00 ns, 340.2857 us/op
WorkloadResult   3: 2048 op, 703117639.00 ns, 343.3192 us/op
WorkloadResult   4: 2048 op, 685363602.00 ns, 334.6502 us/op
WorkloadResult   5: 2048 op, 670378019.00 ns, 327.3330 us/op
WorkloadResult   6: 2048 op, 655363241.00 ns, 320.0016 us/op
WorkloadResult   7: 2048 op, 668074666.00 ns, 326.2083 us/op
WorkloadResult   8: 2048 op, 657072226.00 ns, 320.8360 us/op
WorkloadResult   9: 2048 op, 660706486.00 ns, 322.6106 us/op
WorkloadResult  10: 2048 op, 661358231.00 ns, 322.9288 us/op
WorkloadResult  11: 2048 op, 657115443.00 ns, 320.8571 us/op
WorkloadResult  12: 2048 op, 657163136.00 ns, 320.8804 us/op
WorkloadResult  13: 2048 op, 660615817.00 ns, 322.5663 us/op
WorkloadResult  14: 2048 op, 696111034.00 ns, 339.8980 us/op
WorkloadResult  15: 2048 op, 659854800.00 ns, 322.1947 us/op
WorkloadResult  16: 2048 op, 664492922.00 ns, 324.4594 us/op
WorkloadResult  17: 2048 op, 671135626.00 ns, 327.7029 us/op
WorkloadResult  18: 2048 op, 666990184.00 ns, 325.6788 us/op
WorkloadResult  19: 2048 op, 706541057.00 ns, 344.9908 us/op
WorkloadResult  20: 2048 op, 690924097.00 ns, 337.3653 us/op
WorkloadResult  21: 2048 op, 689951582.00 ns, 336.8904 us/op
WorkloadResult  22: 2048 op, 696023608.00 ns, 339.8553 us/op
WorkloadResult  23: 2048 op, 701858690.00 ns, 342.7044 us/op
WorkloadResult  24: 2048 op, 685629701.00 ns, 334.7801 us/op
WorkloadResult  25: 2048 op, 686075168.00 ns, 334.9976 us/op
GC:  255 255 255 1075458272 2048
Threading:  2 0 2048

// AfterAll
// Benchmark Process 8199 has exited with code 0

Mean = 331.1134 us, StdErr = 1.7530 us (0.53%); N = 25, StdDev = 8.7649 us
Min = 320.0016 us, Q1 = 322.5885 us, Median = 327.7029 us, Q3 = 339.8766 us, Max = 344.9908 us
IQR = 17.2882 us, LowerFence = 296.6562 us, UpperFence = 365.8089 us
ConfidenceInterval = [324.5478 us; 337.6791 us] (CI 99.9%), Margin = 6.5656 us (1.98% of Mean)
Skewness = 0.18, Kurtosis = 1.35, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArraysBuildersBenchmark-report.csv
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArraysBuildersBenchmark-report-github.md
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArraysBuildersBenchmark-report.html

// * Detailed results *
CompareArraysBuildersBenchmark.AsList: DefaultJob [_count=8193]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 358.0556 us, StdErr = 1.7409 us (0.49%); N = 17, StdDev = 7.1779 us
Min = 344.8591 us, Q1 = 352.9265 us, Median = 361.0393 us, Q3 = 364.0355 us, Max = 365.6560 us
IQR = 11.1090 us, LowerFence = 336.2630 us, UpperFence = 380.6989 us
ConfidenceInterval = [351.0659 us; 365.0453 us] (CI 99.9%), Margin = 6.9897 us (1.95% of Mean)
Skewness = -0.69, Kurtosis = 1.93, MValue = 2
-------------------- Histogram --------------------
[342.417 us ; 351.852 us) | @@@@
[351.852 us ; 366.981 us) | @@@@@@@@@@@@@
---------------------------------------------------

CompareArraysBuildersBenchmark.WithChunks: DefaultJob [_count=8193]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 331.1134 us, StdErr = 1.7530 us (0.53%); N = 25, StdDev = 8.7649 us
Min = 320.0016 us, Q1 = 322.5885 us, Median = 327.7029 us, Q3 = 339.8766 us, Max = 344.9908 us
IQR = 17.2882 us, LowerFence = 296.6562 us, UpperFence = 365.8089 us
ConfidenceInterval = [324.5478 us; 337.6791 us] (CI 99.9%), Margin = 6.5656 us (1.98% of Mean)
Skewness = 0.18, Kurtosis = 1.35, MValue = 2
-------------------- Histogram --------------------
[319.008 us ; 329.958 us) | @@@@@@@@@@@@@
[329.958 us ; 345.847 us) | @@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=macOS 10.15.2 (19C57) [Darwin 19.2.0]
Intel Core i7-9750H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
  DefaultJob : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT


|     Method | _count |     Mean |   Error |  StdDev |    Gen 0 |    Gen 1 |    Gen 2 | Allocated |
|----------- |------- |---------:|--------:|--------:|---------:|---------:|---------:|----------:|
|     AsList |   8193 | 358.1 us | 6.99 us | 7.18 us | 166.5039 | 166.5039 | 166.5039 | 640.41 KB |
| WithChunks |   8193 | 331.1 us | 6.57 us | 8.76 us | 124.5117 | 124.5117 | 124.5117 | 512.82 KB |

// * Legends *
  _count    : Value of the '_count' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:47 (47.79 sec), executed benchmarks: 2

Global total time: 00:00:50 (50.63 sec), executed benchmarks: 2
// * Artifacts cleanup *
