// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/09db0364-0fbc-4eca-972b-66dd6aaa1e17
// command took 0.96s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/09db0364-0fbc-4eca-972b-66dd6aaa1e17
// command took 1.8s and exited with 0
// ***** Done, took 00:00:02 (2.86 sec)   *****
// Found 3 benchmarks:
//   CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
//   CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]
//   CompareArrayBuilderAndToList.BuildMyListClasses: DefaultJob [_count=10000]

// **************************
// Benchmark: CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "09db0364-0fbc-4eca-972b-66dd6aaa1e17.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.ToListClasses(_count: 10000)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/09db0364-0fbc-4eca-972b-66dd6aaa1e17/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArrayBuilderAndToList-report.html

// * Detailed results *
CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 744.2471 us, StdErr = 2.1758 us (0.29%); N = 15, StdDev = 8.4267 us
Min = 727.6012 us, Q1 = 736.6907 us, Median = 745.2476 us, Q3 = 749.1391 us, Max = 761.2663 us
IQR = 12.4485 us, LowerFence = 718.0180 us, UpperFence = 767.8118 us
ConfidenceInterval = [735.2384 us; 753.2557 us] (CI 99.9%), Margin = 9.0086 us (1.21% of Mean)
Skewness = 0.01, Kurtosis = 2.49, MValue = 2
-------------------- Histogram --------------------
[724.611 us ; 739.994 us) | @@@@@
[739.994 us ; 764.256 us) | @@@@@@@@@@
---------------------------------------------------

CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 762.2775 us, StdErr = 3.4026 us (0.45%); N = 15, StdDev = 13.1783 us
Min = 744.8338 us, Q1 = 752.8067 us, Median = 759.9617 us, Q3 = 773.1883 us, Max = 787.4538 us
IQR = 20.3816 us, LowerFence = 722.2342 us, UpperFence = 803.7608 us
ConfidenceInterval = [748.1891 us; 776.3659 us] (CI 99.9%), Margin = 14.0884 us (1.85% of Mean)
Skewness = 0.26, Kurtosis = 1.82, MValue = 2
-------------------- Histogram --------------------
[740.158 us ; 763.948 us) | @@@@@@@@
[763.948 us ; 792.129 us) | @@@@@@@
---------------------------------------------------

CompareArrayBuilderAndToList.BuildMyListClasses: DefaultJob [_count=10000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 760.9505 us, StdErr = 2.5381 us (0.33%); N = 15, StdDev = 9.8299 us
Min = 745.4384 us, Q1 = 754.0167 us, Median = 759.5929 us, Q3 = 770.9831 us, Max = 777.7877 us
IQR = 16.9663 us, LowerFence = 728.5672 us, UpperFence = 796.4325 us
ConfidenceInterval = [750.4418 us; 771.4593 us] (CI 99.9%), Margin = 10.5088 us (1.38% of Mean)
Skewness = 0.24, Kurtosis = 1.89, MValue = 2
-------------------- Histogram --------------------
[741.951 us ; 781.275 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=macOS 10.15.2 (19C57) [Darwin 19.2.0]
Intel Core i7-9750H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
  DefaultJob : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT


|             Method | _count |     Mean |    Error |   StdDev |    Gen 0 |   Gen 1 |   Gen 2 | Allocated |
|------------------- |------- |---------:|---------:|---------:|---------:|--------:|--------:|----------:|
|      ToListClasses |  10000 | 744.2 us |  9.01 us |  8.43 us | 117.1875 | 78.1250 | 39.0625 | 725.11 KB |
|  BuildArrayClasses |  10000 | 762.3 us | 14.09 us | 13.18 us | 117.1875 | 78.1250 | 39.0625 | 725.12 KB |
| BuildMyListClasses |  10000 | 761.0 us | 10.51 us |  9.83 us | 117.1875 | 78.1250 | 39.0625 | 725.12 KB |

// * Legends *
  _count    : Value of the '_count' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:00 (60.18 sec), executed benchmarks: 3

Global total time: 00:01:03 (63.04 sec), executed benchmarks: 3
// * Artifacts cleanup *
