// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/183848c4-39d1-41d5-a68d-9ed8f3244773
// command took 0.97s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/183848c4-39d1-41d5-a68d-9ed8f3244773
// command took 1.79s and exited with 0
// ***** Done, took 00:00:02 (2.87 sec)   *****
// Found 2 benchmarks:
//   CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]
//   CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]

// **************************
// Benchmark: CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "183848c4-39d1-41d5-a68d-9ed8f3244773.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.BuildArrayClasses(_count: 10000)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/183848c4-39d1-41d5-a68d-9ed8f3244773/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadWarmup   1: 1024 op, 792924758.00 ns, 774.3406 us/op
WorkloadWarmup   2: 1024 op, 777883132.00 ns, 759.6515 us/op
WorkloadWarmup   3: 1024 op, 779830801.00 ns, 761.5535 us/op
WorkloadWarmup   4: 1024 op, 768693157.00 ns, 750.6769 us/op
WorkloadWarmup   5: 1024 op, 795109394.00 ns, 776.4740 us/op
WorkloadWarmup   6: 1024 op, 758464676.00 ns, 740.6882 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 789341782.00 ns, 770.8416 us/op
WorkloadActual   2: 1024 op, 793535134.00 ns, 774.9367 us/op
WorkloadActual   3: 1024 op, 766086877.00 ns, 748.1317 us/op
WorkloadActual   4: 1024 op, 778268509.00 ns, 760.0278 us/op
WorkloadActual   5: 1024 op, 775835633.00 ns, 757.6520 us/op
WorkloadActual   6: 1024 op, 804877893.00 ns, 786.0136 us/op
WorkloadActual   7: 1024 op, 796331741.00 ns, 777.6677 us/op
WorkloadActual   8: 1024 op, 807559759.00 ns, 788.6326 us/op
WorkloadActual   9: 1024 op, 800990410.00 ns, 782.2172 us/op
WorkloadActual  10: 1024 op, 801154984.00 ns, 782.3779 us/op
WorkloadActual  11: 1024 op, 793921274.00 ns, 775.3137 us/op
WorkloadActual  12: 1024 op, 783106059.00 ns, 764.7520 us/op
WorkloadActual  13: 1024 op, 773629547.00 ns, 755.4976 us/op
WorkloadActual  14: 1024 op, 800766217.00 ns, 781.9983 us/op
WorkloadActual  15: 1024 op, 797617026.00 ns, 778.9229 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 789339772.00 ns, 770.8396 us/op
WorkloadResult   2: 1024 op, 793533124.00 ns, 774.9347 us/op
WorkloadResult   3: 1024 op, 766084867.00 ns, 748.1298 us/op
WorkloadResult   4: 1024 op, 778266499.00 ns, 760.0259 us/op
WorkloadResult   5: 1024 op, 775833623.00 ns, 757.6500 us/op
WorkloadResult   6: 1024 op, 804875883.00 ns, 786.0116 us/op
WorkloadResult   7: 1024 op, 796329731.00 ns, 777.6658 us/op
WorkloadResult   8: 1024 op, 807557749.00 ns, 788.6306 us/op
WorkloadResult   9: 1024 op, 800988400.00 ns, 782.2152 us/op
WorkloadResult  10: 1024 op, 801152974.00 ns, 782.3760 us/op
WorkloadResult  11: 1024 op, 793919264.00 ns, 775.3118 us/op
WorkloadResult  12: 1024 op, 783104049.00 ns, 764.7500 us/op
WorkloadResult  13: 1024 op, 773627537.00 ns, 755.4956 us/op
WorkloadResult  14: 1024 op, 800764207.00 ns, 781.9963 us/op
WorkloadResult  15: 1024 op, 797615016.00 ns, 778.9209 us/op
GC:  120 80 40 760329848 1024
Threading:  2 0 1024

// AfterAll
// Benchmark Process 13053 has exited with code 0

Mean = 772.3303 us, StdErr = 3.1834 us (0.41%); N = 15, StdDev = 12.3293 us
Min = 748.1298 us, Q1 = 760.0259 us, Median = 775.3118 us, Q3 = 782.2152 us, Max = 788.6306 us
IQR = 22.1894 us, LowerFence = 726.7418 us, UpperFence = 815.4993 us
ConfidenceInterval = [759.1494 us; 785.5111 us] (CI 99.9%), Margin = 13.1808 us (1.71% of Mean)
Skewness = -0.5, Kurtosis = 1.83, MValue = 2

// **************************
// Benchmark: CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "183848c4-39d1-41d5-a68d-9ed8f3244773.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.ToListClasses(_count: 10000)" --job "Default" --benchmarkId 1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/183848c4-39d1-41d5-a68d-9ed8f3244773/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 342707.00 ns, 342.7070 us/op
WorkloadJitting  1: 1 op, 1327893.00 ns, 1.3279 ms/op

OverheadJitting  2: 16 op, 259991.00 ns, 16.2494 us/op
WorkloadJitting  2: 16 op, 18160774.00 ns, 1.1350 ms/op

WorkloadPilot    1: 16 op, 11761336.00 ns, 735.0835 us/op
WorkloadPilot    2: 32 op, 48646645.00 ns, 1.5202 ms/op
WorkloadPilot    3: 64 op, 64046607.00 ns, 1.0007 ms/op
WorkloadPilot    4: 128 op, 119133276.00 ns, 930.7287 us/op
WorkloadPilot    5: 256 op, 201223180.00 ns, 786.0280 us/op
WorkloadPilot    6: 512 op, 391480871.00 ns, 764.6111 us/op
WorkloadPilot    7: 1024 op, 788686122.00 ns, 770.2013 us/op

OverheadWarmup   1: 1024 op, 4885.00 ns, 4.7705 ns/op
OverheadWarmup   2: 1024 op, 2367.00 ns, 2.3115 ns/op
OverheadWarmup   3: 1024 op, 2371.00 ns, 2.3154 ns/op
OverheadWarmup   4: 1024 op, 2374.00 ns, 2.3184 ns/op
OverheadWarmup   5: 1024 op, 2441.00 ns, 2.3838 ns/op
OverheadWarmup   6: 1024 op, 2361.00 ns, 2.3057 ns/op
OverheadWarmup   7: 1024 op, 2350.00 ns, 2.2949 ns/op
OverheadWarmup   8: 1024 op, 2346.00 ns, 2.2910 ns/op
OverheadWarmup   9: 1024 op, 2268.00 ns, 2.2148 ns/op
OverheadWarmup  10: 1024 op, 2258.00 ns, 2.2051 ns/op

OverheadActual   1: 1024 op, 2238.00 ns, 2.1855 ns/op
OverheadActual   2: 1024 op, 2098.00 ns, 2.0488 ns/op
OverheadActual   3: 1024 op, 1992.00 ns, 1.9453 ns/op
OverheadActual   4: 1024 op, 1937.00 ns, 1.8916 ns/op
OverheadActual   5: 1024 op, 1968.00 ns, 1.9219 ns/op
OverheadActual   6: 1024 op, 1901.00 ns, 1.8564 ns/op
OverheadActual   7: 1024 op, 1953.00 ns, 1.9072 ns/op
OverheadActual   8: 1024 op, 1875.00 ns, 1.8311 ns/op
OverheadActual   9: 1024 op, 1983.00 ns, 1.9365 ns/op
OverheadActual  10: 1024 op, 2009.00 ns, 1.9619 ns/op
OverheadActual  11: 1024 op, 1986.00 ns, 1.9395 ns/op
OverheadActual  12: 1024 op, 1958.00 ns, 1.9121 ns/op
OverheadActual  13: 1024 op, 1937.00 ns, 1.8916 ns/op
OverheadActual  14: 1024 op, 2189.00 ns, 2.1377 ns/op
OverheadActual  15: 1024 op, 1956.00 ns, 1.9102 ns/op

WorkloadWarmup   1: 1024 op, 813503276.00 ns, 794.4368 us/op
WorkloadWarmup   2: 1024 op, 781795346.00 ns, 763.4720 us/op
WorkloadWarmup   3: 1024 op, 803717287.00 ns, 784.8802 us/op
WorkloadWarmup   4: 1024 op, 786001368.00 ns, 767.5795 us/op
WorkloadWarmup   5: 1024 op, 796869875.00 ns, 778.1932 us/op
WorkloadWarmup   6: 1024 op, 777895979.00 ns, 759.6640 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 792845772.00 ns, 774.2634 us/op
WorkloadActual   2: 1024 op, 788980046.00 ns, 770.4883 us/op
WorkloadActual   3: 1024 op, 775880714.00 ns, 757.6960 us/op
WorkloadActual   4: 1024 op, 775311436.00 ns, 757.1401 us/op
WorkloadActual   5: 1024 op, 767661533.00 ns, 749.6695 us/op
WorkloadActual   6: 1024 op, 770382901.00 ns, 752.3271 us/op
WorkloadActual   7: 1024 op, 784426316.00 ns, 766.0413 us/op
WorkloadActual   8: 1024 op, 774048417.00 ns, 755.9067 us/op
WorkloadActual   9: 1024 op, 776003098.00 ns, 757.8155 us/op
WorkloadActual  10: 1024 op, 781850629.00 ns, 763.5260 us/op
WorkloadActual  11: 1024 op, 782031280.00 ns, 763.7024 us/op
WorkloadActual  12: 1024 op, 790199817.00 ns, 771.6795 us/op
WorkloadActual  13: 1024 op, 790714455.00 ns, 772.1821 us/op
WorkloadActual  14: 1024 op, 796085458.00 ns, 777.4272 us/op
WorkloadActual  15: 1024 op, 793085393.00 ns, 774.4975 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 792843804.00 ns, 774.2615 us/op
WorkloadResult   2: 1024 op, 788978078.00 ns, 770.4864 us/op
WorkloadResult   3: 1024 op, 775878746.00 ns, 757.6941 us/op
WorkloadResult   4: 1024 op, 775309468.00 ns, 757.1382 us/op
WorkloadResult   5: 1024 op, 767659565.00 ns, 749.6675 us/op
WorkloadResult   6: 1024 op, 770380933.00 ns, 752.3251 us/op
WorkloadResult   7: 1024 op, 784424348.00 ns, 766.0394 us/op
WorkloadResult   8: 1024 op, 774046449.00 ns, 755.9047 us/op
WorkloadResult   9: 1024 op, 776001130.00 ns, 757.8136 us/op
WorkloadResult  10: 1024 op, 781848661.00 ns, 763.5241 us/op
WorkloadResult  11: 1024 op, 782029312.00 ns, 763.7005 us/op
WorkloadResult  12: 1024 op, 790197849.00 ns, 771.6776 us/op
WorkloadResult  13: 1024 op, 790712487.00 ns, 772.1802 us/op
WorkloadResult  14: 1024 op, 796083490.00 ns, 777.4253 us/op
WorkloadResult  15: 1024 op, 793083425.00 ns, 774.4955 us/op
GC:  120 80 40 760340800 1024
Threading:  2 0 1024

// AfterAll
// Benchmark Process 13055 has exited with code 0

Mean = 764.2889 us, StdErr = 2.2879 us (0.30%); N = 15, StdDev = 8.8609 us
Min = 749.6675 us, Q1 = 757.1382 us, Median = 763.7005 us, Q3 = 772.1802 us, Max = 777.4253 us
IQR = 15.0420 us, LowerFence = 734.5751 us, UpperFence = 794.7432 us
ConfidenceInterval = [754.8160 us; 773.7618 us] (CI 99.9%), Margin = 9.4729 us (1.24% of Mean)
Skewness = -0.09, Kurtosis = 1.47, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArrayBuilderAndToList-report.csv
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArrayBuilderAndToList-report-github.md
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArrayBuilderAndToList-report.html

// * Detailed results *
CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 772.3303 us, StdErr = 3.1834 us (0.41%); N = 15, StdDev = 12.3293 us
Min = 748.1298 us, Q1 = 760.0259 us, Median = 775.3118 us, Q3 = 782.2152 us, Max = 788.6306 us
IQR = 22.1894 us, LowerFence = 726.7418 us, UpperFence = 815.4993 us
ConfidenceInterval = [759.1494 us; 785.5111 us] (CI 99.9%), Margin = 13.1808 us (1.71% of Mean)
Skewness = -0.5, Kurtosis = 1.83, MValue = 2
-------------------- Histogram --------------------
[743.755 us ; 765.338 us) | @@@@@
[765.338 us ; 793.005 us) | @@@@@@@@@@
---------------------------------------------------

CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 764.2889 us, StdErr = 2.2879 us (0.30%); N = 15, StdDev = 8.8609 us
Min = 749.6675 us, Q1 = 757.1382 us, Median = 763.7005 us, Q3 = 772.1802 us, Max = 777.4253 us
IQR = 15.0420 us, LowerFence = 734.5751 us, UpperFence = 794.7432 us
ConfidenceInterval = [754.8160 us; 773.7618 us] (CI 99.9%), Margin = 9.4729 us (1.24% of Mean)
Skewness = -0.09, Kurtosis = 1.47, MValue = 2
-------------------- Histogram --------------------
[747.519 us ; 764.766 us) | @@@@@@@@
[764.766 us ; 780.569 us) | @@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=macOS 10.15.2 (19C57) [Darwin 19.2.0]
Intel Core i7-9750H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
  DefaultJob : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT


|            Method | _count |     Mean |    Error |   StdDev |    Gen 0 |   Gen 1 |   Gen 2 | Allocated |
|------------------ |------- |---------:|---------:|---------:|---------:|--------:|--------:|----------:|
| BuildArrayClasses |  10000 | 772.3 us | 13.18 us | 12.33 us | 117.1875 | 78.1250 | 39.0625 | 725.11 KB |
|     ToListClasses |  10000 | 764.3 us |  9.47 us |  8.86 us | 117.1875 | 78.1250 | 39.0625 | 725.12 KB |

// * Legends *
  _count    : Value of the '_count' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:39 (39.09 sec), executed benchmarks: 2

Global total time: 00:00:41 (41.97 sec), executed benchmarks: 2
// * Artifacts cleanup *
