// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/fadd3e33-b427-455c-839d-747580d0adcc
// command took 0.99s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/fadd3e33-b427-455c-839d-747580d0adcc
// command took 1.8s and exited with 0
// ***** Done, took 00:00:02 (2.9 sec)   *****
// Found 2 benchmarks:
//   CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]
//   CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]

// **************************
// Benchmark: CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fadd3e33-b427-455c-839d-747580d0adcc.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.BuildArrayClasses(_count: 10000)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/fadd3e33-b427-455c-839d-747580d0adcc/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual  10: 1024 op, 1891.00 ns, 1.8467 ns/op
OverheadActual  11: 1024 op, 1891.00 ns, 1.8467 ns/op
OverheadActual  12: 1024 op, 1850.00 ns, 1.8066 ns/op
OverheadActual  13: 1024 op, 1858.00 ns, 1.8145 ns/op
OverheadActual  14: 1024 op, 2228.00 ns, 2.1758 ns/op
OverheadActual  15: 1024 op, 1977.00 ns, 1.9307 ns/op

WorkloadWarmup   1: 1024 op, 789064766.00 ns, 770.5711 us/op
WorkloadWarmup   2: 1024 op, 772495957.00 ns, 754.3906 us/op
WorkloadWarmup   3: 1024 op, 777176946.00 ns, 758.9619 us/op
WorkloadWarmup   4: 1024 op, 769926555.00 ns, 751.8814 us/op
WorkloadWarmup   5: 1024 op, 770970439.00 ns, 752.9008 us/op
WorkloadWarmup   6: 1024 op, 772721407.00 ns, 754.6107 us/op
WorkloadWarmup   7: 1024 op, 766352816.00 ns, 748.3914 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 773580854.00 ns, 755.4501 us/op
WorkloadActual   2: 1024 op, 785451205.00 ns, 767.0422 us/op
WorkloadActual   3: 1024 op, 779659172.00 ns, 761.3859 us/op
WorkloadActual   4: 1024 op, 768349260.00 ns, 750.3411 us/op
WorkloadActual   5: 1024 op, 811895675.00 ns, 792.8669 us/op
WorkloadActual   6: 1024 op, 803434562.00 ns, 784.6041 us/op
WorkloadActual   7: 1024 op, 814527414.00 ns, 795.4369 us/op
WorkloadActual   8: 1024 op, 792535560.00 ns, 773.9605 us/op
WorkloadActual   9: 1024 op, 804114543.00 ns, 785.2681 us/op
WorkloadActual  10: 1024 op, 788130034.00 ns, 769.6582 us/op
WorkloadActual  11: 1024 op, 787492936.00 ns, 769.0361 us/op
WorkloadActual  12: 1024 op, 802897864.00 ns, 784.0799 us/op
WorkloadActual  13: 1024 op, 805178374.00 ns, 786.3070 us/op
WorkloadActual  14: 1024 op, 791446263.00 ns, 772.8967 us/op
WorkloadActual  15: 1024 op, 840154817.00 ns, 820.4637 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 773578920.00 ns, 755.4482 us/op
WorkloadResult   2: 1024 op, 785449271.00 ns, 767.0403 us/op
WorkloadResult   3: 1024 op, 779657238.00 ns, 761.3840 us/op
WorkloadResult   4: 1024 op, 768347326.00 ns, 750.3392 us/op
WorkloadResult   5: 1024 op, 811893741.00 ns, 792.8650 us/op
WorkloadResult   6: 1024 op, 803432628.00 ns, 784.6022 us/op
WorkloadResult   7: 1024 op, 814525480.00 ns, 795.4350 us/op
WorkloadResult   8: 1024 op, 792533626.00 ns, 773.9586 us/op
WorkloadResult   9: 1024 op, 804112609.00 ns, 785.2662 us/op
WorkloadResult  10: 1024 op, 788128100.00 ns, 769.6563 us/op
WorkloadResult  11: 1024 op, 787491002.00 ns, 769.0342 us/op
WorkloadResult  12: 1024 op, 802895930.00 ns, 784.0781 us/op
WorkloadResult  13: 1024 op, 805176440.00 ns, 786.3051 us/op
WorkloadResult  14: 1024 op, 791444329.00 ns, 772.8949 us/op
GC:  120 80 40 760318512 1024
Threading:  2 0 1024

// AfterAll
// Benchmark Process 13101 has exited with code 0

Mean = 774.8791 us, StdErr = 3.6714 us (0.47%); N = 14, StdDev = 13.7371 us
Min = 750.3392 us, Q1 = 767.0403 us, Median = 773.4267 us, Q3 = 785.2662 us, Max = 795.4350 us
IQR = 18.2259 us, LowerFence = 739.7014 us, UpperFence = 812.6051 us
ConfidenceInterval = [759.3828 us; 790.3754 us] (CI 99.9%), Margin = 15.4963 us (2.00% of Mean)
Skewness = -0.18, Kurtosis = 1.75, MValue = 2

// **************************
// Benchmark: CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fadd3e33-b427-455c-839d-747580d0adcc.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.ToListClasses(_count: 10000)" --job "Default" --benchmarkId 1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/fadd3e33-b427-455c-839d-747580d0adcc/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 312915.00 ns, 312.9150 us/op
WorkloadJitting  1: 1 op, 1183494.00 ns, 1.1835 ms/op

OverheadJitting  2: 16 op, 233955.00 ns, 14.6222 us/op
WorkloadJitting  2: 16 op, 12033877.00 ns, 752.1173 us/op

WorkloadPilot    1: 16 op, 12360915.00 ns, 772.5572 us/op
WorkloadPilot    2: 32 op, 41220341.00 ns, 1.2881 ms/op
WorkloadPilot    3: 64 op, 66202358.00 ns, 1.0344 ms/op
WorkloadPilot    4: 128 op, 119780138.00 ns, 935.7823 us/op
WorkloadPilot    5: 256 op, 230240704.00 ns, 899.3777 us/op
WorkloadPilot    6: 512 op, 376835932.00 ns, 736.0077 us/op
WorkloadPilot    7: 1024 op, 781366120.00 ns, 763.0529 us/op

OverheadWarmup   1: 1024 op, 4637.00 ns, 4.5283 ns/op
OverheadWarmup   2: 1024 op, 2371.00 ns, 2.3154 ns/op
OverheadWarmup   3: 1024 op, 2323.00 ns, 2.2686 ns/op
OverheadWarmup   4: 1024 op, 2383.00 ns, 2.3271 ns/op
OverheadWarmup   5: 1024 op, 2432.00 ns, 2.3750 ns/op
OverheadWarmup   6: 1024 op, 2304.00 ns, 2.2500 ns/op
OverheadWarmup   7: 1024 op, 2284.00 ns, 2.2305 ns/op
OverheadWarmup   8: 1024 op, 2225.00 ns, 2.1729 ns/op
OverheadWarmup   9: 1024 op, 2218.00 ns, 2.1660 ns/op
OverheadWarmup  10: 1024 op, 2229.00 ns, 2.1768 ns/op

OverheadActual   1: 1024 op, 2199.00 ns, 2.1475 ns/op
OverheadActual   2: 1024 op, 2076.00 ns, 2.0273 ns/op
OverheadActual   3: 1024 op, 1997.00 ns, 1.9502 ns/op
OverheadActual   4: 1024 op, 1972.00 ns, 1.9258 ns/op
OverheadActual   5: 1024 op, 1975.00 ns, 1.9287 ns/op
OverheadActual   6: 1024 op, 1906.00 ns, 1.8613 ns/op
OverheadActual   7: 1024 op, 1918.00 ns, 1.8730 ns/op
OverheadActual   8: 1024 op, 1921.00 ns, 1.8760 ns/op
OverheadActual   9: 1024 op, 1879.00 ns, 1.8350 ns/op
OverheadActual  10: 1024 op, 1922.00 ns, 1.8770 ns/op
OverheadActual  11: 1024 op, 1974.00 ns, 1.9277 ns/op
OverheadActual  12: 1024 op, 1882.00 ns, 1.8379 ns/op
OverheadActual  13: 1024 op, 1934.00 ns, 1.8887 ns/op
OverheadActual  14: 1024 op, 1912.00 ns, 1.8672 ns/op
OverheadActual  15: 1024 op, 1890.00 ns, 1.8457 ns/op

WorkloadWarmup   1: 1024 op, 816453608.00 ns, 797.3180 us/op
WorkloadWarmup   2: 1024 op, 791529493.00 ns, 772.9780 us/op
WorkloadWarmup   3: 1024 op, 759492482.00 ns, 741.6919 us/op
WorkloadWarmup   4: 1024 op, 774913880.00 ns, 756.7518 us/op
WorkloadWarmup   5: 1024 op, 781995148.00 ns, 763.6671 us/op
WorkloadWarmup   6: 1024 op, 777232659.00 ns, 759.0163 us/op
WorkloadWarmup   7: 1024 op, 780443470.00 ns, 762.1518 us/op
WorkloadWarmup   8: 1024 op, 783675650.00 ns, 765.3083 us/op
WorkloadWarmup   9: 1024 op, 763212071.00 ns, 745.3243 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 796372857.00 ns, 777.7079 us/op
WorkloadActual   2: 1024 op, 793860458.00 ns, 775.2544 us/op
WorkloadActual   3: 1024 op, 756347328.00 ns, 738.6204 us/op
WorkloadActual   4: 1024 op, 772395388.00 ns, 754.2924 us/op
WorkloadActual   5: 1024 op, 783252009.00 ns, 764.8945 us/op
WorkloadActual   6: 1024 op, 758591762.00 ns, 740.8123 us/op
WorkloadActual   7: 1024 op, 770747173.00 ns, 752.6828 us/op
WorkloadActual   8: 1024 op, 771499650.00 ns, 753.4176 us/op
WorkloadActual   9: 1024 op, 777110274.00 ns, 758.8968 us/op
WorkloadActual  10: 1024 op, 764120065.00 ns, 746.2110 us/op
WorkloadActual  11: 1024 op, 779197256.00 ns, 760.9348 us/op
WorkloadActual  12: 1024 op, 758418005.00 ns, 740.6426 us/op
WorkloadActual  13: 1024 op, 784090431.00 ns, 765.7133 us/op
WorkloadActual  14: 1024 op, 772156164.00 ns, 754.0588 us/op
WorkloadActual  15: 1024 op, 755169816.00 ns, 737.4705 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 796370935.00 ns, 777.7060 us/op
WorkloadResult   2: 1024 op, 793858536.00 ns, 775.2525 us/op
WorkloadResult   3: 1024 op, 756345406.00 ns, 738.6186 us/op
WorkloadResult   4: 1024 op, 772393466.00 ns, 754.2905 us/op
WorkloadResult   5: 1024 op, 783250087.00 ns, 764.8927 us/op
WorkloadResult   6: 1024 op, 758589840.00 ns, 740.8104 us/op
WorkloadResult   7: 1024 op, 770745251.00 ns, 752.6809 us/op
WorkloadResult   8: 1024 op, 771497728.00 ns, 753.4158 us/op
WorkloadResult   9: 1024 op, 777108352.00 ns, 758.8949 us/op
WorkloadResult  10: 1024 op, 764118143.00 ns, 746.2091 us/op
WorkloadResult  11: 1024 op, 779195334.00 ns, 760.9329 us/op
WorkloadResult  12: 1024 op, 758416083.00 ns, 740.6407 us/op
WorkloadResult  13: 1024 op, 784088509.00 ns, 765.7114 us/op
WorkloadResult  14: 1024 op, 772154242.00 ns, 754.0569 us/op
WorkloadResult  15: 1024 op, 755167894.00 ns, 737.4686 us/op
GC:  120 80 40 760347016 1024
Threading:  2 0 1024

// AfterAll
// Benchmark Process 13103 has exited with code 0

Mean = 754.7721 us, StdErr = 3.2789 us (0.43%); N = 15, StdDev = 12.6990 us
Min = 737.4686 us, Q1 = 740.8104 us, Median = 754.0569 us, Q3 = 764.8927 us, Max = 777.7060 us
IQR = 24.0823 us, LowerFence = 704.6870 us, UpperFence = 801.0161 us
ConfidenceInterval = [741.1961 us; 768.3481 us] (CI 99.9%), Margin = 13.5760 us (1.80% of Mean)
Skewness = 0.25, Kurtosis = 1.85, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArrayBuilderAndToList-report.csv
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArrayBuilderAndToList-report-github.md
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArrayBuilderAndToList-report.html

// * Detailed results *
CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 774.8791 us, StdErr = 3.6714 us (0.47%); N = 14, StdDev = 13.7371 us
Min = 750.3392 us, Q1 = 767.0403 us, Median = 773.4267 us, Q3 = 785.2662 us, Max = 795.4350 us
IQR = 18.2259 us, LowerFence = 739.7014 us, UpperFence = 812.6051 us
ConfidenceInterval = [759.3828 us; 790.3754 us] (CI 99.9%), Margin = 15.4963 us (2.00% of Mean)
Skewness = -0.18, Kurtosis = 1.75, MValue = 2
-------------------- Histogram --------------------
[745.352 us ; 762.794 us) | @@@
[762.794 us ; 796.356 us) | @@@@@@@@@@@
---------------------------------------------------

CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 754.7721 us, StdErr = 3.2789 us (0.43%); N = 15, StdDev = 12.6990 us
Min = 737.4686 us, Q1 = 740.8104 us, Median = 754.0569 us, Q3 = 764.8927 us, Max = 777.7060 us
IQR = 24.0823 us, LowerFence = 704.6870 us, UpperFence = 801.0161 us
ConfidenceInterval = [741.1961 us; 768.3481 us] (CI 99.9%), Margin = 13.5760 us (1.80% of Mean)
Skewness = 0.25, Kurtosis = 1.85, MValue = 2
-------------------- Histogram --------------------
[734.420 us ; 764.375 us) | @@@@@@@@@@@
[764.375 us ; 782.212 us) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=macOS 10.15.2 (19C57) [Darwin 19.2.0]
Intel Core i7-9750H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
  DefaultJob : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT


|            Method | _count |     Mean |    Error |   StdDev |    Gen 0 |   Gen 1 |   Gen 2 | Allocated |
|------------------ |------- |---------:|---------:|---------:|---------:|--------:|--------:|----------:|
| BuildArrayClasses |  10000 | 774.9 us | 15.50 us | 13.74 us | 117.1875 | 78.1250 | 39.0625 |  725.1 KB |
|     ToListClasses |  10000 | 754.8 us | 13.58 us | 12.70 us | 117.1875 | 78.1250 | 39.0625 | 725.12 KB |

// * Hints *
Outliers
  CompareArrayBuilderAndToList.BuildArrayClasses: Default -> 1 outlier  was  removed (820.46 us)

// * Legends *
  _count    : Value of the '_count' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:42 (42.03 sec), executed benchmarks: 2

Global total time: 00:00:44 (44.94 sec), executed benchmarks: 2
// * Artifacts cleanup *
