// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/7a553e9f-06b2-4b74-9341-e9a8f85c8f31
// command took 1.07s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/7a553e9f-06b2-4b74-9341-e9a8f85c8f31
// command took 1.87s and exited with 0
// ***** Done, took 00:00:03 (3.04 sec)   *****
// Found 2 benchmarks:
//   CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
//   CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]

// **************************
// Benchmark: CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7a553e9f-06b2-4b74-9341-e9a8f85c8f31.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.ToListClasses(_count: 10000)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/7a553e9f-06b2-4b74-9341-e9a8f85c8f31/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual  12: 1024 op, 2690.00 ns, 2.6270 ns/op
OverheadActual  13: 1024 op, 2425.00 ns, 2.3682 ns/op
OverheadActual  14: 1024 op, 2753.00 ns, 2.6885 ns/op
OverheadActual  15: 1024 op, 2791.00 ns, 2.7256 ns/op
OverheadActual  16: 1024 op, 2524.00 ns, 2.4648 ns/op
OverheadActual  17: 1024 op, 2492.00 ns, 2.4336 ns/op

WorkloadWarmup   1: 1024 op, 816524436.00 ns, 797.3871 us/op
WorkloadWarmup   2: 1024 op, 823199699.00 ns, 803.9060 us/op
WorkloadWarmup   3: 1024 op, 838557770.00 ns, 818.9041 us/op
WorkloadWarmup   4: 1024 op, 844136887.00 ns, 824.3524 us/op
WorkloadWarmup   5: 1024 op, 849305363.00 ns, 829.3998 us/op
WorkloadWarmup   6: 1024 op, 846572861.00 ns, 826.7313 us/op
WorkloadWarmup   7: 1024 op, 839877529.00 ns, 820.1929 us/op
WorkloadWarmup   8: 1024 op, 829869754.00 ns, 810.4197 us/op
WorkloadWarmup   9: 1024 op, 858225060.00 ns, 838.1104 us/op
WorkloadWarmup  10: 1024 op, 846250907.00 ns, 826.4169 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 837009389.00 ns, 817.3920 us/op
WorkloadActual   2: 1024 op, 819292223.00 ns, 800.0901 us/op
WorkloadActual   3: 1024 op, 811617466.00 ns, 792.5952 us/op
WorkloadActual   4: 1024 op, 830922535.00 ns, 811.4478 us/op
WorkloadActual   5: 1024 op, 848246082.00 ns, 828.3653 us/op
WorkloadActual   6: 1024 op, 819259359.00 ns, 800.0580 us/op
WorkloadActual   7: 1024 op, 828880698.00 ns, 809.4538 us/op
WorkloadActual   8: 1024 op, 829410882.00 ns, 809.9716 us/op
WorkloadActual   9: 1024 op, 835181730.00 ns, 815.6072 us/op
WorkloadActual  10: 1024 op, 836199004.00 ns, 816.6006 us/op
WorkloadActual  11: 1024 op, 832717025.00 ns, 813.2002 us/op
WorkloadActual  12: 1024 op, 827719173.00 ns, 808.3195 us/op
WorkloadActual  13: 1024 op, 833767197.00 ns, 814.2258 us/op
WorkloadActual  14: 1024 op, 832291004.00 ns, 812.7842 us/op
WorkloadActual  15: 1024 op, 848627213.00 ns, 828.7375 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 837006846.00 ns, 817.3895 us/op
WorkloadResult   2: 1024 op, 819289680.00 ns, 800.0876 us/op
WorkloadResult   3: 1024 op, 811614923.00 ns, 792.5927 us/op
WorkloadResult   4: 1024 op, 830919992.00 ns, 811.4453 us/op
WorkloadResult   5: 1024 op, 848243539.00 ns, 828.3628 us/op
WorkloadResult   6: 1024 op, 819256816.00 ns, 800.0555 us/op
WorkloadResult   7: 1024 op, 828878155.00 ns, 809.4513 us/op
WorkloadResult   8: 1024 op, 829408339.00 ns, 809.9691 us/op
WorkloadResult   9: 1024 op, 835179187.00 ns, 815.6047 us/op
WorkloadResult  10: 1024 op, 836196461.00 ns, 816.5981 us/op
WorkloadResult  11: 1024 op, 832714482.00 ns, 813.1977 us/op
WorkloadResult  12: 1024 op, 827716630.00 ns, 808.3170 us/op
WorkloadResult  13: 1024 op, 833764654.00 ns, 814.2233 us/op
WorkloadResult  14: 1024 op, 832288461.00 ns, 812.7817 us/op
WorkloadResult  15: 1024 op, 848624670.00 ns, 828.7350 us/op
GC:  120 80 40 760329920 1024
Threading:  2 0 1024

// AfterAll
// Benchmark Process 14377 has exited with code 0

Mean = 811.9208 us, StdErr = 2.4915 us (0.31%); N = 15, StdDev = 9.6496 us
Min = 792.5927 us, Q1 = 808.3170 us, Median = 812.7817 us, Q3 = 816.5981 us, Max = 828.7350 us
IQR = 8.2811 us, LowerFence = 795.8954 us, UpperFence = 829.0197 us
ConfidenceInterval = [801.6048 us; 822.2367 us] (CI 99.9%), Margin = 10.3160 us (1.27% of Mean)
Skewness = -0.08, Kurtosis = 2.57, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArrayBuilderAndToList-report.csv
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArrayBuilderAndToList-report-github.md
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArrayBuilderAndToList-report.html

// * Detailed results *
CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 802.2730 us, StdErr = 3.9502 us (0.49%); N = 20, StdDev = 17.6659 us
Min = 764.7641 us, Q1 = 791.9313 us, Median = 802.7434 us, Q3 = 815.8446 us, Max = 832.5552 us
IQR = 23.9133 us, LowerFence = 756.0613 us, UpperFence = 851.7146 us
ConfidenceInterval = [786.9328 us; 817.6133 us] (CI 99.9%), Margin = 15.3403 us (1.91% of Mean)
Skewness = -0.39, Kurtosis = 2.35, MValue = 2
-------------------- Histogram --------------------
[759.069 us ; 782.739 us) | @@@
[782.739 us ; 810.751 us) | @@@@@@@@@@
[810.751 us ; 838.250 us) | @@@@@@@
---------------------------------------------------

CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 811.9208 us, StdErr = 2.4915 us (0.31%); N = 15, StdDev = 9.6496 us
Min = 792.5927 us, Q1 = 808.3170 us, Median = 812.7817 us, Q3 = 816.5981 us, Max = 828.7350 us
IQR = 8.2811 us, LowerFence = 795.8954 us, UpperFence = 829.0197 us
ConfidenceInterval = [801.6048 us; 822.2367 us] (CI 99.9%), Margin = 10.3160 us (1.27% of Mean)
Skewness = -0.08, Kurtosis = 2.57, MValue = 2
-------------------- Histogram --------------------
[789.169 us ; 832.159 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=macOS 10.15.2 (19C57) [Darwin 19.2.0]
Intel Core i7-9750H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
  DefaultJob : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT


|            Method | _count |     Mean |    Error |   StdDev |    Gen 0 |   Gen 1 |   Gen 2 | Allocated |
|------------------ |------- |---------:|---------:|---------:|---------:|--------:|--------:|----------:|
|     ToListClasses |  10000 | 802.3 us | 15.34 us | 17.67 us | 117.1875 | 78.1250 | 39.0625 | 725.11 KB |
| BuildArrayClasses |  10000 | 811.9 us | 10.32 us |  9.65 us | 117.1875 | 78.1250 | 39.0625 | 725.11 KB |

// * Hints *
Outliers
  CompareArrayBuilderAndToList.BuildArrayClasses: Default -> 1 outlier  was  detected (792.60 us)

// * Legends *
  _count    : Value of the '_count' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:50 (50.1 sec), executed benchmarks: 2

Global total time: 00:00:53 (53.14 sec), executed benchmarks: 2
// * Artifacts cleanup *
