// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/aa6eff49-b71e-488e-8bd1-5a93fe966861
// command took 0.98s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/aa6eff49-b71e-488e-8bd1-5a93fe966861
// command took 1.76s and exited with 0
// ***** Done, took 00:00:02 (2.84 sec)   *****
// Found 2 benchmarks:
//   CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
//   CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]

// **************************
// Benchmark: CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "aa6eff49-b71e-488e-8bd1-5a93fe966861.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.ToListClasses(_count: 10000)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/aa6eff49-b71e-488e-8bd1-5a93fe966861/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadWarmup   2: 1024 op, 725476908.00 ns, 708.4735 us/op
WorkloadWarmup   3: 1024 op, 729613757.00 ns, 712.5134 us/op
WorkloadWarmup   4: 1024 op, 733431759.00 ns, 716.2420 us/op
WorkloadWarmup   5: 1024 op, 725338192.00 ns, 708.3381 us/op
WorkloadWarmup   6: 1024 op, 744087703.00 ns, 726.6481 us/op
WorkloadWarmup   7: 1024 op, 727279581.00 ns, 710.2340 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 720020208.00 ns, 703.1447 us/op
WorkloadActual   2: 1024 op, 743180174.00 ns, 725.7619 us/op
WorkloadActual   3: 1024 op, 734908015.00 ns, 717.6836 us/op
WorkloadActual   4: 1024 op, 724249367.00 ns, 707.2748 us/op
WorkloadActual   5: 1024 op, 730845798.00 ns, 713.7166 us/op
WorkloadActual   6: 1024 op, 736660671.00 ns, 719.3952 us/op
WorkloadActual   7: 1024 op, 761503094.00 ns, 743.6554 us/op
WorkloadActual   8: 1024 op, 767733585.00 ns, 749.7398 us/op
WorkloadActual   9: 1024 op, 780978593.00 ns, 762.6744 us/op
WorkloadActual  10: 1024 op, 750656830.00 ns, 733.0633 us/op
WorkloadActual  11: 1024 op, 762682872.00 ns, 744.8075 us/op
WorkloadActual  12: 1024 op, 774669278.00 ns, 756.5130 us/op
WorkloadActual  13: 1024 op, 763396502.00 ns, 745.5044 us/op
WorkloadActual  14: 1024 op, 764036048.00 ns, 746.1290 us/op
WorkloadActual  15: 1024 op, 762210435.00 ns, 744.3461 us/op
WorkloadActual  16: 1024 op, 788338315.00 ns, 769.8616 us/op
WorkloadActual  17: 1024 op, 750447544.00 ns, 732.8589 us/op
WorkloadActual  18: 1024 op, 767113220.00 ns, 749.1340 us/op
WorkloadActual  19: 1024 op, 778685997.00 ns, 760.4355 us/op
WorkloadActual  20: 1024 op, 760273178.00 ns, 742.4543 us/op
WorkloadActual  21: 1024 op, 765529486.00 ns, 747.5874 us/op
WorkloadActual  22: 1024 op, 757621218.00 ns, 739.8645 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 720018218.00 ns, 703.1428 us/op
WorkloadResult   2: 1024 op, 743178184.00 ns, 725.7599 us/op
WorkloadResult   3: 1024 op, 734906025.00 ns, 717.6817 us/op
WorkloadResult   4: 1024 op, 724247377.00 ns, 707.2728 us/op
WorkloadResult   5: 1024 op, 730843808.00 ns, 713.7147 us/op
WorkloadResult   6: 1024 op, 736658681.00 ns, 719.3932 us/op
WorkloadResult   7: 1024 op, 761501104.00 ns, 743.6534 us/op
WorkloadResult   8: 1024 op, 767731595.00 ns, 749.7379 us/op
WorkloadResult   9: 1024 op, 780976603.00 ns, 762.6725 us/op
WorkloadResult  10: 1024 op, 750654840.00 ns, 733.0614 us/op
WorkloadResult  11: 1024 op, 762680882.00 ns, 744.8055 us/op
WorkloadResult  12: 1024 op, 774667288.00 ns, 756.5110 us/op
WorkloadResult  13: 1024 op, 763394512.00 ns, 745.5025 us/op
WorkloadResult  14: 1024 op, 764034058.00 ns, 746.1270 us/op
WorkloadResult  15: 1024 op, 762208445.00 ns, 744.3442 us/op
WorkloadResult  16: 1024 op, 788336325.00 ns, 769.8597 us/op
WorkloadResult  17: 1024 op, 750445554.00 ns, 732.8570 us/op
WorkloadResult  18: 1024 op, 767111230.00 ns, 749.1321 us/op
WorkloadResult  19: 1024 op, 778684007.00 ns, 760.4336 us/op
WorkloadResult  20: 1024 op, 760271188.00 ns, 742.4523 us/op
WorkloadResult  21: 1024 op, 765527496.00 ns, 747.5854 us/op
WorkloadResult  22: 1024 op, 757619228.00 ns, 739.8625 us/op
GC:  120 80 40 760326080 1024
Threading:  2 0 1024

// AfterAll
// Benchmark Process 13361 has exited with code 0

Mean = 738.8892 us, StdErr = 3.8305 us (0.52%); N = 22, StdDev = 17.9665 us
Min = 703.1428 us, Q1 = 725.7599 us, Median = 743.9988 us, Q3 = 749.1321 us, Max = 769.8597 us
IQR = 23.3721 us, LowerFence = 690.7018 us, UpperFence = 784.1902 us
ConfidenceInterval = [724.2596 us; 753.5189 us] (CI 99.9%), Margin = 14.6296 us (1.98% of Mean)
Skewness = -0.39, Kurtosis = 2.18, MValue = 2

// **************************
// Benchmark: CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "aa6eff49-b71e-488e-8bd1-5a93fe966861.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.BuildArrayClasses(_count: 10000)" --job "Default" --benchmarkId 1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/aa6eff49-b71e-488e-8bd1-5a93fe966861/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 306106.00 ns, 306.1060 us/op
WorkloadJitting  1: 1 op, 1689364.00 ns, 1.6894 ms/op

OverheadJitting  2: 16 op, 243488.00 ns, 15.2180 us/op
WorkloadJitting  2: 16 op, 11266412.00 ns, 704.1508 us/op

WorkloadPilot    1: 16 op, 13675522.00 ns, 854.7201 us/op
WorkloadPilot    2: 32 op, 33726093.00 ns, 1.0539 ms/op
WorkloadPilot    3: 64 op, 59612405.00 ns, 931.4438 us/op
WorkloadPilot    4: 128 op, 112750254.00 ns, 880.8614 us/op
WorkloadPilot    5: 256 op, 197082662.00 ns, 769.8541 us/op
WorkloadPilot    6: 512 op, 379428802.00 ns, 741.0719 us/op
WorkloadPilot    7: 1024 op, 799377732.00 ns, 780.6423 us/op

OverheadWarmup   1: 1024 op, 4801.00 ns, 4.6885 ns/op
OverheadWarmup   2: 1024 op, 2197.00 ns, 2.1455 ns/op
OverheadWarmup   3: 1024 op, 2133.00 ns, 2.0830 ns/op
OverheadWarmup   4: 1024 op, 2241.00 ns, 2.1885 ns/op
OverheadWarmup   5: 1024 op, 2245.00 ns, 2.1924 ns/op
OverheadWarmup   6: 1024 op, 2214.00 ns, 2.1621 ns/op
OverheadWarmup   7: 1024 op, 2373.00 ns, 2.3174 ns/op
OverheadWarmup   8: 1024 op, 2344.00 ns, 2.2891 ns/op

OverheadActual   1: 1024 op, 2451.00 ns, 2.3936 ns/op
OverheadActual   2: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual   3: 1024 op, 2450.00 ns, 2.3926 ns/op
OverheadActual   4: 1024 op, 2565.00 ns, 2.5049 ns/op
OverheadActual   5: 1024 op, 2460.00 ns, 2.4023 ns/op
OverheadActual   6: 1024 op, 2653.00 ns, 2.5908 ns/op
OverheadActual   7: 1024 op, 2449.00 ns, 2.3916 ns/op
OverheadActual   8: 1024 op, 2412.00 ns, 2.3555 ns/op
OverheadActual   9: 1024 op, 2558.00 ns, 2.4980 ns/op
OverheadActual  10: 1024 op, 2438.00 ns, 2.3809 ns/op
OverheadActual  11: 1024 op, 2486.00 ns, 2.4277 ns/op
OverheadActual  12: 1024 op, 2517.00 ns, 2.4580 ns/op
OverheadActual  13: 1024 op, 2842.00 ns, 2.7754 ns/op
OverheadActual  14: 1024 op, 3026.00 ns, 2.9551 ns/op
OverheadActual  15: 1024 op, 3006.00 ns, 2.9355 ns/op
OverheadActual  16: 1024 op, 2572.00 ns, 2.5117 ns/op
OverheadActual  17: 1024 op, 2536.00 ns, 2.4766 ns/op

WorkloadWarmup   1: 1024 op, 831465678.00 ns, 811.9782 us/op
WorkloadWarmup   2: 1024 op, 793840625.00 ns, 775.2350 us/op
WorkloadWarmup   3: 1024 op, 786180517.00 ns, 767.7544 us/op
WorkloadWarmup   4: 1024 op, 797990667.00 ns, 779.2878 us/op
WorkloadWarmup   5: 1024 op, 788401775.00 ns, 769.9236 us/op
WorkloadWarmup   6: 1024 op, 781114685.00 ns, 762.8073 us/op
WorkloadWarmup   7: 1024 op, 814482032.00 ns, 795.3926 us/op
WorkloadWarmup   8: 1024 op, 789527881.00 ns, 771.0233 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 786474748.00 ns, 768.0417 us/op
WorkloadActual   2: 1024 op, 795129472.00 ns, 776.4936 us/op
WorkloadActual   3: 1024 op, 780128513.00 ns, 761.8443 us/op
WorkloadActual   4: 1024 op, 801024065.00 ns, 782.2501 us/op
WorkloadActual   5: 1024 op, 801696019.00 ns, 782.9063 us/op
WorkloadActual   6: 1024 op, 794855404.00 ns, 776.2260 us/op
WorkloadActual   7: 1024 op, 782841728.00 ns, 764.4939 us/op
WorkloadActual   8: 1024 op, 779383965.00 ns, 761.1172 us/op
WorkloadActual   9: 1024 op, 804470410.00 ns, 785.6156 us/op
WorkloadActual  10: 1024 op, 792959228.00 ns, 774.3742 us/op
WorkloadActual  11: 1024 op, 781767393.00 ns, 763.4447 us/op
WorkloadActual  12: 1024 op, 818407322.00 ns, 799.2259 us/op
WorkloadActual  13: 1024 op, 803410731.00 ns, 784.5808 us/op
WorkloadActual  14: 1024 op, 793233356.00 ns, 774.6419 us/op
WorkloadActual  15: 1024 op, 774319409.00 ns, 756.1713 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 786472231.00 ns, 768.0393 us/op
WorkloadResult   2: 1024 op, 795126955.00 ns, 776.4912 us/op
WorkloadResult   3: 1024 op, 780125996.00 ns, 761.8418 us/op
WorkloadResult   4: 1024 op, 801021548.00 ns, 782.2476 us/op
WorkloadResult   5: 1024 op, 801693502.00 ns, 782.9038 us/op
WorkloadResult   6: 1024 op, 794852887.00 ns, 776.2235 us/op
WorkloadResult   7: 1024 op, 782839211.00 ns, 764.4914 us/op
WorkloadResult   8: 1024 op, 779381448.00 ns, 761.1147 us/op
WorkloadResult   9: 1024 op, 804467893.00 ns, 785.6132 us/op
WorkloadResult  10: 1024 op, 792956711.00 ns, 774.3718 us/op
WorkloadResult  11: 1024 op, 781764876.00 ns, 763.4423 us/op
WorkloadResult  12: 1024 op, 818404805.00 ns, 799.2234 us/op
WorkloadResult  13: 1024 op, 803408214.00 ns, 784.5783 us/op
WorkloadResult  14: 1024 op, 793230839.00 ns, 774.6395 us/op
WorkloadResult  15: 1024 op, 774316892.00 ns, 756.1688 us/op
GC:  120 80 40 760320576 1024
Threading:  2 0 1024

// AfterAll
// Benchmark Process 13363 has exited with code 0

Mean = 774.0927 us, StdErr = 3.0167 us (0.39%); N = 15, StdDev = 11.6835 us
Min = 756.1688 us, Q1 = 763.4423 us, Median = 774.6395 us, Q3 = 782.9038 us, Max = 799.2234 us
IQR = 19.4615 us, LowerFence = 734.2499 us, UpperFence = 812.0961 us
ConfidenceInterval = [761.6023 us; 786.5831 us] (CI 99.9%), Margin = 12.4904 us (1.61% of Mean)
Skewness = 0.32, Kurtosis = 2.2, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArrayBuilderAndToList-report.csv
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArrayBuilderAndToList-report-github.md
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArrayBuilderAndToList-report.html

// * Detailed results *
CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 738.8892 us, StdErr = 3.8305 us (0.52%); N = 22, StdDev = 17.9665 us
Min = 703.1428 us, Q1 = 725.7599 us, Median = 743.9988 us, Q3 = 749.1321 us, Max = 769.8597 us
IQR = 23.3721 us, LowerFence = 690.7018 us, UpperFence = 784.1902 us
ConfidenceInterval = [724.2596 us; 753.5189 us] (CI 99.9%), Margin = 14.6296 us (1.98% of Mean)
Skewness = -0.39, Kurtosis = 2.18, MValue = 2
-------------------- Histogram --------------------
[697.532 us ; 723.719 us) | @@@@@
[723.719 us ; 752.248 us) | @@@@@@@@@@@@@
[752.248 us ; 775.470 us) | @@@@
---------------------------------------------------

CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 774.0927 us, StdErr = 3.0167 us (0.39%); N = 15, StdDev = 11.6835 us
Min = 756.1688 us, Q1 = 763.4423 us, Median = 774.6395 us, Q3 = 782.9038 us, Max = 799.2234 us
IQR = 19.4615 us, LowerFence = 734.2499 us, UpperFence = 812.0961 us
ConfidenceInterval = [761.6023 us; 786.5831 us] (CI 99.9%), Margin = 12.4904 us (1.61% of Mean)
Skewness = 0.32, Kurtosis = 2.2, MValue = 2
-------------------- Histogram --------------------
[752.024 us ; 772.223 us) | @@@@@@
[772.223 us ; 803.369 us) | @@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=macOS 10.15.2 (19C57) [Darwin 19.2.0]
Intel Core i7-9750H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
  DefaultJob : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT


|            Method | _count |     Mean |    Error |   StdDev |    Gen 0 |   Gen 1 |   Gen 2 | Allocated |
|------------------ |------- |---------:|---------:|---------:|---------:|--------:|--------:|----------:|
|     ToListClasses |  10000 | 738.9 us | 14.63 us | 17.97 us | 117.1875 | 78.1250 | 39.0625 |  725.1 KB |
| BuildArrayClasses |  10000 | 774.1 us | 12.49 us | 11.68 us | 117.1875 | 78.1250 | 39.0625 |  725.1 KB |

// * Legends *
  _count    : Value of the '_count' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:45 (45.91 sec), executed benchmarks: 2

Global total time: 00:00:48 (48.76 sec), executed benchmarks: 2
// * Artifacts cleanup *
