// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ConsoleApp1/bin/Release/netcoreapp3.0/c38b853d-10f7-4147-bf5a-e9b1c4f37f61
// command took 0.97s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ConsoleApp1/bin/Release/netcoreapp3.0/c38b853d-10f7-4147-bf5a-e9b1c4f37f61
// command took 1.78s and exited with 0
// ***** Done, took 00:00:02 (2.86 sec)   *****
// Found 2 benchmarks:
//   CompareArraysBuildersBenchmark.AsList: DefaultJob [_count=1001]
//   CompareArraysBuildersBenchmark.WithChunks: DefaultJob [_count=1001]

// **************************
// Benchmark: CompareArraysBuildersBenchmark.AsList: DefaultJob [_count=1001]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c38b853d-10f7-4147-bf5a-e9b1c4f37f61.dll" --benchmarkName "ConsoleApp1.CompareArraysBuildersBenchmark.AsList(_count: 1001)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ConsoleApp1/bin/Release/netcoreapp3.0/c38b853d-10f7-4147-bf5a-e9b1c4f37f61/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual   1: 65536 op, 107861.00 ns, 1.6458 ns/op
OverheadActual   2: 65536 op, 129022.00 ns, 1.9687 ns/op
OverheadActual   3: 65536 op, 105455.00 ns, 1.6091 ns/op
OverheadActual   4: 65536 op, 105339.00 ns, 1.6073 ns/op
OverheadActual   5: 65536 op, 105353.00 ns, 1.6076 ns/op
OverheadActual   6: 65536 op, 105296.00 ns, 1.6067 ns/op
OverheadActual   7: 65536 op, 143341.00 ns, 2.1872 ns/op
OverheadActual   8: 65536 op, 142030.00 ns, 2.1672 ns/op
OverheadActual   9: 65536 op, 105360.00 ns, 1.6077 ns/op
OverheadActual  10: 65536 op, 182068.00 ns, 2.7781 ns/op
OverheadActual  11: 65536 op, 105396.00 ns, 1.6082 ns/op
OverheadActual  12: 65536 op, 144134.00 ns, 2.1993 ns/op
OverheadActual  13: 65536 op, 184042.00 ns, 2.8083 ns/op
OverheadActual  14: 65536 op, 129171.00 ns, 1.9710 ns/op
OverheadActual  15: 65536 op, 108679.00 ns, 1.6583 ns/op
OverheadActual  16: 65536 op, 110650.00 ns, 1.6884 ns/op
OverheadActual  17: 65536 op, 111717.00 ns, 1.7047 ns/op
OverheadActual  18: 65536 op, 122798.00 ns, 1.8737 ns/op
OverheadActual  19: 65536 op, 150553.00 ns, 2.2973 ns/op
OverheadActual  20: 65536 op, 197039.00 ns, 3.0066 ns/op

WorkloadWarmup   1: 65536 op, 743841825.00 ns, 11.3501 us/op
WorkloadWarmup   2: 65536 op, 724008939.00 ns, 11.0475 us/op
WorkloadWarmup   3: 65536 op, 723924726.00 ns, 11.0462 us/op
WorkloadWarmup   4: 65536 op, 722220398.00 ns, 11.0202 us/op
WorkloadWarmup   5: 65536 op, 722010407.00 ns, 11.0170 us/op
WorkloadWarmup   6: 65536 op, 718836561.00 ns, 10.9686 us/op
WorkloadWarmup   7: 65536 op, 722950696.00 ns, 11.0314 us/op
WorkloadWarmup   8: 65536 op, 732926049.00 ns, 11.1836 us/op
WorkloadWarmup   9: 65536 op, 721857731.00 ns, 11.0147 us/op
WorkloadWarmup  10: 65536 op, 731168762.00 ns, 11.1567 us/op
WorkloadWarmup  11: 65536 op, 723384634.00 ns, 11.0380 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 717998903.00 ns, 10.9558 us/op
WorkloadActual   2: 65536 op, 716090233.00 ns, 10.9267 us/op
WorkloadActual   3: 65536 op, 709064540.00 ns, 10.8195 us/op
WorkloadActual   4: 65536 op, 711091572.00 ns, 10.8504 us/op
WorkloadActual   5: 65536 op, 705396421.00 ns, 10.7635 us/op
WorkloadActual   6: 65536 op, 709419454.00 ns, 10.8249 us/op
WorkloadActual   7: 65536 op, 705310951.00 ns, 10.7622 us/op
WorkloadActual   8: 65536 op, 705314995.00 ns, 10.7623 us/op
WorkloadActual   9: 65536 op, 705085548.00 ns, 10.7588 us/op
WorkloadActual  10: 65536 op, 706388843.00 ns, 10.7786 us/op
WorkloadActual  11: 65536 op, 713878137.00 ns, 10.8929 us/op
WorkloadActual  12: 65536 op, 705774300.00 ns, 10.7693 us/op
WorkloadActual  13: 65536 op, 711206318.00 ns, 10.8521 us/op
WorkloadActual  14: 65536 op, 706369456.00 ns, 10.7783 us/op
WorkloadActual  15: 65536 op, 708338422.00 ns, 10.8084 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 717881645.50 ns, 10.9540 us/op
WorkloadResult   2: 65536 op, 715972975.50 ns, 10.9249 us/op
WorkloadResult   3: 65536 op, 708947282.50 ns, 10.8177 us/op
WorkloadResult   4: 65536 op, 710974314.50 ns, 10.8486 us/op
WorkloadResult   5: 65536 op, 705279163.50 ns, 10.7617 us/op
WorkloadResult   6: 65536 op, 709302196.50 ns, 10.8231 us/op
WorkloadResult   7: 65536 op, 705193693.50 ns, 10.7604 us/op
WorkloadResult   8: 65536 op, 705197737.50 ns, 10.7605 us/op
WorkloadResult   9: 65536 op, 704968290.50 ns, 10.7570 us/op
WorkloadResult  10: 65536 op, 706271585.50 ns, 10.7768 us/op
WorkloadResult  11: 65536 op, 713760879.50 ns, 10.8911 us/op
WorkloadResult  12: 65536 op, 705657042.50 ns, 10.7675 us/op
WorkloadResult  13: 65536 op, 711089060.50 ns, 10.8504 us/op
WorkloadResult  14: 65536 op, 706252198.50 ns, 10.7766 us/op
WorkloadResult  15: 65536 op, 708221164.50 ns, 10.8066 us/op
GC:  344 0 0 2159542272 65536
Threading:  2 0 65536

// AfterAll
// Benchmark Process 7405 has exited with code 0

Mean = 10.8185 us, StdErr = 0.0165 us (0.15%); N = 15, StdDev = 0.0637 us
Min = 10.7570 us, Q1 = 10.7617 us, Median = 10.8066 us, Q3 = 10.8504 us, Max = 10.9540 us
IQR = 0.0887 us, LowerFence = 10.6287 us, UpperFence = 10.9833 us
ConfidenceInterval = [10.7503 us; 10.8866 us] (CI 99.9%), Margin = 0.0681 us (0.63% of Mean)
Skewness = 0.79, Kurtosis = 2.24, MValue = 2

// **************************
// Benchmark: CompareArraysBuildersBenchmark.WithChunks: DefaultJob [_count=1001]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c38b853d-10f7-4147-bf5a-e9b1c4f37f61.dll" --benchmarkName "ConsoleApp1.CompareArraysBuildersBenchmark.WithChunks(_count: 1001)" --job "Default" --benchmarkId 1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ConsoleApp1/bin/Release/netcoreapp3.0/c38b853d-10f7-4147-bf5a-e9b1c4f37f61/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 311204.00 ns, 311.2040 us/op
WorkloadJitting  1: 1 op, 1619115.00 ns, 1.6191 ms/op

OverheadJitting  2: 16 op, 243265.00 ns, 15.2041 us/op
WorkloadJitting  2: 16 op, 1770278.00 ns, 110.6424 us/op

WorkloadPilot    1: 16 op, 2681922.00 ns, 167.6201 us/op
WorkloadPilot    2: 32 op, 8122701.00 ns, 253.8344 us/op
WorkloadPilot    3: 64 op, 52326402.00 ns, 817.6000 us/op
WorkloadPilot    4: 128 op, 159316648.00 ns, 1.2447 ms/op
WorkloadPilot    5: 256 op, 662909866.00 ns, 2.5895 ms/op

OverheadWarmup   1: 256 op, 3983.00 ns, 15.5586 ns/op
OverheadWarmup   2: 256 op, 1092.00 ns, 4.2656 ns/op
OverheadWarmup   3: 256 op, 1555.00 ns, 6.0742 ns/op
OverheadWarmup   4: 256 op, 1124.00 ns, 4.3906 ns/op
OverheadWarmup   5: 256 op, 1239.00 ns, 4.8398 ns/op
OverheadWarmup   6: 256 op, 1167.00 ns, 4.5586 ns/op

OverheadActual   1: 256 op, 1665.00 ns, 6.5039 ns/op
OverheadActual   2: 256 op, 1168.00 ns, 4.5625 ns/op
OverheadActual   3: 256 op, 1266.00 ns, 4.9453 ns/op
OverheadActual   4: 256 op, 1257.00 ns, 4.9102 ns/op
OverheadActual   5: 256 op, 1472.00 ns, 5.7500 ns/op
OverheadActual   6: 256 op, 1441.00 ns, 5.6289 ns/op
OverheadActual   7: 256 op, 1209.00 ns, 4.7227 ns/op
OverheadActual   8: 256 op, 1140.00 ns, 4.4531 ns/op
OverheadActual   9: 256 op, 1156.00 ns, 4.5156 ns/op
OverheadActual  10: 256 op, 17703.00 ns, 69.1523 ns/op
OverheadActual  11: 256 op, 3443.00 ns, 13.4492 ns/op
OverheadActual  12: 256 op, 3159.00 ns, 12.3398 ns/op
OverheadActual  13: 256 op, 3583.00 ns, 13.9961 ns/op
OverheadActual  14: 256 op, 3037.00 ns, 11.8633 ns/op
OverheadActual  15: 256 op, 2460.00 ns, 9.6094 ns/op
OverheadActual  16: 256 op, 4214.00 ns, 16.4609 ns/op
OverheadActual  17: 256 op, 3323.00 ns, 12.9805 ns/op
OverheadActual  18: 256 op, 18656.00 ns, 72.8750 ns/op
OverheadActual  19: 256 op, 3685.00 ns, 14.3945 ns/op
OverheadActual  20: 256 op, 3872.00 ns, 15.1250 ns/op

WorkloadWarmup   1: 256 op, 1148937432.00 ns, 4.4880 ms/op
WorkloadWarmup   2: 256 op, 1683329990.00 ns, 6.5755 ms/op
WorkloadWarmup   3: 256 op, 2161402816.00 ns, 8.4430 ms/op
WorkloadWarmup   4: 256 op, 2520367183.00 ns, 9.8452 ms/op
WorkloadWarmup   5: 256 op, 3118564490.00 ns, 12.1819 ms/op
WorkloadWarmup   6: 256 op, 3667842605.00 ns, 14.3275 ms/op
WorkloadWarmup   7: 256 op, 3424096863.00 ns, 13.3754 ms/op
WorkloadWarmup   8: 256 op, 3914577608.00 ns, 15.2913 ms/op
WorkloadWarmup   9: 256 op, 4228659044.00 ns, 16.5182 ms/op
WorkloadWarmup  10: 256 op, 4618877769.00 ns, 18.0425 ms/op
WorkloadWarmup  11: 256 op, 5046636289.00 ns, 19.7134 ms/op
WorkloadWarmup  12: 256 op, 5284478028.00 ns, 20.6425 ms/op
WorkloadWarmup  13: 256 op, 6836269228.00 ns, 26.7042 ms/op
WorkloadWarmup  14: 256 op, 7508675200.00 ns, 29.3308 ms/op
WorkloadWarmup  15: 256 op, 8679664455.00 ns, 33.9049 ms/op
WorkloadWarmup  16: 256 op, 9173933251.00 ns, 35.8357 ms/op
WorkloadWarmup  17: 256 op, 10277924992.00 ns, 40.1481 ms/op
WorkloadWarmup  18: 256 op, 10784763592.00 ns, 42.1280 ms/op
WorkloadWarmup  19: 256 op, 11327303690.00 ns, 44.2473 ms/op
WorkloadWarmup  20: 256 op, 11907744044.00 ns, 46.5146 ms/op
WorkloadWarmup  21: 256 op, 12573471204.00 ns, 49.1151 ms/op
WorkloadWarmup  22: 256 op, 13153487868.00 ns, 51.3808 ms/op
WorkloadWarmup  23: 256 op, 13631781426.00 ns, 53.2491 ms/op
WorkloadWarmup  24: 256 op, 14169013210.00 ns, 55.3477 ms/op
WorkloadWarmup  25: 256 op, 14672405217.00 ns, 57.3141 ms/op
WorkloadWarmup  26: 256 op, 15266983933.00 ns, 59.6367 ms/op
WorkloadWarmup  27: 256 op, 15940328523.00 ns, 62.2669 ms/op
WorkloadWarmup  28: 256 op, 17153400627.00 ns, 67.0055 ms/op
WorkloadWarmup  29: 256 op, 18391285500.00 ns, 71.8410 ms/op
WorkloadWarmup  30: 256 op, 19064642599.00 ns, 74.4713 ms/op
WorkloadWarmup  31: 256 op, 18439060418.00 ns, 72.0276 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 18866578190.00 ns, 73.6976 ms/op
WorkloadActual   2: 256 op, 19226222195.00 ns, 75.1024 ms/op
WorkloadActual   3: 256 op, 19276826270.00 ns, 75.3001 ms/op
WorkloadActual   4: 256 op, 20202225662.00 ns, 78.9149 ms/op
WorkloadActual   5: 256 op, 20693538603.00 ns, 80.8341 ms/op
WorkloadActual   6: 256 op, 21199214334.00 ns, 82.8094 ms/op
WorkloadActual   7: 256 op, 21710829979.00 ns, 84.8079 ms/op
WorkloadActual   8: 256 op, 22591769074.00 ns, 88.2491 ms/op
WorkloadActual   9: 256 op, 22844913298.00 ns, 89.2379 ms/op
WorkloadActual  10: 256 op, 23472954691.00 ns, 91.6912 ms/op
WorkloadActual  11: 256 op, 23947289257.00 ns, 93.5441 ms/op
WorkloadActual  12: 256 op, 24538066481.00 ns, 95.8518 ms/op
WorkloadActual  13: 256 op, 25046992283.00 ns, 97.8398 ms/op
WorkloadActual  14: 256 op, 25636494839.00 ns, 100.1426 ms/op
