// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/cf837c70-7db1-4b82-810d-c4e4504632b4
// command took 1.16s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/cf837c70-7db1-4b82-810d-c4e4504632b4
// command took 1.9s and exited with 0
// ***** Done, took 00:00:03 (3.17 sec)   *****
// Found 2 benchmarks:
//   CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
//   CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]

// **************************
// Benchmark: CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cf837c70-7db1-4b82-810d-c4e4504632b4.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.ToListClasses(_count: 10000)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/cf837c70-7db1-4b82-810d-c4e4504632b4/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual   8: 1024 op, 2001.00 ns, 1.9541 ns/op
OverheadActual   9: 1024 op, 2016.00 ns, 1.9687 ns/op
OverheadActual  10: 1024 op, 1964.00 ns, 1.9180 ns/op
OverheadActual  11: 1024 op, 1971.00 ns, 1.9248 ns/op
OverheadActual  12: 1024 op, 1992.00 ns, 1.9453 ns/op
OverheadActual  13: 1024 op, 1988.00 ns, 1.9414 ns/op
OverheadActual  14: 1024 op, 1992.00 ns, 1.9453 ns/op
OverheadActual  15: 1024 op, 2060.00 ns, 2.0117 ns/op

WorkloadWarmup   1: 1024 op, 823562314.00 ns, 804.2601 us/op
WorkloadWarmup   2: 1024 op, 815450835.00 ns, 796.3387 us/op
WorkloadWarmup   3: 1024 op, 808276939.00 ns, 789.3329 us/op
WorkloadWarmup   4: 1024 op, 815956462.00 ns, 796.8325 us/op
WorkloadWarmup   5: 1024 op, 824585613.00 ns, 805.2594 us/op
WorkloadWarmup   6: 1024 op, 822761103.00 ns, 803.4776 us/op
WorkloadWarmup   7: 1024 op, 822852301.00 ns, 803.5667 us/op
WorkloadWarmup   8: 1024 op, 825060671.00 ns, 805.7233 us/op
WorkloadWarmup   9: 1024 op, 839966388.00 ns, 820.2797 us/op
WorkloadWarmup  10: 1024 op, 811460561.00 ns, 792.4420 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 836709060.00 ns, 817.0987 us/op
WorkloadActual   2: 1024 op, 862525816.00 ns, 842.3104 us/op
WorkloadActual   3: 1024 op, 850186671.00 ns, 830.2604 us/op
WorkloadActual   4: 1024 op, 826922220.00 ns, 807.5412 us/op
WorkloadActual   5: 1024 op, 847146023.00 ns, 827.2910 us/op
WorkloadActual   6: 1024 op, 835206590.00 ns, 815.6314 us/op
WorkloadActual   7: 1024 op, 1190367728.00 ns, 1.1625 ms/op
WorkloadActual   8: 1024 op, 1239355422.00 ns, 1.2103 ms/op
WorkloadActual   9: 1024 op, 1079859551.00 ns, 1.0546 ms/op
WorkloadActual  10: 1024 op, 868520276.00 ns, 848.1643 us/op
WorkloadActual  11: 1024 op, 846579351.00 ns, 826.7376 us/op
WorkloadActual  12: 1024 op, 835643665.00 ns, 816.0583 us/op
WorkloadActual  13: 1024 op, 855895785.00 ns, 835.8357 us/op
WorkloadActual  14: 1024 op, 821811613.00 ns, 802.5504 us/op
WorkloadActual  15: 1024 op, 858271034.00 ns, 838.1553 us/op
WorkloadActual  16: 1024 op, 851776475.00 ns, 831.8130 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 836707021.00 ns, 817.0967 us/op
WorkloadResult   2: 1024 op, 862523777.00 ns, 842.3084 us/op
WorkloadResult   3: 1024 op, 850184632.00 ns, 830.2584 us/op
WorkloadResult   4: 1024 op, 826920181.00 ns, 807.5392 us/op
WorkloadResult   5: 1024 op, 847143984.00 ns, 827.2890 us/op
WorkloadResult   6: 1024 op, 835204551.00 ns, 815.6294 us/op
WorkloadResult   7: 1024 op, 868518237.00 ns, 848.1623 us/op
WorkloadResult   8: 1024 op, 846577312.00 ns, 826.7357 us/op
WorkloadResult   9: 1024 op, 835641626.00 ns, 816.0563 us/op
WorkloadResult  10: 1024 op, 855893746.00 ns, 835.8337 us/op
WorkloadResult  11: 1024 op, 821809574.00 ns, 802.5484 us/op
WorkloadResult  12: 1024 op, 858268995.00 ns, 838.1533 us/op
WorkloadResult  13: 1024 op, 851774436.00 ns, 831.8110 us/op
GC:  120 80 40 760336008 1024
Threading:  2 0 1024

// AfterAll
// Benchmark Process 14205 has exited with code 0

Mean = 826.1094 us, StdErr = 3.7825 us (0.46%); N = 13, StdDev = 13.6381 us
Min = 802.5484 us, Q1 = 815.8429 us, Median = 827.2890 us, Q3 = 836.9935 us, Max = 848.1623 us
IQR = 21.1507 us, LowerFence = 784.1169 us, UpperFence = 868.7195 us
ConfidenceInterval = [809.7773 us; 842.4415 us] (CI 99.9%), Margin = 16.3321 us (1.98% of Mean)
Skewness = -0.14, Kurtosis = 1.76, MValue = 2

// **************************
// Benchmark: CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cf837c70-7db1-4b82-810d-c4e4504632b4.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.BuildArrayClasses(_count: 10000)" --job "Default" --benchmarkId 1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/cf837c70-7db1-4b82-810d-c4e4504632b4/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 399480.00 ns, 399.4800 us/op
WorkloadJitting  1: 1 op, 1879957.00 ns, 1.8800 ms/op

OverheadJitting  2: 16 op, 243911.00 ns, 15.2444 us/op
WorkloadJitting  2: 16 op, 12320104.00 ns, 770.0065 us/op

WorkloadPilot    1: 16 op, 14260766.00 ns, 891.2979 us/op
WorkloadPilot    2: 32 op, 36554048.00 ns, 1.1423 ms/op
WorkloadPilot    3: 64 op, 75842644.00 ns, 1.1850 ms/op
WorkloadPilot    4: 128 op, 131842834.00 ns, 1.0300 ms/op
WorkloadPilot    5: 256 op, 244906912.00 ns, 956.6676 us/op
WorkloadPilot    6: 512 op, 429667426.00 ns, 839.1942 us/op
WorkloadPilot    7: 1024 op, 852423038.00 ns, 832.4444 us/op

OverheadWarmup   1: 1024 op, 4735.00 ns, 4.6240 ns/op
OverheadWarmup   2: 1024 op, 2126.00 ns, 2.0762 ns/op
OverheadWarmup   3: 1024 op, 2152.00 ns, 2.1016 ns/op
OverheadWarmup   4: 1024 op, 2196.00 ns, 2.1445 ns/op
OverheadWarmup   5: 1024 op, 2259.00 ns, 2.2061 ns/op
OverheadWarmup   6: 1024 op, 2297.00 ns, 2.2432 ns/op
OverheadWarmup   7: 1024 op, 2260.00 ns, 2.2070 ns/op
OverheadWarmup   8: 1024 op, 2238.00 ns, 2.1855 ns/op
OverheadWarmup   9: 1024 op, 2321.00 ns, 2.2666 ns/op
OverheadWarmup  10: 1024 op, 2317.00 ns, 2.2627 ns/op

OverheadActual   1: 1024 op, 2508.00 ns, 2.4492 ns/op
OverheadActual   2: 1024 op, 2796.00 ns, 2.7305 ns/op
OverheadActual   3: 1024 op, 2212.00 ns, 2.1602 ns/op
OverheadActual   4: 1024 op, 2099.00 ns, 2.0498 ns/op
OverheadActual   5: 1024 op, 2012.00 ns, 1.9648 ns/op
OverheadActual   6: 1024 op, 1983.00 ns, 1.9365 ns/op
OverheadActual   7: 1024 op, 1991.00 ns, 1.9443 ns/op
OverheadActual   8: 1024 op, 2080.00 ns, 2.0312 ns/op
OverheadActual   9: 1024 op, 2086.00 ns, 2.0371 ns/op
OverheadActual  10: 1024 op, 2017.00 ns, 1.9697 ns/op
OverheadActual  11: 1024 op, 2133.00 ns, 2.0830 ns/op
OverheadActual  12: 1024 op, 2013.00 ns, 1.9658 ns/op
OverheadActual  13: 1024 op, 1995.00 ns, 1.9482 ns/op
OverheadActual  14: 1024 op, 1984.00 ns, 1.9375 ns/op
OverheadActual  15: 1024 op, 1963.00 ns, 1.9170 ns/op

WorkloadWarmup   1: 1024 op, 882932479.00 ns, 862.2387 us/op
WorkloadWarmup   2: 1024 op, 849576543.00 ns, 829.6646 us/op
WorkloadWarmup   3: 1024 op, 854315905.00 ns, 834.2929 us/op
WorkloadWarmup   4: 1024 op, 885137399.00 ns, 864.3920 us/op
WorkloadWarmup   5: 1024 op, 862289105.00 ns, 842.0792 us/op
WorkloadWarmup   6: 1024 op, 887897927.00 ns, 867.0878 us/op
WorkloadWarmup   7: 1024 op, 869438957.00 ns, 849.0615 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 861906491.00 ns, 841.7056 us/op
WorkloadActual   2: 1024 op, 849759782.00 ns, 829.8435 us/op
WorkloadActual   3: 1024 op, 836592393.00 ns, 816.9848 us/op
WorkloadActual   4: 1024 op, 865026791.00 ns, 844.7527 us/op
WorkloadActual   5: 1024 op, 870427672.00 ns, 850.0270 us/op
WorkloadActual   6: 1024 op, 837739546.00 ns, 818.1050 us/op
WorkloadActual   7: 1024 op, 862627896.00 ns, 842.4101 us/op
WorkloadActual   8: 1024 op, 855988210.00 ns, 835.9260 us/op
WorkloadActual   9: 1024 op, 851407176.00 ns, 831.4523 us/op
WorkloadActual  10: 1024 op, 871826736.00 ns, 851.3933 us/op
WorkloadActual  11: 1024 op, 841424019.00 ns, 821.7031 us/op
WorkloadActual  12: 1024 op, 871223882.00 ns, 850.8046 us/op
WorkloadActual  13: 1024 op, 871599235.00 ns, 851.1711 us/op
WorkloadActual  14: 1024 op, 864674898.00 ns, 844.4091 us/op
WorkloadActual  15: 1024 op, 852995566.00 ns, 833.0035 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 861904474.00 ns, 841.7036 us/op
WorkloadResult   2: 1024 op, 849757765.00 ns, 829.8416 us/op
WorkloadResult   3: 1024 op, 836590376.00 ns, 816.9828 us/op
WorkloadResult   4: 1024 op, 865024774.00 ns, 844.7508 us/op
WorkloadResult   5: 1024 op, 870425655.00 ns, 850.0251 us/op
WorkloadResult   6: 1024 op, 837737529.00 ns, 818.1031 us/op
WorkloadResult   7: 1024 op, 862625879.00 ns, 842.4081 us/op
WorkloadResult   8: 1024 op, 855986193.00 ns, 835.9240 us/op
WorkloadResult   9: 1024 op, 851405159.00 ns, 831.4504 us/op
WorkloadResult  10: 1024 op, 871824719.00 ns, 851.3913 us/op
WorkloadResult  11: 1024 op, 841422002.00 ns, 821.7012 us/op
WorkloadResult  12: 1024 op, 871221865.00 ns, 850.8026 us/op
WorkloadResult  13: 1024 op, 871597218.00 ns, 851.1692 us/op
WorkloadResult  14: 1024 op, 864672881.00 ns, 844.4071 us/op
WorkloadResult  15: 1024 op, 852993549.00 ns, 833.0015 us/op
GC:  120 80 40 760335584 1024
Threading:  2 0 1024

// AfterAll
// Benchmark Process 14208 has exited with code 0

Mean = 837.5775 us, StdErr = 3.1017 us (0.37%); N = 15, StdDev = 12.0130 us
Min = 816.9828 us, Q1 = 829.8416 us, Median = 841.7036 us, Q3 = 850.0251 us, Max = 851.3913 us
IQR = 20.1835 us, LowerFence = 799.5663 us, UpperFence = 880.3003 us
ConfidenceInterval = [824.7348 us; 850.4201 us] (CI 99.9%), Margin = 12.8426 us (1.53% of Mean)
Skewness = -0.41, Kurtosis = 1.68, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArrayBuilderAndToList-report.csv
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArrayBuilderAndToList-report-github.md
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArrayBuilderAndToList-report.html

// * Detailed results *
CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 826.1094 us, StdErr = 3.7825 us (0.46%); N = 13, StdDev = 13.6381 us
Min = 802.5484 us, Q1 = 815.8429 us, Median = 827.2890 us, Q3 = 836.9935 us, Max = 848.1623 us
IQR = 21.1507 us, LowerFence = 784.1169 us, UpperFence = 868.7195 us
ConfidenceInterval = [809.7773 us; 842.4415 us] (CI 99.9%), Margin = 16.3321 us (1.98% of Mean)
Skewness = -0.14, Kurtosis = 1.76, MValue = 2
-------------------- Histogram --------------------
[797.473 us ; 820.441 us) | @@@@@
[820.441 us ; 853.237 us) | @@@@@@@@
---------------------------------------------------

CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 837.5775 us, StdErr = 3.1017 us (0.37%); N = 15, StdDev = 12.0130 us
Min = 816.9828 us, Q1 = 829.8416 us, Median = 841.7036 us, Q3 = 850.0251 us, Max = 851.3913 us
IQR = 20.1835 us, LowerFence = 799.5663 us, UpperFence = 880.3003 us
ConfidenceInterval = [824.7348 us; 850.4201 us] (CI 99.9%), Margin = 12.8426 us (1.53% of Mean)
Skewness = -0.41, Kurtosis = 1.68, MValue = 2
-------------------- Histogram --------------------
[812.721 us ; 855.653 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=macOS 10.15.2 (19C57) [Darwin 19.2.0]
Intel Core i7-9750H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
  DefaultJob : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT


|            Method | _count |     Mean |    Error |   StdDev |    Gen 0 |   Gen 1 |   Gen 2 | Allocated |
|------------------ |------- |---------:|---------:|---------:|---------:|--------:|--------:|----------:|
|     ToListClasses |  10000 | 826.1 us | 16.33 us | 13.64 us | 117.1875 | 78.1250 | 39.0625 | 725.11 KB |
| BuildArrayClasses |  10000 | 837.6 us | 12.84 us | 12.01 us | 117.1875 | 78.1250 | 39.0625 | 725.11 KB |

// * Hints *
Outliers
  CompareArrayBuilderAndToList.ToListClasses: Default -> 3 outliers were removed (1.05 ms..1.21 ms)

// * Legends *
  _count    : Value of the '_count' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:48 (48.09 sec), executed benchmarks: 2

Global total time: 00:00:51 (51.27 sec), executed benchmarks: 2
// * Artifacts cleanup *
