// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/49a009c7-b0e0-470c-b25f-664749572e1e
// command took 1.05s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/49a009c7-b0e0-470c-b25f-664749572e1e
// command took 1.89s and exited with 0
// ***** Done, took 00:00:03 (3.04 sec)   *****
// Found 2 benchmarks:
//   CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
//   CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]

// **************************
// Benchmark: CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "49a009c7-b0e0-470c-b25f-664749572e1e.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.ToListClasses(_count: 10000)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/49a009c7-b0e0-470c-b25f-664749572e1e/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadWarmup   4: 1024 op, 823858593.00 ns, 804.5494 us/op
WorkloadWarmup   5: 1024 op, 825783575.00 ns, 806.4293 us/op
WorkloadWarmup   6: 1024 op, 814418471.00 ns, 795.3305 us/op
WorkloadWarmup   7: 1024 op, 811201482.00 ns, 792.1889 us/op
WorkloadWarmup   8: 1024 op, 821820838.00 ns, 802.5594 us/op
WorkloadWarmup   9: 1024 op, 823987975.00 ns, 804.6758 us/op
WorkloadWarmup  10: 1024 op, 819075412.00 ns, 799.8783 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 818178549.00 ns, 799.0025 us/op
WorkloadActual   2: 1024 op, 824128352.00 ns, 804.8128 us/op
WorkloadActual   3: 1024 op, 848215671.00 ns, 828.3356 us/op
WorkloadActual   4: 1024 op, 839565105.00 ns, 819.8878 us/op
WorkloadActual   5: 1024 op, 827893372.00 ns, 808.4896 us/op
WorkloadActual   6: 1024 op, 827056673.00 ns, 807.6725 us/op
WorkloadActual   7: 1024 op, 837523877.00 ns, 817.8944 us/op
WorkloadActual   8: 1024 op, 838519891.00 ns, 818.8671 us/op
WorkloadActual   9: 1024 op, 834672735.00 ns, 815.1101 us/op
WorkloadActual  10: 1024 op, 815094647.00 ns, 795.9909 us/op
WorkloadActual  11: 1024 op, 837979086.00 ns, 818.3390 us/op
WorkloadActual  12: 1024 op, 839681401.00 ns, 820.0014 us/op
WorkloadActual  13: 1024 op, 829913897.00 ns, 810.4628 us/op
WorkloadActual  14: 1024 op, 836074096.00 ns, 816.4786 us/op
WorkloadActual  15: 1024 op, 832753896.00 ns, 813.2362 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 818176511.00 ns, 799.0005 us/op
WorkloadResult   2: 1024 op, 824126314.00 ns, 804.8109 us/op
WorkloadResult   3: 1024 op, 848213633.00 ns, 828.3336 us/op
WorkloadResult   4: 1024 op, 839563067.00 ns, 819.8858 us/op
WorkloadResult   5: 1024 op, 827891334.00 ns, 808.4876 us/op
WorkloadResult   6: 1024 op, 827054635.00 ns, 807.6705 us/op
WorkloadResult   7: 1024 op, 837521839.00 ns, 817.8924 us/op
WorkloadResult   8: 1024 op, 838517853.00 ns, 818.8651 us/op
WorkloadResult   9: 1024 op, 834670697.00 ns, 815.1081 us/op
WorkloadResult  10: 1024 op, 815092609.00 ns, 795.9889 us/op
WorkloadResult  11: 1024 op, 837977048.00 ns, 818.3370 us/op
WorkloadResult  12: 1024 op, 839679363.00 ns, 819.9994 us/op
WorkloadResult  13: 1024 op, 829911859.00 ns, 810.4608 us/op
WorkloadResult  14: 1024 op, 836072058.00 ns, 816.4766 us/op
WorkloadResult  15: 1024 op, 832751858.00 ns, 813.2342 us/op
GC:  120 80 40 760332592 1024
Threading:  2 0 1024

// AfterAll
// Benchmark Process 13899 has exited with code 0

Mean = 812.9701 us, StdErr = 2.2281 us (0.27%); N = 15, StdDev = 8.6295 us
Min = 795.9889 us, Q1 = 807.6705 us, Median = 815.1081 us, Q3 = 818.8651 us, Max = 828.3336 us
IQR = 11.1945 us, LowerFence = 790.8787 us, UpperFence = 835.6569 us
ConfidenceInterval = [803.7446 us; 822.1956 us] (CI 99.9%), Margin = 9.2255 us (1.13% of Mean)
Skewness = -0.37, Kurtosis = 2.29, MValue = 2

// **************************
// Benchmark: CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "49a009c7-b0e0-470c-b25f-664749572e1e.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.BuildArrayClasses(_count: 10000)" --job "Default" --benchmarkId 1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/49a009c7-b0e0-470c-b25f-664749572e1e/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 359529.00 ns, 359.5290 us/op
WorkloadJitting  1: 1 op, 1822765.00 ns, 1.8228 ms/op

OverheadJitting  2: 16 op, 259376.00 ns, 16.2110 us/op
WorkloadJitting  2: 16 op, 13017435.00 ns, 813.5897 us/op

WorkloadPilot    1: 16 op, 10429425.00 ns, 651.8391 us/op
WorkloadPilot    2: 32 op, 40592274.00 ns, 1.2685 ms/op
WorkloadPilot    3: 64 op, 75231533.00 ns, 1.1755 ms/op
WorkloadPilot    4: 128 op, 117701107.00 ns, 919.5399 us/op
WorkloadPilot    5: 256 op, 217203322.00 ns, 848.4505 us/op
WorkloadPilot    6: 512 op, 447179740.00 ns, 873.3979 us/op
WorkloadPilot    7: 1024 op, 922712562.00 ns, 901.0865 us/op

OverheadWarmup   1: 1024 op, 5659.00 ns, 5.5264 ns/op
OverheadWarmup   2: 1024 op, 2494.00 ns, 2.4355 ns/op
OverheadWarmup   3: 1024 op, 2464.00 ns, 2.4062 ns/op
OverheadWarmup   4: 1024 op, 2461.00 ns, 2.4033 ns/op
OverheadWarmup   5: 1024 op, 2544.00 ns, 2.4844 ns/op
OverheadWarmup   6: 1024 op, 2375.00 ns, 2.3193 ns/op
OverheadWarmup   7: 1024 op, 2384.00 ns, 2.3281 ns/op
OverheadWarmup   8: 1024 op, 2367.00 ns, 2.3115 ns/op

OverheadActual   1: 1024 op, 2526.00 ns, 2.4668 ns/op
OverheadActual   2: 1024 op, 2505.00 ns, 2.4463 ns/op
OverheadActual   3: 1024 op, 2503.00 ns, 2.4443 ns/op
OverheadActual   4: 1024 op, 2479.00 ns, 2.4209 ns/op
OverheadActual   5: 1024 op, 2488.00 ns, 2.4297 ns/op
OverheadActual   6: 1024 op, 2385.00 ns, 2.3291 ns/op
OverheadActual   7: 1024 op, 2454.00 ns, 2.3965 ns/op
OverheadActual   8: 1024 op, 2433.00 ns, 2.3760 ns/op
OverheadActual   9: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual  10: 1024 op, 2322.00 ns, 2.2676 ns/op
OverheadActual  11: 1024 op, 2407.00 ns, 2.3506 ns/op
OverheadActual  12: 1024 op, 2366.00 ns, 2.3105 ns/op
OverheadActual  13: 1024 op, 2353.00 ns, 2.2979 ns/op
OverheadActual  14: 1024 op, 2324.00 ns, 2.2695 ns/op
OverheadActual  15: 1024 op, 2348.00 ns, 2.2930 ns/op

WorkloadWarmup   1: 1024 op, 894520178.00 ns, 873.5549 us/op
WorkloadWarmup   2: 1024 op, 854079679.00 ns, 834.0622 us/op
WorkloadWarmup   3: 1024 op, 871544031.00 ns, 851.1172 us/op
WorkloadWarmup   4: 1024 op, 887549072.00 ns, 866.7471 us/op
WorkloadWarmup   5: 1024 op, 886822303.00 ns, 866.0374 us/op
WorkloadWarmup   6: 1024 op, 871381042.00 ns, 850.9580 us/op
WorkloadWarmup   7: 1024 op, 873371894.00 ns, 852.9022 us/op
WorkloadWarmup   8: 1024 op, 903549798.00 ns, 882.3728 us/op
WorkloadWarmup   9: 1024 op, 881275079.00 ns, 860.6202 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 891421785.00 ns, 870.5291 us/op
WorkloadActual   2: 1024 op, 876249475.00 ns, 855.7124 us/op
WorkloadActual   3: 1024 op, 894641156.00 ns, 873.6730 us/op
WorkloadActual   4: 1024 op, 893773673.00 ns, 872.8259 us/op
WorkloadActual   5: 1024 op, 893656215.00 ns, 872.7111 us/op
WorkloadActual   6: 1024 op, 894125097.00 ns, 873.1690 us/op
WorkloadActual   7: 1024 op, 876706600.00 ns, 856.1588 us/op
WorkloadActual   8: 1024 op, 868182233.00 ns, 847.8342 us/op
WorkloadActual   9: 1024 op, 874348497.00 ns, 853.8560 us/op
WorkloadActual  10: 1024 op, 867593902.00 ns, 847.2597 us/op
WorkloadActual  11: 1024 op, 873284646.00 ns, 852.8170 us/op
WorkloadActual  12: 1024 op, 873874950.00 ns, 853.3935 us/op
WorkloadActual  13: 1024 op, 858642683.00 ns, 838.5182 us/op
WorkloadActual  14: 1024 op, 857600953.00 ns, 837.5009 us/op
WorkloadActual  15: 1024 op, 859518147.00 ns, 839.3732 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 891419378.00 ns, 870.5267 us/op
WorkloadResult   2: 1024 op, 876247068.00 ns, 855.7100 us/op
WorkloadResult   3: 1024 op, 894638749.00 ns, 873.6707 us/op
WorkloadResult   4: 1024 op, 893771266.00 ns, 872.8235 us/op
WorkloadResult   5: 1024 op, 893653808.00 ns, 872.7088 us/op
WorkloadResult   6: 1024 op, 894122690.00 ns, 873.1667 us/op
WorkloadResult   7: 1024 op, 876704193.00 ns, 856.1564 us/op
WorkloadResult   8: 1024 op, 868179826.00 ns, 847.8319 us/op
WorkloadResult   9: 1024 op, 874346090.00 ns, 853.8536 us/op
WorkloadResult  10: 1024 op, 867591495.00 ns, 847.2573 us/op
WorkloadResult  11: 1024 op, 873282239.00 ns, 852.8147 us/op
WorkloadResult  12: 1024 op, 873872543.00 ns, 853.3912 us/op
WorkloadResult  13: 1024 op, 858640276.00 ns, 838.5159 us/op
WorkloadResult  14: 1024 op, 857598546.00 ns, 837.4986 us/op
WorkloadResult  15: 1024 op, 859515740.00 ns, 839.3708 us/op
GC:  120 80 40 760326000 1024
Threading:  2 0 1024

// AfterAll
// Benchmark Process 13901 has exited with code 0

Mean = 856.3531 us, StdErr = 3.4279 us (0.40%); N = 15, StdDev = 13.2764 us
Min = 837.4986 us, Q1 = 847.2573 us, Median = 853.8536 us, Q3 = 872.7088 us, Max = 873.6707 us
IQR = 25.4515 us, LowerFence = 809.0801 us, UpperFence = 910.8860 us
ConfidenceInterval = [842.1599 us; 870.5464 us] (CI 99.9%), Margin = 14.1932 us (1.66% of Mean)
Skewness = 0.08, Kurtosis = 1.46, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArrayBuilderAndToList-report.csv
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArrayBuilderAndToList-report-github.md
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArrayBuilderAndToList-report.html

// * Detailed results *
CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 812.9701 us, StdErr = 2.2281 us (0.27%); N = 15, StdDev = 8.6295 us
Min = 795.9889 us, Q1 = 807.6705 us, Median = 815.1081 us, Q3 = 818.8651 us, Max = 828.3336 us
IQR = 11.1945 us, LowerFence = 790.8787 us, UpperFence = 835.6569 us
ConfidenceInterval = [803.7446 us; 822.1956 us] (CI 99.9%), Margin = 9.2255 us (1.13% of Mean)
Skewness = -0.37, Kurtosis = 2.29, MValue = 2
-------------------- Histogram --------------------
[792.927 us ; 809.378 us) | @@@@@
[809.378 us ; 831.395 us) | @@@@@@@@@@
---------------------------------------------------

CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 856.3531 us, StdErr = 3.4279 us (0.40%); N = 15, StdDev = 13.2764 us
Min = 837.4986 us, Q1 = 847.2573 us, Median = 853.8536 us, Q3 = 872.7088 us, Max = 873.6707 us
IQR = 25.4515 us, LowerFence = 809.0801 us, UpperFence = 910.8860 us
ConfidenceInterval = [842.1599 us; 870.5464 us] (CI 99.9%), Margin = 14.1932 us (1.66% of Mean)
Skewness = 0.08, Kurtosis = 1.46, MValue = 2
-------------------- Histogram --------------------
[832.788 us ; 860.224 us) | @@@@@@@@@@
[860.224 us ; 878.381 us) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=macOS 10.15.2 (19C57) [Darwin 19.2.0]
Intel Core i7-9750H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
  DefaultJob : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT


|            Method | _count |     Mean |    Error |   StdDev |    Gen 0 |   Gen 1 |   Gen 2 | Allocated |
|------------------ |------- |---------:|---------:|---------:|---------:|--------:|--------:|----------:|
|     ToListClasses |  10000 | 813.0 us |  9.23 us |  8.63 us | 117.1875 | 78.1250 | 39.0625 | 725.11 KB |
| BuildArrayClasses |  10000 | 856.4 us | 14.19 us | 13.28 us | 117.1875 | 78.1250 | 39.0625 |  725.1 KB |

// * Legends *
  _count    : Value of the '_count' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:48 (48.18 sec), executed benchmarks: 2

Global total time: 00:00:51 (51.22 sec), executed benchmarks: 2
// * Artifacts cleanup *
