// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/fdde3fe4-9957-4533-b760-1ee9c4d79978
// command took 0.99s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/fdde3fe4-9957-4533-b760-1ee9c4d79978
// command took 1.78s and exited with 0
// ***** Done, took 00:00:02 (2.86 sec)   *****
// Found 2 benchmarks:
//   CompareArrayBuilderAndToList.BuildArray: DefaultJob [_count=1000000]
//   CompareArrayBuilderAndToList.ToList: DefaultJob [_count=1000000]

// **************************
// Benchmark: CompareArrayBuilderAndToList.BuildArray: DefaultJob [_count=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fdde3fe4-9957-4533-b760-1ee9c4d79978.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.BuildArray(_count: 1000000)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/fdde3fe4-9957-4533-b760-1ee9c4d79978/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult   4: 64 op, 538997760.50 ns, 8.4218 ms/op
WorkloadResult   5: 64 op, 533522274.50 ns, 8.3363 ms/op
WorkloadResult   6: 64 op, 525258506.50 ns, 8.2072 ms/op
WorkloadResult   7: 64 op, 525034560.50 ns, 8.2037 ms/op
WorkloadResult   8: 64 op, 528555680.50 ns, 8.2587 ms/op
WorkloadResult   9: 64 op, 530118545.50 ns, 8.2831 ms/op
WorkloadResult  10: 64 op, 541377883.50 ns, 8.4590 ms/op
WorkloadResult  11: 64 op, 525719022.50 ns, 8.2144 ms/op
WorkloadResult  12: 64 op, 527297924.50 ns, 8.2390 ms/op
WorkloadResult  13: 64 op, 519817115.50 ns, 8.1221 ms/op
WorkloadResult  14: 64 op, 523718518.50 ns, 8.1831 ms/op
WorkloadResult  15: 64 op, 535242130.50 ns, 8.3632 ms/op
GC:  127 127 127 536911984 64
Threading:  2 0 64

// AfterAll
// Benchmark Process 10420 has exited with code 0

Mean = 8.2798 ms, StdErr = 0.0284 ms (0.34%); N = 15, StdDev = 0.1099 ms
Min = 8.1221 ms, Q1 = 8.2037 ms, Median = 8.2587 ms, Q3 = 8.3632 ms, Max = 8.4590 ms
IQR = 0.1595 ms, LowerFence = 7.9644 ms, UpperFence = 8.6024 ms
ConfidenceInterval = [8.1622 ms; 8.3973 ms] (CI 99.9%), Margin = 0.1175 ms (1.42% of Mean)
Skewness = 0.26, Kurtosis = 1.7, MValue = 2

// **************************
// Benchmark: CompareArrayBuilderAndToList.ToList: DefaultJob [_count=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fdde3fe4-9957-4533-b760-1ee9c4d79978.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.ToList(_count: 1000000)" --job "Default" --benchmarkId 1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/fdde3fe4-9957-4533-b760-1ee9c4d79978/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 305826.00 ns, 305.8260 us/op
WorkloadJitting  1: 1 op, 11395130.00 ns, 11.3951 ms/op

OverheadJitting  2: 16 op, 217327.00 ns, 13.5829 us/op
WorkloadJitting  2: 16 op, 151177608.00 ns, 9.4486 ms/op

WorkloadPilot    1: 16 op, 139612155.00 ns, 8.7258 ms/op
WorkloadPilot    2: 32 op, 275221216.00 ns, 8.6007 ms/op
WorkloadPilot    3: 64 op, 560010236.00 ns, 8.7502 ms/op

OverheadWarmup   1: 64 op, 3553.00 ns, 55.5156 ns/op
OverheadWarmup   2: 64 op, 515.00 ns, 8.0469 ns/op
OverheadWarmup   3: 64 op, 529.00 ns, 8.2656 ns/op
OverheadWarmup   4: 64 op, 522.00 ns, 8.1562 ns/op
OverheadWarmup   5: 64 op, 497.00 ns, 7.7656 ns/op
OverheadWarmup   6: 64 op, 534.00 ns, 8.3438 ns/op
OverheadWarmup   7: 64 op, 521.00 ns, 8.1406 ns/op

OverheadActual   1: 64 op, 406.00 ns, 6.3438 ns/op
OverheadActual   2: 64 op, 481.00 ns, 7.5156 ns/op
OverheadActual   3: 64 op, 444.00 ns, 6.9375 ns/op
OverheadActual   4: 64 op, 407.00 ns, 6.3594 ns/op
OverheadActual   5: 64 op, 397.00 ns, 6.2031 ns/op
OverheadActual   6: 64 op, 398.00 ns, 6.2188 ns/op
OverheadActual   7: 64 op, 407.00 ns, 6.3594 ns/op
OverheadActual   8: 64 op, 404.00 ns, 6.3125 ns/op
OverheadActual   9: 64 op, 368.00 ns, 5.7500 ns/op
OverheadActual  10: 64 op, 360.00 ns, 5.6250 ns/op
OverheadActual  11: 64 op, 405.00 ns, 6.3281 ns/op
OverheadActual  12: 64 op, 396.00 ns, 6.1875 ns/op
OverheadActual  13: 64 op, 382.00 ns, 5.9688 ns/op
OverheadActual  14: 64 op, 362.00 ns, 5.6562 ns/op
OverheadActual  15: 64 op, 383.00 ns, 5.9844 ns/op
OverheadActual  16: 64 op, 337.00 ns, 5.2656 ns/op
OverheadActual  17: 64 op, 287.00 ns, 4.4844 ns/op
OverheadActual  18: 64 op, 406.00 ns, 6.3438 ns/op
OverheadActual  19: 64 op, 366.00 ns, 5.7188 ns/op
OverheadActual  20: 64 op, 399.00 ns, 6.2344 ns/op

WorkloadWarmup   1: 64 op, 563327631.00 ns, 8.8020 ms/op
WorkloadWarmup   2: 64 op, 549922137.00 ns, 8.5925 ms/op
WorkloadWarmup   3: 64 op, 573391604.00 ns, 8.9592 ms/op
WorkloadWarmup   4: 64 op, 561884882.00 ns, 8.7795 ms/op
WorkloadWarmup   5: 64 op, 563260331.00 ns, 8.8009 ms/op
WorkloadWarmup   6: 64 op, 558958653.00 ns, 8.7337 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 566420649.00 ns, 8.8503 ms/op
WorkloadActual   2: 64 op, 550476070.00 ns, 8.6012 ms/op
WorkloadActual   3: 64 op, 599139433.00 ns, 9.3616 ms/op
WorkloadActual   4: 64 op, 559681895.00 ns, 8.7450 ms/op
WorkloadActual   5: 64 op, 561905750.00 ns, 8.7798 ms/op
WorkloadActual   6: 64 op, 553987009.00 ns, 8.6560 ms/op
WorkloadActual   7: 64 op, 561243499.00 ns, 8.7694 ms/op
WorkloadActual   8: 64 op, 565250927.00 ns, 8.8320 ms/op
WorkloadActual   9: 64 op, 557946509.00 ns, 8.7179 ms/op
WorkloadActual  10: 64 op, 554040288.00 ns, 8.6569 ms/op
WorkloadActual  11: 64 op, 561235313.00 ns, 8.7693 ms/op
WorkloadActual  12: 64 op, 553827431.00 ns, 8.6536 ms/op
WorkloadActual  13: 64 op, 556871093.00 ns, 8.7011 ms/op
WorkloadActual  14: 64 op, 553471928.00 ns, 8.6480 ms/op
WorkloadActual  15: 64 op, 562092221.00 ns, 8.7827 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 566420251.50 ns, 8.8503 ms/op
WorkloadResult   2: 64 op, 550475672.50 ns, 8.6012 ms/op
WorkloadResult   3: 64 op, 559681497.50 ns, 8.7450 ms/op
WorkloadResult   4: 64 op, 561905352.50 ns, 8.7798 ms/op
WorkloadResult   5: 64 op, 553986611.50 ns, 8.6560 ms/op
WorkloadResult   6: 64 op, 561243101.50 ns, 8.7694 ms/op
WorkloadResult   7: 64 op, 565250529.50 ns, 8.8320 ms/op
WorkloadResult   8: 64 op, 557946111.50 ns, 8.7179 ms/op
WorkloadResult   9: 64 op, 554039890.50 ns, 8.6569 ms/op
WorkloadResult  10: 64 op, 561234915.50 ns, 8.7693 ms/op
WorkloadResult  11: 64 op, 553827033.50 ns, 8.6535 ms/op
WorkloadResult  12: 64 op, 556870695.50 ns, 8.7011 ms/op
WorkloadResult  13: 64 op, 553471530.50 ns, 8.6480 ms/op
WorkloadResult  14: 64 op, 562091823.50 ns, 8.7827 ms/op
GC:  127 127 127 536908360 64
Threading:  2 0 64

// AfterAll
// Benchmark Process 10422 has exited with code 0

Mean = 8.7259 ms, StdErr = 0.0202 ms (0.23%); N = 14, StdDev = 0.0755 ms
Min = 8.6012 ms, Q1 = 8.6560 ms, Median = 8.7315 ms, Q3 = 8.7798 ms, Max = 8.8503 ms
IQR = 0.1237 ms, LowerFence = 8.4704 ms, UpperFence = 8.9654 ms
ConfidenceInterval = [8.6407 ms; 8.8112 ms] (CI 99.9%), Margin = 0.0852 ms (0.98% of Mean)
Skewness = 0.02, Kurtosis = 1.64, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArrayBuilderAndToList-report.csv
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArrayBuilderAndToList-report-github.md
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArrayBuilderAndToList-report.html

// * Detailed results *
CompareArrayBuilderAndToList.BuildArray: DefaultJob [_count=1000000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 8.2798 ms, StdErr = 0.0284 ms (0.34%); N = 15, StdDev = 0.1099 ms
Min = 8.1221 ms, Q1 = 8.2037 ms, Median = 8.2587 ms, Q3 = 8.3632 ms, Max = 8.4590 ms
IQR = 0.1595 ms, LowerFence = 7.9644 ms, UpperFence = 8.6024 ms
ConfidenceInterval = [8.1622 ms; 8.3973 ms] (CI 99.9%), Margin = 0.1175 ms (1.42% of Mean)
Skewness = 0.26, Kurtosis = 1.7, MValue = 2
-------------------- Histogram --------------------
[8.083 ms ; 8.303 ms) | @@@@@@@@@
[8.303 ms ; 8.498 ms) | @@@@@@
---------------------------------------------------

CompareArrayBuilderAndToList.ToList: DefaultJob [_count=1000000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 8.7259 ms, StdErr = 0.0202 ms (0.23%); N = 14, StdDev = 0.0755 ms
Min = 8.6012 ms, Q1 = 8.6560 ms, Median = 8.7315 ms, Q3 = 8.7798 ms, Max = 8.8503 ms
IQR = 0.1237 ms, LowerFence = 8.4704 ms, UpperFence = 8.9654 ms
ConfidenceInterval = [8.6407 ms; 8.8112 ms] (CI 99.9%), Margin = 0.0852 ms (0.98% of Mean)
Skewness = 0.02, Kurtosis = 1.64, MValue = 2
-------------------- Histogram --------------------
[8.574 ms ; 8.851 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=macOS 10.15.2 (19C57) [Darwin 19.2.0]
Intel Core i7-9750H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
  DefaultJob : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT


|     Method |  _count |     Mean |     Error |    StdDev |     Gen 0 |     Gen 1 |     Gen 2 | Allocated |
|----------- |-------- |---------:|----------:|----------:|----------:|----------:|----------:|----------:|
| BuildArray | 1000000 | 8.280 ms | 0.1175 ms | 0.1099 ms | 1984.3750 | 1984.3750 | 1984.3750 |      8 MB |
|     ToList | 1000000 | 8.726 ms | 0.0852 ms | 0.0755 ms | 1984.3750 | 1984.3750 | 1984.3750 |      8 MB |

// * Hints *
Outliers
  CompareArrayBuilderAndToList.ToList: Default -> 1 outlier  was  removed (9.36 ms)

// * Legends *
  _count    : Value of the '_count' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:27 (27.39 sec), executed benchmarks: 2

Global total time: 00:00:30 (30.26 sec), executed benchmarks: 2
// * Artifacts cleanup *
