// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/750caf13-bab9-4216-98fe-436e1d01096c
// command took 1.13s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/750caf13-bab9-4216-98fe-436e1d01096c
// command took 1.97s and exited with 0
// ***** Done, took 00:00:03 (3.19 sec)   *****
// Found 2 benchmarks:
//   CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
//   CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]

// **************************
// Benchmark: CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "750caf13-bab9-4216-98fe-436e1d01096c.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.ToListClasses(_count: 10000)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/750caf13-bab9-4216-98fe-436e1d01096c/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadJitting  2: 16 op, 12255879.00 ns, 765.9924 us/op

WorkloadPilot    1: 16 op, 9869711.00 ns, 616.8569 us/op
WorkloadPilot    2: 32 op, 35318766.00 ns, 1.1037 ms/op
WorkloadPilot    3: 64 op, 61210598.00 ns, 956.4156 us/op
WorkloadPilot    4: 128 op, 112746628.00 ns, 880.8330 us/op
WorkloadPilot    5: 256 op, 226348111.00 ns, 884.1723 us/op
WorkloadPilot    6: 512 op, 448255229.00 ns, 875.4985 us/op
WorkloadPilot    7: 1024 op, 877255866.00 ns, 856.6952 us/op

OverheadWarmup   1: 1024 op, 4445.00 ns, 4.3408 ns/op
OverheadWarmup   2: 1024 op, 2208.00 ns, 2.1562 ns/op
OverheadWarmup   3: 1024 op, 2172.00 ns, 2.1211 ns/op
OverheadWarmup   4: 1024 op, 2180.00 ns, 2.1289 ns/op
OverheadWarmup   5: 1024 op, 2198.00 ns, 2.1465 ns/op
OverheadWarmup   6: 1024 op, 2330.00 ns, 2.2754 ns/op
OverheadWarmup   7: 1024 op, 2420.00 ns, 2.3633 ns/op
OverheadWarmup   8: 1024 op, 2206.00 ns, 2.1543 ns/op
OverheadWarmup   9: 1024 op, 2333.00 ns, 2.2783 ns/op
OverheadWarmup  10: 1024 op, 2441.00 ns, 2.3838 ns/op

OverheadActual   1: 1024 op, 2492.00 ns, 2.4336 ns/op
OverheadActual   2: 1024 op, 2284.00 ns, 2.2305 ns/op
OverheadActual   3: 1024 op, 2170.00 ns, 2.1191 ns/op
OverheadActual   4: 1024 op, 2165.00 ns, 2.1143 ns/op
OverheadActual   5: 1024 op, 2057.00 ns, 2.0088 ns/op
OverheadActual   6: 1024 op, 2069.00 ns, 2.0205 ns/op
OverheadActual   7: 1024 op, 2058.00 ns, 2.0098 ns/op
OverheadActual   8: 1024 op, 2171.00 ns, 2.1201 ns/op
OverheadActual   9: 1024 op, 2014.00 ns, 1.9668 ns/op
OverheadActual  10: 1024 op, 2028.00 ns, 1.9805 ns/op
OverheadActual  11: 1024 op, 1967.00 ns, 1.9209 ns/op
OverheadActual  12: 1024 op, 1893.00 ns, 1.8486 ns/op
OverheadActual  13: 1024 op, 1945.00 ns, 1.8994 ns/op
OverheadActual  14: 1024 op, 1908.00 ns, 1.8633 ns/op
OverheadActual  15: 1024 op, 1941.00 ns, 1.8955 ns/op
OverheadActual  16: 1024 op, 1955.00 ns, 1.9092 ns/op
OverheadActual  17: 1024 op, 1893.00 ns, 1.8486 ns/op
OverheadActual  18: 1024 op, 2318.00 ns, 2.2637 ns/op
OverheadActual  19: 1024 op, 2156.00 ns, 2.1055 ns/op
OverheadActual  20: 1024 op, 2188.00 ns, 2.1367 ns/op

WorkloadWarmup   1: 1024 op, 854884275.00 ns, 834.8479 us/op
WorkloadWarmup   2: 1024 op, 849929488.00 ns, 830.0093 us/op
WorkloadWarmup   3: 1024 op, 871343777.00 ns, 850.9217 us/op
WorkloadWarmup   4: 1024 op, 877906599.00 ns, 857.3307 us/op
WorkloadWarmup   5: 1024 op, 879565809.00 ns, 858.9510 us/op
WorkloadWarmup   6: 1024 op, 870705274.00 ns, 850.2981 us/op
WorkloadWarmup   7: 1024 op, 869581801.00 ns, 849.2010 us/op
WorkloadWarmup   8: 1024 op, 863858320.00 ns, 843.6116 us/op
WorkloadWarmup   9: 1024 op, 870273438.00 ns, 849.8764 us/op
WorkloadWarmup  10: 1024 op, 881739557.00 ns, 861.0738 us/op
WorkloadWarmup  11: 1024 op, 849905108.00 ns, 829.9855 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 873328277.00 ns, 852.8596 us/op
WorkloadActual   2: 1024 op, 876955329.00 ns, 856.4017 us/op
WorkloadActual   3: 1024 op, 878355423.00 ns, 857.7690 us/op
WorkloadActual   4: 1024 op, 878789811.00 ns, 858.1932 us/op
WorkloadActual   5: 1024 op, 866270806.00 ns, 845.9676 us/op
WorkloadActual   6: 1024 op, 874628587.00 ns, 854.1295 us/op
WorkloadActual   7: 1024 op, 865218587.00 ns, 844.9400 us/op
WorkloadActual   8: 1024 op, 870239916.00 ns, 849.8437 us/op
WorkloadActual   9: 1024 op, 852725513.00 ns, 832.7398 us/op
WorkloadActual  10: 1024 op, 856168193.00 ns, 836.1018 us/op
WorkloadActual  11: 1024 op, 910834603.00 ns, 889.4869 us/op
WorkloadActual  12: 1024 op, 863098940.00 ns, 842.8701 us/op
WorkloadActual  13: 1024 op, 890943089.00 ns, 870.0616 us/op
WorkloadActual  14: 1024 op, 854659786.00 ns, 834.6287 us/op
WorkloadActual  15: 1024 op, 884793342.00 ns, 864.0560 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 873326219.50 ns, 852.8576 us/op
WorkloadResult   2: 1024 op, 876953271.50 ns, 856.3997 us/op
WorkloadResult   3: 1024 op, 878353365.50 ns, 857.7670 us/op
WorkloadResult   4: 1024 op, 878787753.50 ns, 858.1912 us/op
WorkloadResult   5: 1024 op, 866268748.50 ns, 845.9656 us/op
WorkloadResult   6: 1024 op, 874626529.50 ns, 854.1275 us/op
WorkloadResult   7: 1024 op, 865216529.50 ns, 844.9380 us/op
WorkloadResult   8: 1024 op, 870237858.50 ns, 849.8417 us/op
WorkloadResult   9: 1024 op, 852723455.50 ns, 832.7377 us/op
WorkloadResult  10: 1024 op, 856166135.50 ns, 836.0997 us/op
WorkloadResult  11: 1024 op, 863096882.50 ns, 842.8680 us/op
WorkloadResult  12: 1024 op, 890941031.50 ns, 870.0596 us/op
WorkloadResult  13: 1024 op, 854657728.50 ns, 834.6267 us/op
WorkloadResult  14: 1024 op, 884791284.50 ns, 864.0540 us/op
GC:  120 80 40 760331264 1024
Threading:  2 0 1024

// AfterAll
// Benchmark Process 14252 has exited with code 0

Mean = 850.0381 us, StdErr = 2.9777 us (0.35%); N = 14, StdDev = 11.1417 us
Min = 832.7377 us, Q1 = 842.8680 us, Median = 851.3496 us, Q3 = 857.7670 us, Max = 870.0596 us
IQR = 14.8989 us, LowerFence = 820.5197 us, UpperFence = 880.1153 us
ConfidenceInterval = [837.4696 us; 862.6067 us] (CI 99.9%), Margin = 12.5686 us (1.48% of Mean)
Skewness = 0, Kurtosis = 1.84, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArrayBuilderAndToList-report.csv
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArrayBuilderAndToList-report-github.md
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArrayBuilderAndToList-report.html

// * Detailed results *
CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 806.2528 us, StdErr = 2.8962 us (0.36%); N = 15, StdDev = 11.2170 us
Min = 789.7343 us, Q1 = 795.2702 us, Median = 805.0502 us, Q3 = 815.8309 us, Max = 824.8736 us
IQR = 20.5607 us, LowerFence = 764.4291 us, UpperFence = 846.6720 us
ConfidenceInterval = [794.2612 us; 818.2444 us] (CI 99.9%), Margin = 11.9916 us (1.49% of Mean)
Skewness = 0.13, Kurtosis = 1.68, MValue = 2
-------------------- Histogram --------------------
[785.755 us ; 828.853 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 850.0381 us, StdErr = 2.9777 us (0.35%); N = 14, StdDev = 11.1417 us
Min = 832.7377 us, Q1 = 842.8680 us, Median = 851.3496 us, Q3 = 857.7670 us, Max = 870.0596 us
IQR = 14.8989 us, LowerFence = 820.5197 us, UpperFence = 880.1153 us
ConfidenceInterval = [837.4696 us; 862.6067 us] (CI 99.9%), Margin = 12.5686 us (1.48% of Mean)
Skewness = 0, Kurtosis = 1.84, MValue = 2
-------------------- Histogram --------------------
[828.693 us ; 846.969 us) | @@@@@@
[846.969 us ; 874.105 us) | @@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=macOS 10.15.2 (19C57) [Darwin 19.2.0]
Intel Core i7-9750H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
  DefaultJob : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT


|            Method | _count |     Mean |    Error |   StdDev |    Gen 0 |   Gen 1 |   Gen 2 | Allocated |
|------------------ |------- |---------:|---------:|---------:|---------:|--------:|--------:|----------:|
|     ToListClasses |  10000 | 806.3 us | 11.99 us | 11.22 us | 117.1875 | 78.1250 | 39.0625 | 725.12 KB |
| BuildArrayClasses |  10000 | 850.0 us | 12.57 us | 11.14 us | 117.1875 | 78.1250 | 39.0625 | 725.11 KB |

// * Hints *
Outliers
  CompareArrayBuilderAndToList.BuildArrayClasses: Default -> 1 outlier  was  removed (889.49 us)

// * Legends *
  _count    : Value of the '_count' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:46 (46.2 sec), executed benchmarks: 2

Global total time: 00:00:49 (49.41 sec), executed benchmarks: 2
// * Artifacts cleanup *
