// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/1ab19745-482e-440a-a111-247fce53ab60
// command took 1.09s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/1ab19745-482e-440a-a111-247fce53ab60
// command took 1.79s and exited with 0
// ***** Done, took 00:00:02 (2.98 sec)   *****
// Found 2 benchmarks:
//   CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
//   CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]

// **************************
// Benchmark: CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1ab19745-482e-440a-a111-247fce53ab60.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.ToListClasses(_count: 10000)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/1ab19745-482e-440a-a111-247fce53ab60/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual   4: 1024 op, 2002.00 ns, 1.9551 ns/op
OverheadActual   5: 1024 op, 2040.00 ns, 1.9922 ns/op
OverheadActual   6: 1024 op, 1977.00 ns, 1.9307 ns/op
OverheadActual   7: 1024 op, 1981.00 ns, 1.9346 ns/op
OverheadActual   8: 1024 op, 1987.00 ns, 1.9404 ns/op
OverheadActual   9: 1024 op, 1914.00 ns, 1.8691 ns/op
OverheadActual  10: 1024 op, 1967.00 ns, 1.9209 ns/op
OverheadActual  11: 1024 op, 2124.00 ns, 2.0742 ns/op
OverheadActual  12: 1024 op, 2046.00 ns, 1.9980 ns/op
OverheadActual  13: 1024 op, 1984.00 ns, 1.9375 ns/op
OverheadActual  14: 1024 op, 24890.00 ns, 24.3066 ns/op
OverheadActual  15: 1024 op, 2040.00 ns, 1.9922 ns/op

WorkloadWarmup   1: 1024 op, 737374148.00 ns, 720.0919 us/op
WorkloadWarmup   2: 1024 op, 724260461.00 ns, 707.2856 us/op
WorkloadWarmup   3: 1024 op, 732020147.00 ns, 714.8634 us/op
WorkloadWarmup   4: 1024 op, 731012652.00 ns, 713.8795 us/op
WorkloadWarmup   5: 1024 op, 734509780.00 ns, 717.2947 us/op
WorkloadWarmup   6: 1024 op, 727874132.00 ns, 710.8146 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 732195606.00 ns, 715.0348 us/op
WorkloadActual   2: 1024 op, 738527686.00 ns, 721.2184 us/op
WorkloadActual   3: 1024 op, 731551150.00 ns, 714.4054 us/op
WorkloadActual   4: 1024 op, 735258012.00 ns, 718.0254 us/op
WorkloadActual   5: 1024 op, 726437593.00 ns, 709.4117 us/op
WorkloadActual   6: 1024 op, 727152299.00 ns, 710.1097 us/op
WorkloadActual   7: 1024 op, 735744320.00 ns, 718.5003 us/op
WorkloadActual   8: 1024 op, 755547225.00 ns, 737.8391 us/op
WorkloadActual   9: 1024 op, 750690718.00 ns, 733.0964 us/op
WorkloadActual  10: 1024 op, 759395554.00 ns, 741.5972 us/op
WorkloadActual  11: 1024 op, 789409146.00 ns, 770.9074 us/op
WorkloadActual  12: 1024 op, 769742936.00 ns, 751.7021 us/op
WorkloadActual  13: 1024 op, 758369722.00 ns, 740.5954 us/op
WorkloadActual  14: 1024 op, 751304496.00 ns, 733.6958 us/op
WorkloadActual  15: 1024 op, 776556402.00 ns, 758.3559 us/op
WorkloadActual  16: 1024 op, 754019710.00 ns, 736.3474 us/op
WorkloadActual  17: 1024 op, 749809448.00 ns, 732.2358 us/op
WorkloadActual  18: 1024 op, 756643348.00 ns, 738.9095 us/op
WorkloadActual  19: 1024 op, 759027624.00 ns, 741.2379 us/op
WorkloadActual  20: 1024 op, 763908691.00 ns, 746.0046 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 732193619.00 ns, 715.0328 us/op
WorkloadResult   2: 1024 op, 738525699.00 ns, 721.2165 us/op
WorkloadResult   3: 1024 op, 731549163.00 ns, 714.4035 us/op
WorkloadResult   4: 1024 op, 735256025.00 ns, 718.0235 us/op
WorkloadResult   5: 1024 op, 726435606.00 ns, 709.4098 us/op
WorkloadResult   6: 1024 op, 727150312.00 ns, 710.1077 us/op
WorkloadResult   7: 1024 op, 735742333.00 ns, 718.4984 us/op
WorkloadResult   8: 1024 op, 755545238.00 ns, 737.8371 us/op
WorkloadResult   9: 1024 op, 750688731.00 ns, 733.0945 us/op
WorkloadResult  10: 1024 op, 759393567.00 ns, 741.5953 us/op
WorkloadResult  11: 1024 op, 789407159.00 ns, 770.9054 us/op
WorkloadResult  12: 1024 op, 769740949.00 ns, 751.7001 us/op
WorkloadResult  13: 1024 op, 758367735.00 ns, 740.5935 us/op
WorkloadResult  14: 1024 op, 751302509.00 ns, 733.6939 us/op
WorkloadResult  15: 1024 op, 776554415.00 ns, 758.3539 us/op
WorkloadResult  16: 1024 op, 754017723.00 ns, 736.3454 us/op
WorkloadResult  17: 1024 op, 749807461.00 ns, 732.2338 us/op
WorkloadResult  18: 1024 op, 756641361.00 ns, 738.9076 us/op
WorkloadResult  19: 1024 op, 759025637.00 ns, 741.2360 us/op
WorkloadResult  20: 1024 op, 763906704.00 ns, 746.0026 us/op
GC:  120 80 40 760329144 1024
Threading:  2 0 1024

// AfterAll
// Benchmark Process 13278 has exited with code 0

Mean = 733.4596 us, StdErr = 3.6945 us (0.50%); N = 20, StdDev = 16.5223 us
Min = 709.4098 us, Q1 = 718.2609 us, Median = 735.0196 us, Q3 = 741.4156 us, Max = 770.9054 us
IQR = 23.1547 us, LowerFence = 683.5289 us, UpperFence = 776.1477 us
ConfidenceInterval = [719.1123 us; 747.8068 us] (CI 99.9%), Margin = 14.3473 us (1.96% of Mean)
Skewness = 0.32, Kurtosis = 2.35, MValue = 2

// **************************
// Benchmark: CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1ab19745-482e-440a-a111-247fce53ab60.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.BuildArrayClasses(_count: 10000)" --job "Default" --benchmarkId 1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/1ab19745-482e-440a-a111-247fce53ab60/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 307198.00 ns, 307.1980 us/op
WorkloadJitting  1: 1 op, 1690998.00 ns, 1.6910 ms/op

OverheadJitting  2: 16 op, 232861.00 ns, 14.5538 us/op
WorkloadJitting  2: 16 op, 11543235.00 ns, 721.4522 us/op

WorkloadPilot    1: 16 op, 12631861.00 ns, 789.4913 us/op
WorkloadPilot    2: 32 op, 40231476.00 ns, 1.2572 ms/op
WorkloadPilot    3: 64 op, 60363566.00 ns, 943.1807 us/op
WorkloadPilot    4: 128 op, 111913566.00 ns, 874.3247 us/op
WorkloadPilot    5: 256 op, 201690513.00 ns, 787.8536 us/op
WorkloadPilot    6: 512 op, 416336964.00 ns, 813.1581 us/op
WorkloadPilot    7: 1024 op, 816952456.00 ns, 797.8051 us/op

OverheadWarmup   1: 1024 op, 4447.00 ns, 4.3428 ns/op
OverheadWarmup   2: 1024 op, 2140.00 ns, 2.0898 ns/op
OverheadWarmup   3: 1024 op, 2107.00 ns, 2.0576 ns/op
OverheadWarmup   4: 1024 op, 2174.00 ns, 2.1230 ns/op
OverheadWarmup   5: 1024 op, 2145.00 ns, 2.0947 ns/op
OverheadWarmup   6: 1024 op, 2140.00 ns, 2.0898 ns/op
OverheadWarmup   7: 1024 op, 2249.00 ns, 2.1963 ns/op
OverheadWarmup   8: 1024 op, 2106.00 ns, 2.0566 ns/op

OverheadActual   1: 1024 op, 2148.00 ns, 2.0977 ns/op
OverheadActual   2: 1024 op, 1948.00 ns, 1.9023 ns/op
OverheadActual   3: 1024 op, 1922.00 ns, 1.8770 ns/op
OverheadActual   4: 1024 op, 1925.00 ns, 1.8799 ns/op
OverheadActual   5: 1024 op, 1910.00 ns, 1.8652 ns/op
OverheadActual   6: 1024 op, 1853.00 ns, 1.8096 ns/op
OverheadActual   7: 1024 op, 1944.00 ns, 1.8984 ns/op
OverheadActual   8: 1024 op, 1883.00 ns, 1.8389 ns/op
OverheadActual   9: 1024 op, 1914.00 ns, 1.8691 ns/op
OverheadActual  10: 1024 op, 1901.00 ns, 1.8564 ns/op
OverheadActual  11: 1024 op, 1875.00 ns, 1.8311 ns/op
OverheadActual  12: 1024 op, 1855.00 ns, 1.8115 ns/op
OverheadActual  13: 1024 op, 1867.00 ns, 1.8232 ns/op
OverheadActual  14: 1024 op, 1855.00 ns, 1.8115 ns/op
OverheadActual  15: 1024 op, 1860.00 ns, 1.8164 ns/op

WorkloadWarmup   1: 1024 op, 808015894.00 ns, 789.0780 us/op
WorkloadWarmup   2: 1024 op, 804456297.00 ns, 785.6019 us/op
WorkloadWarmup   3: 1024 op, 789677468.00 ns, 771.1694 us/op
WorkloadWarmup   4: 1024 op, 811888385.00 ns, 792.8598 us/op
WorkloadWarmup   5: 1024 op, 792429662.00 ns, 773.8571 us/op
WorkloadWarmup   6: 1024 op, 795265174.00 ns, 776.6261 us/op
WorkloadWarmup   7: 1024 op, 780191392.00 ns, 761.9057 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 789498788.00 ns, 770.9949 us/op
WorkloadActual   2: 1024 op, 780836299.00 ns, 762.5354 us/op
WorkloadActual   3: 1024 op, 806569481.00 ns, 787.6655 us/op
WorkloadActual   4: 1024 op, 794956528.00 ns, 776.3247 us/op
WorkloadActual   5: 1024 op, 793292730.00 ns, 774.6999 us/op
WorkloadActual   6: 1024 op, 789791202.00 ns, 771.2805 us/op
WorkloadActual   7: 1024 op, 784967248.00 ns, 766.5696 us/op
WorkloadActual   8: 1024 op, 798863211.00 ns, 780.1399 us/op
WorkloadActual   9: 1024 op, 788950744.00 ns, 770.4597 us/op
WorkloadActual  10: 1024 op, 811523794.00 ns, 792.5037 us/op
WorkloadActual  11: 1024 op, 784822667.00 ns, 766.4284 us/op
WorkloadActual  12: 1024 op, 785411560.00 ns, 767.0035 us/op
WorkloadActual  13: 1024 op, 809121962.00 ns, 790.1582 us/op
WorkloadActual  14: 1024 op, 806333776.00 ns, 787.4353 us/op
WorkloadActual  15: 1024 op, 794673649.00 ns, 776.0485 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 789496887.00 ns, 770.9931 us/op
WorkloadResult   2: 1024 op, 780834398.00 ns, 762.5336 us/op
WorkloadResult   3: 1024 op, 806567580.00 ns, 787.6637 us/op
WorkloadResult   4: 1024 op, 794954627.00 ns, 776.3229 us/op
WorkloadResult   5: 1024 op, 793290829.00 ns, 774.6981 us/op
WorkloadResult   6: 1024 op, 789789301.00 ns, 771.2786 us/op
WorkloadResult   7: 1024 op, 784965347.00 ns, 766.5677 us/op
WorkloadResult   8: 1024 op, 798861310.00 ns, 780.1380 us/op
WorkloadResult   9: 1024 op, 788948843.00 ns, 770.4579 us/op
WorkloadResult  10: 1024 op, 811521893.00 ns, 792.5018 us/op
WorkloadResult  11: 1024 op, 784820766.00 ns, 766.4265 us/op
WorkloadResult  12: 1024 op, 785409659.00 ns, 767.0016 us/op
WorkloadResult  13: 1024 op, 809120061.00 ns, 790.1563 us/op
WorkloadResult  14: 1024 op, 806331875.00 ns, 787.4335 us/op
WorkloadResult  15: 1024 op, 794671748.00 ns, 776.0466 us/op
GC:  120 80 40 760324056 1024
Threading:  2 0 1024

// AfterAll
// Benchmark Process 13280 has exited with code 0

Mean = 776.0147 us, StdErr = 2.4683 us (0.32%); N = 15, StdDev = 9.5596 us
Min = 762.5336 us, Q1 = 767.0016 us, Median = 774.6981 us, Q3 = 787.4335 us, Max = 792.5018 us
IQR = 20.4319 us, LowerFence = 736.3538 us, UpperFence = 818.0812 us
ConfidenceInterval = [765.7948 us; 786.2345 us] (CI 99.9%), Margin = 10.2198 us (1.32% of Mean)
Skewness = 0.39, Kurtosis = 1.66, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArrayBuilderAndToList-report.csv
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArrayBuilderAndToList-report-github.md
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArrayBuilderAndToList-report.html

// * Detailed results *
CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 733.4596 us, StdErr = 3.6945 us (0.50%); N = 20, StdDev = 16.5223 us
Min = 709.4098 us, Q1 = 718.2609 us, Median = 735.0196 us, Q3 = 741.4156 us, Max = 770.9054 us
IQR = 23.1547 us, LowerFence = 683.5289 us, UpperFence = 776.1477 us
ConfidenceInterval = [719.1123 us; 747.8068 us] (CI 99.9%), Margin = 14.3473 us (1.96% of Mean)
Skewness = 0.32, Kurtosis = 2.35, MValue = 2
-------------------- Histogram --------------------
[706.815 us ; 729.545 us) | @@@@@@@
[729.545 us ; 756.340 us) | @@@@@@@@@@@
[756.340 us ; 776.231 us) | @@
---------------------------------------------------

CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 776.0147 us, StdErr = 2.4683 us (0.32%); N = 15, StdDev = 9.5596 us
Min = 762.5336 us, Q1 = 767.0016 us, Median = 774.6981 us, Q3 = 787.4335 us, Max = 792.5018 us
IQR = 20.4319 us, LowerFence = 736.3538 us, UpperFence = 818.0812 us
ConfidenceInterval = [765.7948 us; 786.2345 us] (CI 99.9%), Margin = 10.2198 us (1.32% of Mean)
Skewness = 0.39, Kurtosis = 1.66, MValue = 2
-------------------- Histogram --------------------
[761.164 us ; 795.894 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=macOS 10.15.2 (19C57) [Darwin 19.2.0]
Intel Core i7-9750H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
  DefaultJob : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT


|            Method | _count |     Mean |    Error |   StdDev |    Gen 0 |   Gen 1 |   Gen 2 | Allocated |
|------------------ |------- |---------:|---------:|---------:|---------:|--------:|--------:|----------:|
|     ToListClasses |  10000 | 733.5 us | 14.35 us | 16.52 us | 117.1875 | 78.1250 | 39.0625 | 725.11 KB |
| BuildArrayClasses |  10000 | 776.0 us | 10.22 us |  9.56 us | 117.1875 | 78.1250 | 39.0625 |  725.1 KB |

// * Legends *
  _count    : Value of the '_count' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:42 (42.78 sec), executed benchmarks: 2

Global total time: 00:00:45 (45.76 sec), executed benchmarks: 2
// * Artifacts cleanup *
