// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/b2382247-a899-4934-ad8a-4316496424bb
// command took 0.95s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/b2382247-a899-4934-ad8a-4316496424bb
// command took 1.76s and exited with 0
// ***** Done, took 00:00:02 (2.81 sec)   *****
// Found 2 benchmarks:
//   CompareArrayBuilderAndToList.BuildArray: DefaultJob [_count=1000000]
//   CompareArrayBuilderAndToList.ToList: DefaultJob [_count=1000000]

// **************************
// Benchmark: CompareArrayBuilderAndToList.BuildArray: DefaultJob [_count=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b2382247-a899-4934-ad8a-4316496424bb.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.BuildArray(_count: 1000000)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/b2382247-a899-4934-ad8a-4316496424bb/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob


// * Detailed results *
CompareArrayBuilderAndToList.BuildArray: DefaultJob [_count=1000000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 28.9532 ms, StdErr = 0.1490 ms (0.51%); N = 21, StdDev = 0.6830 ms
Min = 27.9222 ms, Q1 = 28.2141 ms, Median = 28.9407 ms, Q3 = 29.6382 ms, Max = 30.1687 ms
IQR = 1.4240 ms, LowerFence = 26.0781 ms, UpperFence = 31.7743 ms
ConfidenceInterval = [28.3794 ms; 29.5269 ms] (CI 99.9%), Margin = 0.5737 ms (1.98% of Mean)
Skewness = 0.01, Kurtosis = 1.53, MValue = 2.75
-------------------- Histogram --------------------
[27.706 ms ; 28.597 ms) | @@@@@@@@
[28.597 ms ; 29.273 ms) | @@@@@
[29.273 ms ; 30.385 ms) | @@@@@@@@
---------------------------------------------------

CompareArrayBuilderAndToList.ToList: DefaultJob [_count=1000000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 23.1778 ms, StdErr = 0.0395 ms (0.17%); N = 14, StdDev = 0.1476 ms
Min = 22.9580 ms, Q1 = 23.0820 ms, Median = 23.1503 ms, Q3 = 23.2588 ms, Max = 23.4438 ms
IQR = 0.1767 ms, LowerFence = 22.8170 ms, UpperFence = 23.5238 ms
ConfidenceInterval = [23.0113 ms; 23.3444 ms] (CI 99.9%), Margin = 0.1665 ms (0.72% of Mean)
Skewness = 0.36, Kurtosis = 2.04, MValue = 2
-------------------- Histogram --------------------
[22.904 ms ; 23.497 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=macOS 10.15.2 (19C57) [Darwin 19.2.0]
Intel Core i7-9750H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
  DefaultJob : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT


|     Method |  _count |     Mean |    Error |   StdDev |     Gen 0 |     Gen 1 |     Gen 2 | Allocated |
|----------- |-------- |---------:|---------:|---------:|----------:|----------:|----------:|----------:|
| BuildArray | 1000000 | 28.95 ms | 0.574 ms | 0.683 ms | 1343.7500 | 1343.7500 | 1343.7500 |     32 MB |
|     ToList | 1000000 | 23.18 ms | 0.167 ms | 0.148 ms | 1468.7500 | 1468.7500 | 1468.7500 |     32 MB |

// * Hints *
Outliers
  CompareArrayBuilderAndToList.ToList: Default -> 1 outlier  was  removed (23.66 ms)

// * Legends *
  _count    : Value of the '_count' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:54 (54.51 sec), executed benchmarks: 2

Global total time: 00:00:57 (57.32 sec), executed benchmarks: 2
// * Artifacts cleanup *
