// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/6c2f1469-ad65-44f1-8b03-ddfa6267a1ba
// command took 0.96s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/6c2f1469-ad65-44f1-8b03-ddfa6267a1ba
// command took 1.82s and exited with 0
// ***** Done, took 00:00:02 (2.88 sec)   *****
// Found 6 benchmarks:
//   CompareArraysBuildersBenchmark.AsList: DefaultJob [_count=10]
//   CompareArraysBuildersBenchmark.WithChunks: DefaultJob [_count=10]
//   CompareArraysBuildersBenchmark.AsList: DefaultJob [_count=1000]
//   CompareArraysBuildersBenchmark.WithChunks: DefaultJob [_count=1000]
//   CompareArraysBuildersBenchmark.AsList: DefaultJob [_count=1000000]
//   CompareArraysBuildersBenchmark.WithChunks: DefaultJob [_count=1000000]

// **************************
// Benchmark: CompareArraysBuildersBenchmark.AsList: DefaultJob [_count=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6c2f1469-ad65-44f1-8b03-ddfa6267a1ba.dll" --benchmarkName "ConsoleApp1.CompareArraysBuildersBenchmark.AsList(_count: 10)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/6c2f1469-ad65-44f1-8b03-ddfa6267a1ba/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadWarmup   5: 2097152 op, 3209810.00 ns, 1.5306 ns/op
OverheadWarmup   6: 2097152 op, 2907367.00 ns, 1.3863 ns/op
OverheadWarmup   7: 2097152 op, 2951984.00 ns, 1.4076 ns/op
OverheadWarmup   8: 2097152 op, 3024445.00 ns, 1.4422 ns/op
OverheadWarmup   9: 2097152 op, 3195809.00 ns, 1.5239 ns/op
OverheadWarmup  10: 2097152 op, 3606742.00 ns, 1.7198 ns/op

OverheadActual   1: 2097152 op, 4021987.00 ns, 1.9178 ns/op
OverheadActual   2: 2097152 op, 3838966.00 ns, 1.8306 ns/op
OverheadActual   3: 2097152 op, 4174692.00 ns, 1.9906 ns/op
OverheadActual   4: 2097152 op, 4133939.00 ns, 1.9712 ns/op
OverheadActual   5: 2097152 op, 4078157.00 ns, 1.9446 ns/op
OverheadActual   6: 2097152 op, 4091393.00 ns, 1.9509 ns/op
OverheadActual   7: 2097152 op, 4092146.00 ns, 1.9513 ns/op
OverheadActual   8: 2097152 op, 4137355.00 ns, 1.9728 ns/op
OverheadActual   9: 2097152 op, 4105883.00 ns, 1.9578 ns/op
OverheadActual  10: 2097152 op, 4148156.00 ns, 1.9780 ns/op
OverheadActual  11: 2097152 op, 4081205.00 ns, 1.9461 ns/op
OverheadActual  12: 2097152 op, 4085178.00 ns, 1.9480 ns/op
OverheadActual  13: 2097152 op, 4100946.00 ns, 1.9555 ns/op
OverheadActual  14: 2097152 op, 4164819.00 ns, 1.9859 ns/op
OverheadActual  15: 2097152 op, 4111149.00 ns, 1.9603 ns/op

WorkloadWarmup   1: 2097152 op, 644599564.00 ns, 307.3690 ns/op
WorkloadWarmup   2: 2097152 op, 636650454.00 ns, 303.5786 ns/op
WorkloadWarmup   3: 2097152 op, 622849100.00 ns, 296.9976 ns/op
WorkloadWarmup   4: 2097152 op, 625193515.00 ns, 298.1155 ns/op
WorkloadWarmup   5: 2097152 op, 627108175.00 ns, 299.0285 ns/op
WorkloadWarmup   6: 2097152 op, 627974186.00 ns, 299.4414 ns/op
WorkloadWarmup   7: 2097152 op, 624854564.00 ns, 297.9539 ns/op
WorkloadWarmup   8: 2097152 op, 625707119.00 ns, 298.3604 ns/op
WorkloadWarmup   9: 2097152 op, 627248659.00 ns, 299.0955 ns/op
WorkloadWarmup  10: 2097152 op, 627695902.00 ns, 299.3087 ns/op
WorkloadWarmup  11: 2097152 op, 631551365.00 ns, 301.1472 ns/op
WorkloadWarmup  12: 2097152 op, 627022595.00 ns, 298.9877 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 628327361.00 ns, 299.6098 ns/op
WorkloadActual   2: 2097152 op, 632693820.00 ns, 301.6919 ns/op
WorkloadActual   3: 2097152 op, 616865036.00 ns, 294.1442 ns/op
WorkloadActual   4: 2097152 op, 614702549.00 ns, 293.1130 ns/op
WorkloadActual   5: 2097152 op, 614641490.00 ns, 293.0839 ns/op
WorkloadActual   6: 2097152 op, 625615602.00 ns, 298.3168 ns/op
WorkloadActual   7: 2097152 op, 615418286.00 ns, 293.4543 ns/op
WorkloadActual   8: 2097152 op, 628062893.00 ns, 299.4837 ns/op
WorkloadActual   9: 2097152 op, 617436567.00 ns, 294.4167 ns/op
WorkloadActual  10: 2097152 op, 618222819.00 ns, 294.7916 ns/op
WorkloadActual  11: 2097152 op, 621728067.00 ns, 296.4630 ns/op
WorkloadActual  12: 2097152 op, 621122269.00 ns, 296.1742 ns/op
WorkloadActual  13: 2097152 op, 617689891.00 ns, 294.5375 ns/op
WorkloadActual  14: 2097152 op, 619482904.00 ns, 295.3925 ns/op
WorkloadActual  15: 2097152 op, 617563939.00 ns, 294.4774 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 624226415.00 ns, 297.6543 ns/op
WorkloadResult   2: 2097152 op, 628592874.00 ns, 299.7364 ns/op
WorkloadResult   3: 2097152 op, 612764090.00 ns, 292.1887 ns/op
WorkloadResult   4: 2097152 op, 610601603.00 ns, 291.1575 ns/op
WorkloadResult   5: 2097152 op, 610540544.00 ns, 291.1284 ns/op
WorkloadResult   6: 2097152 op, 621514656.00 ns, 296.3613 ns/op
WorkloadResult   7: 2097152 op, 611317340.00 ns, 291.4988 ns/op
WorkloadResult   8: 2097152 op, 623961947.00 ns, 297.5282 ns/op
WorkloadResult   9: 2097152 op, 613335621.00 ns, 292.4612 ns/op
WorkloadResult  10: 2097152 op, 614121873.00 ns, 292.8361 ns/op
WorkloadResult  11: 2097152 op, 617627121.00 ns, 294.5076 ns/op
WorkloadResult  12: 2097152 op, 617021323.00 ns, 294.2187 ns/op
WorkloadResult  13: 2097152 op, 613588945.00 ns, 292.5820 ns/op
WorkloadResult  14: 2097152 op, 615381958.00 ns, 293.4370 ns/op
WorkloadResult  15: 2097152 op, 613462993.00 ns, 292.5220 ns/op
GC:  278 0 0 1744830464 2097152
Threading:  2 0 2097152

// AfterAll
// Benchmark Process 8012 has exited with code 0

Mean = 293.9879 ns, StdErr = 0.6855 ns (0.23%); N = 15, StdDev = 2.6550 ns
Min = 291.1284 ns, Q1 = 292.1887 ns, Median = 292.8361 ns, Q3 = 296.3613 ns, Max = 299.7364 ns
IQR = 4.1726 ns, LowerFence = 285.9298 ns, UpperFence = 302.6202 ns
ConfidenceInterval = [291.1495 ns; 296.8262 ns] (CI 99.9%), Margin = 2.8383 ns (0.97% of Mean)
Skewness = 0.78, Kurtosis = 2.22, MValue = 2

// **************************
// Benchmark: CompareArraysBuildersBenchmark.WithChunks: DefaultJob [_count=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6c2f1469-ad65-44f1-8b03-ddfa6267a1ba.dll" --benchmarkName "ConsoleApp1.CompareArraysBuildersBenchmark.WithChunks(_count: 10)" --job "Default" --benchmarkId 1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/6c2f1469-ad65-44f1-8b03-ddfa6267a1ba/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 359939.00 ns, 359.9390 us/op
WorkloadJitting  1: 1 op, 6322519.00 ns, 6.3225 ms/op

OverheadJitting  2: 16 op, 275791.00 ns, 17.2369 us/op
WorkloadJitting  2: 16 op, 287310.00 ns, 17.9569 us/op

WorkloadPilot    1: 16 op, 12353.00 ns, 772.0625 ns/op
WorkloadPilot    2: 32 op, 19771.00 ns, 617.8438 ns/op
WorkloadPilot    3: 64 op, 44065.00 ns, 688.5156 ns/op
WorkloadPilot    4: 128 op, 67809.00 ns, 529.7578 ns/op
WorkloadPilot    5: 256 op, 155751.00 ns, 608.4023 ns/op
WorkloadPilot    6: 512 op, 360132.00 ns, 703.3828 ns/op
WorkloadPilot    7: 1024 op, 721852.00 ns, 704.9336 ns/op
WorkloadPilot    8: 2048 op, 2006658.00 ns, 979.8135 ns/op
WorkloadPilot    9: 4096 op, 3366237.00 ns, 821.8352 ns/op
WorkloadPilot   10: 8192 op, 7733740.00 ns, 944.0601 ns/op
WorkloadPilot   11: 16384 op, 11260770.00 ns, 687.3029 ns/op
WorkloadPilot   12: 32768 op, 22853634.00 ns, 697.4376 ns/op
WorkloadPilot   13: 65536 op, 43433649.00 ns, 662.7449 ns/op
WorkloadPilot   14: 131072 op, 67375537.00 ns, 514.0346 ns/op
WorkloadPilot   15: 262144 op, 96283730.00 ns, 367.2933 ns/op
WorkloadPilot   16: 524288 op, 175930490.00 ns, 335.5608 ns/op
WorkloadPilot   17: 1048576 op, 341033870.00 ns, 325.2352 ns/op
WorkloadPilot   18: 2097152 op, 673666486.00 ns, 321.2292 ns/op

OverheadWarmup   1: 2097152 op, 3146177.00 ns, 1.5002 ns/op
OverheadWarmup   2: 2097152 op, 3047900.00 ns, 1.4534 ns/op
OverheadWarmup   3: 2097152 op, 2807666.00 ns, 1.3388 ns/op
OverheadWarmup   4: 2097152 op, 3593801.00 ns, 1.7137 ns/op
OverheadWarmup   5: 2097152 op, 2855550.00 ns, 1.3616 ns/op
OverheadWarmup   6: 2097152 op, 3092925.00 ns, 1.4748 ns/op
OverheadWarmup   7: 2097152 op, 3484032.00 ns, 1.6613 ns/op
OverheadWarmup   8: 2097152 op, 4023766.00 ns, 1.9187 ns/op
OverheadWarmup   9: 2097152 op, 3969383.00 ns, 1.8927 ns/op

OverheadActual   1: 2097152 op, 3882639.00 ns, 1.8514 ns/op
OverheadActual   2: 2097152 op, 4221703.00 ns, 2.0131 ns/op
OverheadActual   3: 2097152 op, 4039012.00 ns, 1.9260 ns/op
OverheadActual   4: 2097152 op, 3944347.00 ns, 1.8808 ns/op
OverheadActual   5: 2097152 op, 4062463.00 ns, 1.9371 ns/op
OverheadActual   6: 2097152 op, 4045071.00 ns, 1.9288 ns/op
OverheadActual   7: 2097152 op, 3806688.00 ns, 1.8152 ns/op
OverheadActual   8: 2097152 op, 3848013.00 ns, 1.8349 ns/op
OverheadActual   9: 2097152 op, 4148100.00 ns, 1.9780 ns/op
OverheadActual  10: 2097152 op, 4052411.00 ns, 1.9323 ns/op
OverheadActual  11: 2097152 op, 3938878.00 ns, 1.8782 ns/op
OverheadActual  12: 2097152 op, 3864913.00 ns, 1.8429 ns/op
OverheadActual  13: 2097152 op, 4123633.00 ns, 1.9663 ns/op
OverheadActual  14: 2097152 op, 4105534.00 ns, 1.9577 ns/op
OverheadActual  15: 2097152 op, 4065415.00 ns, 1.9385 ns/op

WorkloadWarmup   1: 2097152 op, 703142043.00 ns, 335.2843 ns/op
WorkloadWarmup   2: 2097152 op, 677077625.00 ns, 322.8558 ns/op
WorkloadWarmup   3: 2097152 op, 681118759.00 ns, 324.7827 ns/op
WorkloadWarmup   4: 2097152 op, 707094984.00 ns, 337.1692 ns/op
WorkloadWarmup   5: 2097152 op, 674886918.00 ns, 321.8112 ns/op
WorkloadWarmup   6: 2097152 op, 676789511.00 ns, 322.7184 ns/op
WorkloadWarmup   7: 2097152 op, 672583931.00 ns, 320.7130 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 702004402.00 ns, 334.7418 ns/op
WorkloadActual   2: 2097152 op, 686934022.00 ns, 327.5557 ns/op
WorkloadActual   3: 2097152 op, 688352793.00 ns, 328.2322 ns/op
WorkloadActual   4: 2097152 op, 686163755.00 ns, 327.1884 ns/op
WorkloadActual   5: 2097152 op, 687208990.00 ns, 327.6868 ns/op
WorkloadActual   6: 2097152 op, 700092996.00 ns, 333.8304 ns/op
WorkloadActual   7: 2097152 op, 684260266.00 ns, 326.2807 ns/op
WorkloadActual   8: 2097152 op, 684324624.00 ns, 326.3114 ns/op
WorkloadActual   9: 2097152 op, 689474398.00 ns, 328.7670 ns/op
WorkloadActual  10: 2097152 op, 683834240.00 ns, 326.0776 ns/op
WorkloadActual  11: 2097152 op, 689199464.00 ns, 328.6359 ns/op
WorkloadActual  12: 2097152 op, 690846373.00 ns, 329.4212 ns/op
WorkloadActual  13: 2097152 op, 680507294.00 ns, 324.4912 ns/op
WorkloadActual  14: 2097152 op, 682216399.00 ns, 325.3061 ns/op
WorkloadActual  15: 2097152 op, 690623055.00 ns, 329.3147 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 682888951.00 ns, 325.6268 ns/op
WorkloadResult   2: 2097152 op, 684307722.00 ns, 326.3033 ns/op
WorkloadResult   3: 2097152 op, 682118684.00 ns, 325.2595 ns/op
WorkloadResult   4: 2097152 op, 683163919.00 ns, 325.7579 ns/op
WorkloadResult   5: 2097152 op, 696047925.00 ns, 331.9015 ns/op
WorkloadResult   6: 2097152 op, 680215195.00 ns, 324.3519 ns/op
WorkloadResult   7: 2097152 op, 680279553.00 ns, 324.3826 ns/op
WorkloadResult   8: 2097152 op, 685429327.00 ns, 326.8382 ns/op
WorkloadResult   9: 2097152 op, 679789169.00 ns, 324.1487 ns/op
WorkloadResult  10: 2097152 op, 685154393.00 ns, 326.7071 ns/op
WorkloadResult  11: 2097152 op, 686801302.00 ns, 327.4924 ns/op
WorkloadResult  12: 2097152 op, 676462223.00 ns, 322.5623 ns/op
WorkloadResult  13: 2097152 op, 678171328.00 ns, 323.3773 ns/op
WorkloadResult  14: 2097152 op, 686577984.00 ns, 327.3859 ns/op
GC:  272 0 0 1711277024 2097152
Threading:  2 0 2097152

// AfterAll
// Benchmark Process 8014 has exited with code 0

Mean = 325.8640 ns, StdErr = 0.6122 ns (0.19%); N = 14, StdDev = 2.2907 ns
Min = 322.5623 ns, Q1 = 324.3519 ns, Median = 325.6924 ns, Q3 = 326.8382 ns, Max = 331.9015 ns
IQR = 2.4863 ns, LowerFence = 320.6224 ns, UpperFence = 330.5676 ns
ConfidenceInterval = [323.2799 ns; 328.4480 ns] (CI 99.9%), Margin = 2.5840 ns (0.79% of Mean)
Skewness = 0.99, Kurtosis = 3.94, MValue = 2

// **************************
// Benchmark: CompareArraysBuildersBenchmark.AsList: DefaultJob [_count=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6c2f1469-ad65-44f1-8b03-ddfa6267a1ba.dll" --benchmarkName "ConsoleApp1.CompareArraysBuildersBenchmark.AsList(_count: 1000)" --job "Default" --benchmarkId 2 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/6c2f1469-ad65-44f1-8b03-ddfa6267a1ba/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 302457.00 ns, 302.4570 us/op
WorkloadJitting  1: 1 op, 6187449.00 ns, 6.1874 ms/op

OverheadJitting  2: 16 op, 343761.00 ns, 21.4851 us/op
WorkloadJitting  2: 16 op, 1279938.00 ns, 79.9961 us/op

WorkloadPilot    1: 16 op, 457128.00 ns, 28.5705 us/op
WorkloadPilot    2: 32 op, 1201561.00 ns, 37.5488 us/op
WorkloadPilot    3: 64 op, 2356371.00 ns, 36.8183 us/op
WorkloadPilot    4: 128 op, 7187302.00 ns, 56.1508 us/op
WorkloadPilot    5: 256 op, 9887399.00 ns, 38.6227 us/op
WorkloadPilot    6: 512 op, 17839627.00 ns, 34.8430 us/op
WorkloadPilot    7: 1024 op, 35050072.00 ns, 34.2286 us/op
WorkloadPilot    8: 2048 op, 58125393.00 ns, 28.3815 us/op
WorkloadPilot    9: 4096 op, 82245027.00 ns, 20.0794 us/op
WorkloadPilot   10: 8192 op, 156718046.00 ns, 19.1306 us/op
WorkloadPilot   11: 16384 op, 300418584.00 ns, 18.3361 us/op
WorkloadPilot   12: 32768 op, 589353693.00 ns, 17.9856 us/op

OverheadWarmup   1: 32768 op, 46472.00 ns, 1.4182 ns/op
OverheadWarmup   2: 32768 op, 44400.00 ns, 1.3550 ns/op
OverheadWarmup   3: 32768 op, 44093.00 ns, 1.3456 ns/op
OverheadWarmup   4: 32768 op, 44601.00 ns, 1.3611 ns/op
OverheadWarmup   5: 32768 op, 44568.00 ns, 1.3601 ns/op
OverheadWarmup   6: 32768 op, 44579.00 ns, 1.3604 ns/op
OverheadWarmup   7: 32768 op, 44766.00 ns, 1.3661 ns/op
OverheadWarmup   8: 32768 op, 44027.00 ns, 1.3436 ns/op

OverheadActual   1: 32768 op, 44514.00 ns, 1.3585 ns/op
OverheadActual   2: 32768 op, 44543.00 ns, 1.3593 ns/op
OverheadActual   3: 32768 op, 44397.00 ns, 1.3549 ns/op
OverheadActual   4: 32768 op, 65306.00 ns, 1.9930 ns/op
OverheadActual   5: 32768 op, 45452.00 ns, 1.3871 ns/op
OverheadActual   6: 32768 op, 46711.00 ns, 1.4255 ns/op
OverheadActual   7: 32768 op, 46548.00 ns, 1.4205 ns/op
OverheadActual   8: 32768 op, 47761.00 ns, 1.4576 ns/op
OverheadActual   9: 32768 op, 47983.00 ns, 1.4643 ns/op
OverheadActual  10: 32768 op, 49142.00 ns, 1.4997 ns/op
OverheadActual  11: 32768 op, 50433.00 ns, 1.5391 ns/op
OverheadActual  12: 32768 op, 49919.00 ns, 1.5234 ns/op
OverheadActual  13: 32768 op, 51211.00 ns, 1.5628 ns/op
OverheadActual  14: 32768 op, 51704.00 ns, 1.5779 ns/op
OverheadActual  15: 32768 op, 53300.00 ns, 1.6266 ns/op
OverheadActual  16: 32768 op, 53326.00 ns, 1.6274 ns/op
OverheadActual  17: 32768 op, 54723.00 ns, 1.6700 ns/op
OverheadActual  18: 32768 op, 56840.00 ns, 1.7346 ns/op
OverheadActual  19: 32768 op, 56991.00 ns, 1.7392 ns/op
OverheadActual  20: 32768 op, 57683.00 ns, 1.7603 ns/op

WorkloadWarmup   1: 32768 op, 609627368.00 ns, 18.6044 us/op
WorkloadWarmup   2: 32768 op, 591146267.00 ns, 18.0404 us/op
WorkloadWarmup   3: 32768 op, 590548827.00 ns, 18.0221 us/op
WorkloadWarmup   4: 32768 op, 595909524.00 ns, 18.1857 us/op
WorkloadWarmup   5: 32768 op, 591431655.00 ns, 18.0491 us/op
WorkloadWarmup   6: 32768 op, 592492132.00 ns, 18.0814 us/op
WorkloadWarmup   7: 32768 op, 591685030.00 ns, 18.0568 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 601233926.00 ns, 18.3482 us/op
WorkloadActual   2: 32768 op, 601036137.00 ns, 18.3422 us/op
WorkloadActual   3: 32768 op, 594910895.00 ns, 18.1552 us/op
WorkloadActual   4: 32768 op, 600713020.00 ns, 18.3323 us/op
WorkloadActual   5: 32768 op, 591231283.00 ns, 18.0429 us/op
WorkloadActual   6: 32768 op, 594152052.00 ns, 18.1321 us/op
WorkloadActual   7: 32768 op, 598349256.00 ns, 18.2602 us/op
WorkloadActual   8: 32768 op, 595173646.00 ns, 18.1633 us/op
WorkloadActual   9: 32768 op, 591949803.00 ns, 18.0649 us/op
WorkloadActual  10: 32768 op, 593353480.00 ns, 18.1077 us/op
WorkloadActual  11: 32768 op, 593171489.00 ns, 18.1022 us/op
WorkloadActual  12: 32768 op, 598526155.00 ns, 18.2656 us/op
WorkloadActual  13: 32768 op, 597226898.00 ns, 18.2259 us/op
WorkloadActual  14: 32768 op, 602000034.00 ns, 18.3716 us/op
WorkloadActual  15: 32768 op, 593238204.00 ns, 18.1042 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 601183750.00 ns, 18.3467 us/op
WorkloadResult   2: 32768 op, 600985961.00 ns, 18.3406 us/op
WorkloadResult   3: 32768 op, 594860719.00 ns, 18.1537 us/op
WorkloadResult   4: 32768 op, 600662844.00 ns, 18.3308 us/op
WorkloadResult   5: 32768 op, 591181107.00 ns, 18.0414 us/op
WorkloadResult   6: 32768 op, 594101876.00 ns, 18.1306 us/op
WorkloadResult   7: 32768 op, 598299080.00 ns, 18.2586 us/op
WorkloadResult   8: 32768 op, 595123470.00 ns, 18.1617 us/op
WorkloadResult   9: 32768 op, 591899627.00 ns, 18.0633 us/op
WorkloadResult  10: 32768 op, 593303304.00 ns, 18.1062 us/op
WorkloadResult  11: 32768 op, 593121313.00 ns, 18.1006 us/op
WorkloadResult  12: 32768 op, 598475979.00 ns, 18.2640 us/op
WorkloadResult  13: 32768 op, 597176722.00 ns, 18.2244 us/op
WorkloadResult  14: 32768 op, 601949858.00 ns, 18.3701 us/op
WorkloadResult  15: 32768 op, 593188028.00 ns, 18.1027 us/op
GC:  256 9 0 1607991944 32768
Threading:  2 0 32768

// AfterAll
// Benchmark Process 8015 has exited with code 0

Mean = 18.1997 us, StdErr = 0.0289 us (0.16%); N = 15, StdDev = 0.1121 us
Min = 18.0414 us, Q1 = 18.1027 us, Median = 18.1617 us, Q3 = 18.3308 us, Max = 18.3701 us
IQR = 0.2281 us, LowerFence = 17.7605 us, UpperFence = 18.6729 us
ConfidenceInterval = [18.0799 us; 18.3195 us] (CI 99.9%), Margin = 0.1198 us (0.66% of Mean)
Skewness = 0.19, Kurtosis = 1.39, MValue = 2

// **************************
// Benchmark: CompareArraysBuildersBenchmark.WithChunks: DefaultJob [_count=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6c2f1469-ad65-44f1-8b03-ddfa6267a1ba.dll" --benchmarkName "ConsoleApp1.CompareArraysBuildersBenchmark.WithChunks(_count: 1000)" --job "Default" --benchmarkId 3 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/6c2f1469-ad65-44f1-8b03-ddfa6267a1ba/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 312629.00 ns, 312.6290 us/op
WorkloadJitting  1: 1 op, 4147780.00 ns, 4.1478 ms/op

OverheadJitting  2: 16 op, 235315.00 ns, 14.7072 us/op
WorkloadJitting  2: 16 op, 961557.00 ns, 60.0973 us/op

WorkloadPilot    1: 16 op, 436379.00 ns, 27.2737 us/op
WorkloadPilot    2: 32 op, 1142349.00 ns, 35.6984 us/op
WorkloadPilot    3: 64 op, 3635374.00 ns, 56.8027 us/op
WorkloadPilot    4: 128 op, 5337661.00 ns, 41.7005 us/op
WorkloadPilot    5: 256 op, 10159371.00 ns, 39.6850 us/op
WorkloadPilot    6: 512 op, 17801397.00 ns, 34.7684 us/op
WorkloadPilot    7: 1024 op, 37364705.00 ns, 36.4890 us/op
