// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/4e53d37e-0512-46d1-b717-6444ae3ad391
// command took 0.97s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/4e53d37e-0512-46d1-b717-6444ae3ad391
// command took 1.8s and exited with 0
// ***** Done, took 00:00:02 (2.86 sec)   *****
// Found 2 benchmarks:
//   ArraysStructuresVSArrayClasses.ArrayStructures: DefaultJob
//   ArraysStructuresVSArrayClasses.ArrayClasses: DefaultJob

// **************************
// Benchmark: ArraysStructuresVSArrayClasses.ArrayStructures: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4e53d37e-0512-46d1-b717-6444ae3ad391.dll" --benchmarkName "ConsoleApp1.ArraysStructuresVSArrayClasses.ArrayStructures" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/4e53d37e-0512-46d1-b717-6444ae3ad391/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual  14: 32 op, 332.00 ns, 10.3750 ns/op
OverheadActual  15: 32 op, 308.00 ns, 9.6250 ns/op
OverheadActual  16: 32 op, 374.00 ns, 11.6875 ns/op
OverheadActual  17: 32 op, 331.00 ns, 10.3438 ns/op
OverheadActual  18: 32 op, 370.00 ns, 11.5625 ns/op
OverheadActual  19: 32 op, 308.00 ns, 9.6250 ns/op
OverheadActual  20: 32 op, 319.00 ns, 9.9688 ns/op

WorkloadWarmup   1: 32 op, 480230021.00 ns, 15.0072 ms/op
WorkloadWarmup   2: 32 op, 472247884.00 ns, 14.7577 ms/op
WorkloadWarmup   3: 32 op, 471313869.00 ns, 14.7286 ms/op
WorkloadWarmup   4: 32 op, 470368137.00 ns, 14.6990 ms/op
WorkloadWarmup   5: 32 op, 471604388.00 ns, 14.7376 ms/op
WorkloadWarmup   6: 32 op, 470184456.00 ns, 14.6933 ms/op
WorkloadWarmup   7: 32 op, 468618573.00 ns, 14.6443 ms/op
WorkloadWarmup   8: 32 op, 476287777.00 ns, 14.8840 ms/op
WorkloadWarmup   9: 32 op, 546656262.00 ns, 17.0830 ms/op
WorkloadWarmup  10: 32 op, 531897638.00 ns, 16.6218 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 527747564.00 ns, 16.4921 ms/op
WorkloadActual   2: 32 op, 524889355.00 ns, 16.4028 ms/op
WorkloadActual   3: 32 op, 526648867.00 ns, 16.4578 ms/op
WorkloadActual   4: 32 op, 534344396.00 ns, 16.6983 ms/op
WorkloadActual   5: 32 op, 522984947.00 ns, 16.3433 ms/op
WorkloadActual   6: 32 op, 519807885.00 ns, 16.2440 ms/op
WorkloadActual   7: 32 op, 513749256.00 ns, 16.0547 ms/op
WorkloadActual   8: 32 op, 526336400.00 ns, 16.4480 ms/op
WorkloadActual   9: 32 op, 516761346.00 ns, 16.1488 ms/op
WorkloadActual  10: 32 op, 516027403.00 ns, 16.1259 ms/op
WorkloadActual  11: 32 op, 529460352.00 ns, 16.5456 ms/op
WorkloadActual  12: 32 op, 517883749.00 ns, 16.1839 ms/op
WorkloadActual  13: 32 op, 522037710.00 ns, 16.3137 ms/op
WorkloadActual  14: 32 op, 515164058.00 ns, 16.0989 ms/op
WorkloadActual  15: 32 op, 509077409.00 ns, 15.9087 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 527747220.00 ns, 16.4921 ms/op
WorkloadResult   2: 32 op, 524889011.00 ns, 16.4028 ms/op
WorkloadResult   3: 32 op, 526648523.00 ns, 16.4578 ms/op
WorkloadResult   4: 32 op, 534344052.00 ns, 16.6983 ms/op
WorkloadResult   5: 32 op, 522984603.00 ns, 16.3433 ms/op
WorkloadResult   6: 32 op, 519807541.00 ns, 16.2440 ms/op
WorkloadResult   7: 32 op, 513748912.00 ns, 16.0547 ms/op
WorkloadResult   8: 32 op, 526336056.00 ns, 16.4480 ms/op
WorkloadResult   9: 32 op, 516761002.00 ns, 16.1488 ms/op
WorkloadResult  10: 32 op, 516027059.00 ns, 16.1258 ms/op
WorkloadResult  11: 32 op, 529460008.00 ns, 16.5456 ms/op
WorkloadResult  12: 32 op, 517883405.00 ns, 16.1839 ms/op
WorkloadResult  13: 32 op, 522037366.00 ns, 16.3137 ms/op
WorkloadResult  14: 32 op, 515163714.00 ns, 16.0989 ms/op
WorkloadResult  15: 32 op, 509077065.00 ns, 15.9087 ms/op

// AfterAll
// Benchmark Process 11522 has exited with code 0

Mean = 16.2977 ms, StdErr = 0.0552 ms (0.34%); N = 15, StdDev = 0.2136 ms
Min = 15.9087 ms, Q1 = 16.1258 ms, Median = 16.3137 ms, Q3 = 16.4578 ms, Max = 16.6983 ms
IQR = 0.3319 ms, LowerFence = 15.6280 ms, UpperFence = 16.9556 ms
ConfidenceInterval = [16.0694 ms; 16.5261 ms] (CI 99.9%), Margin = 0.2284 ms (1.40% of Mean)
Skewness = 0.03, Kurtosis = 1.98, MValue = 2

// **************************
// Benchmark: ArraysStructuresVSArrayClasses.ArrayClasses: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4e53d37e-0512-46d1-b717-6444ae3ad391.dll" --benchmarkName "ConsoleApp1.ArraysStructuresVSArrayClasses.ArrayClasses" --job "Default" --benchmarkId 1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/4e53d37e-0512-46d1-b717-6444ae3ad391/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 296074.00 ns, 296.0740 us/op
WorkloadJitting  1: 1 op, 5694607.00 ns, 5.6946 ms/op

OverheadJitting  2: 16 op, 222152.00 ns, 13.8845 us/op
WorkloadJitting  2: 16 op, 80530082.00 ns, 5.0331 ms/op

WorkloadPilot    1: 16 op, 78235669.00 ns, 4.8897 ms/op
WorkloadPilot    2: 32 op, 138559219.00 ns, 4.3300 ms/op
WorkloadPilot    3: 64 op, 263557615.00 ns, 4.1181 ms/op
WorkloadPilot    4: 128 op, 520450906.00 ns, 4.0660 ms/op

OverheadWarmup   1: 128 op, 2696.00 ns, 21.0625 ns/op
OverheadWarmup   2: 128 op, 528.00 ns, 4.1250 ns/op
OverheadWarmup   3: 128 op, 453.00 ns, 3.5391 ns/op
OverheadWarmup   4: 128 op, 467.00 ns, 3.6484 ns/op
OverheadWarmup   5: 128 op, 475.00 ns, 3.7109 ns/op
OverheadWarmup   6: 128 op, 452.00 ns, 3.5312 ns/op
OverheadWarmup   7: 128 op, 430.00 ns, 3.3594 ns/op
OverheadWarmup   8: 128 op, 418.00 ns, 3.2656 ns/op
OverheadWarmup   9: 128 op, 641.00 ns, 5.0078 ns/op
OverheadWarmup  10: 128 op, 488.00 ns, 3.8125 ns/op

OverheadActual   1: 128 op, 486.00 ns, 3.7969 ns/op
OverheadActual   2: 128 op, 655.00 ns, 5.1172 ns/op
OverheadActual   3: 128 op, 1239.00 ns, 9.6797 ns/op
OverheadActual   4: 128 op, 601.00 ns, 4.6953 ns/op
OverheadActual   5: 128 op, 678.00 ns, 5.2969 ns/op
OverheadActual   6: 128 op, 494.00 ns, 3.8594 ns/op
OverheadActual   7: 128 op, 603.00 ns, 4.7109 ns/op
OverheadActual   8: 128 op, 572.00 ns, 4.4688 ns/op
OverheadActual   9: 128 op, 613.00 ns, 4.7891 ns/op
OverheadActual  10: 128 op, 604.00 ns, 4.7188 ns/op
OverheadActual  11: 128 op, 564.00 ns, 4.4062 ns/op
OverheadActual  12: 128 op, 590.00 ns, 4.6094 ns/op
OverheadActual  13: 128 op, 586.00 ns, 4.5781 ns/op
OverheadActual  14: 128 op, 557.00 ns, 4.3516 ns/op
OverheadActual  15: 128 op, 555.00 ns, 4.3359 ns/op
OverheadActual  16: 128 op, 564.00 ns, 4.4062 ns/op
OverheadActual  17: 128 op, 580.00 ns, 4.5312 ns/op
OverheadActual  18: 128 op, 681.00 ns, 5.3203 ns/op
OverheadActual  19: 128 op, 590.00 ns, 4.6094 ns/op
OverheadActual  20: 128 op, 560.00 ns, 4.3750 ns/op

WorkloadWarmup   1: 128 op, 539046027.00 ns, 4.2113 ms/op
WorkloadWarmup   2: 128 op, 525863514.00 ns, 4.1083 ms/op
WorkloadWarmup   3: 128 op, 579690152.00 ns, 4.5288 ms/op
WorkloadWarmup   4: 128 op, 604572832.00 ns, 4.7232 ms/op
WorkloadWarmup   5: 128 op, 568276407.00 ns, 4.4397 ms/op
WorkloadWarmup   6: 128 op, 545243416.00 ns, 4.2597 ms/op
WorkloadWarmup   7: 128 op, 548105694.00 ns, 4.2821 ms/op
WorkloadWarmup   8: 128 op, 552083079.00 ns, 4.3131 ms/op
