// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/a349fc8f-2aac-48de-8220-6ab7fc0260ef
// command took 1.06s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/a349fc8f-2aac-48de-8220-6ab7fc0260ef
// command took 1.93s and exited with 0
// ***** Done, took 00:00:03 (3.08 sec)   *****
// Found 2 benchmarks:
//   CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
//   CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]

// **************************
// Benchmark: CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a349fc8f-2aac-48de-8220-6ab7fc0260ef.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.ToListClasses(_count: 10000)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/a349fc8f-2aac-48de-8220-6ab7fc0260ef/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  14: 1024 op, 830850084.00 ns, 811.3770 us/op
WorkloadActual  15: 1024 op, 821353078.00 ns, 802.1026 us/op
WorkloadActual  16: 1024 op, 830880674.00 ns, 811.4069 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 823088716.00 ns, 803.7976 us/op
WorkloadResult   2: 1024 op, 795626636.00 ns, 776.9791 us/op
WorkloadResult   3: 1024 op, 824043427.00 ns, 804.7299 us/op
WorkloadResult   4: 1024 op, 811580665.00 ns, 792.5592 us/op
WorkloadResult   5: 1024 op, 827287553.00 ns, 807.8980 us/op
WorkloadResult   6: 1024 op, 853925686.00 ns, 833.9118 us/op
WorkloadResult   7: 1024 op, 824099875.00 ns, 804.7850 us/op
WorkloadResult   8: 1024 op, 803155827.00 ns, 784.3319 us/op
WorkloadResult   9: 1024 op, 842189140.00 ns, 822.4503 us/op
WorkloadResult  10: 1024 op, 829836661.00 ns, 810.3874 us/op
WorkloadResult  11: 1024 op, 846180236.00 ns, 826.3479 us/op
WorkloadResult  12: 1024 op, 844686838.00 ns, 824.8895 us/op
WorkloadResult  13: 1024 op, 820312591.00 ns, 801.0865 us/op
WorkloadResult  14: 1024 op, 830848072.00 ns, 811.3751 us/op
WorkloadResult  15: 1024 op, 821351066.00 ns, 802.1007 us/op
WorkloadResult  16: 1024 op, 830878662.00 ns, 811.4049 us/op
GC:  120 80 40 760337936 1024
Threading:  2 0 1024

// AfterAll
// Benchmark Process 14295 has exited with code 0

Mean = 807.4397 us, StdErr = 3.7683 us (0.47%); N = 16, StdDev = 15.0731 us
Min = 776.9791 us, Q1 = 801.5936 us, Median = 806.3415 us, Q3 = 816.9276 us, Max = 833.9118 us
IQR = 15.3341 us, LowerFence = 778.5925 us, UpperFence = 839.9287 us
ConfidenceInterval = [792.0924 us; 822.7870 us] (CI 99.9%), Margin = 15.3473 us (1.90% of Mean)
Skewness = -0.19, Kurtosis = 2.37, MValue = 2

// **************************
// Benchmark: CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a349fc8f-2aac-48de-8220-6ab7fc0260ef.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.BuildArrayClasses(_count: 10000)" --job "Default" --benchmarkId 1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/a349fc8f-2aac-48de-8220-6ab7fc0260ef/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 346344.00 ns, 346.3440 us/op
WorkloadJitting  1: 1 op, 1991216.00 ns, 1.9912 ms/op

OverheadJitting  2: 16 op, 240395.00 ns, 15.0247 us/op
WorkloadJitting  2: 16 op, 12146503.00 ns, 759.1564 us/op

WorkloadPilot    1: 16 op, 10807508.00 ns, 675.4692 us/op
WorkloadPilot    2: 32 op, 37476186.00 ns, 1.1711 ms/op
WorkloadPilot    3: 64 op, 57644134.00 ns, 900.6896 us/op
WorkloadPilot    4: 128 op, 110408047.00 ns, 862.5629 us/op
WorkloadPilot    5: 256 op, 218094348.00 ns, 851.9310 us/op
WorkloadPilot    6: 512 op, 420414445.00 ns, 821.1220 us/op
WorkloadPilot    7: 1024 op, 836335467.00 ns, 816.7339 us/op

OverheadWarmup   1: 1024 op, 5051.00 ns, 4.9326 ns/op
OverheadWarmup   2: 1024 op, 2461.00 ns, 2.4033 ns/op
OverheadWarmup   3: 1024 op, 2416.00 ns, 2.3594 ns/op
OverheadWarmup   4: 1024 op, 2518.00 ns, 2.4590 ns/op
OverheadWarmup   5: 1024 op, 2467.00 ns, 2.4092 ns/op
OverheadWarmup   6: 1024 op, 2395.00 ns, 2.3389 ns/op
OverheadWarmup   7: 1024 op, 2464.00 ns, 2.4062 ns/op
OverheadWarmup   8: 1024 op, 2437.00 ns, 2.3799 ns/op

OverheadActual   1: 1024 op, 2430.00 ns, 2.3730 ns/op
OverheadActual   2: 1024 op, 2296.00 ns, 2.2422 ns/op
OverheadActual   3: 1024 op, 2187.00 ns, 2.1357 ns/op
OverheadActual   4: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadActual   5: 1024 op, 2058.00 ns, 2.0098 ns/op
OverheadActual   6: 1024 op, 2019.00 ns, 1.9717 ns/op
OverheadActual   7: 1024 op, 1971.00 ns, 1.9248 ns/op
OverheadActual   8: 1024 op, 2028.00 ns, 1.9805 ns/op
OverheadActual   9: 1024 op, 2049.00 ns, 2.0010 ns/op
OverheadActual  10: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual  11: 1024 op, 2024.00 ns, 1.9766 ns/op
OverheadActual  12: 1024 op, 2001.00 ns, 1.9541 ns/op
OverheadActual  13: 1024 op, 2011.00 ns, 1.9639 ns/op
OverheadActual  14: 1024 op, 2047.00 ns, 1.9990 ns/op
OverheadActual  15: 1024 op, 1995.00 ns, 1.9482 ns/op

WorkloadWarmup   1: 1024 op, 850096045.00 ns, 830.1719 us/op
WorkloadWarmup   2: 1024 op, 826019698.00 ns, 806.6599 us/op
WorkloadWarmup   3: 1024 op, 842442092.00 ns, 822.6974 us/op
WorkloadWarmup   4: 1024 op, 841112300.00 ns, 821.3987 us/op
WorkloadWarmup   5: 1024 op, 832359589.00 ns, 812.8512 us/op
WorkloadWarmup   6: 1024 op, 824908668.00 ns, 805.5749 us/op
WorkloadWarmup   7: 1024 op, 843556152.00 ns, 823.7853 us/op
WorkloadWarmup   8: 1024 op, 830364191.00 ns, 810.9025 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 854992384.00 ns, 834.9535 us/op
WorkloadActual   2: 1024 op, 823545623.00 ns, 804.2438 us/op
WorkloadActual   3: 1024 op, 834361356.00 ns, 814.8060 us/op
WorkloadActual   4: 1024 op, 840787542.00 ns, 821.0816 us/op
WorkloadActual   5: 1024 op, 838635791.00 ns, 818.9803 us/op
WorkloadActual   6: 1024 op, 830509078.00 ns, 811.0440 us/op
WorkloadActual   7: 1024 op, 847315306.00 ns, 827.4564 us/op
WorkloadActual   8: 1024 op, 840810338.00 ns, 821.1038 us/op
WorkloadActual   9: 1024 op, 834546900.00 ns, 814.9872 us/op
WorkloadActual  10: 1024 op, 818849576.00 ns, 799.6578 us/op
WorkloadActual  11: 1024 op, 810865952.00 ns, 791.8613 us/op
WorkloadActual  12: 1024 op, 843487169.00 ns, 823.7179 us/op
WorkloadActual  13: 1024 op, 834041492.00 ns, 814.4936 us/op
WorkloadActual  14: 1024 op, 827406452.00 ns, 808.0141 us/op
WorkloadActual  15: 1024 op, 827598811.00 ns, 808.2020 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 854990350.00 ns, 834.9515 us/op
WorkloadResult   2: 1024 op, 823543589.00 ns, 804.2418 us/op
WorkloadResult   3: 1024 op, 834359322.00 ns, 814.8040 us/op
WorkloadResult   4: 1024 op, 840785508.00 ns, 821.0796 us/op
WorkloadResult   5: 1024 op, 838633757.00 ns, 818.9783 us/op
WorkloadResult   6: 1024 op, 830507044.00 ns, 811.0420 us/op
WorkloadResult   7: 1024 op, 847313272.00 ns, 827.4544 us/op
WorkloadResult   8: 1024 op, 840808304.00 ns, 821.1019 us/op
WorkloadResult   9: 1024 op, 834544866.00 ns, 814.9852 us/op
WorkloadResult  10: 1024 op, 818847542.00 ns, 799.6558 us/op
WorkloadResult  11: 1024 op, 810863918.00 ns, 791.8593 us/op
WorkloadResult  12: 1024 op, 843485135.00 ns, 823.7160 us/op
WorkloadResult  13: 1024 op, 834039458.00 ns, 814.4917 us/op
WorkloadResult  14: 1024 op, 827404418.00 ns, 808.0121 us/op
WorkloadResult  15: 1024 op, 827596777.00 ns, 808.2000 us/op
GC:  120 80 40 760330480 1024
Threading:  2 0 1024

// AfterAll
// Benchmark Process 14297 has exited with code 0

Mean = 814.3049 us, StdErr = 2.8533 us (0.35%); N = 15, StdDev = 11.0506 us
Min = 791.8593 us, Q1 = 808.0121 us, Median = 814.8040 us, Q3 = 821.1019 us, Max = 834.9515 us
IQR = 13.0897 us, LowerFence = 788.3775 us, UpperFence = 840.7365 us
ConfidenceInterval = [802.4911 us; 826.1187 us] (CI 99.9%), Margin = 11.8138 us (1.45% of Mean)
Skewness = -0.17, Kurtosis = 2.4, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArrayBuilderAndToList-report.csv
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArrayBuilderAndToList-report-github.md
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArrayBuilderAndToList-report.html

// * Detailed results *
CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 807.4397 us, StdErr = 3.7683 us (0.47%); N = 16, StdDev = 15.0731 us
Min = 776.9791 us, Q1 = 801.5936 us, Median = 806.3415 us, Q3 = 816.9276 us, Max = 833.9118 us
IQR = 15.3341 us, LowerFence = 778.5925 us, UpperFence = 839.9287 us
ConfidenceInterval = [792.0924 us; 822.7870 us] (CI 99.9%), Margin = 15.3473 us (1.90% of Mean)
Skewness = -0.19, Kurtosis = 2.37, MValue = 2
-------------------- Histogram --------------------
[772.849 us ; 798.183 us) | @@@
[798.183 us ; 816.155 us) | @@@@@@@@@
[816.155 us ; 839.146 us) | @@@@
---------------------------------------------------

CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 814.3049 us, StdErr = 2.8533 us (0.35%); N = 15, StdDev = 11.0506 us
Min = 791.8593 us, Q1 = 808.0121 us, Median = 814.8040 us, Q3 = 821.1019 us, Max = 834.9515 us
IQR = 13.0897 us, LowerFence = 788.3775 us, UpperFence = 840.7365 us
ConfidenceInterval = [802.4911 us; 826.1187 us] (CI 99.9%), Margin = 11.8138 us (1.45% of Mean)
Skewness = -0.17, Kurtosis = 2.4, MValue = 2
-------------------- Histogram --------------------
[787.939 us ; 809.619 us) | @@@@@
[809.619 us ; 838.872 us) | @@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=macOS 10.15.2 (19C57) [Darwin 19.2.0]
Intel Core i7-9750H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
  DefaultJob : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT


|            Method | _count |     Mean |    Error |   StdDev |    Gen 0 |   Gen 1 |   Gen 2 | Allocated |
|------------------ |------- |---------:|---------:|---------:|---------:|--------:|--------:|----------:|
|     ToListClasses |  10000 | 807.4 us | 15.35 us | 15.07 us | 117.1875 | 78.1250 | 39.0625 | 725.12 KB |
| BuildArrayClasses |  10000 | 814.3 us | 11.81 us | 11.05 us | 117.1875 | 78.1250 | 39.0625 | 725.11 KB |

// * Hints *
Outliers
  CompareArrayBuilderAndToList.ToListClasses: Default -> 1 outlier  was  detected (776.98 us)

// * Legends *
  _count    : Value of the '_count' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:43 (43.52 sec), executed benchmarks: 2

Global total time: 00:00:46 (46.61 sec), executed benchmarks: 2
// * Artifacts cleanup *
