// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/e1e3c4b1-cbd0-4328-ada1-1cb92db258f3
// command took 1.07s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/e1e3c4b1-cbd0-4328-ada1-1cb92db258f3
// command took 1.78s and exited with 0
// ***** Done, took 00:00:02 (2.93 sec)   *****
// Found 2 benchmarks:
//   CompareArrayBuilderAndToList.BuildArray: DefaultJob [_count=100000]
//   CompareArrayBuilderAndToList.ToList: DefaultJob [_count=100000]

// **************************
// Benchmark: CompareArrayBuilderAndToList.BuildArray: DefaultJob [_count=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e1e3c4b1-cbd0-4328-ada1-1cb92db258f3.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.BuildArray(_count: 100000)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/e1e3c4b1-cbd0-4328-ada1-1cb92db258f3/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual   1: 128 op, 762504947.00 ns, 5.9571 ms/op
WorkloadActual   2: 128 op, 766375508.00 ns, 5.9873 ms/op
WorkloadActual   3: 128 op, 761154002.00 ns, 5.9465 ms/op
WorkloadActual   4: 128 op, 768557867.00 ns, 6.0044 ms/op
WorkloadActual   5: 128 op, 758366671.00 ns, 5.9247 ms/op
WorkloadActual   6: 128 op, 759593490.00 ns, 5.9343 ms/op
WorkloadActual   7: 128 op, 759099745.00 ns, 5.9305 ms/op
WorkloadActual   8: 128 op, 754555557.00 ns, 5.8950 ms/op
WorkloadActual   9: 128 op, 765017781.00 ns, 5.9767 ms/op
WorkloadActual  10: 128 op, 760916648.00 ns, 5.9447 ms/op
WorkloadActual  11: 128 op, 758415224.00 ns, 5.9251 ms/op
WorkloadActual  12: 128 op, 762716787.00 ns, 5.9587 ms/op
WorkloadActual  13: 128 op, 757537689.00 ns, 5.9183 ms/op
WorkloadActual  14: 128 op, 752124523.00 ns, 5.8760 ms/op
WorkloadActual  15: 128 op, 752445447.00 ns, 5.8785 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 762504427.00 ns, 5.9571 ms/op
WorkloadResult   2: 128 op, 766374988.00 ns, 5.9873 ms/op
WorkloadResult   3: 128 op, 761153482.00 ns, 5.9465 ms/op
WorkloadResult   4: 128 op, 768557347.00 ns, 6.0044 ms/op
WorkloadResult   5: 128 op, 758366151.00 ns, 5.9247 ms/op
WorkloadResult   6: 128 op, 759592970.00 ns, 5.9343 ms/op
WorkloadResult   7: 128 op, 759099225.00 ns, 5.9305 ms/op
WorkloadResult   8: 128 op, 754555037.00 ns, 5.8950 ms/op
WorkloadResult   9: 128 op, 765017261.00 ns, 5.9767 ms/op
WorkloadResult  10: 128 op, 760916128.00 ns, 5.9447 ms/op
WorkloadResult  11: 128 op, 758414704.00 ns, 5.9251 ms/op
WorkloadResult  12: 128 op, 762716267.00 ns, 5.9587 ms/op
WorkloadResult  13: 128 op, 757537169.00 ns, 5.9183 ms/op
WorkloadResult  14: 128 op, 752124003.00 ns, 5.8760 ms/op
WorkloadResult  15: 128 op, 752444927.00 ns, 5.8785 ms/op
GC:  255 255 255 1073794104 128
Threading:  2 0 128

// AfterAll
// Benchmark Process 11747 has exited with code 0

Mean = 5.9372 ms, StdErr = 0.0096 ms (0.16%); N = 15, StdDev = 0.0371 ms
Min = 5.8760 ms, Q1 = 5.9183 ms, Median = 5.9343 ms, Q3 = 5.9587 ms, Max = 6.0044 ms
IQR = 0.0405 ms, LowerFence = 5.8576 ms, UpperFence = 6.0194 ms
ConfidenceInterval = [5.8975 ms; 5.9768 ms] (CI 99.9%), Margin = 0.0397 ms (0.67% of Mean)
Skewness = -0.01, Kurtosis = 2.07, MValue = 2

// **************************
// Benchmark: CompareArrayBuilderAndToList.ToList: DefaultJob [_count=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e1e3c4b1-cbd0-4328-ada1-1cb92db258f3.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.ToList(_count: 100000)" --job "Default" --benchmarkId 1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/e1e3c4b1-cbd0-4328-ada1-1cb92db258f3/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 386212.00 ns, 386.2120 us/op
WorkloadJitting  1: 1 op, 9445974.00 ns, 9.4460 ms/op

OverheadJitting  2: 16 op, 264920.00 ns, 16.5575 us/op
WorkloadJitting  2: 16 op, 130605400.00 ns, 8.1628 ms/op

WorkloadPilot    1: 16 op, 110349786.00 ns, 6.8969 ms/op
WorkloadPilot    2: 32 op, 207548913.00 ns, 6.4859 ms/op
WorkloadPilot    3: 64 op, 383838052.00 ns, 5.9975 ms/op
WorkloadPilot    4: 128 op, 774476941.00 ns, 6.0506 ms/op

OverheadWarmup   1: 128 op, 3019.00 ns, 23.5859 ns/op
OverheadWarmup   2: 128 op, 505.00 ns, 3.9453 ns/op
OverheadWarmup   3: 128 op, 509.00 ns, 3.9766 ns/op
OverheadWarmup   4: 128 op, 506.00 ns, 3.9531 ns/op
OverheadWarmup   5: 128 op, 496.00 ns, 3.8750 ns/op
OverheadWarmup   6: 128 op, 505.00 ns, 3.9453 ns/op
OverheadWarmup   7: 128 op, 494.00 ns, 3.8594 ns/op

OverheadActual   1: 128 op, 524.00 ns, 4.0938 ns/op
OverheadActual   2: 128 op, 495.00 ns, 3.8672 ns/op
OverheadActual   3: 128 op, 493.00 ns, 3.8516 ns/op
OverheadActual   4: 128 op, 514.00 ns, 4.0156 ns/op
OverheadActual   5: 128 op, 511.00 ns, 3.9922 ns/op
OverheadActual   6: 128 op, 514.00 ns, 4.0156 ns/op
OverheadActual   7: 128 op, 470.00 ns, 3.6719 ns/op
OverheadActual   8: 128 op, 464.00 ns, 3.6250 ns/op
OverheadActual   9: 128 op, 514.00 ns, 4.0156 ns/op
OverheadActual  10: 128 op, 538.00 ns, 4.2031 ns/op
OverheadActual  11: 128 op, 462.00 ns, 3.6094 ns/op
OverheadActual  12: 128 op, 469.00 ns, 3.6641 ns/op
OverheadActual  13: 128 op, 456.00 ns, 3.5625 ns/op
OverheadActual  14: 128 op, 478.00 ns, 3.7344 ns/op
OverheadActual  15: 128 op, 537.00 ns, 4.1953 ns/op
OverheadActual  16: 128 op, 484.00 ns, 3.7813 ns/op
OverheadActual  17: 128 op, 519.00 ns, 4.0547 ns/op
OverheadActual  18: 128 op, 515.00 ns, 4.0234 ns/op

WorkloadWarmup   1: 128 op, 800973361.00 ns, 6.2576 ms/op
WorkloadWarmup   2: 128 op, 785424654.00 ns, 6.1361 ms/op
WorkloadWarmup   3: 128 op, 784176401.00 ns, 6.1264 ms/op
WorkloadWarmup   4: 128 op, 779115661.00 ns, 6.0868 ms/op
WorkloadWarmup   5: 128 op, 790975215.00 ns, 6.1795 ms/op
WorkloadWarmup   6: 128 op, 765945894.00 ns, 5.9840 ms/op
WorkloadWarmup   7: 128 op, 780382283.00 ns, 6.0967 ms/op
WorkloadWarmup   8: 128 op, 768698810.00 ns, 6.0055 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 769220633.00 ns, 6.0095 ms/op
WorkloadActual   2: 128 op, 767234016.00 ns, 5.9940 ms/op
WorkloadActual   3: 128 op, 785716891.00 ns, 6.1384 ms/op
WorkloadActual   4: 128 op, 784790966.00 ns, 6.1312 ms/op
WorkloadActual   5: 128 op, 772073136.00 ns, 6.0318 ms/op
WorkloadActual   6: 128 op, 768158569.00 ns, 6.0012 ms/op
WorkloadActual   7: 128 op, 772116747.00 ns, 6.0322 ms/op
WorkloadActual   8: 128 op, 772823126.00 ns, 6.0377 ms/op
WorkloadActual   9: 128 op, 813337248.00 ns, 6.3542 ms/op
WorkloadActual  10: 128 op, 774794948.00 ns, 6.0531 ms/op
WorkloadActual  11: 128 op, 766633940.00 ns, 5.9893 ms/op
WorkloadActual  12: 128 op, 766780694.00 ns, 5.9905 ms/op
WorkloadActual  13: 128 op, 771509871.00 ns, 6.0274 ms/op
WorkloadActual  14: 128 op, 770829965.00 ns, 6.0221 ms/op
WorkloadActual  15: 128 op, 762217573.00 ns, 5.9548 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 769220130.00 ns, 6.0095 ms/op
WorkloadResult   2: 128 op, 767233513.00 ns, 5.9940 ms/op
WorkloadResult   3: 128 op, 785716388.00 ns, 6.1384 ms/op
WorkloadResult   4: 128 op, 784790463.00 ns, 6.1312 ms/op
WorkloadResult   5: 128 op, 772072633.00 ns, 6.0318 ms/op
WorkloadResult   6: 128 op, 768158066.00 ns, 6.0012 ms/op
WorkloadResult   7: 128 op, 772116244.00 ns, 6.0322 ms/op
WorkloadResult   8: 128 op, 772822623.00 ns, 6.0377 ms/op
WorkloadResult   9: 128 op, 774794445.00 ns, 6.0531 ms/op
WorkloadResult  10: 128 op, 766633437.00 ns, 5.9893 ms/op
WorkloadResult  11: 128 op, 766780191.00 ns, 5.9905 ms/op
WorkloadResult  12: 128 op, 771509368.00 ns, 6.0274 ms/op
WorkloadResult  13: 128 op, 770829462.00 ns, 6.0221 ms/op
WorkloadResult  14: 128 op, 762217070.00 ns, 5.9548 ms/op
GC:  255 255 255 1073829128 128
Threading:  2 0 128

// AfterAll
// Benchmark Process 11748 has exited with code 0

Mean = 6.0295 ms, StdErr = 0.0137 ms (0.23%); N = 14, StdDev = 0.0512 ms
Min = 5.9548 ms, Q1 = 5.9940 ms, Median = 6.0248 ms, Q3 = 6.0377 ms, Max = 6.1384 ms
IQR = 0.0437 ms, LowerFence = 5.9285 ms, UpperFence = 6.1032 ms
ConfidenceInterval = [5.9718 ms; 6.0873 ms] (CI 99.9%), Margin = 0.0577 ms (0.96% of Mean)
Skewness = 0.93, Kurtosis = 2.98, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArrayBuilderAndToList-report.csv
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArrayBuilderAndToList-report-github.md
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArrayBuilderAndToList-report.html

// * Detailed results *
CompareArrayBuilderAndToList.BuildArray: DefaultJob [_count=100000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 5.9372 ms, StdErr = 0.0096 ms (0.16%); N = 15, StdDev = 0.0371 ms
Min = 5.8760 ms, Q1 = 5.9183 ms, Median = 5.9343 ms, Q3 = 5.9587 ms, Max = 6.0044 ms
IQR = 0.0405 ms, LowerFence = 5.8576 ms, UpperFence = 6.0194 ms
ConfidenceInterval = [5.8975 ms; 5.9768 ms] (CI 99.9%), Margin = 0.0397 ms (0.67% of Mean)
Skewness = -0.01, Kurtosis = 2.07, MValue = 2
-------------------- Histogram --------------------
[5.863 ms ; 6.018 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

CompareArrayBuilderAndToList.ToList: DefaultJob [_count=100000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 6.0295 ms, StdErr = 0.0137 ms (0.23%); N = 14, StdDev = 0.0512 ms
Min = 5.9548 ms, Q1 = 5.9940 ms, Median = 6.0248 ms, Q3 = 6.0377 ms, Max = 6.1384 ms
IQR = 0.0437 ms, LowerFence = 5.9285 ms, UpperFence = 6.1032 ms
ConfidenceInterval = [5.9718 ms; 6.0873 ms] (CI 99.9%), Margin = 0.0577 ms (0.96% of Mean)
Skewness = 0.93, Kurtosis = 2.98, MValue = 2
-------------------- Histogram --------------------
[5.936 ms ; 6.157 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=macOS 10.15.2 (19C57) [Darwin 19.2.0]
Intel Core i7-9750H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
  DefaultJob : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT


|     Method | _count |     Mean |     Error |    StdDev |     Gen 0 |     Gen 1 |     Gen 2 | Allocated |
|----------- |------- |---------:|----------:|----------:|----------:|----------:|----------:|----------:|
| BuildArray | 100000 | 5.937 ms | 0.0397 ms | 0.0371 ms | 1992.1875 | 1992.1875 | 1992.1875 |      8 MB |
|     ToList | 100000 | 6.030 ms | 0.0577 ms | 0.0512 ms | 1992.1875 | 1992.1875 | 1992.1875 |      8 MB |

// * Hints *
Outliers
  CompareArrayBuilderAndToList.ToList: Default -> 1 outlier  was  removed (6.35 ms)

// * Legends *
  _count    : Value of the '_count' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:42 (42.12 sec), executed benchmarks: 2

Global total time: 00:00:45 (45.06 sec), executed benchmarks: 2
// * Artifacts cleanup *
