// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/fae8d51b-2834-4b2e-b851-0829c8b4359b
// command took 1.02s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/fae8d51b-2834-4b2e-b851-0829c8b4359b
// command took 1.81s and exited with 0
// ***** Done, took 00:00:02 (2.94 sec)   *****
// Found 3 benchmarks:
//   CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=100000]
//   CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=100000]
//   CompareArrayBuilderAndToList.BuildMyListClasses: DefaultJob [_count=100000]

// **************************
// Benchmark: CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fae8d51b-2834-4b2e-b851-0829c8b4359b.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.ToListClasses(_count: 100000)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/fae8d51b-2834-4b2e-b851-0829c8b4359b/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual  12: 128 op, 456.00 ns, 3.5625 ns/op
OverheadActual  13: 128 op, 458.00 ns, 3.5781 ns/op
OverheadActual  14: 128 op, 466.00 ns, 3.6406 ns/op
OverheadActual  15: 128 op, 438.00 ns, 3.4219 ns/op
OverheadActual  16: 128 op, 471.00 ns, 3.6797 ns/op
OverheadActual  17: 128 op, 469.00 ns, 3.6641 ns/op
OverheadActual  18: 128 op, 580.00 ns, 4.5312 ns/op
OverheadActual  19: 128 op, 475.00 ns, 3.7109 ns/op
OverheadActual  20: 128 op, 458.00 ns, 3.5781 ns/op

WorkloadWarmup   1: 128 op, 804772209.00 ns, 6.2873 ms/op
WorkloadWarmup   2: 128 op, 822232929.00 ns, 6.4237 ms/op
WorkloadWarmup   3: 128 op, 809169871.00 ns, 6.3216 ms/op
WorkloadWarmup   4: 128 op, 811384929.00 ns, 6.3389 ms/op
WorkloadWarmup   5: 128 op, 813499290.00 ns, 6.3555 ms/op
WorkloadWarmup   6: 128 op, 805333345.00 ns, 6.2917 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 824335276.00 ns, 6.4401 ms/op
WorkloadActual   2: 128 op, 805008135.00 ns, 6.2891 ms/op
WorkloadActual   3: 128 op, 802329124.00 ns, 6.2682 ms/op
WorkloadActual   4: 128 op, 806585165.00 ns, 6.3014 ms/op
WorkloadActual   5: 128 op, 799034078.00 ns, 6.2425 ms/op
WorkloadActual   6: 128 op, 805490214.00 ns, 6.2929 ms/op
WorkloadActual   7: 128 op, 789582256.00 ns, 6.1686 ms/op
WorkloadActual   8: 128 op, 790759933.00 ns, 6.1778 ms/op
WorkloadActual   9: 128 op, 811071852.00 ns, 6.3365 ms/op
WorkloadActual  10: 128 op, 790810104.00 ns, 6.1782 ms/op
WorkloadActual  11: 128 op, 793029703.00 ns, 6.1955 ms/op
WorkloadActual  12: 128 op, 784326657.00 ns, 6.1276 ms/op
WorkloadActual  13: 128 op, 781232015.00 ns, 6.1034 ms/op
WorkloadActual  14: 128 op, 798284231.00 ns, 6.2366 ms/op
WorkloadActual  15: 128 op, 798495636.00 ns, 6.2382 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 824334799.50 ns, 6.4401 ms/op
WorkloadResult   2: 128 op, 805007658.50 ns, 6.2891 ms/op
WorkloadResult   3: 128 op, 802328647.50 ns, 6.2682 ms/op
WorkloadResult   4: 128 op, 806584688.50 ns, 6.3014 ms/op
WorkloadResult   5: 128 op, 799033601.50 ns, 6.2425 ms/op
WorkloadResult   6: 128 op, 805489737.50 ns, 6.2929 ms/op
WorkloadResult   7: 128 op, 789581779.50 ns, 6.1686 ms/op
WorkloadResult   8: 128 op, 790759456.50 ns, 6.1778 ms/op
WorkloadResult   9: 128 op, 811071375.50 ns, 6.3365 ms/op
WorkloadResult  10: 128 op, 790809627.50 ns, 6.1782 ms/op
WorkloadResult  11: 128 op, 793029226.50 ns, 6.1955 ms/op
WorkloadResult  12: 128 op, 784326180.50 ns, 6.1275 ms/op
WorkloadResult  13: 128 op, 781231538.50 ns, 6.1034 ms/op
WorkloadResult  14: 128 op, 798283754.50 ns, 6.2366 ms/op
WorkloadResult  15: 128 op, 798495159.50 ns, 6.2382 ms/op
GC:  127 63 63 882898056 128
Threading:  2 0 128

// AfterAll
// Benchmark Process 14745 has exited with code 0

Mean = 6.2398 ms, StdErr = 0.0224 ms (0.36%); N = 15, StdDev = 0.0867 ms
Min = 6.1034 ms, Q1 = 6.1778 ms, Median = 6.2382 ms, Q3 = 6.2929 ms, Max = 6.4401 ms
IQR = 0.1151 ms, LowerFence = 6.0052 ms, UpperFence = 6.4655 ms
ConfidenceInterval = [6.1471 ms; 6.3325 ms] (CI 99.9%), Margin = 0.0927 ms (1.49% of Mean)
Skewness = 0.47, Kurtosis = 2.7, MValue = 2

// **************************
// Benchmark: CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fae8d51b-2834-4b2e-b851-0829c8b4359b.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.BuildArrayClasses(_count: 100000)" --job "Default" --benchmarkId 1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/fae8d51b-2834-4b2e-b851-0829c8b4359b/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 321546.00 ns, 321.5460 us/op
WorkloadJitting  1: 1 op, 6144166.00 ns, 6.1442 ms/op

OverheadJitting  2: 16 op, 246951.00 ns, 15.4344 us/op
WorkloadJitting  2: 16 op, 112520402.00 ns, 7.0325 ms/op

WorkloadPilot    1: 16 op, 114890576.00 ns, 7.1807 ms/op
WorkloadPilot    2: 32 op, 210895954.00 ns, 6.5905 ms/op
WorkloadPilot    3: 64 op, 407386945.00 ns, 6.3654 ms/op
WorkloadPilot    4: 128 op, 782582304.00 ns, 6.1139 ms/op

OverheadWarmup   1: 128 op, 2911.00 ns, 22.7422 ns/op
OverheadWarmup   2: 128 op, 527.00 ns, 4.1172 ns/op
OverheadWarmup   3: 128 op, 480.00 ns, 3.7500 ns/op
OverheadWarmup   4: 128 op, 485.00 ns, 3.7891 ns/op
OverheadWarmup   5: 128 op, 501.00 ns, 3.9141 ns/op
OverheadWarmup   6: 128 op, 508.00 ns, 3.9688 ns/op
OverheadWarmup   7: 128 op, 470.00 ns, 3.6719 ns/op
OverheadWarmup   8: 128 op, 465.00 ns, 3.6328 ns/op
OverheadWarmup   9: 128 op, 466.00 ns, 3.6406 ns/op
OverheadWarmup  10: 128 op, 510.00 ns, 3.9844 ns/op

OverheadActual   1: 128 op, 530.00 ns, 4.1406 ns/op
OverheadActual   2: 128 op, 532.00 ns, 4.1562 ns/op
OverheadActual   3: 128 op, 516.00 ns, 4.0312 ns/op
OverheadActual   4: 128 op, 526.00 ns, 4.1094 ns/op
OverheadActual   5: 128 op, 523.00 ns, 4.0859 ns/op
OverheadActual   6: 128 op, 462.00 ns, 3.6094 ns/op
OverheadActual   7: 128 op, 503.00 ns, 3.9297 ns/op
OverheadActual   8: 128 op, 531.00 ns, 4.1484 ns/op
OverheadActual   9: 128 op, 469.00 ns, 3.6641 ns/op
OverheadActual  10: 128 op, 492.00 ns, 3.8438 ns/op
OverheadActual  11: 128 op, 450.00 ns, 3.5156 ns/op
OverheadActual  12: 128 op, 461.00 ns, 3.6016 ns/op
OverheadActual  13: 128 op, 463.00 ns, 3.6172 ns/op
OverheadActual  14: 128 op, 508.00 ns, 3.9688 ns/op
OverheadActual  15: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual  16: 128 op, 485.00 ns, 3.7891 ns/op
OverheadActual  17: 128 op, 449.00 ns, 3.5078 ns/op
OverheadActual  18: 128 op, 547.00 ns, 4.2734 ns/op
OverheadActual  19: 128 op, 457.00 ns, 3.5703 ns/op
OverheadActual  20: 128 op, 477.00 ns, 3.7266 ns/op

WorkloadWarmup   1: 128 op, 793466190.00 ns, 6.1990 ms/op
WorkloadWarmup   2: 128 op, 774274237.00 ns, 6.0490 ms/op
WorkloadWarmup   3: 128 op, 809966657.00 ns, 6.3279 ms/op
WorkloadWarmup   4: 128 op, 797670325.00 ns, 6.2318 ms/op
WorkloadWarmup   5: 128 op, 827580319.00 ns, 6.4655 ms/op
WorkloadWarmup   6: 128 op, 844458366.00 ns, 6.5973 ms/op
WorkloadWarmup   7: 128 op, 834160608.00 ns, 6.5169 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 790570406.00 ns, 6.1763 ms/op
WorkloadActual   2: 128 op, 800533614.00 ns, 6.2542 ms/op
WorkloadActual   3: 128 op, 821855704.00 ns, 6.4207 ms/op
WorkloadActual   4: 128 op, 808189470.00 ns, 6.3140 ms/op
WorkloadActual   5: 128 op, 808405076.00 ns, 6.3157 ms/op
WorkloadActual   6: 128 op, 826036984.00 ns, 6.4534 ms/op
WorkloadActual   7: 128 op, 796763675.00 ns, 6.2247 ms/op
WorkloadActual   8: 128 op, 816359059.00 ns, 6.3778 ms/op
WorkloadActual   9: 128 op, 815306008.00 ns, 6.3696 ms/op
WorkloadActual  10: 128 op, 820459198.00 ns, 6.4098 ms/op
WorkloadActual  11: 128 op, 793619360.00 ns, 6.2002 ms/op
WorkloadActual  12: 128 op, 804274696.00 ns, 6.2834 ms/op
WorkloadActual  13: 128 op, 793403576.00 ns, 6.1985 ms/op
WorkloadActual  14: 128 op, 803616326.00 ns, 6.2783 ms/op
WorkloadActual  15: 128 op, 799405498.00 ns, 6.2454 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 790569910.00 ns, 6.1763 ms/op
WorkloadResult   2: 128 op, 800533118.00 ns, 6.2542 ms/op
WorkloadResult   3: 128 op, 821855208.00 ns, 6.4207 ms/op
WorkloadResult   4: 128 op, 808188974.00 ns, 6.3140 ms/op
WorkloadResult   5: 128 op, 808404580.00 ns, 6.3157 ms/op
WorkloadResult   6: 128 op, 826036488.00 ns, 6.4534 ms/op
WorkloadResult   7: 128 op, 796763179.00 ns, 6.2247 ms/op
WorkloadResult   8: 128 op, 816358563.00 ns, 6.3778 ms/op
WorkloadResult   9: 128 op, 815305512.00 ns, 6.3696 ms/op
WorkloadResult  10: 128 op, 820458702.00 ns, 6.4098 ms/op
WorkloadResult  11: 128 op, 793618864.00 ns, 6.2001 ms/op
WorkloadResult  12: 128 op, 804274200.00 ns, 6.2834 ms/op
WorkloadResult  13: 128 op, 793403080.00 ns, 6.1985 ms/op
WorkloadResult  14: 128 op, 803615830.00 ns, 6.2782 ms/op
WorkloadResult  15: 128 op, 799405002.00 ns, 6.2454 ms/op
GC:  127 63 63 882897960 128
Threading:  2 0 128

// AfterAll
// Benchmark Process 14747 has exited with code 0

Mean = 6.3015 ms, StdErr = 0.0227 ms (0.36%); N = 15, StdDev = 0.0881 ms
Min = 6.1763 ms, Q1 = 6.2247 ms, Median = 6.2834 ms, Q3 = 6.3778 ms, Max = 6.4534 ms
IQR = 0.1531 ms, LowerFence = 5.9951 ms, UpperFence = 6.6074 ms
ConfidenceInterval = [6.2073 ms; 6.3956 ms] (CI 99.9%), Margin = 0.0941 ms (1.49% of Mean)
Skewness = 0.23, Kurtosis = 1.6, MValue = 2

// **************************
// Benchmark: CompareArrayBuilderAndToList.BuildMyListClasses: DefaultJob [_count=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fae8d51b-2834-4b2e-b851-0829c8b4359b.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.BuildMyListClasses(_count: 100000)" --job "Default" --benchmarkId 2 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/fae8d51b-2834-4b2e-b851-0829c8b4359b/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 319837.00 ns, 319.8370 us/op
WorkloadJitting  1: 1 op, 9545551.00 ns, 9.5456 ms/op

OverheadJitting  2: 16 op, 266678.00 ns, 16.6674 us/op
WorkloadJitting  2: 16 op, 113449511.00 ns, 7.0906 ms/op

WorkloadPilot    1: 16 op, 94168545.00 ns, 5.8855 ms/op
WorkloadPilot    2: 32 op, 191931532.00 ns, 5.9979 ms/op
WorkloadPilot    3: 64 op, 400437220.00 ns, 6.2568 ms/op
WorkloadPilot    4: 128 op, 778137773.00 ns, 6.0792 ms/op

OverheadWarmup   1: 128 op, 2882.00 ns, 22.5156 ns/op
OverheadWarmup   2: 128 op, 507.00 ns, 3.9609 ns/op
OverheadWarmup   3: 128 op, 437.00 ns, 3.4141 ns/op
OverheadWarmup   4: 128 op, 493.00 ns, 3.8516 ns/op
OverheadWarmup   5: 128 op, 492.00 ns, 3.8438 ns/op
OverheadWarmup   6: 128 op, 522.00 ns, 4.0781 ns/op
OverheadWarmup   7: 128 op, 470.00 ns, 3.6719 ns/op

OverheadActual   1: 128 op, 506.00 ns, 3.9531 ns/op
OverheadActual   2: 128 op, 495.00 ns, 3.8672 ns/op
OverheadActual   3: 128 op, 481.00 ns, 3.7578 ns/op
OverheadActual   4: 128 op, 488.00 ns, 3.8125 ns/op
OverheadActual   5: 128 op, 504.00 ns, 3.9375 ns/op
OverheadActual   6: 128 op, 442.00 ns, 3.4531 ns/op
OverheadActual   7: 128 op, 401.00 ns, 3.1328 ns/op
OverheadActual   8: 128 op, 507.00 ns, 3.9609 ns/op
OverheadActual   9: 128 op, 525.00 ns, 4.1016 ns/op
OverheadActual  10: 128 op, 453.00 ns, 3.5391 ns/op
OverheadActual  11: 128 op, 445.00 ns, 3.4766 ns/op
OverheadActual  12: 128 op, 511.00 ns, 3.9922 ns/op
OverheadActual  13: 128 op, 481.00 ns, 3.7578 ns/op
OverheadActual  14: 128 op, 481.00 ns, 3.7578 ns/op
OverheadActual  15: 128 op, 453.00 ns, 3.5391 ns/op
OverheadActual  16: 128 op, 428.00 ns, 3.3438 ns/op
OverheadActual  17: 128 op, 409.00 ns, 3.1953 ns/op
OverheadActual  18: 128 op, 521.00 ns, 4.0703 ns/op
OverheadActual  19: 128 op, 510.00 ns, 3.9844 ns/op
OverheadActual  20: 128 op, 469.00 ns, 3.6641 ns/op

WorkloadWarmup   1: 128 op, 787330649.00 ns, 6.1510 ms/op
WorkloadWarmup   2: 128 op, 788755161.00 ns, 6.1621 ms/op
WorkloadWarmup   3: 128 op, 787798828.00 ns, 6.1547 ms/op
WorkloadWarmup   4: 128 op, 785195805.00 ns, 6.1343 ms/op
WorkloadWarmup   5: 128 op, 818537771.00 ns, 6.3948 ms/op
WorkloadWarmup   6: 128 op, 802198641.00 ns, 6.2672 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 814942733.00 ns, 6.3667 ms/op
WorkloadActual   2: 128 op, 804052188.00 ns, 6.2817 ms/op
WorkloadActual   3: 128 op, 789806791.00 ns, 6.1704 ms/op
WorkloadActual   4: 128 op, 787803282.00 ns, 6.1547 ms/op
WorkloadActual   5: 128 op, 793923152.00 ns, 6.2025 ms/op
WorkloadActual   6: 128 op, 800750515.00 ns, 6.2559 ms/op
WorkloadActual   7: 128 op, 817039609.00 ns, 6.3831 ms/op
WorkloadActual   8: 128 op, 813119186.00 ns, 6.3525 ms/op
WorkloadActual   9: 128 op, 821369551.00 ns, 6.4169 ms/op
WorkloadActual  10: 128 op, 791559928.00 ns, 6.1841 ms/op
WorkloadActual  11: 128 op, 845097187.00 ns, 6.6023 ms/op
WorkloadActual  12: 128 op, 845386251.00 ns, 6.6046 ms/op
WorkloadActual  13: 128 op, 794724467.00 ns, 6.2088 ms/op
WorkloadActual  14: 128 op, 791668648.00 ns, 6.1849 ms/op
WorkloadActual  15: 128 op, 810230666.00 ns, 6.3299 ms/op
WorkloadActual  16: 128 op, 799067603.00 ns, 6.2427 ms/op
WorkloadActual  17: 128 op, 784392517.00 ns, 6.1281 ms/op
WorkloadActual  18: 128 op, 806304600.00 ns, 6.2993 ms/op
WorkloadActual  19: 128 op, 806417459.00 ns, 6.3001 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 814942252.00 ns, 6.3667 ms/op
WorkloadResult   2: 128 op, 804051707.00 ns, 6.2817 ms/op
WorkloadResult   3: 128 op, 789806310.00 ns, 6.1704 ms/op
WorkloadResult   4: 128 op, 787802801.00 ns, 6.1547 ms/op
WorkloadResult   5: 128 op, 793922671.00 ns, 6.2025 ms/op
WorkloadResult   6: 128 op, 800750034.00 ns, 6.2559 ms/op
WorkloadResult   7: 128 op, 817039128.00 ns, 6.3831 ms/op
WorkloadResult   8: 128 op, 813118705.00 ns, 6.3525 ms/op
WorkloadResult   9: 128 op, 821369070.00 ns, 6.4169 ms/op
WorkloadResult  10: 128 op, 791559447.00 ns, 6.1841 ms/op
WorkloadResult  11: 128 op, 845096706.00 ns, 6.6023 ms/op
WorkloadResult  12: 128 op, 845385770.00 ns, 6.6046 ms/op
WorkloadResult  13: 128 op, 794723986.00 ns, 6.2088 ms/op
WorkloadResult  14: 128 op, 791668167.00 ns, 6.1849 ms/op
WorkloadResult  15: 128 op, 810230185.00 ns, 6.3299 ms/op
WorkloadResult  16: 128 op, 799067122.00 ns, 6.2427 ms/op
WorkloadResult  17: 128 op, 784392036.00 ns, 6.1281 ms/op
WorkloadResult  18: 128 op, 806304119.00 ns, 6.2993 ms/op
WorkloadResult  19: 128 op, 806416978.00 ns, 6.3001 ms/op
GC:  127 63 63 882902768 128
Threading:  2 0 128

// AfterAll
// Benchmark Process 14748 has exited with code 0

Mean = 6.2984 ms, StdErr = 0.0311 ms (0.49%); N = 19, StdDev = 0.1355 ms
Min = 6.1281 ms, Q1 = 6.1849 ms, Median = 6.2817 ms, Q3 = 6.3667 ms, Max = 6.6046 ms
IQR = 0.1818 ms, LowerFence = 5.9122 ms, UpperFence = 6.6395 ms
ConfidenceInterval = [6.1765 ms; 6.4203 ms] (CI 99.9%), Margin = 0.1219 ms (1.94% of Mean)
Skewness = 0.95, Kurtosis = 3.07, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArrayBuilderAndToList-report.csv
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArrayBuilderAndToList-report-github.md
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArrayBuilderAndToList-report.html

// * Detailed results *
CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=100000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 6.2398 ms, StdErr = 0.0224 ms (0.36%); N = 15, StdDev = 0.0867 ms
Min = 6.1034 ms, Q1 = 6.1778 ms, Median = 6.2382 ms, Q3 = 6.2929 ms, Max = 6.4401 ms
IQR = 0.1151 ms, LowerFence = 6.0052 ms, UpperFence = 6.4655 ms
ConfidenceInterval = [6.1471 ms; 6.3325 ms] (CI 99.9%), Margin = 0.0927 ms (1.49% of Mean)
Skewness = 0.47, Kurtosis = 2.7, MValue = 2
-------------------- Histogram --------------------
[6.073 ms ; 6.202 ms) | @@@@@@
[6.202 ms ; 6.471 ms) | @@@@@@@@@
---------------------------------------------------

CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=100000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 6.3015 ms, StdErr = 0.0227 ms (0.36%); N = 15, StdDev = 0.0881 ms
Min = 6.1763 ms, Q1 = 6.2247 ms, Median = 6.2834 ms, Q3 = 6.3778 ms, Max = 6.4534 ms
IQR = 0.1531 ms, LowerFence = 5.9951 ms, UpperFence = 6.6074 ms
ConfidenceInterval = [6.2073 ms; 6.3956 ms] (CI 99.9%), Margin = 0.0941 ms (1.49% of Mean)
Skewness = 0.23, Kurtosis = 1.6, MValue = 2
-------------------- Histogram --------------------
[6.164 ms ; 6.459 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

CompareArrayBuilderAndToList.BuildMyListClasses: DefaultJob [_count=100000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 6.2984 ms, StdErr = 0.0311 ms (0.49%); N = 19, StdDev = 0.1355 ms
Min = 6.1281 ms, Q1 = 6.1849 ms, Median = 6.2817 ms, Q3 = 6.3667 ms, Max = 6.6046 ms
IQR = 0.1818 ms, LowerFence = 5.9122 ms, UpperFence = 6.6395 ms
ConfidenceInterval = [6.1765 ms; 6.4203 ms] (CI 99.9%), Margin = 0.1219 ms (1.94% of Mean)
Skewness = 0.95, Kurtosis = 3.07, MValue = 2
-------------------- Histogram --------------------
[6.107 ms ; 6.278 ms) | @@@@@@@@@
[6.278 ms ; 6.481 ms) | @@@@@@@@
[6.481 ms ; 6.649 ms) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=macOS 10.15.2 (19C57) [Darwin 19.2.0]
Intel Core i7-9750H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
  DefaultJob : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT


|             Method | _count |     Mean |     Error |    StdDev |    Gen 0 |    Gen 1 |    Gen 2 | Allocated |
|------------------- |------- |---------:|----------:|----------:|---------:|---------:|---------:|----------:|
|      ToListClasses | 100000 | 6.240 ms | 0.0927 ms | 0.0867 ms | 992.1875 | 492.1875 | 492.1875 |   6.58 MB |
|  BuildArrayClasses | 100000 | 6.301 ms | 0.0941 ms | 0.0881 ms | 992.1875 | 492.1875 | 492.1875 |   6.58 MB |
| BuildMyListClasses | 100000 | 6.298 ms | 0.1219 ms | 0.1355 ms | 992.1875 | 492.1875 | 492.1875 |   6.58 MB |

// * Legends *
  _count    : Value of the '_count' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:03 (63.42 sec), executed benchmarks: 3

