// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ConsoleApp1/bin/Release/netcoreapp3.0/cd8f8c37-0a0d-4bbc-b534-6fd680e073f7
// command took 0.96s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ConsoleApp1/bin/Release/netcoreapp3.0/cd8f8c37-0a0d-4bbc-b534-6fd680e073f7
// command took 1.8s and exited with 0
// ***** Done, took 00:00:02 (2.87 sec)   *****
// Found 4 benchmarks:
//   CompareArraysBuildersBenchmark.AsList: DefaultJob [_count=1001]
//   CompareArraysBuildersBenchmark.WithChunks: DefaultJob [_count=1001]
//   CompareArraysBuildersBenchmark.AsList: DefaultJob [_count=10001]
//   CompareArraysBuildersBenchmark.WithChunks: DefaultJob [_count=10001]

// **************************
// Benchmark: CompareArraysBuildersBenchmark.AsList: DefaultJob [_count=1001]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cd8f8c37-0a0d-4bbc-b534-6fd680e073f7.dll" --benchmarkName "ConsoleApp1.CompareArraysBuildersBenchmark.AsList(_count: 1001)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ConsoleApp1/bin/Release/netcoreapp3.0/cd8f8c37-0a0d-4bbc-b534-6fd680e073f7/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual   2: 65536 op, 194017.00 ns, 2.9605 ns/op
OverheadActual   3: 65536 op, 106873.00 ns, 1.6308 ns/op
OverheadActual   4: 65536 op, 109671.00 ns, 1.6734 ns/op
OverheadActual   5: 65536 op, 115801.00 ns, 1.7670 ns/op
OverheadActual   6: 65536 op, 124991.00 ns, 1.9072 ns/op
OverheadActual   7: 65536 op, 128263.00 ns, 1.9571 ns/op
OverheadActual   8: 65536 op, 132027.00 ns, 2.0146 ns/op
OverheadActual   9: 65536 op, 150175.00 ns, 2.2915 ns/op
OverheadActual  10: 65536 op, 135969.00 ns, 2.0747 ns/op
OverheadActual  11: 65536 op, 166162.00 ns, 2.5354 ns/op
OverheadActual  12: 65536 op, 149653.00 ns, 2.2835 ns/op
OverheadActual  13: 65536 op, 149608.00 ns, 2.2828 ns/op
OverheadActual  14: 65536 op, 149632.00 ns, 2.2832 ns/op
OverheadActual  15: 65536 op, 148210.00 ns, 2.2615 ns/op
OverheadActual  16: 65536 op, 149612.00 ns, 2.2829 ns/op
OverheadActual  17: 65536 op, 149609.00 ns, 2.2829 ns/op
OverheadActual  18: 65536 op, 170408.00 ns, 2.6002 ns/op
OverheadActual  19: 65536 op, 149637.00 ns, 2.2833 ns/op
OverheadActual  20: 65536 op, 148200.00 ns, 2.2614 ns/op

WorkloadWarmup   1: 65536 op, 734505760.00 ns, 11.2077 us/op
WorkloadWarmup   2: 65536 op, 716010577.00 ns, 10.9255 us/op
WorkloadWarmup   3: 65536 op, 716185650.00 ns, 10.9281 us/op
WorkloadWarmup   4: 65536 op, 697655209.00 ns, 10.6454 us/op
WorkloadWarmup   5: 65536 op, 713789930.00 ns, 10.8916 us/op
WorkloadWarmup   6: 65536 op, 705830962.00 ns, 10.7701 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 692816373.00 ns, 10.5715 us/op
WorkloadActual   2: 65536 op, 693521197.00 ns, 10.5823 us/op
WorkloadActual   3: 65536 op, 694586156.00 ns, 10.5985 us/op
WorkloadActual   4: 65536 op, 692239329.00 ns, 10.5627 us/op
WorkloadActual   5: 65536 op, 700415653.00 ns, 10.6875 us/op
WorkloadActual   6: 65536 op, 700106692.00 ns, 10.6828 us/op
WorkloadActual   7: 65536 op, 691268667.00 ns, 10.5479 us/op
WorkloadActual   8: 65536 op, 691381072.00 ns, 10.5496 us/op
WorkloadActual   9: 65536 op, 680244679.00 ns, 10.3797 us/op
WorkloadActual  10: 65536 op, 678234445.00 ns, 10.3490 us/op
WorkloadActual  11: 65536 op, 678932336.00 ns, 10.3597 us/op
WorkloadActual  12: 65536 op, 679745266.00 ns, 10.3721 us/op
WorkloadActual  13: 65536 op, 682085741.00 ns, 10.4078 us/op
WorkloadActual  14: 65536 op, 677494381.00 ns, 10.3377 us/op
WorkloadActual  15: 65536 op, 682614321.00 ns, 10.4159 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 692667464.00 ns, 10.5693 us/op
WorkloadResult   2: 65536 op, 693372288.00 ns, 10.5800 us/op
WorkloadResult   3: 65536 op, 694437247.00 ns, 10.5963 us/op
WorkloadResult   4: 65536 op, 692090420.00 ns, 10.5605 us/op
WorkloadResult   5: 65536 op, 700266744.00 ns, 10.6852 us/op
WorkloadResult   6: 65536 op, 699957783.00 ns, 10.6805 us/op
WorkloadResult   7: 65536 op, 691119758.00 ns, 10.5457 us/op
WorkloadResult   8: 65536 op, 691232163.00 ns, 10.5474 us/op
WorkloadResult   9: 65536 op, 680095770.00 ns, 10.3774 us/op
WorkloadResult  10: 65536 op, 678085536.00 ns, 10.3468 us/op
WorkloadResult  11: 65536 op, 678783427.00 ns, 10.3574 us/op
WorkloadResult  12: 65536 op, 679596357.00 ns, 10.3698 us/op
WorkloadResult  13: 65536 op, 681936832.00 ns, 10.4055 us/op
WorkloadResult  14: 65536 op, 677345472.00 ns, 10.3355 us/op
WorkloadResult  15: 65536 op, 682465412.00 ns, 10.4136 us/op
GC:  344 0 0 2159546536 65536
Threading:  2 0 65536

// AfterAll
// Benchmark Process 7375 has exited with code 0

Mean = 10.4914 us, StdErr = 0.0319 us (0.30%); N = 15, StdDev = 0.1235 us
Min = 10.3355 us, Q1 = 10.3698 us, Median = 10.5457 us, Q3 = 10.5800 us, Max = 10.6852 us
IQR = 0.2102 us, LowerFence = 10.0545 us, UpperFence = 10.8953 us
ConfidenceInterval = [10.3594 us; 10.6234 us] (CI 99.9%), Margin = 0.1320 us (1.26% of Mean)
Skewness = 0.12, Kurtosis = 1.37, MValue = 2

// **************************
// Benchmark: CompareArraysBuildersBenchmark.WithChunks: DefaultJob [_count=1001]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cd8f8c37-0a0d-4bbc-b534-6fd680e073f7.dll" --benchmarkName "ConsoleApp1.CompareArraysBuildersBenchmark.WithChunks(_count: 1001)" --job "Default" --benchmarkId 1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ConsoleApp1/bin/Release/netcoreapp3.0/cd8f8c37-0a0d-4bbc-b534-6fd680e073f7/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 308313.00 ns, 308.3130 us/op
WorkloadJitting  1: 1 op, 1560071.00 ns, 1.5601 ms/op

OverheadJitting  2: 16 op, 235481.00 ns, 14.7176 us/op
WorkloadJitting  2: 16 op, 1665793.00 ns, 104.1121 us/op

WorkloadPilot    1: 16 op, 2749362.00 ns, 171.8351 us/op
WorkloadPilot    2: 32 op, 8014051.00 ns, 250.4391 us/op
WorkloadPilot    3: 64 op, 58396632.00 ns, 912.4474 us/op
WorkloadPilot    4: 128 op, 168062694.00 ns, 1.3130 ms/op
WorkloadPilot    5: 256 op, 697156263.00 ns, 2.7233 ms/op

OverheadWarmup   1: 256 op, 3260.00 ns, 12.7344 ns/op
OverheadWarmup   2: 256 op, 1307.00 ns, 5.1055 ns/op
OverheadWarmup   3: 256 op, 1152.00 ns, 4.5000 ns/op
OverheadWarmup   4: 256 op, 1277.00 ns, 4.9883 ns/op
OverheadWarmup   5: 256 op, 1876.00 ns, 7.3281 ns/op
OverheadWarmup   6: 256 op, 3270.00 ns, 12.7734 ns/op
OverheadWarmup   7: 256 op, 1666.00 ns, 6.5078 ns/op
OverheadWarmup   8: 256 op, 1567.00 ns, 6.1211 ns/op
OverheadWarmup   9: 256 op, 1495.00 ns, 5.8398 ns/op
OverheadWarmup  10: 256 op, 1368.00 ns, 5.3438 ns/op

OverheadActual   1: 256 op, 1922.00 ns, 7.5078 ns/op
OverheadActual   2: 256 op, 1362.00 ns, 5.3203 ns/op
OverheadActual   3: 256 op, 1322.00 ns, 5.1641 ns/op
OverheadActual   4: 256 op, 1380.00 ns, 5.3906 ns/op
OverheadActual   5: 256 op, 1316.00 ns, 5.1406 ns/op
OverheadActual   6: 256 op, 1335.00 ns, 5.2148 ns/op
OverheadActual   7: 256 op, 1369.00 ns, 5.3477 ns/op
OverheadActual   8: 256 op, 1321.00 ns, 5.1602 ns/op
OverheadActual   9: 256 op, 1480.00 ns, 5.7812 ns/op
OverheadActual  10: 256 op, 1270.00 ns, 4.9609 ns/op
OverheadActual  11: 256 op, 16786.00 ns, 65.5703 ns/op
OverheadActual  12: 256 op, 46985.00 ns, 183.5352 ns/op
OverheadActual  13: 256 op, 7778.00 ns, 30.3828 ns/op
OverheadActual  14: 256 op, 9036.00 ns, 35.2969 ns/op
OverheadActual  15: 256 op, 8488.00 ns, 33.1562 ns/op
OverheadActual  16: 256 op, 9657.00 ns, 37.7227 ns/op
OverheadActual  17: 256 op, 9047.00 ns, 35.3398 ns/op
OverheadActual  18: 256 op, 14194.00 ns, 55.4453 ns/op
OverheadActual  19: 256 op, 16674.00 ns, 65.1328 ns/op
OverheadActual  20: 256 op, 3350.00 ns, 13.0859 ns/op

WorkloadWarmup   1: 256 op, 1179563278.00 ns, 4.6077 ms/op
WorkloadWarmup   2: 256 op, 1697214650.00 ns, 6.6297 ms/op
WorkloadWarmup   3: 256 op, 2167801231.00 ns, 8.4680 ms/op
WorkloadWarmup   4: 256 op, 2640269551.00 ns, 10.3136 ms/op
WorkloadWarmup   5: 256 op, 3151914337.00 ns, 12.3122 ms/op
WorkloadWarmup   6: 256 op, 3718494761.00 ns, 14.5254 ms/op
WorkloadWarmup   7: 256 op, 4280929358.00 ns, 16.7224 ms/op
WorkloadWarmup   8: 256 op, 4569393816.00 ns, 17.8492 ms/op
WorkloadWarmup   9: 256 op, 5082677932.00 ns, 19.8542 ms/op
WorkloadWarmup  10: 256 op, 5554981784.00 ns, 21.6991 ms/op
WorkloadWarmup  11: 256 op, 6037659025.00 ns, 23.5846 ms/op
WorkloadWarmup  12: 256 op, 6586790197.00 ns, 25.7296 ms/op
WorkloadWarmup  13: 256 op, 7121976592.00 ns, 27.8202 ms/op
WorkloadWarmup  14: 256 op, 7556958121.00 ns, 29.5194 ms/op
WorkloadWarmup  15: 256 op, 7882789879.00 ns, 30.7921 ms/op
WorkloadWarmup  16: 256 op, 8187695874.00 ns, 31.9832 ms/op
WorkloadWarmup  17: 256 op, 8543659304.00 ns, 33.3737 ms/op
WorkloadWarmup  18: 256 op, 8829600191.00 ns, 34.4906 ms/op
WorkloadWarmup  19: 256 op, 9212831925.00 ns, 35.9876 ms/op
WorkloadWarmup  20: 256 op, 9579288783.00 ns, 37.4191 ms/op
WorkloadWarmup  21: 256 op, 10066477978.00 ns, 39.3222 ms/op
