// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/6a478677-2210-4dae-a1b8-292081f9a5b6
// command took 1.24s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/6a478677-2210-4dae-a1b8-292081f9a5b6
// command took 1.98s and exited with 0
// ***** Done, took 00:00:03 (3.33 sec)   *****
// Found 3 benchmarks:
//   CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
//   CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]
//   CompareArrayBuilderAndToList.BuildMyListClasses: DefaultJob [_count=10000]

// **************************
// Benchmark: CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6a478677-2210-4dae-a1b8-292081f9a5b6.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.ToListClasses(_count: 10000)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/6a478677-2210-4dae-a1b8-292081f9a5b6/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual   4: 1024 op, 2526.00 ns, 2.4668 ns/op
OverheadActual   5: 1024 op, 2533.00 ns, 2.4736 ns/op
OverheadActual   6: 1024 op, 2479.00 ns, 2.4209 ns/op
OverheadActual   7: 1024 op, 2554.00 ns, 2.4941 ns/op
OverheadActual   8: 1024 op, 2471.00 ns, 2.4131 ns/op
OverheadActual   9: 1024 op, 2403.00 ns, 2.3467 ns/op
OverheadActual  10: 1024 op, 2417.00 ns, 2.3604 ns/op
OverheadActual  11: 1024 op, 2331.00 ns, 2.2764 ns/op
OverheadActual  12: 1024 op, 2317.00 ns, 2.2627 ns/op
OverheadActual  13: 1024 op, 2195.00 ns, 2.1436 ns/op
OverheadActual  14: 1024 op, 2276.00 ns, 2.2227 ns/op
OverheadActual  15: 1024 op, 2270.00 ns, 2.2168 ns/op
OverheadActual  16: 1024 op, 2317.00 ns, 2.2627 ns/op
OverheadActual  17: 1024 op, 2180.00 ns, 2.1289 ns/op
OverheadActual  18: 1024 op, 2117.00 ns, 2.0674 ns/op
OverheadActual  19: 1024 op, 2130.00 ns, 2.0801 ns/op
OverheadActual  20: 1024 op, 2015.00 ns, 1.9678 ns/op

WorkloadWarmup   1: 1024 op, 793703282.00 ns, 775.1009 us/op
WorkloadWarmup   2: 1024 op, 740184575.00 ns, 722.8365 us/op
WorkloadWarmup   3: 1024 op, 739216623.00 ns, 721.8912 us/op
WorkloadWarmup   4: 1024 op, 746701381.00 ns, 729.2006 us/op
WorkloadWarmup   5: 1024 op, 749733564.00 ns, 732.1617 us/op
WorkloadWarmup   6: 1024 op, 746913322.00 ns, 729.4075 us/op
WorkloadWarmup   7: 1024 op, 761333594.00 ns, 743.4898 us/op
WorkloadWarmup   8: 1024 op, 743728733.00 ns, 726.2976 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 736401141.00 ns, 719.1417 us/op
WorkloadActual   2: 1024 op, 720867246.00 ns, 703.9719 us/op
WorkloadActual   3: 1024 op, 755263575.00 ns, 737.5621 us/op
WorkloadActual   4: 1024 op, 758797243.00 ns, 741.0129 us/op
WorkloadActual   5: 1024 op, 782368913.00 ns, 764.0321 us/op
WorkloadActual   6: 1024 op, 778395136.00 ns, 760.1515 us/op
WorkloadActual   7: 1024 op, 765171328.00 ns, 747.2376 us/op
WorkloadActual   8: 1024 op, 759888522.00 ns, 742.0786 us/op
WorkloadActual   9: 1024 op, 778234435.00 ns, 759.9946 us/op
WorkloadActual  10: 1024 op, 782215377.00 ns, 763.8822 us/op
WorkloadActual  11: 1024 op, 766085268.00 ns, 748.1301 us/op
WorkloadActual  12: 1024 op, 765155552.00 ns, 747.2222 us/op
WorkloadActual  13: 1024 op, 766917210.00 ns, 748.9426 us/op
WorkloadActual  14: 1024 op, 767844276.00 ns, 749.8479 us/op
WorkloadActual  15: 1024 op, 762309624.00 ns, 744.4430 us/op
WorkloadActual  16: 1024 op, 741651904.00 ns, 724.2694 us/op
WorkloadActual  17: 1024 op, 754401380.00 ns, 736.7201 us/op
WorkloadActual  18: 1024 op, 780744077.00 ns, 762.4454 us/op
WorkloadActual  19: 1024 op, 752157097.00 ns, 734.5284 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 736398774.00 ns, 719.1394 us/op
WorkloadResult   2: 1024 op, 720864879.00 ns, 703.9696 us/op
WorkloadResult   3: 1024 op, 755261208.00 ns, 737.5598 us/op
WorkloadResult   4: 1024 op, 758794876.00 ns, 741.0106 us/op
WorkloadResult   5: 1024 op, 782366546.00 ns, 764.0298 us/op
WorkloadResult   6: 1024 op, 778392769.00 ns, 760.1492 us/op
WorkloadResult   7: 1024 op, 765168961.00 ns, 747.2353 us/op
WorkloadResult   8: 1024 op, 759886155.00 ns, 742.0763 us/op
WorkloadResult   9: 1024 op, 778232068.00 ns, 759.9923 us/op
WorkloadResult  10: 1024 op, 782213010.00 ns, 763.8799 us/op
WorkloadResult  11: 1024 op, 766082901.00 ns, 748.1278 us/op
WorkloadResult  12: 1024 op, 765153185.00 ns, 747.2199 us/op
WorkloadResult  13: 1024 op, 766914843.00 ns, 748.9403 us/op
WorkloadResult  14: 1024 op, 767841909.00 ns, 749.8456 us/op
WorkloadResult  15: 1024 op, 762307257.00 ns, 744.4407 us/op
WorkloadResult  16: 1024 op, 741649537.00 ns, 724.2671 us/op
WorkloadResult  17: 1024 op, 754399013.00 ns, 736.7178 us/op
WorkloadResult  18: 1024 op, 780741710.00 ns, 762.4431 us/op
WorkloadResult  19: 1024 op, 752154730.00 ns, 734.5261 us/op
GC:  120 80 40 760326112 1024
Threading:  2 0 1024

// AfterAll
// Benchmark Process 14656 has exited with code 0

Mean = 743.9774 us, StdErr = 3.6501 us (0.49%); N = 19, StdDev = 15.9103 us
Min = 703.9696 us, Q1 = 736.7178 us, Median = 747.2199 us, Q3 = 759.9923 us, Max = 764.0298 us
IQR = 23.2745 us, LowerFence = 701.8061 us, UpperFence = 794.9040 us
ConfidenceInterval = [729.6631 us; 758.2917 us] (CI 99.9%), Margin = 14.3143 us (1.92% of Mean)
Skewness = -0.75, Kurtosis = 3.02, MValue = 2

// **************************
// Benchmark: CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6a478677-2210-4dae-a1b8-292081f9a5b6.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.BuildArrayClasses(_count: 10000)" --job "Default" --benchmarkId 1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/6a478677-2210-4dae-a1b8-292081f9a5b6/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 325006.00 ns, 325.0060 us/op
WorkloadJitting  1: 1 op, 1896299.00 ns, 1.8963 ms/op

OverheadJitting  2: 16 op, 233684.00 ns, 14.6052 us/op
WorkloadJitting  2: 16 op, 11907298.00 ns, 744.2061 us/op

WorkloadPilot    1: 16 op, 12172135.00 ns, 760.7584 us/op
WorkloadPilot    2: 32 op, 35560340.00 ns, 1.1113 ms/op
WorkloadPilot    3: 64 op, 54899250.00 ns, 857.8008 us/op
WorkloadPilot    4: 128 op, 109239431.00 ns, 853.4331 us/op
WorkloadPilot    5: 256 op, 189041649.00 ns, 738.4439 us/op
WorkloadPilot    6: 512 op, 394528319.00 ns, 770.5631 us/op
WorkloadPilot    7: 1024 op, 767296932.00 ns, 749.3134 us/op

OverheadWarmup   1: 1024 op, 4605.00 ns, 4.4971 ns/op
OverheadWarmup   2: 1024 op, 2279.00 ns, 2.2256 ns/op
OverheadWarmup   3: 1024 op, 2271.00 ns, 2.2178 ns/op
OverheadWarmup   4: 1024 op, 2244.00 ns, 2.1914 ns/op
OverheadWarmup   5: 1024 op, 2345.00 ns, 2.2900 ns/op
OverheadWarmup   6: 1024 op, 2266.00 ns, 2.2129 ns/op
OverheadWarmup   7: 1024 op, 2327.00 ns, 2.2725 ns/op
OverheadWarmup   8: 1024 op, 2454.00 ns, 2.3965 ns/op
OverheadWarmup   9: 1024 op, 2443.00 ns, 2.3857 ns/op

OverheadActual   1: 1024 op, 2576.00 ns, 2.5156 ns/op
OverheadActual   2: 1024 op, 2432.00 ns, 2.3750 ns/op
OverheadActual   3: 1024 op, 2343.00 ns, 2.2881 ns/op
OverheadActual   4: 1024 op, 2048.00 ns, 2.0000 ns/op
OverheadActual   5: 1024 op, 2074.00 ns, 2.0254 ns/op
OverheadActual   6: 1024 op, 1955.00 ns, 1.9092 ns/op
OverheadActual   7: 1024 op, 1954.00 ns, 1.9082 ns/op
OverheadActual   8: 1024 op, 1999.00 ns, 1.9521 ns/op
OverheadActual   9: 1024 op, 1987.00 ns, 1.9404 ns/op
OverheadActual  10: 1024 op, 1939.00 ns, 1.8936 ns/op
OverheadActual  11: 1024 op, 1937.00 ns, 1.8916 ns/op
OverheadActual  12: 1024 op, 1928.00 ns, 1.8828 ns/op
OverheadActual  13: 1024 op, 2167.00 ns, 2.1162 ns/op
OverheadActual  14: 1024 op, 2374.00 ns, 2.3184 ns/op
OverheadActual  15: 1024 op, 2027.00 ns, 1.9795 ns/op
OverheadActual  16: 1024 op, 2110.00 ns, 2.0605 ns/op
OverheadActual  17: 1024 op, 1995.00 ns, 1.9482 ns/op
OverheadActual  18: 1024 op, 2388.00 ns, 2.3320 ns/op
OverheadActual  19: 1024 op, 2076.00 ns, 2.0273 ns/op
OverheadActual  20: 1024 op, 2185.00 ns, 2.1338 ns/op

WorkloadWarmup   1: 1024 op, 795418625.00 ns, 776.7760 us/op
WorkloadWarmup   2: 1024 op, 769496258.00 ns, 751.4612 us/op
WorkloadWarmup   3: 1024 op, 769325262.00 ns, 751.2942 us/op
WorkloadWarmup   4: 1024 op, 779388778.00 ns, 761.1219 us/op
WorkloadWarmup   5: 1024 op, 764373897.00 ns, 746.4589 us/op
WorkloadWarmup   6: 1024 op, 755343765.00 ns, 737.6404 us/op
WorkloadWarmup   7: 1024 op, 776789191.00 ns, 758.5832 us/op
WorkloadWarmup   8: 1024 op, 779127151.00 ns, 760.8664 us/op
WorkloadWarmup   9: 1024 op, 782552109.00 ns, 764.2110 us/op
WorkloadWarmup  10: 1024 op, 799417491.00 ns, 780.6811 us/op
WorkloadWarmup  11: 1024 op, 793265193.00 ns, 774.6730 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 780076182.00 ns, 761.7931 us/op
WorkloadActual   2: 1024 op, 803505538.00 ns, 784.6734 us/op
WorkloadActual   3: 1024 op, 776558141.00 ns, 758.3576 us/op
WorkloadActual   4: 1024 op, 757764115.00 ns, 740.0040 us/op
WorkloadActual   5: 1024 op, 770723027.00 ns, 752.6592 us/op
WorkloadActual   6: 1024 op, 781885116.00 ns, 763.5597 us/op
WorkloadActual   7: 1024 op, 777770562.00 ns, 759.5416 us/op
WorkloadActual   8: 1024 op, 777403743.00 ns, 759.1833 us/op
WorkloadActual   9: 1024 op, 770931250.00 ns, 752.8625 us/op
WorkloadActual  10: 1024 op, 751300833.00 ns, 733.6922 us/op
WorkloadActual  11: 1024 op, 790230439.00 ns, 771.7094 us/op
WorkloadActual  12: 1024 op, 776237089.00 ns, 758.0440 us/op
WorkloadActual  13: 1024 op, 772992470.00 ns, 754.8755 us/op
WorkloadActual  14: 1024 op, 789535518.00 ns, 771.0308 us/op
WorkloadActual  15: 1024 op, 783597586.00 ns, 765.2320 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 780074121.00 ns, 761.7911 us/op
WorkloadResult   2: 1024 op, 776556080.00 ns, 758.3555 us/op
WorkloadResult   3: 1024 op, 757762054.00 ns, 740.0020 us/op
WorkloadResult   4: 1024 op, 770720966.00 ns, 752.6572 us/op
WorkloadResult   5: 1024 op, 781883055.00 ns, 763.5577 us/op
WorkloadResult   6: 1024 op, 777768501.00 ns, 759.5396 us/op
WorkloadResult   7: 1024 op, 777401682.00 ns, 759.1813 us/op
WorkloadResult   8: 1024 op, 770929189.00 ns, 752.8605 us/op
WorkloadResult   9: 1024 op, 751298772.00 ns, 733.6902 us/op
WorkloadResult  10: 1024 op, 790228378.00 ns, 771.7074 us/op
WorkloadResult  11: 1024 op, 776235028.00 ns, 758.0420 us/op
WorkloadResult  12: 1024 op, 772990409.00 ns, 754.8734 us/op
WorkloadResult  13: 1024 op, 789533457.00 ns, 771.0288 us/op
WorkloadResult  14: 1024 op, 783595525.00 ns, 765.2300 us/op
GC:  120 80 40 760330808 1024
Threading:  2 0 1024

// AfterAll
// Benchmark Process 14658 has exited with code 0

Mean = 757.3226 us, StdErr = 2.8053 us (0.37%); N = 14, StdDev = 10.4964 us
Min = 733.6902 us, Q1 = 752.8605 us, Median = 758.7684 us, Q3 = 763.5577 us, Max = 771.7074 us
IQR = 10.6971 us, LowerFence = 736.8148 us, UpperFence = 779.6034 us
ConfidenceInterval = [745.4820 us; 769.1633 us] (CI 99.9%), Margin = 11.8406 us (1.56% of Mean)
Skewness = -0.75, Kurtosis = 2.86, MValue = 2

// **************************
// Benchmark: CompareArrayBuilderAndToList.BuildMyListClasses: DefaultJob [_count=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6a478677-2210-4dae-a1b8-292081f9a5b6.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.BuildMyListClasses(_count: 10000)" --job "Default" --benchmarkId 2 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/6a478677-2210-4dae-a1b8-292081f9a5b6/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 363063.00 ns, 363.0630 us/op
WorkloadJitting  1: 1 op, 2606367.00 ns, 2.6064 ms/op

OverheadJitting  2: 16 op, 234170.00 ns, 14.6356 us/op
WorkloadJitting  2: 16 op, 11462419.00 ns, 716.4012 us/op

WorkloadPilot    1: 16 op, 11759869.00 ns, 734.9918 us/op
WorkloadPilot    2: 32 op, 32568007.00 ns, 1.0178 ms/op
WorkloadPilot    3: 64 op, 73606851.00 ns, 1.1501 ms/op
WorkloadPilot    4: 128 op, 106090110.00 ns, 828.8290 us/op
WorkloadPilot    5: 256 op, 213428066.00 ns, 833.7034 us/op
WorkloadPilot    6: 512 op, 375399927.00 ns, 733.2030 us/op
WorkloadPilot    7: 1024 op, 785153460.00 ns, 766.7514 us/op

OverheadWarmup   1: 1024 op, 4528.00 ns, 4.4219 ns/op
OverheadWarmup   2: 1024 op, 2245.00 ns, 2.1924 ns/op
OverheadWarmup   3: 1024 op, 2231.00 ns, 2.1787 ns/op
OverheadWarmup   4: 1024 op, 2270.00 ns, 2.2168 ns/op
OverheadWarmup   5: 1024 op, 2317.00 ns, 2.2627 ns/op
OverheadWarmup   6: 1024 op, 2302.00 ns, 2.2480 ns/op
OverheadWarmup   7: 1024 op, 2245.00 ns, 2.1924 ns/op
OverheadWarmup   8: 1024 op, 2260.00 ns, 2.2070 ns/op
OverheadWarmup   9: 1024 op, 2217.00 ns, 2.1650 ns/op

OverheadActual   1: 1024 op, 2182.00 ns, 2.1309 ns/op
OverheadActual   2: 1024 op, 1993.00 ns, 1.9463 ns/op
OverheadActual   3: 1024 op, 1984.00 ns, 1.9375 ns/op
OverheadActual   4: 1024 op, 2020.00 ns, 1.9727 ns/op
OverheadActual   5: 1024 op, 1938.00 ns, 1.8926 ns/op
OverheadActual   6: 1024 op, 1935.00 ns, 1.8896 ns/op
OverheadActual   7: 1024 op, 1987.00 ns, 1.9404 ns/op
OverheadActual   8: 1024 op, 1875.00 ns, 1.8311 ns/op
OverheadActual   9: 1024 op, 1943.00 ns, 1.8975 ns/op
OverheadActual  10: 1024 op, 1953.00 ns, 1.9072 ns/op
OverheadActual  11: 1024 op, 1954.00 ns, 1.9082 ns/op
OverheadActual  12: 1024 op, 1930.00 ns, 1.8848 ns/op
OverheadActual  13: 1024 op, 1875.00 ns, 1.8311 ns/op
OverheadActual  14: 1024 op, 1904.00 ns, 1.8594 ns/op
OverheadActual  15: 1024 op, 1893.00 ns, 1.8486 ns/op

WorkloadWarmup   1: 1024 op, 783257290.00 ns, 764.8997 us/op
WorkloadWarmup   2: 1024 op, 771024912.00 ns, 752.9540 us/op
WorkloadWarmup   3: 1024 op, 770955870.00 ns, 752.8866 us/op
WorkloadWarmup   4: 1024 op, 754221378.00 ns, 736.5443 us/op
WorkloadWarmup   5: 1024 op, 799613585.00 ns, 780.8726 us/op
WorkloadWarmup   6: 1024 op, 767950734.00 ns, 749.9519 us/op
WorkloadWarmup   7: 1024 op, 763334352.00 ns, 745.4437 us/op
WorkloadWarmup   8: 1024 op, 775702480.00 ns, 757.5220 us/op
WorkloadWarmup   9: 1024 op, 768945509.00 ns, 750.9233 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 789791696.00 ns, 771.2810 us/op
WorkloadActual   2: 1024 op, 763345873.00 ns, 745.4550 us/op
WorkloadActual   3: 1024 op, 782312300.00 ns, 763.9769 us/op
WorkloadActual   4: 1024 op, 777291745.00 ns, 759.0740 us/op
WorkloadActual   5: 1024 op, 757545160.00 ns, 739.7902 us/op
WorkloadActual   6: 1024 op, 772531913.00 ns, 754.4257 us/op
WorkloadActual   7: 1024 op, 776666730.00 ns, 758.4636 us/op
WorkloadActual   8: 1024 op, 788163718.00 ns, 769.6911 us/op
WorkloadActual   9: 1024 op, 766305318.00 ns, 748.3450 us/op
WorkloadActual  10: 1024 op, 779703107.00 ns, 761.4288 us/op
WorkloadActual  11: 1024 op, 766149836.00 ns, 748.1932 us/op
WorkloadActual  12: 1024 op, 775436938.00 ns, 757.2626 us/op
WorkloadActual  13: 1024 op, 781153799.00 ns, 762.8455 us/op
WorkloadActual  14: 1024 op, 762531262.00 ns, 744.6594 us/op
WorkloadActual  15: 1024 op, 772594210.00 ns, 754.4865 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 789789753.00 ns, 771.2791 us/op
WorkloadResult   2: 1024 op, 763343930.00 ns, 745.4531 us/op
WorkloadResult   3: 1024 op, 782310357.00 ns, 763.9750 us/op
WorkloadResult   4: 1024 op, 777289802.00 ns, 759.0721 us/op
WorkloadResult   5: 1024 op, 757543217.00 ns, 739.7883 us/op
WorkloadResult   6: 1024 op, 772529970.00 ns, 754.4238 us/op
WorkloadResult   7: 1024 op, 776664787.00 ns, 758.4617 us/op
WorkloadResult   8: 1024 op, 788161775.00 ns, 769.6892 us/op
WorkloadResult   9: 1024 op, 766303375.00 ns, 748.3431 us/op
WorkloadResult  10: 1024 op, 779701164.00 ns, 761.4269 us/op
WorkloadResult  11: 1024 op, 766147893.00 ns, 748.1913 us/op
WorkloadResult  12: 1024 op, 775434995.00 ns, 757.2607 us/op
WorkloadResult  13: 1024 op, 781151856.00 ns, 762.8436 us/op
WorkloadResult  14: 1024 op, 762529319.00 ns, 744.6575 us/op
WorkloadResult  15: 1024 op, 772592267.00 ns, 754.4846 us/op
GC:  120 80 40 760348792 1024
Threading:  2 0 1024

// AfterAll
// Benchmark Process 14660 has exited with code 0

Mean = 755.9567 us, StdErr = 2.3953 us (0.32%); N = 15, StdDev = 9.2770 us
Min = 739.7883 us, Q1 = 748.1913 us, Median = 757.2607 us, Q3 = 762.8436 us, Max = 771.2791 us
IQR = 14.6523 us, LowerFence = 726.2128 us, UpperFence = 784.8221 us
ConfidenceInterval = [746.0390 us; 765.8744 us] (CI 99.9%), Margin = 9.9177 us (1.31% of Mean)
Skewness = -0.04, Kurtosis = 1.82, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArrayBuilderAndToList-report.csv
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArrayBuilderAndToList-report-github.md
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArrayBuilderAndToList-report.html

// * Detailed results *
CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 743.9774 us, StdErr = 3.6501 us (0.49%); N = 19, StdDev = 15.9103 us
Min = 703.9696 us, Q1 = 736.7178 us, Median = 747.2199 us, Q3 = 759.9923 us, Max = 764.0298 us
IQR = 23.2745 us, LowerFence = 701.8061 us, UpperFence = 794.9040 us
ConfidenceInterval = [729.6631 us; 758.2917 us] (CI 99.9%), Margin = 14.3143 us (1.92% of Mean)
Skewness = -0.75, Kurtosis = 3.02, MValue = 2
-------------------- Histogram --------------------
[698.752 us ; 714.486 us) | @
[714.486 us ; 737.974 us) | @@@@@
[737.974 us ; 769.247 us) | @@@@@@@@@@@@@
---------------------------------------------------

CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 757.3226 us, StdErr = 2.8053 us (0.37%); N = 14, StdDev = 10.4964 us
Min = 733.6902 us, Q1 = 752.8605 us, Median = 758.7684 us, Q3 = 763.5577 us, Max = 771.7074 us
IQR = 10.6971 us, LowerFence = 736.8148 us, UpperFence = 779.6034 us
ConfidenceInterval = [745.4820 us; 769.1633 us] (CI 99.9%), Margin = 11.8406 us (1.56% of Mean)
Skewness = -0.75, Kurtosis = 2.86, MValue = 2
-------------------- Histogram --------------------
[729.879 us ; 748.537 us) | @@
[748.537 us ; 775.518 us) | @@@@@@@@@@@@
---------------------------------------------------

CompareArrayBuilderAndToList.BuildMyListClasses: DefaultJob [_count=10000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 755.9567 us, StdErr = 2.3953 us (0.32%); N = 15, StdDev = 9.2770 us
Min = 739.7883 us, Q1 = 748.1913 us, Median = 757.2607 us, Q3 = 762.8436 us, Max = 771.2791 us
IQR = 14.6523 us, LowerFence = 726.2128 us, UpperFence = 784.8221 us
ConfidenceInterval = [746.0390 us; 765.8744 us] (CI 99.9%), Margin = 9.9177 us (1.31% of Mean)
Skewness = -0.04, Kurtosis = 1.82, MValue = 2
-------------------- Histogram --------------------
[736.497 us ; 774.570 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=macOS 10.15.2 (19C57) [Darwin 19.2.0]
Intel Core i7-9750H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
  DefaultJob : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT


|             Method | _count |     Mean |    Error |   StdDev |    Gen 0 |   Gen 1 |   Gen 2 | Allocated |
