// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/32c408b7-11bf-4074-bdd8-2ca4de083191
// command took 0.95s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/32c408b7-11bf-4074-bdd8-2ca4de083191
// command took 1.78s and exited with 0
// ***** Done, took 00:00:02 (2.84 sec)   *****
// Found 2 benchmarks:
//   CompareArraysBuildersBenchmark.AsList: DefaultJob [_count=10]
//   CompareArraysBuildersBenchmark.WithChunks: DefaultJob [_count=10]

// **************************
// Benchmark: CompareArraysBuildersBenchmark.AsList: DefaultJob [_count=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "32c408b7-11bf-4074-bdd8-2ca4de083191.dll" --benchmarkName "ConsoleApp1.CompareArraysBuildersBenchmark.AsList(_count: 10)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/32c408b7-11bf-4074-bdd8-2ca4de083191/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadWarmup   4: 2097152 op, 618949523.00 ns, 295.1381 ns/op
WorkloadWarmup   5: 2097152 op, 619054684.00 ns, 295.1883 ns/op
WorkloadWarmup   6: 2097152 op, 628520713.00 ns, 299.7020 ns/op
WorkloadWarmup   7: 2097152 op, 622169103.00 ns, 296.6733 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 623787470.00 ns, 297.4450 ns/op
WorkloadActual   2: 2097152 op, 615444898.00 ns, 293.4670 ns/op
WorkloadActual   3: 2097152 op, 618160994.00 ns, 294.7621 ns/op
WorkloadActual   4: 2097152 op, 628774518.00 ns, 299.8231 ns/op
WorkloadActual   5: 2097152 op, 619588671.00 ns, 295.4429 ns/op
WorkloadActual   6: 2097152 op, 622869441.00 ns, 297.0073 ns/op
WorkloadActual   7: 2097152 op, 618315735.00 ns, 294.8359 ns/op
WorkloadActual   8: 2097152 op, 621132280.00 ns, 296.1790 ns/op
WorkloadActual   9: 2097152 op, 657973035.00 ns, 313.7460 ns/op
WorkloadActual  10: 2097152 op, 628469431.00 ns, 299.6776 ns/op
WorkloadActual  11: 2097152 op, 621613089.00 ns, 296.4082 ns/op
WorkloadActual  12: 2097152 op, 621729631.00 ns, 296.4638 ns/op
WorkloadActual  13: 2097152 op, 620476184.00 ns, 295.8661 ns/op
WorkloadActual  14: 2097152 op, 621411942.00 ns, 296.3123 ns/op
WorkloadActual  15: 2097152 op, 622873838.00 ns, 297.0094 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 619712630.00 ns, 295.5020 ns/op
WorkloadResult   2: 2097152 op, 611370058.00 ns, 291.5240 ns/op
WorkloadResult   3: 2097152 op, 614086154.00 ns, 292.8191 ns/op
WorkloadResult   4: 2097152 op, 624699678.00 ns, 297.8800 ns/op
WorkloadResult   5: 2097152 op, 615513831.00 ns, 293.4999 ns/op
WorkloadResult   6: 2097152 op, 618794601.00 ns, 295.0643 ns/op
WorkloadResult   7: 2097152 op, 614240895.00 ns, 292.8929 ns/op
WorkloadResult   8: 2097152 op, 617057440.00 ns, 294.2359 ns/op
WorkloadResult   9: 2097152 op, 624394591.00 ns, 297.7345 ns/op
WorkloadResult  10: 2097152 op, 617538249.00 ns, 294.4652 ns/op
WorkloadResult  11: 2097152 op, 617654791.00 ns, 294.5208 ns/op
WorkloadResult  12: 2097152 op, 616401344.00 ns, 293.9231 ns/op
WorkloadResult  13: 2097152 op, 617337102.00 ns, 294.3693 ns/op
WorkloadResult  14: 2097152 op, 618798998.00 ns, 295.0664 ns/op
GC:  278 0 0 1744831448 2097152
Threading:  2 0 2097152

// AfterAll
// Benchmark Process 7964 has exited with code 0

Mean = 294.5355 ns, StdErr = 0.4641 ns (0.16%); N = 14, StdDev = 1.7365 ns
Min = 291.5240 ns, Q1 = 293.4999 ns, Median = 294.4172 ns, Q3 = 295.0664 ns, Max = 297.8800 ns
IQR = 1.5665 ns, LowerFence = 291.1501 ns, UpperFence = 297.4161 ns
ConfidenceInterval = [292.5767 ns; 296.4944 ns] (CI 99.9%), Margin = 1.9588 ns (0.67% of Mean)
Skewness = 0.45, Kurtosis = 2.6, MValue = 2

// **************************
// Benchmark: CompareArraysBuildersBenchmark.WithChunks: DefaultJob [_count=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "32c408b7-11bf-4074-bdd8-2ca4de083191.dll" --benchmarkName "ConsoleApp1.CompareArraysBuildersBenchmark.WithChunks(_count: 10)" --job "Default" --benchmarkId 1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/32c408b7-11bf-4074-bdd8-2ca4de083191/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 292372.00 ns, 292.3720 us/op
WorkloadJitting  1: 1 op, 3995392.00 ns, 3.9954 ms/op

OverheadJitting  2: 16 op, 234831.00 ns, 14.6769 us/op
WorkloadJitting  2: 16 op, 276370.00 ns, 17.2731 us/op

WorkloadPilot    1: 16 op, 11252.00 ns, 703.2500 ns/op
WorkloadPilot    2: 32 op, 21172.00 ns, 661.6250 ns/op
WorkloadPilot    3: 64 op, 35863.00 ns, 560.3594 ns/op
WorkloadPilot    4: 128 op, 107153.00 ns, 837.1328 ns/op
WorkloadPilot    5: 256 op, 326585.00 ns, 1.2757 us/op
WorkloadPilot    6: 512 op, 388214.00 ns, 758.2305 ns/op
WorkloadPilot    7: 1024 op, 740567.00 ns, 723.2100 ns/op
WorkloadPilot    8: 2048 op, 1635169.00 ns, 798.4224 ns/op
WorkloadPilot    9: 4096 op, 2929087.00 ns, 715.1091 ns/op
WorkloadPilot   10: 8192 op, 8146582.00 ns, 994.4558 ns/op
WorkloadPilot   11: 16384 op, 12214007.00 ns, 745.4838 ns/op
WorkloadPilot   12: 32768 op, 22174771.00 ns, 676.7203 ns/op
WorkloadPilot   13: 65536 op, 42662008.00 ns, 650.9706 ns/op
WorkloadPilot   14: 131072 op, 60623564.00 ns, 462.5211 ns/op
WorkloadPilot   15: 262144 op, 95020095.00 ns, 362.4729 ns/op
WorkloadPilot   16: 524288 op, 174067805.00 ns, 332.0080 ns/op
WorkloadPilot   17: 1048576 op, 340934024.00 ns, 325.1400 ns/op
WorkloadPilot   18: 2097152 op, 677570066.00 ns, 323.0906 ns/op

OverheadWarmup   1: 2097152 op, 2836178.00 ns, 1.3524 ns/op
OverheadWarmup   2: 2097152 op, 2830595.00 ns, 1.3497 ns/op
OverheadWarmup   3: 2097152 op, 2840164.00 ns, 1.3543 ns/op
OverheadWarmup   4: 2097152 op, 2831140.00 ns, 1.3500 ns/op
OverheadWarmup   5: 2097152 op, 2841694.00 ns, 1.3550 ns/op
OverheadWarmup   6: 2097152 op, 3152631.00 ns, 1.5033 ns/op
OverheadWarmup   7: 2097152 op, 3381343.00 ns, 1.6123 ns/op
OverheadWarmup   8: 2097152 op, 2961953.00 ns, 1.4124 ns/op

OverheadActual   1: 2097152 op, 2882370.00 ns, 1.3744 ns/op
OverheadActual   2: 2097152 op, 2881701.00 ns, 1.3741 ns/op
OverheadActual   3: 2097152 op, 3244405.00 ns, 1.5471 ns/op
OverheadActual   4: 2097152 op, 3787044.00 ns, 1.8058 ns/op
OverheadActual   5: 2097152 op, 3723850.00 ns, 1.7757 ns/op
OverheadActual   6: 2097152 op, 4138427.00 ns, 1.9734 ns/op
OverheadActual   7: 2097152 op, 4173743.00 ns, 1.9902 ns/op
OverheadActual   8: 2097152 op, 3944696.00 ns, 1.8810 ns/op
OverheadActual   9: 2097152 op, 3813150.00 ns, 1.8183 ns/op
OverheadActual  10: 2097152 op, 4065344.00 ns, 1.9385 ns/op
OverheadActual  11: 2097152 op, 4050391.00 ns, 1.9314 ns/op
OverheadActual  12: 2097152 op, 4111063.00 ns, 1.9603 ns/op
OverheadActual  13: 2097152 op, 4087792.00 ns, 1.9492 ns/op
OverheadActual  14: 2097152 op, 4066945.00 ns, 1.9393 ns/op
OverheadActual  15: 2097152 op, 3970037.00 ns, 1.8931 ns/op
OverheadActual  16: 2097152 op, 4263846.00 ns, 2.0332 ns/op
OverheadActual  17: 2097152 op, 4080585.00 ns, 1.9458 ns/op
OverheadActual  18: 2097152 op, 4050157.00 ns, 1.9313 ns/op
OverheadActual  19: 2097152 op, 4110091.00 ns, 1.9598 ns/op
OverheadActual  20: 2097152 op, 4091966.00 ns, 1.9512 ns/op

WorkloadWarmup   1: 2097152 op, 707017926.00 ns, 337.1324 ns/op
WorkloadWarmup   2: 2097152 op, 674306020.00 ns, 321.5342 ns/op
WorkloadWarmup   3: 2097152 op, 683022197.00 ns, 325.6904 ns/op
WorkloadWarmup   4: 2097152 op, 680370641.00 ns, 324.4260 ns/op
WorkloadWarmup   5: 2097152 op, 672879511.00 ns, 320.8540 ns/op
WorkloadWarmup   6: 2097152 op, 681441439.00 ns, 324.9366 ns/op
WorkloadWarmup   7: 2097152 op, 675379324.00 ns, 322.0460 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 683055802.00 ns, 325.7064 ns/op
WorkloadActual   2: 2097152 op, 683696471.00 ns, 326.0119 ns/op
WorkloadActual   3: 2097152 op, 683084979.00 ns, 325.7203 ns/op
WorkloadActual   4: 2097152 op, 686999638.00 ns, 327.5870 ns/op
WorkloadActual   5: 2097152 op, 691941185.00 ns, 329.9433 ns/op
WorkloadActual   6: 2097152 op, 685902029.00 ns, 327.0636 ns/op
WorkloadActual   7: 2097152 op, 684380499.00 ns, 326.3381 ns/op
WorkloadActual   8: 2097152 op, 687214121.00 ns, 327.6892 ns/op
WorkloadActual   9: 2097152 op, 687712070.00 ns, 327.9267 ns/op
WorkloadActual  10: 2097152 op, 731210680.00 ns, 348.6684 ns/op
WorkloadActual  11: 2097152 op, 692712554.00 ns, 330.3111 ns/op
WorkloadActual  12: 2097152 op, 685031100.00 ns, 326.6483 ns/op
WorkloadActual  13: 2097152 op, 699637780.00 ns, 333.6133 ns/op
WorkloadActual  14: 2097152 op, 686375521.00 ns, 327.2894 ns/op
WorkloadActual  15: 2097152 op, 684790825.00 ns, 326.5337 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 678997934.50 ns, 323.7714 ns/op
WorkloadResult   2: 2097152 op, 679638603.50 ns, 324.0769 ns/op
WorkloadResult   3: 2097152 op, 679027111.50 ns, 323.7854 ns/op
WorkloadResult   4: 2097152 op, 682941770.50 ns, 325.6520 ns/op
WorkloadResult   5: 2097152 op, 687883317.50 ns, 328.0083 ns/op
WorkloadResult   6: 2097152 op, 681844161.50 ns, 325.1286 ns/op
WorkloadResult   7: 2097152 op, 680322631.50 ns, 324.4031 ns/op
WorkloadResult   8: 2097152 op, 683156253.50 ns, 325.7543 ns/op
WorkloadResult   9: 2097152 op, 683654202.50 ns, 325.9917 ns/op
WorkloadResult  10: 2097152 op, 688654686.50 ns, 328.3761 ns/op
WorkloadResult  11: 2097152 op, 680973232.50 ns, 324.7133 ns/op
WorkloadResult  12: 2097152 op, 695579912.50 ns, 331.6783 ns/op
WorkloadResult  13: 2097152 op, 682317653.50 ns, 325.3544 ns/op
WorkloadResult  14: 2097152 op, 680732957.50 ns, 324.5988 ns/op
GC:  272 0 0 1711277024 2097152
Threading:  2 0 2097152

// AfterAll
// Benchmark Process 7966 has exited with code 0

Mean = 325.8066 ns, StdErr = 0.5860 ns (0.18%); N = 14, StdDev = 2.1926 ns
Min = 323.7714 ns, Q1 = 324.4031 ns, Median = 325.2415 ns, Q3 = 325.9917 ns, Max = 331.6783 ns
IQR = 1.5886 ns, LowerFence = 322.0202 ns, UpperFence = 328.3747 ns
ConfidenceInterval = [323.3333 ns; 328.2800 ns] (CI 99.9%), Margin = 2.4734 ns (0.76% of Mean)
Skewness = 1.37, Kurtosis = 4.04, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArraysBuildersBenchmark-report.csv
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArraysBuildersBenchmark-report-github.md
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArraysBuildersBenchmark-report.html

// * Detailed results *
CompareArraysBuildersBenchmark.AsList: DefaultJob [_count=10]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 294.5355 ns, StdErr = 0.4641 ns (0.16%); N = 14, StdDev = 1.7365 ns
Min = 291.5240 ns, Q1 = 293.4999 ns, Median = 294.4172 ns, Q3 = 295.0664 ns, Max = 297.8800 ns
IQR = 1.5665 ns, LowerFence = 291.1501 ns, UpperFence = 297.4161 ns
ConfidenceInterval = [292.5767 ns; 296.4944 ns] (CI 99.9%), Margin = 1.9588 ns (0.67% of Mean)
Skewness = 0.45, Kurtosis = 2.6, MValue = 2
-------------------- Histogram --------------------
[290.894 ns ; 298.511 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

CompareArraysBuildersBenchmark.WithChunks: DefaultJob [_count=10]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 325.8066 ns, StdErr = 0.5860 ns (0.18%); N = 14, StdDev = 2.1926 ns
Min = 323.7714 ns, Q1 = 324.4031 ns, Median = 325.2415 ns, Q3 = 325.9917 ns, Max = 331.6783 ns
IQR = 1.5886 ns, LowerFence = 322.0202 ns, UpperFence = 328.3747 ns
ConfidenceInterval = [323.3333 ns; 328.2800 ns] (CI 99.9%), Margin = 2.4734 ns (0.76% of Mean)
Skewness = 1.37, Kurtosis = 4.04, MValue = 2
-------------------- Histogram --------------------
[322.975 ns ; 332.474 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=macOS 10.15.2 (19C57) [Darwin 19.2.0]
Intel Core i7-9750H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
  DefaultJob : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT


|     Method | _count |     Mean |   Error |  StdDev |  Gen 0 | Gen 1 | Gen 2 | Allocated |
|----------- |------- |---------:|--------:|--------:|-------:|------:|------:|----------:|
|     AsList |     10 | 294.5 ns | 1.96 ns | 1.74 ns | 0.1326 |     - |     - |     832 B |
| WithChunks |     10 | 325.8 ns | 2.47 ns | 2.19 ns | 0.1297 |     - |     - |     816 B |

// * Hints *
Outliers
  CompareArraysBuildersBenchmark.AsList: Default     -> 1 outlier  was  removed (313.75 ns)
  CompareArraysBuildersBenchmark.WithChunks: Default -> 1 outlier  was  removed (348.67 ns)

// * Legends *
  _count    : Value of the '_count' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:34 (34.37 sec), executed benchmarks: 2

Global total time: 00:00:37 (37.21 sec), executed benchmarks: 2
// * Artifacts cleanup *
