// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/ee8a5f98-1455-4142-80a3-51a982a67dd0
// command took 0.96s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/ee8a5f98-1455-4142-80a3-51a982a67dd0
// command took 1.78s and exited with 0
// ***** Done, took 00:00:02 (2.85 sec)   *****
// Found 2 benchmarks:
//   CompareArrayBuilderAndToList.BuildArray: DefaultJob [_count=1000000]
//   CompareArrayBuilderAndToList.ToList: DefaultJob [_count=1000000]

// **************************
// Benchmark: CompareArrayBuilderAndToList.BuildArray: DefaultJob [_count=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ee8a5f98-1455-4142-80a3-51a982a67dd0.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.BuildArray(_count: 1000000)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/ee8a5f98-1455-4142-80a3-51a982a67dd0/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual  10: 64 op, 384.00 ns, 6.0000 ns/op
OverheadActual  11: 64 op, 347.00 ns, 5.4219 ns/op
OverheadActual  12: 64 op, 369.00 ns, 5.7656 ns/op
OverheadActual  13: 64 op, 397.00 ns, 6.2031 ns/op
OverheadActual  14: 64 op, 376.00 ns, 5.8750 ns/op
OverheadActual  15: 64 op, 547.00 ns, 8.5469 ns/op
OverheadActual  16: 64 op, 488.00 ns, 7.6250 ns/op
OverheadActual  17: 64 op, 441.00 ns, 6.8906 ns/op
OverheadActual  18: 64 op, 475.00 ns, 7.4219 ns/op
OverheadActual  19: 64 op, 356.00 ns, 5.5625 ns/op
OverheadActual  20: 64 op, 575.00 ns, 8.9844 ns/op

WorkloadWarmup   1: 64 op, 553132308.00 ns, 8.6427 ms/op
WorkloadWarmup   2: 64 op, 578733209.00 ns, 9.0427 ms/op
WorkloadWarmup   3: 64 op, 535219856.00 ns, 8.3628 ms/op
WorkloadWarmup   4: 64 op, 570458302.00 ns, 8.9134 ms/op
WorkloadWarmup   5: 64 op, 533086824.00 ns, 8.3295 ms/op
WorkloadWarmup   6: 64 op, 550469404.00 ns, 8.6011 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 548784642.00 ns, 8.5748 ms/op
WorkloadActual   2: 64 op, 540392911.00 ns, 8.4436 ms/op
WorkloadActual   3: 64 op, 555453515.00 ns, 8.6790 ms/op
WorkloadActual   4: 64 op, 552836494.00 ns, 8.6381 ms/op
WorkloadActual   5: 64 op, 545857476.00 ns, 8.5290 ms/op
WorkloadActual   6: 64 op, 545891642.00 ns, 8.5296 ms/op
WorkloadActual   7: 64 op, 552137485.00 ns, 8.6271 ms/op
WorkloadActual   8: 64 op, 539450971.00 ns, 8.4289 ms/op
WorkloadActual   9: 64 op, 544915313.00 ns, 8.5143 ms/op
WorkloadActual  10: 64 op, 556746116.00 ns, 8.6992 ms/op
WorkloadActual  11: 64 op, 556123424.00 ns, 8.6894 ms/op
WorkloadActual  12: 64 op, 542601502.00 ns, 8.4781 ms/op
WorkloadActual  13: 64 op, 538332066.00 ns, 8.4114 ms/op
WorkloadActual  14: 64 op, 535998837.00 ns, 8.3750 ms/op
WorkloadActual  15: 64 op, 562805525.00 ns, 8.7938 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 548784236.50 ns, 8.5748 ms/op
WorkloadResult   2: 64 op, 540392505.50 ns, 8.4436 ms/op
WorkloadResult   3: 64 op, 555453109.50 ns, 8.6790 ms/op
WorkloadResult   4: 64 op, 552836088.50 ns, 8.6381 ms/op
WorkloadResult   5: 64 op, 545857070.50 ns, 8.5290 ms/op
WorkloadResult   6: 64 op, 545891236.50 ns, 8.5296 ms/op
WorkloadResult   7: 64 op, 552137079.50 ns, 8.6271 ms/op
WorkloadResult   8: 64 op, 539450565.50 ns, 8.4289 ms/op
WorkloadResult   9: 64 op, 544914907.50 ns, 8.5143 ms/op
WorkloadResult  10: 64 op, 556745710.50 ns, 8.6992 ms/op
WorkloadResult  11: 64 op, 556123018.50 ns, 8.6894 ms/op
WorkloadResult  12: 64 op, 542601096.50 ns, 8.4781 ms/op
WorkloadResult  13: 64 op, 538331660.50 ns, 8.4114 ms/op
WorkloadResult  14: 64 op, 535998431.50 ns, 8.3750 ms/op
WorkloadResult  15: 64 op, 562805119.50 ns, 8.7938 ms/op
GC:  127 127 127 536911960 64
Threading:  2 0 64

// AfterAll
// Benchmark Process 10468 has exited with code 0

Mean = 8.5608 ms, StdErr = 0.0319 ms (0.37%); N = 15, StdDev = 0.1235 ms
Min = 8.3750 ms, Q1 = 8.4436 ms, Median = 8.5296 ms, Q3 = 8.6790 ms, Max = 8.7938 ms
IQR = 0.2353 ms, LowerFence = 8.0906 ms, UpperFence = 9.0319 ms
ConfidenceInterval = [8.4287 ms; 8.6928 ms] (CI 99.9%), Margin = 0.1320 ms (1.54% of Mean)
Skewness = 0.19, Kurtosis = 1.74, MValue = 2

// **************************
// Benchmark: CompareArrayBuilderAndToList.ToList: DefaultJob [_count=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ee8a5f98-1455-4142-80a3-51a982a67dd0.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.ToList(_count: 1000000)" --job "Default" --benchmarkId 1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/ee8a5f98-1455-4142-80a3-51a982a67dd0/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 299411.00 ns, 299.4110 us/op
WorkloadJitting  1: 1 op, 11484378.00 ns, 11.4844 ms/op

OverheadJitting  2: 16 op, 231301.00 ns, 14.4563 us/op
WorkloadJitting  2: 16 op, 153690282.00 ns, 9.6056 ms/op

WorkloadPilot    1: 16 op, 143193021.00 ns, 8.9496 ms/op
WorkloadPilot    2: 32 op, 279038684.00 ns, 8.7200 ms/op
WorkloadPilot    3: 64 op, 540226837.00 ns, 8.4410 ms/op

OverheadWarmup   1: 64 op, 3294.00 ns, 51.4688 ns/op
OverheadWarmup   2: 64 op, 566.00 ns, 8.8438 ns/op
OverheadWarmup   3: 64 op, 576.00 ns, 9.0000 ns/op
OverheadWarmup   4: 64 op, 451.00 ns, 7.0469 ns/op
OverheadWarmup   5: 64 op, 539.00 ns, 8.4219 ns/op
OverheadWarmup   6: 64 op, 534.00 ns, 8.3438 ns/op

OverheadActual   1: 64 op, 472.00 ns, 7.3750 ns/op
OverheadActual   2: 64 op, 539.00 ns, 8.4219 ns/op
OverheadActual   3: 64 op, 484.00 ns, 7.5625 ns/op
OverheadActual   4: 64 op, 453.00 ns, 7.0781 ns/op
OverheadActual   5: 64 op, 427.00 ns, 6.6719 ns/op
OverheadActual   6: 64 op, 364.00 ns, 5.6875 ns/op
OverheadActual   7: 64 op, 352.00 ns, 5.5000 ns/op
OverheadActual   8: 64 op, 415.00 ns, 6.4844 ns/op
OverheadActual   9: 64 op, 342.00 ns, 5.3438 ns/op
OverheadActual  10: 64 op, 370.00 ns, 5.7812 ns/op
OverheadActual  11: 64 op, 349.00 ns, 5.4531 ns/op
OverheadActual  12: 64 op, 373.00 ns, 5.8281 ns/op
OverheadActual  13: 64 op, 329.00 ns, 5.1406 ns/op
OverheadActual  14: 64 op, 329.00 ns, 5.1406 ns/op
OverheadActual  15: 64 op, 364.00 ns, 5.6875 ns/op
OverheadActual  16: 64 op, 363.00 ns, 5.6719 ns/op
OverheadActual  17: 64 op, 342.00 ns, 5.3438 ns/op
OverheadActual  18: 64 op, 439.00 ns, 6.8594 ns/op
OverheadActual  19: 64 op, 369.00 ns, 5.7656 ns/op
OverheadActual  20: 64 op, 319.00 ns, 4.9844 ns/op

WorkloadWarmup   1: 64 op, 546354887.00 ns, 8.5368 ms/op
WorkloadWarmup   2: 64 op, 533802905.00 ns, 8.3407 ms/op
WorkloadWarmup   3: 64 op, 544744679.00 ns, 8.5116 ms/op
WorkloadWarmup   4: 64 op, 548894067.00 ns, 8.5765 ms/op
WorkloadWarmup   5: 64 op, 554744790.00 ns, 8.6679 ms/op
WorkloadWarmup   6: 64 op, 543958608.00 ns, 8.4994 ms/op
WorkloadWarmup   7: 64 op, 542554966.00 ns, 8.4774 ms/op
WorkloadWarmup   8: 64 op, 544309470.00 ns, 8.5048 ms/op
WorkloadWarmup   9: 64 op, 538892350.00 ns, 8.4202 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 549993954.00 ns, 8.5937 ms/op
WorkloadActual   2: 64 op, 541093470.00 ns, 8.4546 ms/op
WorkloadActual   3: 64 op, 559738318.00 ns, 8.7459 ms/op
WorkloadActual   4: 64 op, 542207755.00 ns, 8.4720 ms/op
WorkloadActual   5: 64 op, 561003640.00 ns, 8.7657 ms/op
WorkloadActual   6: 64 op, 553201235.00 ns, 8.6438 ms/op
WorkloadActual   7: 64 op, 542903510.00 ns, 8.4829 ms/op
WorkloadActual   8: 64 op, 553366171.00 ns, 8.6463 ms/op
WorkloadActual   9: 64 op, 558272343.00 ns, 8.7230 ms/op
WorkloadActual  10: 64 op, 538935816.00 ns, 8.4209 ms/op
WorkloadActual  11: 64 op, 566462633.00 ns, 8.8510 ms/op
WorkloadActual  12: 64 op, 551287314.00 ns, 8.6139 ms/op
WorkloadActual  13: 64 op, 558439145.00 ns, 8.7256 ms/op
WorkloadActual  14: 64 op, 551793820.00 ns, 8.6218 ms/op
WorkloadActual  15: 64 op, 546275789.00 ns, 8.5356 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 549993587.50 ns, 8.5936 ms/op
WorkloadResult   2: 64 op, 541093103.50 ns, 8.4546 ms/op
WorkloadResult   3: 64 op, 559737951.50 ns, 8.7459 ms/op
WorkloadResult   4: 64 op, 542207388.50 ns, 8.4720 ms/op
WorkloadResult   5: 64 op, 561003273.50 ns, 8.7657 ms/op
WorkloadResult   6: 64 op, 553200868.50 ns, 8.6438 ms/op
WorkloadResult   7: 64 op, 542903143.50 ns, 8.4829 ms/op
WorkloadResult   8: 64 op, 553365804.50 ns, 8.6463 ms/op
WorkloadResult   9: 64 op, 558271976.50 ns, 8.7230 ms/op
WorkloadResult  10: 64 op, 538935449.50 ns, 8.4209 ms/op
WorkloadResult  11: 64 op, 566462266.50 ns, 8.8510 ms/op
WorkloadResult  12: 64 op, 551286947.50 ns, 8.6139 ms/op
WorkloadResult  13: 64 op, 558438778.50 ns, 8.7256 ms/op
WorkloadResult  14: 64 op, 551793453.50 ns, 8.6218 ms/op
WorkloadResult  15: 64 op, 546275422.50 ns, 8.5356 ms/op
GC:  127 127 127 536911392 64
Threading:  2 0 64

// AfterAll
// Benchmark Process 10470 has exited with code 0

Mean = 8.6198 ms, StdErr = 0.0330 ms (0.38%); N = 15, StdDev = 0.1279 ms
Min = 8.4209 ms, Q1 = 8.4829 ms, Median = 8.6218 ms, Q3 = 8.7256 ms, Max = 8.8510 ms
IQR = 0.2427 ms, LowerFence = 8.1187 ms, UpperFence = 9.0897 ms
ConfidenceInterval = [8.4830 ms; 8.7565 ms] (CI 99.9%), Margin = 0.1367 ms (1.59% of Mean)
Skewness = 0.03, Kurtosis = 1.74, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArrayBuilderAndToList-report.csv
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArrayBuilderAndToList-report-github.md
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArrayBuilderAndToList-report.html

// * Detailed results *
CompareArrayBuilderAndToList.BuildArray: DefaultJob [_count=1000000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 8.5608 ms, StdErr = 0.0319 ms (0.37%); N = 15, StdDev = 0.1235 ms
Min = 8.3750 ms, Q1 = 8.4436 ms, Median = 8.5296 ms, Q3 = 8.6790 ms, Max = 8.7938 ms
IQR = 0.2353 ms, LowerFence = 8.0906 ms, UpperFence = 9.0319 ms
ConfidenceInterval = [8.4287 ms; 8.6928 ms] (CI 99.9%), Margin = 0.1320 ms (1.54% of Mean)
Skewness = 0.19, Kurtosis = 1.74, MValue = 2
-------------------- Histogram --------------------
[8.331 ms ; 8.577 ms) | @@@@@@@@@
[8.577 ms ; 8.838 ms) | @@@@@@
---------------------------------------------------

CompareArrayBuilderAndToList.ToList: DefaultJob [_count=1000000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 8.6198 ms, StdErr = 0.0330 ms (0.38%); N = 15, StdDev = 0.1279 ms
Min = 8.4209 ms, Q1 = 8.4829 ms, Median = 8.6218 ms, Q3 = 8.7256 ms, Max = 8.8510 ms
IQR = 0.2427 ms, LowerFence = 8.1187 ms, UpperFence = 9.0897 ms
ConfidenceInterval = [8.4830 ms; 8.7565 ms] (CI 99.9%), Margin = 0.1367 ms (1.59% of Mean)
Skewness = 0.03, Kurtosis = 1.74, MValue = 2
-------------------- Histogram --------------------
[8.375 ms ; 8.706 ms) | @@@@@@@@@@
[8.706 ms ; 8.896 ms) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=macOS 10.15.2 (19C57) [Darwin 19.2.0]
Intel Core i7-9750H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
  DefaultJob : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT


|     Method |  _count |     Mean |     Error |    StdDev |     Gen 0 |     Gen 1 |     Gen 2 | Allocated |
|----------- |-------- |---------:|----------:|----------:|----------:|----------:|----------:|----------:|
| BuildArray | 1000000 | 8.561 ms | 0.1320 ms | 0.1235 ms | 1984.3750 | 1984.3750 | 1984.3750 |      8 MB |
|     ToList | 1000000 | 8.620 ms | 0.1367 ms | 0.1279 ms | 1984.3750 | 1984.3750 | 1984.3750 |      8 MB |

// * Legends *
  _count    : Value of the '_count' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:29 (29.13 sec), executed benchmarks: 2

Global total time: 00:00:31 (31.98 sec), executed benchmarks: 2
// * Artifacts cleanup *
