// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ConsoleApp1/bin/Release/netcoreapp3.0/ada1fff9-ae47-4e8c-addc-5fd05193413b
// command took 1.12s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ConsoleApp1/bin/Release/netcoreapp3.0/ada1fff9-ae47-4e8c-addc-5fd05193413b
// command took 1.85s and exited with 0
// ***** Done, took 00:00:03 (3.08 sec)   *****
// Found 2 benchmarks:
//   CompareArraysBuildersBenchmark.AsList: DefaultJob [_count=10]
//   CompareArraysBuildersBenchmark.WithChunks: DefaultJob [_count=10]

// **************************
// Benchmark: CompareArraysBuildersBenchmark.AsList: DefaultJob [_count=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ada1fff9-ae47-4e8c-addc-5fd05193413b.dll" --benchmarkName "ConsoleApp1.CompareArraysBuildersBenchmark.AsList(_count: 10)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ConsoleApp1/bin/Release/netcoreapp3.0/ada1fff9-ae47-4e8c-addc-5fd05193413b/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadWarmup   9: 4096 op, 9154.00 ns, 2.2349 ns/op
OverheadWarmup  10: 4096 op, 9274.00 ns, 2.2642 ns/op

OverheadActual   1: 4096 op, 9537.00 ns, 2.3284 ns/op
OverheadActual   2: 4096 op, 10066.00 ns, 2.4575 ns/op
OverheadActual   3: 4096 op, 9464.00 ns, 2.3105 ns/op
OverheadActual   4: 4096 op, 9294.00 ns, 2.2690 ns/op
OverheadActual   5: 4096 op, 9584.00 ns, 2.3398 ns/op
OverheadActual   6: 4096 op, 11419.00 ns, 2.7878 ns/op
OverheadActual   7: 4096 op, 9727.00 ns, 2.3748 ns/op
OverheadActual   8: 4096 op, 10235.00 ns, 2.4988 ns/op
OverheadActual   9: 4096 op, 9871.00 ns, 2.4099 ns/op
OverheadActual  10: 4096 op, 9757.00 ns, 2.3821 ns/op
OverheadActual  11: 4096 op, 9475.00 ns, 2.3132 ns/op
OverheadActual  12: 4096 op, 9487.00 ns, 2.3162 ns/op
OverheadActual  13: 4096 op, 9408.00 ns, 2.2969 ns/op
OverheadActual  14: 4096 op, 10251.00 ns, 2.5027 ns/op
OverheadActual  15: 4096 op, 10242.00 ns, 2.5005 ns/op

WorkloadWarmup   1: 4096 op, 2523823997.00 ns, 616.1680 us/op
WorkloadWarmup   2: 4096 op, 3726663689.00 ns, 909.8300 us/op
WorkloadWarmup   3: 4096 op, 5054064640.00 ns, 1.2339 ms/op
WorkloadWarmup   4: 4096 op, 6381987555.00 ns, 1.5581 ms/op
WorkloadWarmup   5: 4096 op, 7366427299.00 ns, 1.7984 ms/op
WorkloadWarmup   6: 4096 op, 9635809803.00 ns, 2.3525 ms/op
WorkloadWarmup   7: 4096 op, 11186827329.00 ns, 2.7312 ms/op
WorkloadWarmup   8: 4096 op, 12943683739.00 ns, 3.1601 ms/op
WorkloadWarmup   9: 4096 op, 14208274185.00 ns, 3.4688 ms/op
WorkloadWarmup  10: 4096 op, 14992895179.00 ns, 3.6604 ms/op
WorkloadWarmup  11: 4096 op, 17196612322.00 ns, 4.1984 ms/op
WorkloadWarmup  12: 4096 op, 19690929484.00 ns, 4.8074 ms/op
WorkloadWarmup  13: 4096 op, 18907446882.00 ns, 4.6161 ms/op
WorkloadWarmup  14: 4096 op, 22697231138.00 ns, 5.5413 ms/op
WorkloadWarmup  15: 4096 op, 22820498419.00 ns, 5.5714 ms/op
WorkloadWarmup  16: 4096 op, 22986577781.00 ns, 5.6120 ms/op
WorkloadWarmup  17: 4096 op, 24893956788.00 ns, 6.0776 ms/op
WorkloadWarmup  18: 4096 op, 24411891823.00 ns, 5.9599 ms/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 26276953749.00 ns, 6.4153 ms/op
WorkloadActual   2: 4096 op, 27480246982.00 ns, 6.7090 ms/op
WorkloadActual   3: 4096 op, 29172406654.00 ns, 7.1222 ms/op
WorkloadActual   4: 4096 op, 30196863705.00 ns, 7.3723 ms/op
WorkloadActual   5: 4096 op, 32347650089.00 ns, 7.8974 ms/op
WorkloadActual   6: 4096 op, 33200621108.00 ns, 8.1056 ms/op
WorkloadActual   7: 4096 op, 34866394953.00 ns, 8.5123 ms/op
